
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 6.9170531e+03; maximum gradient component mag -2.4680e+02
  7  0.36030  4.35524e+01 |  8 -0.20833  7.48525e+01 |  9  0.08252  4.21042e+01
 10 -0.53307 -1.28021e+00 | 11 -0.65775 -2.69420e+01 | 12 -0.13597 -4.16506e+01
 13 -0.00242 -6.28982e-01 | 14 -0.00247 -6.49053e-01 | 15 -0.00251 -6.68705e-01
 16 -0.00255 -6.87826e-01 | 17 -0.00257 -7.06330e-01 | 18 -0.00259 -7.24105e-01
 19 -0.00260 -7.41066e-01 | 20 -0.00259 -7.57156e-01 | 21 -0.00257 -7.72342e-01
 22 -0.00253 -7.86616e-01 | 23 -0.00249 -7.99996e-01 | 24 -0.00242 -8.12515e-01
 25 -0.00234 -8.24218e-01 | 26 -0.00224 -8.35148e-01 | 27 -0.00213 -8.45359e-01
 28 -0.00200 -8.54923e-01 | 29 -0.00185 -8.63929e-01 | 30 -0.00169 -8.72437e-01
 31 -0.00150 -8.80464e-01 | 32 -0.00131 -8.87951e-01 | 33 -0.00109 -8.94817e-01
 34 -0.00086 -9.00999e-01 | 35 -0.00061 -9.06502e-01 | 36 -0.00034 -9.11436e-01
 37 -0.00006 -9.16012e-01 | 38  0.00024 -9.20520e-01 | 39  0.00055 -9.25218e-01
 40  0.00086 -9.30047e-01 | 41  0.00119 -9.35480e-01 | 42  0.00152 -9.41376e-01
 43  0.00184 -9.47693e-01 | 44  0.00217 -9.54402e-01 | 45  0.00247 -9.61353e-01
 46  0.00275 -9.68318e-01 | 47  0.00300 -9.75232e-01 | 48  0.00320 -9.82160e-01
 49  0.00334 -9.89764e-01 | 50  0.00340 -9.99398e-01 | 51  0.00337 -1.01283e+00
 52  0.00323 -1.03173e+00 | 53  0.00298 -1.05770e+00 | 54  0.00262 -1.09165e+00
 55  0.00216 -1.13403e+00 | 56  0.00162 -1.18527e+00 | 57  0.00102 -1.24526e+00
 58  0.00040 -1.31232e+00 | 59 -0.00021 -1.38380e+00 | 60 -0.00074 -1.45597e+00
 61 -0.00116 -1.52596e+00 | 62 -0.00142 -1.59262e+00 | 63 -0.00150 -1.65801e+00
 64 -0.00138 -1.72586e+00 | 65 -0.00103 -1.79677e+00 | 66 -0.00041 -1.86765e+00
 67  0.00056 -1.92536e+00 | 68  0.00194 -1.95513e+00 | 69  0.00381 -1.94526e+00
 70  0.00602 -1.92197e+00 | 71  0.00761 -2.08871e+00 | 72  0.00805 -2.53508e+00
 73  0.01024 -2.62461e+00 | 74  0.01297 -2.60598e+00 | 75  0.01702 -2.28808e+00
 76  0.01429 -3.19971e+00 | 77  0.02345 -1.68422e+00 | 78  0.01889 -2.61290e+00
 79  0.01245 -3.75612e+00 | 80  0.02225 -1.65027e+00 | 81  0.02221 -1.30152e+00
 82  0.01835 -1.59833e+00 | 83  0.00944 -2.85779e+00 | 84  0.00958 -2.18592e+00
 85  0.00401 -2.62699e+00 | 86 -0.00188 -3.11237e+00 | 87 -0.00327 -2.59836e+00
 88 -0.00520 -2.30232e+00 | 89 -0.00697 -2.15980e+00 | 90 -0.00789 -2.03426e+00
 91 -0.00856 -2.00988e+00 | 92 -0.00937 -2.07133e+00 | 93 -0.01037 -2.16419e+00
 94 -0.01078 -2.18118e+00 | 95 -0.01002 -2.02847e+00 | 96 -0.00850 -1.62656e+00
 97 -0.00666 -1.37074e+00 | 98 -0.00254 -9.26781e-01 | 99  0.00245 -7.77317e-01
100 -0.00470 -2.71133e+00 |101  0.00335 -5.48550e-01 |102 -0.00724 -2.29767e+00
103 -0.00740  3.44165e-01 |104 -0.01188  1.82684e-02 |105  0.00235  9.79047e-01
106  0.00058  3.28059e+00 |107 -0.02221  3.47593e+00 |108 -0.00724  4.78860e+00
109  0.05190  9.60523e+00 |110  0.01201  6.88468e+00 |111 -0.03005  4.10545e+00
112 -0.01572  4.81295e+00 |113 -0.00135  4.59404e+00 |114  0.01956  6.65420e+00
115 -0.00310  6.89814e+00 |116 -0.06534  4.41845e+00 |117 -0.08179  3.63619e+00
118 -0.08006  2.39284e+00 |119 -0.04424  2.89530e+00 |120  0.08442  6.29389e+00
121  0.04247  4.98265e+00 |122  0.02523  4.22543e+00 |123 -0.03112  2.35591e+00
124 -0.07279  7.97939e-01 |125 -0.02388  1.31672e+00 |126 -0.00864  8.31308e-01
127 -0.04460  4.00577e-01 |128  0.00576 -2.54820e-01 |129  0.06473  1.14192e+00
130 -0.00772 -4.25006e-01 |131  0.07482  1.10765e+00 |132 -0.00040  3.80987e-01
133  0.12641  2.21488e+00 |134 -0.00304  4.68468e-01 |135 -0.04886  1.67144e-01
136 -0.06210  3.00681e-01 |137 -0.02896  3.00951e-03 |138  0.08892  5.77536e-01
139  0.02344  1.12588e-02 |140  0.01473  3.52146e-01 |141 -0.03695 -5.12440e-01
142 -0.01504  5.29883e-01 |143  0.00401  1.95188e+00 |144 -0.00031  2.66058e-02
145  0.36106 -1.15552e+01 |146  0.28016  1.28858e+01 |147 -0.13538  5.49155e-01
148  0.20428 -8.03946e-02 |149 -0.05234  1.85737e-01 |150 -0.24916  2.09885e+00
151 -0.42782 -1.88167e-02 |152  0.29431  6.87899e-03 |153  0.05385 -3.62745e-02
154 -0.23358 -4.07965e-03 |155  0.25699  4.20719e-02 |156  0.12546 -6.47497e-04
157  0.17032  5.04870e-01 |158  0.13400 -7.78387e-02 |159 -0.01162  3.44673e-01
160 -0.16038  6.74421e-01 |161  0.04880  8.97187e-02 |162  0.39266 -1.22740e-01
163  0.16799  4.60448e-03 |164 -0.26525 -1.39037e-03 |165 -0.34255  3.18984e+00
166  0.24150 -1.10639e+01 |167  0.05256 -2.49775e+00 |168 -0.18809 -4.80468e+01
169  0.18878 -8.30907e+00 |170  0.31352  8.50592e+00 |171  0.07638 -4.77720e+01
172 -0.53214 -2.18947e-03 |173 -0.37831 -2.52256e+00 |174  0.23730  5.16646e+00
175  0.07178 -3.68232e+00 |176 -0.11723 -1.16745e+01 |177  0.01831  1.37684e+00
178  0.49574  1.52639e-01 |179 -0.10753 -2.25128e-02 |180  0.26171 -2.99814e-01
181 -0.08395  5.41199e-01 |182  0.00710  1.28714e-02 |183 -0.24600 -1.05865e-01
184 -0.12635  4.33571e-03 |185  0.51599  1.93229e-02 |186  0.55222 -6.91984e-02
187  0.01861  1.00164e-04 |188 -0.15417 -7.74548e-04 |189  0.95191 -6.16055e-01
190  0.06728  1.17501e+00 |191  0.18394  1.27076e+01 |192  0.25723 -3.42611e-01
193  0.03491 -4.81233e-02 |194 -0.03693  6.34350e-01 |195 -0.17494 -6.30437e-03
196 -0.22282  1.81155e+00 |197 -0.57049  2.70918e+00 |198  0.16117 -1.97371e+00
199  0.09721  3.11513e+01 |200 -0.28481  1.60325e+00 |
200 variables; iteration 60; function evaluation 67; phase 4
Function value 6.8823216e+03; maximum gradient component mag 6.4906e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38068  2.50642e+01 |  2  0.34629  1.58059e+01 |  3 -0.19213  6.49060e+01
  4  0.07806  2.45590e+01 |  5 -0.60990  3.80098e+00 |  6 -0.64779  3.56216e+01
  7  0.35992 -6.16265e+00 |  8 -0.21033  2.69913e+01 |  9  0.08306  2.89613e+00
 10 -0.53238 -5.66358e-01 | 11 -0.65741  8.62861e+00 | 12 -0.14104 -2.41588e+01
 13 -0.00141 -6.49397e-02 | 14 -0.00143 -6.86950e-02 | 15 -0.00145 -7.24964e-02
 16 -0.00147 -7.63322e-02 | 17 -0.00148 -8.01764e-02 | 18 -0.00148 -8.40371e-02
 19 -0.00148 -8.79201e-02 | 20 -0.00147 -9.18331e-02 | 21 -0.00145 -9.57953e-02
 22 -0.00142 -9.98333e-02 | 23 -0.00138 -1.03984e-01 | 24 -0.00133 -1.08294e-01
 25 -0.00128 -1.12817e-01 | 26 -0.00121 -1.17617e-01 | 27 -0.00112 -1.22763e-01
 28 -0.00103 -1.28336e-01 | 29 -0.00092 -1.34426e-01 | 30 -0.00081 -1.41130e-01
 31 -0.00068 -1.48528e-01 | 32 -0.00054 -1.56712e-01 | 33 -0.00039 -1.65770e-01
 34 -0.00023 -1.75800e-01 | 35 -0.00007 -1.86908e-01 | 36  0.00011 -1.99215e-01
 37  0.00030 -2.12854e-01 | 38  0.00049 -2.27940e-01 | 39  0.00069 -2.44591e-01
 40  0.00089 -2.63006e-01 | 41  0.00109 -2.83053e-01 | 42  0.00129 -3.04829e-01
 43  0.00149 -3.28339e-01 | 44  0.00167 -3.53535e-01 | 45  0.00183 -3.80358e-01
 46  0.00196 -4.08709e-01 | 47  0.00205 -4.38401e-01 | 48  0.00209 -4.69256e-01
 49  0.00207 -5.01037e-01 | 50  0.00198 -5.33478e-01 | 51  0.00181 -5.66333e-01
 52  0.00156 -5.99432e-01 | 53  0.00123 -6.32557e-01 | 54  0.00083 -6.65602e-01
 55  0.00037 -6.98537e-01 | 56 -0.00014 -7.31219e-01 | 57 -0.00067 -7.63412e-01
 58 -0.00119 -7.94833e-01 | 59 -0.00167 -8.24743e-01 | 60 -0.00207 -8.52170e-01
 61 -0.00235 -8.75858e-01 | 62 -0.00247 -8.94856e-01 | 63 -0.00240 -9.08565e-01
 64 -0.00210 -9.16854e-01 | 65 -0.00153 -9.20248e-01 | 66 -0.00068 -9.18668e-01
 67  0.00048 -9.14169e-01 | 68  0.00194 -9.10685e-01 | 69  0.00367 -9.13620e-01
 70  0.00563 -9.28916e-01 | 71  0.00782 -9.51703e-01 | 72  0.01027 -9.63368e-01
 73  0.01275 -1.00299e+00 | 74  0.01516 -1.07037e+00 | 75  0.01717 -1.18841e+00
 76  0.01931 -1.19993e+00 | 77  0.01952 -1.46293e+00 | 78  0.02009 -1.49645e+00
 79  0.02004 -1.50150e+00 | 80  0.01757 -1.85650e+00 | 81  0.01549 -2.03377e+00
 82  0.01331 -2.14163e+00 | 83  0.01125 -2.13526e+00 | 84  0.00775 -2.33086e+00
 85  0.00432 -2.41802e+00 | 86  0.00042 -2.54628e+00 | 87 -0.00341 -2.66823e+00
 88 -0.00654 -2.73510e+00 | 89 -0.00869 -2.75785e+00 | 90 -0.00965 -2.70197e+00
 91 -0.00976 -2.58670e+00 | 92 -0.00950 -2.41324e+00 | 93 -0.00911 -2.18317e+00
 94 -0.00826 -1.89410e+00 | 95 -0.00681 -1.57198e+00 | 96 -0.00564 -1.25716e+00
 97 -0.00429 -1.09567e+00 | 98 -0.00173 -9.43872e-01 | 99  0.00230 -8.10112e-01
100  0.00318 -6.01437e-01 |101  0.00293 -7.00843e-02 |102  0.00020  3.56965e-01
103 -0.00606  1.49061e+00 |104 -0.00875  1.59430e+00 |105  0.00648  2.82781e+00
106  0.00112  3.28110e+00 |107 -0.02343  2.08288e+00 |108 -0.00902  2.85162e+00
109  0.04914  5.67422e+00 |110  0.01177  4.43856e+00 |111 -0.02894  3.68070e+00
112 -0.01051  6.64650e+00 |113  0.00190  5.99931e+00 |114  0.01982  5.92192e+00
115 -0.00138  5.53661e+00 |116 -0.06329  3.32370e+00 |117 -0.08445  3.32753e-01
118 -0.07662  1.87338e+00 |119 -0.04023  2.78042e+00 |120  0.08655  1.90206e+00
121  0.04632  1.89445e+00 |122  0.02371 -4.92895e-01 |123 -0.03030 -2.36518e-01
124 -0.07096 -1.15168e-01 |125 -0.02037  4.76785e-01 |126 -0.00675 -4.20360e-01
127 -0.04389 -4.98872e-01 |128  0.00749 -1.07244e+00 |129  0.06555  4.45252e-02
130 -0.00738 -8.58712e-01 |131  0.07718  1.57771e+00 |132  0.00028  1.80610e-01
133  0.12544 -1.48056e-01 |134 -0.00254  9.66645e-02 |135 -0.04839  3.61716e-01
136 -0.06640 -1.44976e+00 |137 -0.03211 -1.30315e+00 |138  0.08703 -9.72870e-01
139  0.02216 -6.58143e-01 |140  0.01106 -1.25244e+00 |141 -0.03721 -5.57412e-01
142 -0.01652  2.40296e-03 |143 -0.00142  6.04653e-01 |144 -0.00041 -1.26010e-04
145  0.36008 -9.81588e+00 |146  0.26968 -1.05050e+00 |147 -0.18263 -1.04039e+00
148  0.12768  2.35335e-01 |149 -0.03830 -2.07336e-01 |150 -0.29978  6.08326e-01
151 -0.40066 -7.45116e-03 |152  0.28244  5.23219e-03 |153  0.10116 -2.81749e-03
154 -0.22481  1.29628e-03 |155  0.25014 -5.60660e-03 |156  0.09356  6.98349e-03
157  0.17003 -4.07101e-03 |158 -0.05013  6.15955e-04 |159 -0.17670 -8.90710e-04
160 -0.32652  6.36570e-02 |161 -0.00363  4.08111e-02 |162  0.38906  1.94046e-02
163  0.16893  2.20406e-03 |164 -0.26214 -1.37209e-03 |165 -0.34625 -5.52859e+00
166  0.24451  8.85085e+00 |167  0.05299 -8.28575e+00 |168 -0.18430 -2.73970e+01
169  0.18129 -1.05110e+00 |170  0.31018 -3.06055e+00 |171  0.07898 -5.16187e+00
172 -0.53510  1.03875e-03 |173 -0.37781  1.15412e+00 |174  0.23725 -8.85197e-01
175  0.07332  3.46386e+00 |176 -0.11522  3.08249e+00 |177  0.01817 -1.82189e+00
178  0.38033  2.42031e-01 |179 -0.10268  1.14104e-01 |180  0.17715 -1.27213e-01
181 -0.14252  6.91964e-03 |182 -0.02606  4.85899e-02 |183 -0.25386 -2.50324e+00
184 -0.13898  2.29914e-02 |185  0.50977  1.11882e-02 |186  0.56908 -3.14840e-02
187  0.01841  8.27527e-05 |188 -0.15243 -7.68610e-04 |189  0.94051 -8.36561e-01
190  0.04660 -1.61891e-01 |191  0.18608  1.40799e+01 |192  0.15787  1.62448e-02
193  0.11482 -3.61347e-03 |194 -0.03398  4.79207e-02 |195 -0.16357 -2.86163e-03
196 -0.30575  2.74413e-01 |197 -0.55898 -1.30553e-01 |198  0.17034  1.22504e-01
199  0.09700 -2.28712e-01 |200 -0.26457 -1.75181e+00 |
200 variables; iteration 80; function evaluation 90; phase 4
Function value 6.8819522e+03; maximum gradient component mag 5.0882e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39279  1.77172e+01 |  2  0.34778  7.26322e+00 |  3 -0.19050  5.08822e+01
  4  0.07381  1.44864e+01 |  5 -0.61345  4.88200e-01 |  6 -0.64669  3.23545e+01
  7  0.36060 -2.00618e+00 |  8 -0.21255  1.26328e+01 |  9  0.08332  5.68377e-01
 10 -0.52915  1.89077e+00 | 11 -0.65790  9.13611e+00 | 12 -0.15965 -5.65491e+00
 13 -0.00111 -1.77545e-02 | 14 -0.00111 -1.88150e-02 | 15 -0.00112 -1.99822e-02
 16 -0.00112 -2.12367e-02 | 17 -0.00111 -2.25318e-02 | 18 -0.00110 -2.38582e-02
 19 -0.00109 -2.51899e-02 | 20 -0.00106 -2.64906e-02 | 21 -0.00102 -2.77280e-02
 22 -0.00098 -2.88655e-02 | 23 -0.00092 -2.98674e-02 | 24 -0.00086 -3.07089e-02
 25 -0.00078 -3.13715e-02 | 26 -0.00068 -3.18513e-02 | 27 -0.00058 -3.21571e-02
 28 -0.00046 -3.23069e-02 | 29 -0.00032 -3.23208e-02 | 30 -0.00017 -3.22597e-02
 31 -0.00001 -3.21969e-02 | 32  0.00016 -3.22940e-02 | 33  0.00035 -3.27474e-02
 34  0.00055 -3.37777e-02 | 35  0.00075 -3.55868e-02 | 36  0.00097 -3.83295e-02
 37  0.00119 -4.21002e-02 | 38  0.00143 -4.69138e-02 | 39  0.00166 -5.28214e-02
 40  0.00190 -6.03157e-02 | 41  0.00215 -6.89464e-02 | 42  0.00238 -7.91756e-02
 43  0.00261 -9.12340e-02 | 44  0.00283 -1.05229e-01 | 45  0.00302 -1.21311e-01
 46  0.00317 -1.39579e-01 | 47  0.00328 -1.59854e-01 | 48  0.00333 -1.81891e-01
 49  0.00331 -2.04985e-01 | 50  0.00323 -2.27988e-01 | 51  0.00307 -2.49536e-01
 52  0.00285 -2.68392e-01 | 53  0.00255 -2.83164e-01 | 54  0.00220 -2.93112e-01
 55  0.00181 -2.98324e-01 | 56  0.00138 -2.99405e-01 | 57  0.00093 -2.98116e-01
 58  0.00048 -2.98252e-01 | 59  0.00004 -3.03571e-01 | 60 -0.00038 -3.17246e-01
 61 -0.00073 -3.39182e-01 | 62 -0.00097 -3.66249e-01 | 63 -0.00103 -3.91071e-01
 64 -0.00085 -4.03255e-01 | 65 -0.00034 -3.93878e-01 | 66  0.00053 -3.56561e-01
 67  0.00174 -3.04128e-01 | 68  0.00320 -2.60622e-01 | 69  0.00485 -2.37356e-01
 70  0.00681 -2.02858e-01 | 71  0.00854 -2.72115e-01 | 72  0.00873 -7.22837e-01
 73  0.01082 -7.63890e-01 | 74  0.01435 -5.00074e-01 | 75  0.01652 -4.98419e-01
 76  0.02262  3.97941e-01 | 77  0.01887 -5.98756e-01 | 78  0.02080 -2.66856e-01
 79  0.02408  4.93253e-01 | 80  0.01661 -8.25728e-01 | 81  0.01371 -1.11995e+00
 82  0.01468 -5.05448e-01 | 83  0.01320 -3.22678e-01 | 84  0.01074 -2.62474e-01
 85  0.00486 -9.04997e-01 | 86  0.00230 -7.48107e-01 | 87 -0.00063 -6.94630e-01
 88 -0.00418 -9.20901e-01 | 89 -0.00641 -1.03165e+00 | 90 -0.00752 -1.09209e+00
 91 -0.00788 -1.12251e+00 | 92 -0.00797 -1.12551e+00 | 93 -0.00807 -1.11241e+00
 94 -0.00781 -1.06374e+00 | 95 -0.00666 -9.00149e-01 | 96 -0.00535 -6.27916e-01
 97 -0.00326 -3.52963e-01 | 98 -0.00138 -4.26269e-01 | 99  0.00304 -2.22735e-01
100  0.00827  9.95635e-01 |101  0.00154 -1.02245e-01 |102  0.00348  1.32777e+00
103 -0.00739  9.92194e-01 |104 -0.00985  7.19989e-01 |105 -0.00055 -2.04827e-01
106 -0.00796 -8.80469e-01 |107 -0.02438  3.92195e-01 |108 -0.01044  5.45484e-01
109  0.03761 -5.48424e-01 |110  0.00873  1.31135e+00 |111 -0.03059  2.16835e+00
112 -0.01936  2.51418e+00 |113 -0.00323  3.43543e+00 |114  0.01720  4.59155e+00
115 -0.00770  3.35242e+00 |116 -0.06985  1.56028e+00 |117 -0.07991  3.80850e+00
118 -0.07657  2.67511e+00 |119 -0.04909 -1.45686e+00 |120  0.08484 -2.19399e+00
121  0.04221 -7.64700e-01 |122  0.02602  1.15992e+00 |123 -0.02661  2.44779e+00
124 -0.06854  1.28958e+00 |125 -0.02314 -1.43657e-01 |126 -0.00793 -2.35150e-01
127 -0.04451 -8.19472e-02 |128  0.00585 -4.22930e-01 |129  0.06574  1.62364e+00
130 -0.00441  9.93388e-01 |131  0.07526  5.73735e-01 |132 -0.00202 -1.17099e+00
133  0.12609 -6.66956e-03 |134 -0.00183  4.21904e-01 |135 -0.05223 -1.29673e+00
136 -0.05795  1.57404e+00 |137 -0.02625  7.02911e-01 |138  0.09038  2.82587e-02
139  0.02601  4.78347e-01 |140  0.02004  1.91732e+00 |141 -0.03835 -1.27572e+00
142 -0.01506  3.87182e-01 |143 -0.00259  3.21908e-01 |144 -0.00057 -4.03917e-02
145  0.39069 -4.02601e+00 |146  0.28989  3.19948e+00 |147 -0.18820 -1.56724e+00
148 -0.00084  1.82092e-01 |149 -0.08303 -1.28686e-01 |150 -0.37702  2.44619e-01
151 -0.36946 -2.90388e-03 |152  0.26397  4.08600e-03 |153  0.12774  1.73244e-02
154 -0.22154  4.84245e-04 |155  0.24656 -2.40887e-03 |156  0.05160  9.38602e-04
157  0.18953  1.64045e+00 |158 -0.25225 -1.31435e-03 |159 -0.19358  2.17622e-01
160 -0.38294  1.60218e-02 |161 -0.12122  6.13488e-02 |162  0.34083  4.47163e-03
163  0.16904  1.99019e-03 |164 -0.25715 -1.34283e-03 |165 -0.33907 -2.55556e+00
166  0.24562  3.93913e+00 |167  0.05118 -6.77651e+00 |168 -0.18412 -1.20552e+01
169  0.18273  4.50351e-01 |170  0.31087 -1.01585e+00 |171  0.07897  3.70087e+00
172 -0.53949  1.14759e-03 |173 -0.37108  2.24445e+00 |174  0.23903 -2.73203e+00
175  0.07127  4.33026e+00 |176 -0.11317  2.83309e-01 |177  0.01509 -6.86962e+00
178  0.34601  6.10576e-02 |179 -0.16374  1.57910e-01 |180  0.18307  1.38671e-01
181 -0.14124  5.30433e-03 |182 -0.08442  2.08819e-02 |183 -0.24569 -1.20348e+00
184 -0.16766  5.35879e-02 |185  0.49679  9.53794e-03 |186  0.60589 -1.81073e-02
187  0.01812  6.97030e-05 |188 -0.14963 -7.56563e-04 |189  0.91080 -1.28681e+00
190  0.07471  3.68191e-01 |191  0.19017  1.53486e+01 |192  0.21625 -2.43783e-02
193  0.23222  1.01210e-03 |194 -0.03320  4.69608e-01 |195 -0.14372 -3.68100e-03
196 -0.28109  4.41956e-01 |197 -0.55406  3.73511e-01 |198  0.17435  1.87019e+00
199  0.09483  1.30856e+01 |200 -0.25282  3.48898e+00 |
200 variables; iteration 100; function evaluation 112; phase 4
Function value 6.8817157e+03; maximum gradient component mag 2.7083e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40117  1.00887e+01 |  2  0.34762  1.79494e+00 |  3 -0.19251  2.70834e+01
  4  0.07540  6.11863e+00 |  5 -0.61202  2.29503e-02 |  6 -0.64730  2.17761e+01
  7  0.35993  4.20034e+00 |  8 -0.21654  1.72239e+01 |  9  0.08765  4.62930e+00
 10 -0.52878  1.03701e+00 | 11 -0.65868  1.47226e+01 | 12 -0.17223 -1.06615e+00
 13 -0.00149 -1.62818e-01 | 14 -0.00150 -1.64839e-01 | 15 -0.00150 -1.66930e-01
 16 -0.00150 -1.69106e-01 | 17 -0.00149 -1.71379e-01 | 18 -0.00148 -1.73748e-01
 19 -0.00146 -1.76205e-01 | 20 -0.00143 -1.78733e-01 | 21 -0.00140 -1.81306e-01
 22 -0.00135 -1.83886e-01 | 23 -0.00129 -1.86428e-01 | 24 -0.00123 -1.88877e-01
 25 -0.00115 -1.91177e-01 | 26 -0.00106 -1.93269e-01 | 27 -0.00095 -1.95085e-01
 28 -0.00083 -1.96552e-01 | 29 -0.00069 -1.97585e-01 | 30 -0.00054 -1.98091e-01
 31 -0.00038 -1.97982e-01 | 32 -0.00019 -1.97141e-01 | 33  0.00001 -1.95425e-01
 34  0.00022 -1.92652e-01 | 35  0.00045 -1.88620e-01 | 36  0.00070 -1.83121e-01
 37  0.00097 -1.75977e-01 | 38  0.00126 -1.67074e-01 | 39  0.00156 -1.56344e-01
 40  0.00187 -1.43617e-01 | 41  0.00220 -1.29225e-01 | 42  0.00254 -1.13214e-01
 43  0.00288 -9.58396e-02 | 44  0.00322 -7.75068e-02 | 45  0.00354 -5.86839e-02
 46  0.00383 -3.98870e-02 | 47  0.00408 -2.16247e-02 | 48  0.00428 -4.23014e-03
 49  0.00441  1.21732e-02 | 50  0.00447  2.76899e-02 | 51  0.00445  4.24801e-02
 52  0.00434  5.64084e-02 | 53  0.00414  6.86002e-02 | 54  0.00385  7.74373e-02
 55  0.00347  8.11110e-02 | 56  0.00302  7.84220e-02 | 57  0.00252  6.95988e-02
 58  0.00201  5.63738e-02 | 59  0.00151  4.00193e-02 | 60  0.00108  1.98847e-02
 61  0.00071 -6.85683e-03 | 62  0.00045 -4.26266e-02 | 63  0.00033 -8.75089e-02
 64  0.00037 -1.40473e-01 | 65  0.00061 -2.02817e-01 | 66  0.00106 -2.78499e-01
 67  0.00177 -3.56246e-01 | 68  0.00286 -4.06914e-01 | 69  0.00435 -4.26594e-01
 70  0.00612 -4.40119e-01 | 71  0.00820 -4.30439e-01 | 72  0.01113 -2.70344e-01
 73  0.01432 -8.53734e-02 | 74  0.01399 -6.64766e-01 | 75  0.01484 -9.38665e-01
 76  0.02173  1.31267e-01 | 77  0.02058 -3.16152e-01 | 78  0.01352 -1.80124e+00
 79  0.01789 -7.79166e-01 | 80  0.01522 -1.07506e+00 | 81  0.01848 -1.66452e-02
 82  0.01606 -4.63092e-02 | 83  0.01024 -7.45967e-01 | 84  0.00806 -5.71808e-01
 85  0.00605 -2.78237e-01 | 86  0.00437  1.48365e-01 | 87 -0.00000 -1.03177e-01
 88 -0.00256 -5.40599e-02 | 89 -0.00471 -1.27096e-01 | 90 -0.00585 -1.92484e-01
 91 -0.00604 -1.86026e-01 | 92 -0.00575 -1.10741e-01 | 93 -0.00530  2.15345e-02
 94 -0.00443  2.05558e-01 | 95 -0.00300  4.28880e-01 | 96 -0.00240  5.16301e-01
 97 -0.00177  4.21172e-01 | 98  0.00052  4.35005e-01 | 99  0.00408  3.85364e-01
100  0.00489  5.02422e-01 |101  0.00401  7.52856e-01 |102 -0.00154  3.42697e-01
103 -0.01316 -1.24131e-01 |104 -0.01193  8.59095e-01 |105 -0.00042  1.05020e+00
106 -0.00547  1.50735e+00 |107 -0.02570  1.34630e+00 |108 -0.01544  2.99554e-01
109  0.03707  6.82941e-01 |110  0.00220  9.17204e-02 |111 -0.02989  2.16525e+00
112 -0.02525 -5.61977e-01 |113 -0.00748 -4.60224e-02 |114  0.01360  7.12490e-01
115 -0.01172 -2.37393e-01 |116 -0.07113  1.76668e-02 |117 -0.08468  9.77006e-01
118 -0.08191  4.73124e-02 |119 -0.04615  3.20666e-01 |120  0.08670  1.48960e+00
121  0.04230  2.63490e-01 |122  0.02653  1.28867e+00 |123 -0.02901  1.35864e+00
124 -0.07338 -5.43808e-01 |125 -0.01830  2.06222e+00 |126 -0.00886 -1.47471e-01
127 -0.05059 -1.82127e+00 |128  0.01077  1.41293e+00 |129  0.06268  6.22040e-01
130 -0.00705 -2.82054e-01 |131  0.07332 -2.83808e-02 |132  0.00312  1.15013e+00
133  0.12577  5.38163e-01 |134  0.00027  1.54099e+00 |135 -0.04873  1.74031e-01
136 -0.06326 -3.93647e-01 |137 -0.02906 -2.57588e-01 |138  0.09065  4.83537e-01
139  0.02264 -5.58392e-01 |140  0.01609  5.21762e-01 |141 -0.03743 -7.87450e-01
142 -0.01617  1.01461e-01 |143 -0.00440 -1.14829e-01 |144 -0.00044 -4.67673e-03
145  0.41141  2.10558e-01 |146  0.31030  6.97540e-01 |147 -0.18988 -1.56488e-02
148 -0.10186 -4.87728e-04 |149 -0.14771 -9.38070e-04 |150 -0.40556  1.99171e-01
151 -0.33500 -4.90800e-03 |152  0.23637  5.97691e-03 |153  0.09767  1.88654e-02
154 -0.21805  4.47931e-03 |155  0.26119  6.91800e-01 |156 -0.00290 -8.60938e-02
157  0.19073  1.31027e-01 |158 -0.49938 -3.13554e-03 |159 -0.34578 -1.89664e-03
160 -0.43859  3.96686e-03 |161 -0.32136  1.53246e-02 |162  0.21808  7.18165e-03
163  0.16731  4.20172e-03 |164 -0.24922 -1.29679e-03 |165 -0.33110  1.81724e+00
166  0.24730 -9.46438e-01 |167  0.04992  6.34273e-01 |168 -0.18339  2.13459e+00
169  0.18299 -1.08588e-01 |170  0.31165  1.20865e+00 |171  0.07893 -5.59307e-01
172 -0.54506  2.70992e-04 |173 -0.36907  5.59346e-01 |174  0.23999 -5.10188e-01
175  0.06793 -5.00968e-01 |176 -0.11174 -1.40808e+00 |177  0.01457  8.09057e+00
178  0.31746  2.52525e-02 |179 -0.18814 -1.18074e-01 |180  0.13536  4.99630e-02
181 -0.15271 -1.19802e-02 |182 -0.23484 -1.21451e-03 |183 -0.24300  1.65116e+00
184 -0.29422  7.53197e-03 |185  0.47322  9.94823e-03 |186  0.64294 -1.02084e-02
187  0.01772  4.99146e-05 |188 -0.14517 -7.38306e-04 |189  0.88545 -1.96792e+00
190  0.09035  8.76291e-02 |191  0.19564  1.94615e+01 |192  0.19859  2.23817e-02
193  0.37722  2.11087e-03 |194 -0.06602  2.30917e-01 |195 -0.11013 -5.27893e-03
