
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1760146e+03; maximum gradient component mag 2.7360e+01
106  0.02267  4.79116e-02 |107  0.02088  1.19746e-01 |108  0.02233  1.28696e-01
109  0.02269  4.24729e-02 |110  0.01592  6.69537e-02 |111  0.01957  2.40388e-01
112  0.02341 -4.31615e-03 |113  0.02377 -6.25349e-02 |114  0.02629  7.99212e-02
115 -0.00396 -2.15560e-01 |116 -0.04965  2.61536e-02 |117 -0.06784  7.66496e-02
118 -0.07266  1.62862e-02 |119 -0.05580  4.46484e-02 |120  0.05464  8.02681e-02
121  0.02260  2.92129e-02 |122  0.02028 -8.11225e-02 |123 -0.02958  4.63104e-02
124 -0.06598  6.87850e-02 |125 -0.00092  1.39211e-01 |126 -0.00274  1.34125e-01
127 -0.01001 -8.00318e-03 |128  0.02435  8.33344e-04 |129  0.08380  1.70018e-02
130  0.01071  2.23835e-02 |131  0.09352  3.13525e-02 |132  0.01389 -2.62224e-02
133  0.13905 -2.23423e-02 |134 -0.00555 -1.46071e-02 |135 -0.03687 -6.49477e-02
136 -0.04942 -1.19944e-01 |137 -0.01307 -4.43930e-02 |138  0.08108  1.01264e-02
139  0.00918  7.89736e-02 |140  0.00041  5.50987e-02 |141 -0.03706  7.19152e-02
142 -0.02106 -1.60584e-01 |143 -0.00746  6.97959e-02 |144 -0.00002  7.64544e-05
145  0.25561 -2.21145e-01 |146  0.18818 -3.23782e-01 |147  0.04673  1.21385e-01
148  0.29555 -2.01622e-01 |149 -0.47387  5.80742e-02 |150  0.31323 -4.23926e-03
151  0.18397  2.02211e-01 |152  0.25904 -2.06781e-01 |153  0.17373  2.19209e-03
154  0.25331 -3.52070e-03 |155  0.10283 -4.62780e-02 |156  0.29557 -5.48265e-02
157  0.16803 -4.42537e-02 |158  0.24551  6.80052e-02 |159 -0.17445 -3.95514e-02
160  0.61284  1.09153e-03 |161 -0.02165 -5.53014e-03 |162  0.13314  5.42624e-02
163 -0.72267  8.02799e-03 |164  0.22863 -7.80336e-03 |165  0.05071  3.73371e-02
166  0.11983 -1.05982e-01 |167  0.32104 -1.66999e-02 |168  0.27262  1.50390e-01
169  0.01307  1.66830e-02 |170  0.39198 -2.62120e-02 |171  0.09921  1.01156e-01
172  0.16320 -3.32023e-01 |173  0.21833 -1.35090e-01 |174  0.25678  3.13881e-01
175 -0.52131 -8.15356e-02 |176 -0.00784  5.28583e-03 |

Initial statistics: 200 variables; iteration 0; function evaluation 0; phase 4
Function value 7.1740299e+03; maximum gradient component mag 2.3752e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42337  1.98840e-01 |  2  0.37219 -1.91672e-01 |  3 -0.12447  1.71770e-01
  4 -0.01600  1.43440e-01 |  5 -0.70005  7.19291e-02 |  6 -0.60525  1.07642e-01
  7  0.37934  1.12466e-01 |  8 -0.18384 -4.86152e-02 |  9  0.02790  6.72791e-02
 10 -0.60000 -6.38690e-02 | 11 -0.62475  4.28124e-02 | 12 -0.09638 -9.87119e-01
 13 -0.01013 -2.70117e-03 | 14 -0.01035 -2.89734e-03 | 15 -0.01056 -3.13026e-03
 16 -0.01078 -3.39707e-03 | 17 -0.01099 -3.69489e-03 | 18 -0.01119 -4.01912e-03
 19 -0.01139 -4.36555e-03 | 20 -0.01158 -4.73025e-03 | 21 -0.01175 -5.10938e-03
 22 -0.01192 -5.49998e-03 | 23 -0.01208 -5.89985e-03 | 24 -0.01222 -6.30701e-03
 25 -0.01234 -6.72046e-03 | 26 -0.01245 -7.13900e-03 | 27 -0.01254 -7.56108e-03
 28 -0.01261 -7.98441e-03 | 29 -0.01266 -8.40626e-03 | 30 -0.01268 -8.82205e-03
 31 -0.01268 -9.22554e-03 | 32 -0.01266 -9.60673e-03 | 33 -0.01261 -9.95119e-03
 34 -0.01253 -1.02387e-02 | 35 -0.01241 -1.04421e-02 | 36 -0.01227 -1.05256e-02
 37 -0.01208 -1.04464e-02 | 38 -0.01186 -1.01558e-02 | 39 -0.01160 -9.60386e-03
 40 -0.01130 -8.74163e-03 | 41 -0.01096 -7.54491e-03 | 42 -0.01059 -6.00371e-03
 43 -0.01017 -4.14168e-03 | 44 -0.00973 -2.02291e-03 | 45 -0.00926  2.49099e-04
 46 -0.00877  2.53623e-03 | 47 -0.00828  4.68148e-03 | 48 -0.00779  6.53182e-03
 49 -0.00731  7.95770e-03 | 50 -0.00686  8.86564e-03 | 51 -0.00645  9.19993e-03
 52 -0.00608  8.93714e-03 | 53 -0.00576  8.08000e-03 | 54 -0.00550  6.64309e-03
 55 -0.00527  4.63721e-03 | 56 -0.00506  2.06425e-03 | 57 -0.00486 -1.07257e-03
 58 -0.00464 -4.74344e-03 | 59 -0.00438 -8.85047e-03 | 60 -0.00404 -1.31826e-02
 61 -0.00359 -1.73769e-02 | 62 -0.00299 -2.09252e-02 | 63 -0.00222 -2.33135e-02
 64 -0.00123 -2.43374e-02 | 65  0.00001 -2.44356e-02 | 66  0.00152 -2.45168e-02
 67  0.00332 -2.45575e-02 | 68  0.00544 -2.27469e-02 | 69  0.00790 -1.98997e-02
 70  0.01063 -2.55012e-02 | 71  0.01361 -3.96524e-02 | 72  0.01689 -3.66462e-02
 73  0.02032 -3.13388e-02 | 74  0.02364 -4.48175e-02 | 75  0.02670 -7.09313e-02
 76  0.02976 -1.87258e-02 | 77  0.03228  4.46869e-02 | 78  0.03335 -2.44316e-02
 79  0.03477  1.08509e-01 | 80  0.03414 -3.75184e-03 | 81  0.03328 -5.07623e-02
 82  0.03248  1.40934e-02 | 83  0.03027 -6.99062e-02 | 84  0.02803 -2.41460e-02
 85  0.02496  1.34272e-02 | 86  0.02110  1.96491e-02 | 87  0.01695  2.14453e-02
 88  0.01299  3.24888e-03 | 89  0.00978 -9.02282e-03 | 90  0.00760 -7.38307e-03
 91  0.00627 -9.38920e-03 | 92  0.00548 -1.59022e-02 | 93  0.00489 -2.47247e-02
 94  0.00432 -3.46746e-02 | 95  0.00382 -4.49299e-02 | 96  0.00348 -5.09807e-02
 97  0.00307 -4.20949e-02 | 98  0.00189 -9.93018e-03 | 99  0.00241 -3.11805e-02
100  0.00499  2.22146e-02 |101  0.01037 -1.50565e-01 |102  0.01337  6.89219e-02
103  0.01504 -5.00537e-02 |104  0.02148 -8.19816e-03 |105  0.02380 -3.68808e-02
106  0.02267  4.79116e-02 |107  0.02088  1.19746e-01 |108  0.02233  1.28696e-01
109  0.02269  4.24729e-02 |110  0.01592  6.69537e-02 |111  0.01957  2.40388e-01
112  0.02341 -4.31615e-03 |113  0.02377 -6.25349e-02 |114  0.02629  7.99212e-02
115 -0.00396 -2.15560e-01 |116 -0.04965  2.61536e-02 |117 -0.06784  7.66496e-02
118 -0.07266  1.62862e-02 |119 -0.05580  4.46484e-02 |120  0.05464  8.02681e-02
121  0.02260  2.92129e-02 |122  0.02028 -8.11225e-02 |123 -0.02958  4.63104e-02
124 -0.06598  6.87850e-02 |125 -0.00092  1.39211e-01 |126 -0.00274  1.34125e-01
127 -0.01001 -8.00318e-03 |128  0.02435  8.33344e-04 |129  0.08380  1.70018e-02
130  0.01071  2.23835e-02 |131  0.09352  3.13525e-02 |132  0.01389 -2.62224e-02
133  0.13905 -2.23423e-02 |134 -0.00555 -1.46071e-02 |135 -0.03687 -6.49477e-02
136 -0.04942 -1.19944e-01 |137 -0.01307 -4.43930e-02 |138  0.08108  1.01264e-02
139  0.00918  7.89736e-02 |140  0.00041  5.50987e-02 |141 -0.03706  7.19152e-02
142 -0.02106 -1.60584e-01 |143 -0.00746  6.97959e-02 |144 -0.00002  7.64544e-05
145  0.25561 -2.21145e-01 |146  0.18818 -3.23782e-01 |147  0.04673  1.21385e-01
148  0.29555 -2.01622e-01 |149  0.01638  1.74193e+00 |150 -0.11477  5.79421e+00
151 -0.47387  5.80742e-02 |152  0.31323 -4.23926e-03 |153  0.04878 -1.17409e-01
154 -0.23502 -7.59836e-01 |155  0.18397  2.02211e-01 |156  0.25904 -2.06781e-01
157  0.17373  2.19209e-03 |158  0.25331 -3.52070e-03 |159  0.00587 -6.35250e-02
160 -0.09827  3.82342e+00 |161  0.10283 -4.62780e-02 |162  0.29557 -5.48265e-02
163  0.16803 -4.42537e-02 |164  0.24551  6.80052e-02 |165 -0.17445 -3.95514e-02
166  0.61284  1.09153e-03 |167  0.05275  2.31533e-01 |168 -0.18762  2.05894e-01
169 -0.02165 -5.53014e-03 |170  0.13314  5.42624e-02 |171  0.07774  2.98545e-01
172 -0.53183 -3.23264e-03 |173 -0.72267  8.02799e-03 |174  0.22863 -7.80336e-03
175  0.07820  4.95377e-01 |176 -0.12196  1.30209e-01 |177  0.05071  3.73371e-02
178  0.11983 -1.05982e-01 |179  0.32104 -1.66999e-02 |180  0.27262  1.50390e-01
181  0.00546 -8.09603e-01 |182  0.00907  7.63287e-01 |183 -0.15012  2.46946e-01
184 -0.12571  5.04483e+00 |185  0.01307  1.66830e-02 |186  0.39198 -2.62120e-02
187  0.01863  1.75578e-01 |188 -0.15435  8.78809e-01 |189  0.09921  1.01156e-01
190  0.16320 -3.32023e-01 |191  0.21833 -1.35090e-01 |192  0.25678  3.13881e-01
193  0.02453  6.09712e+00 |194 -0.00648  7.03310e-01 |195 -0.17628  8.48519e+00
196 -0.11429  2.37523e+01 |197 -0.52131 -8.15356e-02 |198 -0.00784  5.28583e-03
199  0.09511  4.06559e+00 |200 -0.25343  3.31790e+00 |

Intermediate statistics: 200 variables; iteration 20; function evaluation 21; phase 4
Function value 7.1738878e+03; maximum gradient component mag 4.1243e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42421 -8.79930e+00 |  2  0.37181 -1.11645e+01 |  3 -0.12300  9.94911e-01
  4 -0.01624 -3.22940e+00 |  5 -0.69737  5.42620e-01 |  6 -0.60598 -3.33021e+00
  7  0.37903  1.55647e+01 |  8 -0.18232  1.63229e+01 |  9  0.02799  1.32774e+01
 10 -0.59806  8.73162e-01 | 11 -0.62534 -7.14705e+00 | 12 -0.07724  2.22066e+01
 13 -0.01005  7.99709e-02 | 14 -0.01027  8.23156e-02 | 15 -0.01049  8.47584e-02
 16 -0.01070  8.72977e-02 | 17 -0.01090  8.99282e-02 | 18 -0.01110  9.26480e-02
 19 -0.01129  9.54538e-02 | 20 -0.01148  9.83405e-02 | 21 -0.01165  1.01303e-01
 22 -0.01181  1.04335e-01 | 23 -0.01196  1.07432e-01 | 24 -0.01210  1.10589e-01
 25 -0.01222  1.13804e-01 | 26 -0.01232  1.17077e-01 | 27 -0.01241  1.20409e-01
 28 -0.01247  1.23802e-01 | 29 -0.01251  1.27248e-01 | 30 -0.01253  1.30733e-01
 31 -0.01253  1.34240e-01 | 32 -0.01250  1.37749e-01 | 33 -0.01244  1.41237e-01
 34 -0.01235  1.44678e-01 | 35 -0.01224  1.48039e-01 | 36 -0.01209  1.51280e-01
 37 -0.01190  1.54347e-01 | 38 -0.01168  1.57172e-01 | 39 -0.01142  1.59683e-01
 40 -0.01112  1.61812e-01 | 41 -0.01079  1.63504e-01 | 42 -0.01042  1.64740e-01
 43 -0.01002  1.65542e-01 | 44 -0.00959  1.65982e-01 | 45 -0.00914  1.66175e-01
 46 -0.00867  1.66272e-01 | 47 -0.00819  1.66438e-01 | 48 -0.00771  1.66822e-01
 49 -0.00725  1.67535e-01 | 50 -0.00681  1.68625e-01 | 51 -0.00640  1.70074e-01
 52 -0.00603  1.71807e-01 | 53 -0.00571  1.73727e-01 | 54 -0.00543  1.75756e-01
 55 -0.00519  1.77871e-01 | 56 -0.00497  1.80094e-01 | 57 -0.00476  1.82452e-01
 58 -0.00452  1.84927e-01 | 59 -0.00423  1.87424e-01 | 60 -0.00387  1.89711e-01
 61 -0.00341  1.91388e-01 | 62 -0.00280  1.91879e-01 | 63 -0.00204  1.90611e-01
 64 -0.00107  1.87381e-01 | 65  0.00013  1.82669e-01 | 66  0.00160  1.77589e-01
 67  0.00336  1.72065e-01 | 68  0.00541  1.64086e-01 | 69  0.00778  1.54615e-01
 70  0.01049  1.53535e-01 | 71  0.01353  1.60288e-01 | 72  0.01671  1.48789e-01
 73  0.02000  1.34725e-01 | 74  0.02335  1.37690e-01 | 75  0.02656  1.50369e-01
 76  0.02899  9.41937e-02 | 77  0.03077  3.05907e-02 | 78  0.03239  7.54895e-02
 79  0.03236 -4.53614e-02 | 80  0.03273  3.00034e-02 | 81  0.03222  5.15461e-02
 82  0.03068 -1.99905e-02 | 83  0.02921  3.10296e-02 | 84  0.02646 -2.88795e-02
 85  0.02300 -8.51457e-02 | 86  0.01907 -1.14812e-01 | 87  0.01495 -1.40534e-01
 88  0.01121 -1.46018e-01 | 89  0.00821 -1.58232e-01 | 90  0.00612 -1.88212e-01
 91  0.00496 -2.17760e-01 | 92  0.00439 -2.41160e-01 | 93  0.00398 -2.47020e-01
 94  0.00348 -2.10821e-01 | 95  0.00281 -9.89294e-02 | 96  0.00193  1.09909e-01
 97  0.00057  3.94126e-01 | 98 -0.00191  6.86664e-01 | 99 -0.00152  9.08859e-01
100  0.00084  9.17259e-01 |101  0.00873  9.77409e-01 |102  0.01034  8.55453e-01
103  0.01401  1.06290e+00 |104  0.02166  8.62008e-01 |105  0.02558  9.57845e-01
106  0.02486  8.62899e-01 |107  0.02335  5.57811e-01 |108  0.02505  5.43513e-01
109  0.02568  6.56202e-01 |110  0.01702  6.14916e-01 |111  0.01888  2.27442e-01
112  0.02512  1.65166e-01 |113  0.02605 -9.19495e-02 |114  0.02715 -4.61456e-01
115 -0.00083 -1.94359e-01 |116 -0.04852 -4.38233e-01 |117 -0.06688 -4.66366e-01
118 -0.07140 -3.13837e-01 |119 -0.05473 -6.74161e-02 |120  0.05767  4.59074e-01
121  0.02500  2.79691e-01 |122  0.02302  2.41061e-01 |123 -0.02820 -1.23602e-01
124 -0.06498 -2.68104e-01 |125  0.00050 -1.60419e-01 |126 -0.00161 -2.49032e-01
127 -0.00857 -5.90786e-02 |128  0.02552 -5.66104e-02 |129  0.08513 -1.31839e-01
130  0.01056 -1.55893e-01 |131  0.09405 -4.23742e-01 |132  0.01406 -1.43175e-01
133  0.13919 -2.72060e-01 |134 -0.00565 -1.83079e-01 |135 -0.03669 -9.51761e-02
136 -0.04871  1.17491e-01 |137 -0.01279  4.75828e-02 |138  0.08144  6.48922e-02
139  0.00868 -3.29644e-02 |140  0.00004 -7.70306e-02 |141 -0.03768 -5.13697e-02
142 -0.01970  2.81874e-01 |143 -0.00818 -1.86437e-01 |144 -0.00002 -1.51397e-05
145  0.25320  1.79492e+00 |146  0.21088  1.41845e+01 |147  0.04511  5.89113e+00
148  0.29505 -1.03906e+01 |149  0.01757  3.72954e+00 |150 -0.11669  5.78797e+00
151 -0.47509 -1.64320e-01 |152  0.31371 -2.64640e-02 |153  0.04857 -4.32980e-01
154 -0.23184  1.04618e+00 |155  0.17901 -3.87722e+00 |156  0.25808  4.37082e+00
157  0.17101 -7.59013e-01 |158  0.25235 -2.57873e-02 |159  0.00773  2.82630e-01
160 -0.09995  3.55119e+00 |161  0.09612 -7.61532e-01 |162  0.29389 -9.92716e-01
163  0.16397 -6.62692e-01 |164  0.24398 -1.29759e+00 |165 -0.17480  3.21376e-01
166  0.61282  1.20826e-03 |167  0.04603  1.53514e+00 |168 -0.19968  3.36607e+00
169 -0.02157 -2.25649e-02 |170  0.13236  5.43279e-02 |171  0.07368  9.33558e-02
172 -0.53178 -3.22011e-03 |173 -0.72275 -3.27259e-03 |174  0.22874 -6.80893e-03
175  0.07183  1.97159e-01 |176 -0.12397  1.65150e-01 |177  0.04496 -6.89430e-01
178  0.11857  6.41397e+00 |179  0.31969  4.91699e-01 |180  0.27149 -9.08680e+00
181  0.01073 -3.50258e-01 |182  0.01069  3.95674e+00 |183 -0.15226  1.81293e+00
184 -0.12735  5.80464e+00 |185  0.01167  8.67705e-02 |186  0.39240  3.50861e-01
187  0.01968  3.92312e-01 |188 -0.15634  5.90223e-02 |189  0.09869 -1.23265e+01
190  0.16263  2.97830e-01 |191  0.21845  9.45144e+00 |192  0.25700  7.93274e+00
193  0.02451 -7.73077e+00 |194 -0.00557 -1.34059e+00 |195 -0.17803 -2.93808e+00
196 -0.11648 -3.84603e+00 |197 -0.51580  3.85611e+00 |198 -0.00789  1.57628e-02
199  0.08588  4.12432e+01 |200 -0.28725  1.01812e+01 |
200 variables; iteration 40; function evaluation 43; phase 4
Function value 7.1738232e+03; maximum gradient component mag 6.8199e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42421 -1.36021e+01 |  2  0.37160 -1.38021e+01 |  3 -0.12318  9.36099e-01
  4 -0.01585 -2.20067e+00 |  5 -0.69773  3.06804e-01 |  6 -0.60604 -8.43868e+00
  7  0.37926  1.64848e+01 |  8 -0.18238  1.22029e+01 |  9  0.02763  1.09876e+01
 10 -0.59880  3.82020e-01 | 11 -0.62508 -5.40921e+00 | 12 -0.08007  4.08803e+01
 13 -0.00999  1.22723e-01 | 14 -0.01021  1.26252e-01 | 15 -0.01042  1.29916e-01
 16 -0.01063  1.33711e-01 | 17 -0.01083  1.37628e-01 | 18 -0.01103  1.41662e-01
 19 -0.01122  1.45805e-01 | 20 -0.01140  1.50048e-01 | 21 -0.01158  1.54381e-01
 22 -0.01174  1.58794e-01 | 23 -0.01188  1.63277e-01 | 24 -0.01202  1.67821e-01
 25 -0.01214  1.72420e-01 | 26 -0.01224  1.77068e-01 | 27 -0.01232  1.81764e-01
 28 -0.01238  1.86502e-01 | 29 -0.01242  1.91268e-01 | 30 -0.01244  1.96040e-01
 31 -0.01244  2.00786e-01 | 32 -0.01240  2.05474e-01 | 33 -0.01235  2.10067e-01
 34 -0.01226  2.14521e-01 | 35 -0.01214  2.18783e-01 | 36 -0.01200  2.22782e-01
 37 -0.01181  2.26432e-01 | 38 -0.01160  2.29626e-01 | 39 -0.01134  2.32251e-01
 40 -0.01105  2.34195e-01 | 41 -0.01072  2.35377e-01 | 42 -0.01036  2.35760e-01
 43 -0.00997  2.35371e-01 | 44 -0.00955  2.34310e-01 | 45 -0.00910  2.32742e-01
 46 -0.00864  2.30890e-01 | 47 -0.00818  2.29000e-01 | 48 -0.00771  2.27307e-01
 49 -0.00726  2.25995e-01 | 50 -0.00683  2.25169e-01 | 51 -0.00643  2.24847e-01
 52 -0.00607  2.24966e-01 | 53 -0.00576  2.25437e-01 | 54 -0.00549  2.26195e-01
 55 -0.00526  2.27256e-01 | 56 -0.00505  2.28717e-01 | 57 -0.00484  2.30697e-01
 58 -0.00460  2.33260e-01 | 59 -0.00432  2.36383e-01 | 60 -0.00396  2.39851e-01
 61 -0.00350  2.43226e-01 | 62 -0.00290  2.45828e-01 | 63 -0.00214  2.47011e-01
 64 -0.00117  2.46700e-01 | 65  0.00002  2.45862e-01 | 66  0.00149  2.46454e-01
 67  0.00325  2.48687e-01 | 68  0.00531  2.49923e-01 | 69  0.00768  2.51934e-01
 70  0.01043  2.69775e-01 | 71  0.01352  3.02908e-01 | 72  0.01672  3.12372e-01
 73  0.02004  3.21320e-01 | 74  0.02346  3.58651e-01 | 75  0.02677  4.12622e-01
 76  0.02912  3.62867e-01 | 77  0.03078  3.00467e-01 | 78  0.03258  4.02103e-01
 79  0.03226  2.47640e-01 | 80  0.03287  3.91738e-01 | 81  0.03246  4.50317e-01
 82  0.03076  3.63349e-01 | 83  0.02947  4.59182e-01 | 84  0.02661  3.81650e-01
 85  0.02307  3.04672e-01 | 86  0.01916  2.62009e-01 | 87  0.01508  2.19142e-01
 88  0.01147  2.00155e-01 | 89  0.00863  1.64563e-01 | 90  0.00678  9.51566e-02
 91  0.00601  1.72323e-02 | 92  0.00606 -6.40856e-02 | 93  0.00654 -1.37798e-01
 94  0.00699 -1.77225e-01 | 95  0.00684 -1.42733e-01 | 96  0.00537  7.54339e-04
 97  0.00194  2.50105e-01 | 98 -0.00355  5.39348e-01 | 99 -0.00501  8.22616e-01
100 -0.00325  8.20461e-01 |101  0.00649  9.60707e-01 |102  0.00723  7.09056e-01
103  0.01074  9.86032e-01 |104  0.02013  7.10958e-01 |105  0.02447  7.77236e-01
106  0.02435  6.64581e-01 |107  0.02517  3.34139e-01 |108  0.02774  4.60124e-01
109  0.02748  8.47617e-01 |110  0.01585  9.66764e-01 |111  0.01734  8.02705e-01
112  0.02499  1.07886e+00 |113  0.02636  9.20754e-01 |114  0.02672  4.98924e-01
115 -0.00076  7.24436e-01 |116 -0.04870  8.08352e-02 |117 -0.06688 -6.12044e-02
118 -0.07148 -7.74886e-02 |119 -0.05524 -1.57997e-01 |120  0.05696  2.54098e-01
121  0.02428  2.41624e-02 |122  0.02252  8.20033e-03 |123 -0.02852 -2.04040e-01
124 -0.06528 -3.55455e-01 |125  0.00029 -1.83695e-01 |126 -0.00181 -2.92051e-01
127 -0.00879 -1.18154e-01 |128  0.02530 -8.12732e-02 |129  0.08484 -1.71722e-01
130  0.01012 -2.58748e-01 |131  0.09380 -4.13984e-01 |132  0.01374 -1.78745e-01
133  0.13915 -1.74708e-01 |134 -0.00574 -1.03024e-01 |135 -0.03690 -1.96462e-01
136 -0.04864  1.52484e-01 |137 -0.01274  4.41166e-02 |138  0.08167  1.75199e-01
139  0.00855 -8.17008e-02 |140  0.00001 -7.51434e-02 |141 -0.03789 -1.37802e-01
142 -0.01936  4.44914e-01 |143 -0.00841 -3.00626e-01 |144 -0.00002  5.08952e-05
145  0.26428  3.44772e+00 |146  0.26012  2.74212e+01 |147  0.04592  7.34625e+00
148  0.29557 -5.73112e+00 |149  0.01807  5.66270e+00 |150 -0.11706  3.12354e+00
151 -0.47574  9.23004e-02 |152  0.31320 -8.44057e-02 |153  0.04931  3.22456e-01
154 -0.23206  9.87911e-01 |155  0.17945 -2.19626e+00 |156  0.25801  1.08645e+00
157  0.17127  2.44453e-01 |158  0.25209 -1.90920e+00 |159  0.00793  2.70424e-01
160 -0.10059  3.00501e-01 |161  0.09578 -3.28623e+00 |162  0.29401  4.03261e+00
163  0.16452 -7.39335e-01 |164  0.24423 -7.50005e-01 |165 -0.17423  6.19418e-01
166  0.61278  1.84098e-03 |167  0.03939  2.35577e+00 |168 -0.20131  6.08068e+00
169 -0.02076 -3.75925e-02 |170  0.12957  5.39478e-02 |171  0.06716 -9.51998e-02
172 -0.53161 -3.17525e-03 |173 -0.72273 -7.26820e-03 |174  0.22916 -8.44153e-03
175  0.05815 -1.92086e-02 |176 -0.13348  2.37202e-01 |177  0.04419 -9.02012e-01
178  0.11867  4.40516e+00 |179  0.31919  6.41038e-01 |180  0.27170 -6.84250e+00
181  0.01176 -5.00960e-03 |182  0.01062  3.24563e+00 |183 -0.15258  5.42836e-01
184 -0.12713  6.49934e+00 |185  0.01208  1.90817e+00 |186  0.39192 -6.04148e-01
187  0.02037  2.43897e+00 |188 -0.15662  4.58511e-01 |189  0.09888 -9.99730e+00
190  0.16240  1.19575e-01 |191  0.21844  7.94269e+00 |192  0.25673  2.51982e+00
193  0.02449 -5.59266e+00 |194 -0.00537 -1.61723e+00 |195 -0.17796 -1.75553e+00
196 -0.11630 -3.08136e-01 |197 -0.53853  5.79242e+00 |198 -0.01123  8.00060e-01
199  0.07403  6.81988e+01 |200 -0.30211  1.80113e+01 |
200 variables; iteration 60; function evaluation 65; phase 4
Function value 7.1736434e+03; maximum gradient component mag 5.7877e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42385 -1.22025e+01 |  2  0.37219 -5.86274e+00 |  3 -0.12322  1.45234e+00
  4 -0.01704 -1.43408e+00 |  5 -0.70034 -7.56480e-01 |  6 -0.60533 -5.66994e+00
  7  0.37939  2.89679e+00 |  8 -0.18284  4.38903e+00 |  9  0.02701  2.66640e+00
 10 -0.59850  1.51569e+00 | 11 -0.62484  4.73262e-01 | 12 -0.10143  3.28557e+01
 13 -0.00905  3.85677e-01 | 14 -0.00925  3.96443e-01 | 15 -0.00943  4.07477e-01
 16 -0.00962  4.18766e-01 | 17 -0.00979  4.30275e-01 | 18 -0.00996  4.41987e-01
 19 -0.01013  4.53875e-01 | 20 -0.01028  4.65896e-01 | 21 -0.01042  4.78002e-01
 22 -0.01056  4.90135e-01 | 23 -0.01068  5.02230e-01 | 24 -0.01078  5.14216e-01
 25 -0.01087  5.26023e-01 | 26 -0.01095  5.37586e-01 | 27 -0.01101  5.48843e-01
 28 -0.01105  5.59718e-01 | 29 -0.01107  5.70096e-01 | 30 -0.01106  5.79818e-01
 31 -0.01104  5.88687e-01 | 32 -0.01099  5.96507e-01 | 33 -0.01092  6.03073e-01
 34 -0.01083  6.08174e-01 | 35 -0.01071  6.11591e-01 | 36 -0.01056  6.13081e-01
 37 -0.01038  6.12364e-01 | 38 -0.01017  6.09111e-01 | 39 -0.00994  6.02957e-01
 40 -0.00967  5.93560e-01 | 41 -0.00937  5.80498e-01 | 42 -0.00905  5.63508e-01
 43 -0.00871  5.42403e-01 | 44 -0.00835  5.17101e-01 | 45 -0.00798  4.87612e-01
 46 -0.00760  4.54016e-01 | 47 -0.00723  4.16411e-01 | 48 -0.00687  3.74906e-01
 49 -0.00653  3.29587e-01 | 50 -0.00622  2.80524e-01 | 51 -0.00596  2.27789e-01
 52 -0.00575  1.71478e-01 | 53 -0.00559  1.11704e-01 | 54 -0.00549  4.87181e-02
 55 -0.00544 -1.69886e-02 | 56 -0.00541 -8.46708e-02 | 57 -0.00539 -1.53380e-01
 58 -0.00534 -2.21951e-01 | 59 -0.00524 -2.89221e-01 | 60 -0.00505 -3.53945e-01
 61 -0.00474 -4.15007e-01 | 62 -0.00428 -4.71246e-01 | 63 -0.00362 -5.21476e-01
 64 -0.00273 -5.64032e-01 | 65 -0.00156 -5.96216e-01 | 66 -0.00009 -6.15499e-01
 67  0.00172 -6.21082e-01 | 68  0.00388 -6.16321e-01 | 69  0.00639 -6.01304e-01
 70  0.00930 -5.62141e-01 | 71  0.01259 -5.00612e-01 | 72  0.01597 -4.63451e-01
 73  0.01947 -4.25209e-01 | 74  0.02314 -3.46861e-01 | 75  0.02675 -2.38447e-01
 76  0.02932 -2.46228e-01 | 77  0.03125 -2.50695e-01 | 78  0.03356 -4.74802e-02
 79  0.03351 -1.33129e-01 | 80  0.03470  1.29166e-01 | 81  0.03476  2.94777e-01
 82  0.03333  2.85623e-01 | 83  0.03248  4.86724e-01 | 84  0.02974  4.62352e-01
 85  0.02621  4.15800e-01 | 86  0.02225  3.86351e-01 | 87  0.01803  3.27173e-01
 88  0.01420  2.61728e-01 | 89  0.01105  1.39525e-01 | 90  0.00882 -5.76522e-02
 91  0.00767 -2.99185e-01 | 92  0.00745 -5.78366e-01 | 93  0.00792 -8.79783e-01
 94  0.00885 -1.14499e+00 | 95  0.00977 -1.24439e+00 | 96  0.00927 -1.04638e+00
 97  0.00487 -6.36887e-01 | 98 -0.00405 -2.15157e-01 | 99 -0.00488  1.10705e+00
100 -0.00183  1.90948e+00 |101  0.01322  3.16533e+00 |102  0.00746  1.51741e+00
103  0.00928  1.62100e+00 |104  0.02023  1.19422e+00 |105  0.01948 -6.27769e-02
106  0.01859 -5.07604e-01 |107  0.02139 -9.96482e-01 |108  0.02733 -7.59562e-01
109  0.03059  5.18863e-01 |110  0.01350  9.97441e-01 |111  0.01714  2.17477e+00
112  0.02082  1.67392e+00 |113  0.01976  6.94165e-01 |114  0.02061  4.84729e-01
115 -0.00116  2.16923e+00 |116 -0.05050  9.47538e-01 |117 -0.07041 -1.07833e-02
118 -0.07312  5.11980e-01 |119 -0.05784 -4.64213e-01 |120  0.05239 -3.05121e-01
121  0.01478  3.92625e-02 |122  0.01901  3.97963e-01 |123 -0.03036 -4.26954e-01
