
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2749933e+03; maximum gradient component mag -3.1991e+01
 49 -0.00698 -1.34688e-02 | 50 -0.00654 -1.14260e-02 | 51 -0.00613 -9.32994e-03
 52 -0.00577 -7.20417e-03 | 53 -0.00546 -5.07701e-03 | 54 -0.00519 -2.96786e-03
 55 -0.00496 -8.84793e-04 | 56 -0.00475  1.13321e-03 | 57 -0.00455  2.99548e-03
 58 -0.00432  4.62824e-03 | 59 -0.00405  5.96825e-03 | 60 -0.00371  6.93026e-03
 61 -0.00326  7.45352e-03 | 62 -0.00267  7.55330e-03 | 63 -0.00191  7.21021e-03
 64 -0.00094  6.48048e-03 | 65  0.00027  5.42880e-03 | 66  0.00174  4.14975e-03
 67  0.00351  2.72602e-03 | 68  0.00559  1.20347e-03 | 69  0.00799 -4.77572e-04
 70  0.01069 -2.58142e-03 | 71  0.01367 -5.44278e-03 | 72  0.01687 -9.08001e-03
 73  0.02019 -1.28469e-02 | 74  0.02348 -1.54229e-02 | 75  0.02657 -1.62041e-02
 76  0.02923 -1.36116e-02 | 77  0.03129 -6.39547e-03 | 78  0.03258  6.45992e-04
 79  0.03308  3.70444e-03 | 80  0.03282 -3.37750e-03 | 81  0.03195 -1.37833e-02
 82  0.03055 -2.26155e-02 | 83  0.02861 -2.34098e-02 | 84  0.02604 -1.59962e-02
 85  0.02277 -6.27788e-03 | 86  0.01892 -5.40091e-04 | 87  0.01491  1.43031e-03
 88  0.01124  3.71072e-03 | 89  0.00835  7.99212e-03 | 90  0.00638  1.28937e-02
 91  0.00510  1.63177e-02 | 92  0.00413  1.67439e-02 | 93  0.00334  1.38061e-02
 94  0.00322  9.66002e-03 | 95  0.00385  4.60102e-03 | 96  0.00408 -7.19482e-03
 97  0.00577 -1.16578e-02 | 98  0.00836 -1.57739e-02 | 99  0.01230 -1.52697e-02
100  0.01246 -1.73649e-02 |101  0.01127 -1.69813e-02 |102  0.00967 -9.52932e-03
103  0.00181 -4.31711e-03 |104  0.00277  1.12341e-02 |105  0.02215  3.13743e-02
106  0.02082  5.58483e-03 |107 -0.00304 -3.58634e-02 |108  0.01609  3.88406e-02
109  0.08406  9.28140e-03 |110  0.02882  3.77382e-02 |111 -0.01408  1.34549e-02
112  0.00459 -6.18590e-02 |113  0.01971 -6.05725e-02 |114  0.03945  4.09556e-02
115  0.00379  1.18849e-01 |116 -0.06167 -1.44781e-02 |117 -0.07798 -6.97338e-02
118 -0.07621  1.85220e-02 |119 -0.03326  1.30481e-01 |120  0.07141 -7.30235e-02
121  0.02492 -3.04143e-02 |122  0.01507  8.39829e-02 |123 -0.02726  1.09463e-02
124 -0.06685 -2.38681e-02 |125 -0.00628  8.02567e-02 |126  0.00392 -4.01169e-02
127 -0.02835 -1.37504e-02 |128  0.02585 -2.33625e-01 |129  0.07175 -1.02470e-01
130  0.00882  1.46151e-01 |131  0.08150  2.66103e-01 |132  0.00536  1.52772e-01
133  0.13161 -2.02821e-01 |134 -0.00644  1.15701e-02 |135 -0.04788 -1.79178e-01
136 -0.05721  1.11466e-01 |137 -0.02255  5.14404e-02 |138  0.09349 -1.11846e-01
139  0.03190  7.08075e-02 |140  0.01699  7.46011e-02 |141 -0.02800  1.82146e-02
142 -0.01768 -6.66664e-02 |143 -0.00628  7.49517e-03 |144 -0.00041 -7.70636e-04
145  0.26324 -4.45024e-02 |146  0.17617  2.81557e-03 |147  0.04662  7.21992e+00
148  0.29671 -9.88714e+00 |149 -0.47543  2.00083e-01 |150  0.31377 -3.24873e-02
151  0.18255  9.99268e+00 |152  0.25986 -1.57702e+01 |153  0.17459  2.04595e+00
154  0.25418 -2.87811e+00 |155  0.10351  1.50768e-01 |156  0.29677 -2.31257e-01
157  0.16893  3.81612e+00 |158  0.24623 -4.52153e+00 |159 -0.35197 -5.11558e-01
160  0.24281  4.94373e-01 |161  0.20265 -2.47536e-01 |162  0.31675  1.20497e+00
163 -0.38040  2.91390e-01 |164  0.23607 -1.30188e+00 |165  0.05118  2.91335e-01
166  0.11969  4.17391e-02 |167  0.32140 -4.45777e-01 |168  0.27252 -6.06562e-02
169  0.01343 -1.27866e-01 |170  0.39319  7.06881e-02 |171  0.09932  4.57708e+00
172  0.16368  6.32614e+00 |173  0.21870 -1.18629e+00 |174  0.25726 -1.14702e+01
175 -0.55411 -1.63136e-01 |176  0.17113  1.27385e-01 |

Intermediate statistics: 176 variables; iteration 20; function evaluation 24; phase 3
Function value 7.2747995e+03; maximum gradient component mag -1.3011e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42160 -2.77935e+00 |  2  0.37137 -1.30112e+01 |  3 -0.12490 -7.22379e+00
  4 -0.01476 -7.62986e+00 |  5 -0.70819  3.57538e-01 |  6 -0.60416  1.63548e+00
  7  0.37683 -4.60751e+00 |  8 -0.18270 -2.28735e+00 |  9  0.03113 -2.92443e+00
 10 -0.60963 -4.72639e-02 | 11 -0.62294  8.60805e-01 | 12 -0.08144  1.17279e+00
 13 -0.00972  1.96135e-02 | 14 -0.00993  2.00352e-02 | 15 -0.01014  2.04696e-02
 16 -0.01035  2.09186e-02 | 17 -0.01055  2.13837e-02 | 18 -0.01075  2.18656e-02
 19 -0.01094  2.23667e-02 | 20 -0.01112  2.28886e-02 | 21 -0.01129  2.34324e-02
 22 -0.01145  2.40001e-02 | 23 -0.01159  2.45936e-02 | 24 -0.01173  2.52134e-02
 25 -0.01184  2.58615e-02 | 26 -0.01195  2.65392e-02 | 27 -0.01203  2.72480e-02
 28 -0.01209  2.79892e-02 | 29 -0.01213  2.87645e-02 | 30 -0.01215  2.95745e-02
 31 -0.01215  3.04207e-02 | 32 -0.01212  3.13045e-02 | 33 -0.01206  3.22275e-02
 34 -0.01197  3.31912e-02 | 35 -0.01185  3.41974e-02 | 36 -0.01170  3.52459e-02
 37 -0.01152  3.63366e-02 | 38 -0.01130  3.74679e-02 | 39 -0.01104  3.86372e-02
 40 -0.01074  3.98396e-02 | 41 -0.01040  4.10746e-02 | 42 -0.01003  4.23381e-02
 43 -0.00962  4.36255e-02 | 44 -0.00919  4.49326e-02 | 45 -0.00873  4.62534e-02
 46 -0.00825  4.75793e-02 | 47 -0.00777  4.89043e-02 | 48 -0.00729  5.02188e-02
 49 -0.00683  5.15143e-02 | 50 -0.00639  5.27781e-02 | 51 -0.00599  5.39911e-02
 52 -0.00563  5.51299e-02 | 53 -0.00532  5.61709e-02 | 54 -0.00506  5.70941e-02
 55 -0.00484  5.78882e-02 | 56 -0.00464  5.85490e-02 | 57 -0.00444  5.90686e-02
 58 -0.00422  5.94367e-02 | 59 -0.00396  5.96515e-02 | 60 -0.00362  5.97037e-02
 61 -0.00317  5.95929e-02 | 62 -0.00259  5.93240e-02 | 63 -0.00182  5.89005e-02
 64 -0.00086  5.83427e-02 | 65  0.00035  5.76543e-02 | 66  0.00182  5.68923e-02
 67  0.00359  5.60570e-02 | 68  0.00567  5.51457e-02 | 69  0.00807  5.41435e-02
 70  0.01077  5.29716e-02 | 71  0.01376  5.15230e-02 | 72  0.01696  4.97252e-02
 73  0.02028  4.76568e-02 | 74  0.02357  4.55873e-02 | 75  0.02665  4.36482e-02
 76  0.02929  4.22531e-02 | 77  0.03131  4.17848e-02 | 78  0.03256  4.08894e-02
 79  0.03303  3.84055e-02 | 80  0.03279  3.25856e-02 | 81  0.03195  2.55328e-02
 82  0.03057  1.88044e-02 | 83  0.02862  1.42588e-02 | 84  0.02600  1.18563e-02
 85  0.02268  9.98479e-03 | 86  0.01882  7.23412e-03 | 87  0.01479  4.01323e-03
 88  0.01111  1.48664e-03 | 89  0.00821  9.86995e-05 | 90  0.00622 -4.05692e-04
 91  0.00494 -4.28414e-04 | 92  0.00397 -3.87042e-04 | 93  0.00320 -7.47884e-04
 94  0.00309 -1.51879e-03 | 95  0.00375 -2.58720e-03 | 96  0.00402 -5.91303e-03
 97  0.00574 -1.10584e-02 | 98  0.00836 -1.98373e-02 | 99  0.01235 -3.02817e-02
100  0.01254 -4.27970e-02 |101  0.01137 -6.37960e-02 |102  0.00978 -8.77638e-02
103  0.00190 -1.14100e-01 |104  0.00286 -1.68734e-01 |105  0.02224 -2.57842e-01
106  0.02093 -3.10096e-01 |107 -0.00285 -3.37623e-01 |108  0.01603 -4.48641e-01
109  0.08427 -8.54938e-01 |110  0.02878 -5.02125e-01 |111 -0.01403 -4.10253e-01
112  0.00484 -4.87002e-01 |113  0.01997 -4.89825e-01 |114  0.03959 -4.28758e-01
115  0.00388 -1.52782e-01 |116 -0.06145 -6.78561e-02 |117 -0.07778 -5.01308e-02
118 -0.07609 -2.65669e-02 |119 -0.03334  2.63613e-02 |120  0.07161  4.32308e-01
121  0.02504  4.93922e-01 |122  0.01507  4.24969e-01 |123 -0.02732  3.05311e-01
124 -0.06690  4.06478e-02 |125 -0.00668  2.51563e-01 |126  0.00345  2.31416e-01
127 -0.02893  1.38883e-01 |128  0.02568  1.51956e-01 |129  0.07080  3.48582e-01
130  0.00815  1.44125e-01 |131  0.08011  2.54403e-01 |132  0.00431  7.04476e-02
133  0.13063 -1.95816e-01 |134 -0.00688 -7.85232e-02 |135 -0.04773 -1.19660e-01
136 -0.05764 -2.33939e-02 |137 -0.02289 -1.88567e-02 |138  0.09330 -4.96823e-02
139  0.03169  6.40401e-03 |140  0.01673 -6.32169e-02 |141 -0.02809 -4.01192e-02
142 -0.01758 -1.06264e-02 |143 -0.00620 -5.59931e-02 |144 -0.00041 -1.49002e-03
145  0.26074  3.89647e-03 |146  0.17430  1.46065e+00 |147  0.04623  2.69662e+00
148  0.29719 -9.82311e-01 |149 -0.47626  2.69447e-02 |150  0.31387  1.84330e-02
151  0.18048  1.50438e-01 |152  0.26001  1.40723e+00 |153  0.17411  8.22285e-02
154  0.25437 -2.50213e-01 |155  0.10263  1.42876e-01 |156  0.29814 -2.24460e-01
157  0.16745 -5.60996e-01 |158  0.24604  1.22789e+00 |159 -0.35148 -4.59059e-01
160  0.24310  9.05596e-01 |161  0.20211 -3.39055e-01 |162  0.31663  1.13764e+00
163 -0.37921  4.73594e-01 |164  0.23659 -1.48135e+00 |165  0.05111  2.74729e-01
166  0.11952 -9.97492e-02 |167  0.32142 -4.37918e-01 |168  0.27258  2.95762e-01
169  0.01330 -1.68500e-01 |170  0.39369  2.87259e-01 |171  0.09914  4.99717e+00
172  0.16347 -1.63078e+00 |173  0.21856 -2.99189e+00 |174  0.25756  1.21611e+00
175 -0.55387  1.64115e-01 |176  0.17113  6.23346e-02 |
176 variables; iteration 40; function evaluation 46; phase 3
Function value 7.2747810e+03; maximum gradient component mag -7.5499e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42155 -1.12941e+00 |  2  0.37141 -7.54988e+00 |  3 -0.12485 -3.76930e+00
  4 -0.01474 -4.59223e+00 |  5 -0.70866 -1.08035e-01 |  6 -0.60418  1.17075e+00
  7  0.37689 -2.67067e+00 |  8 -0.18267 -1.24502e+00 |  9  0.03111 -1.63796e+00
 10 -0.60903  2.57760e-01 | 11 -0.62302  6.09720e-01 | 12 -0.07960  2.29542e-01
 13 -0.00980 -4.77216e-03 | 14 -0.01002 -5.57652e-03 | 15 -0.01023 -6.38167e-03
 16 -0.01044 -7.17556e-03 | 17 -0.01065 -7.95006e-03 | 18 -0.01085 -8.70039e-03
 19 -0.01104 -9.41263e-03 | 20 -0.01123 -1.00757e-02 | 21 -0.01140 -1.06830e-02
 22 -0.01156 -1.12206e-02 | 23 -0.01171 -1.16753e-02 | 24 -0.01185 -1.20428e-02
 25 -0.01197 -1.23091e-02 | 26 -0.01208 -1.24666e-02 | 27 -0.01216 -1.25070e-02
 28 -0.01223 -1.24253e-02 | 29 -0.01227 -1.22100e-02 | 30 -0.01229 -1.18530e-02
 31 -0.01228 -1.13404e-02 | 32 -0.01225 -1.06596e-02 | 33 -0.01219 -9.80193e-03
 34 -0.01211 -8.75918e-03 | 35 -0.01199 -7.52464e-03 | 36 -0.01184 -6.10249e-03
 37 -0.01165 -4.49285e-03 | 38 -0.01142 -2.70207e-03 | 39 -0.01116 -7.34564e-04
 40 -0.01086  1.40251e-03 | 41 -0.01052  3.70564e-03 | 42 -0.01014  6.16821e-03
 43 -0.00973  8.77196e-03 | 44 -0.00929  1.15008e-02 | 45 -0.00882  1.43355e-02
 46 -0.00834  1.72519e-02 | 47 -0.00785  2.02403e-02 | 48 -0.00737  2.32807e-02
 49 -0.00690  2.63563e-02 | 50 -0.00645  2.94301e-02 | 51 -0.00605  3.24489e-02
 52 -0.00568  3.53669e-02 | 53 -0.00537  3.81438e-02 | 54 -0.00510  4.07535e-02
 55 -0.00487  4.31840e-02 | 56 -0.00466  4.53976e-02 | 57 -0.00446  4.73116e-02
 58 -0.00424  4.88643e-02 | 59 -0.00398  5.00212e-02 | 60 -0.00364  5.07326e-02
 61 -0.00320  5.09879e-02 | 62 -0.00261  5.08534e-02 | 63 -0.00186  5.03724e-02
 64 -0.00090  4.96688e-02 | 65  0.00030  4.88617e-02 | 66  0.00177  4.81306e-02
 67  0.00353  4.75911e-02 | 68  0.00560  4.73168e-02 | 69  0.00799  4.72873e-02
 70  0.01068  4.73215e-02 | 71  0.01366  4.72586e-02 | 72  0.01685  4.72360e-02
 73  0.02017  4.77593e-02 | 74  0.02346  4.93949e-02 | 75  0.02653  5.19665e-02
 76  0.02917  5.55731e-02 | 77  0.03119  6.01793e-02 | 78  0.03244  6.40360e-02
 79  0.03291  6.61364e-02 | 80  0.03266  6.46228e-02 | 81  0.03182  6.14437e-02
 82  0.03044  5.78617e-02 | 83  0.02849  5.60127e-02 | 84  0.02588  5.65112e-02
 85  0.02258  5.78301e-02 | 86  0.01872  5.71045e-02 | 87  0.01470  5.33955e-02
 88  0.01102  4.84213e-02 | 89  0.00812  4.31879e-02 | 90  0.00613  3.64062e-02
 91  0.00483  2.60851e-02 | 92  0.00383  1.09046e-02 | 93  0.00301 -9.43900e-03
 94  0.00285 -3.36127e-02 | 95  0.00346 -6.13709e-02 | 96  0.00369 -9.49866e-02
 97  0.00541 -1.26421e-01 | 98  0.00805 -1.61938e-01 | 99  0.01201 -2.00406e-01
100  0.01220 -2.28503e-01 |101  0.01109 -2.50207e-01 |102  0.00949 -2.62651e-01
103  0.00179 -2.42554e-01 |104  0.00306 -2.32819e-01 |105  0.02226 -2.83346e-01
106  0.02120 -2.57481e-01 |107 -0.00223 -2.34897e-01 |108  0.01616 -3.40170e-01
109  0.08420 -6.93208e-01 |110  0.02915 -4.07028e-01 |111 -0.01395 -2.81722e-01
112  0.00488 -2.47605e-01 |113  0.02053  5.51680e-02 |114  0.04038  2.27235e-01
115  0.00403  1.17133e-03 |116 -0.06148 -2.15441e-01 |117 -0.07779 -2.47185e-01
118 -0.07577 -7.97169e-02 |119 -0.03321 -1.24405e-01 |120  0.07198  1.57182e-01
121  0.02513  2.32445e-01 |122  0.01576  6.08998e-01 |123 -0.02661  5.41422e-01
124 -0.06665  9.53324e-02 |125 -0.00641  1.97813e-01 |126  0.00382  2.08438e-01
127 -0.02856  1.09488e-01 |128  0.02554 -7.58288e-02 |129  0.07126  1.49653e-01
130  0.00787 -5.48064e-02 |131  0.08053  1.67298e-01 |132  0.00408 -1.25914e-01
133  0.13102 -3.98341e-02 |134 -0.00676 -5.43929e-02 |135 -0.04733  3.26827e-02
136 -0.05723  1.07045e-01 |137 -0.02246  1.00689e-01 |138  0.09339 -8.09266e-02
139  0.03189  5.07948e-03 |140  0.01743  1.95089e-01 |141 -0.02773  6.35066e-02
142 -0.01737  4.58605e-02 |143 -0.00640 -9.59051e-02 |144 -0.00041 -1.09146e-03
145  0.25804 -3.29434e-01 |146  0.17084  5.18997e-01 |147  0.04587  1.46557e+00
148  0.29707 -9.33282e-01 |149 -0.47576  1.82599e-01 |150  0.31400 -2.72829e-02
151  0.18008  3.43050e-01 |152  0.25988  6.44688e-01 |153  0.17431  3.10888e-01
154  0.25458  1.13690e-01 |155  0.04858  3.35539e-02 |156  0.38569 -8.58223e-03
157  0.16766 -6.53739e-02 |158  0.24618  8.81656e-01 |159 -0.35093 -1.22298e-01
160  0.24320  5.90625e-01 |161  0.20241  5.43583e-02 |162  0.31657  4.46790e-01
163 -0.37916  3.45807e-01 |164  0.23667 -1.21755e+00 |165  0.05124  1.29340e-01
166  0.11917 -5.26453e-01 |167  0.32168  3.23829e-01 |168  0.27226 -8.97711e-01
169  0.01282 -9.40888e-01 |170  0.39352  4.33274e-01 |171  0.09906  2.87111e+00
172  0.16342 -1.00487e+00 |173  0.21854 -1.83960e+00 |174  0.25756  4.28337e-01
175 -0.54801  3.90474e-01 |176  0.17376  1.18427e-01 |

 - final statistics:
176 variables; iteration 51; function evaluation 61
Function value 7.2748e+03; maximum gradient component mag -5.1388e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42152  1.11088e-01 |  2  0.37146 -5.13882e-01 |  3 -0.12485 -1.41276e-01
  4 -0.01466 -2.73014e-01 |  5 -0.70823  8.09431e-02 |  6 -0.60428  8.79100e-02
  7  0.37684 -1.66437e-01 |  8 -0.18269 -1.57677e-02 |  9  0.03129 -1.03361e-01
 10 -0.60917  1.28829e-01 | 11 -0.62306  8.55363e-02 | 12 -0.07977 -1.44506e-01
 13 -0.00975 -2.35088e-04 | 14 -0.00997 -3.52643e-04 | 15 -0.01018 -4.48574e-04
 16 -0.01038 -5.20095e-04 | 17 -0.01059 -5.66208e-04 | 18 -0.01078 -5.87708e-04
 19 -0.01097 -5.83401e-04 | 20 -0.01115 -5.53579e-04 | 21 -0.01132 -5.00309e-04
 22 -0.01148 -4.24249e-04 | 23 -0.01163 -3.26730e-04 | 24 -0.01176 -2.11491e-04
 25 -0.01188 -8.00521e-05 | 26 -0.01198  6.45728e-05 | 27 -0.01207  2.19439e-04
 28 -0.01213  3.80751e-04 | 29 -0.01217  5.45605e-04 | 30 -0.01219  7.10288e-04
 31 -0.01219  8.72639e-04 | 32 -0.01216  1.03073e-03 | 33 -0.01210  1.18252e-03
 34 -0.01201  1.32677e-03 | 35 -0.01190  1.46300e-03 | 36 -0.01175  1.58951e-03
 37 -0.01156  1.70646e-03 | 38 -0.01134  1.81357e-03 | 39 -0.01108  1.91175e-03
 40 -0.01079  2.00215e-03 | 41 -0.01045  2.08871e-03 | 42 -0.01008  2.17578e-03
 43 -0.00968  2.26588e-03 | 44 -0.00924  2.36309e-03 | 45 -0.00878  2.47028e-03
 46 -0.00831  2.58735e-03 | 47 -0.00783  2.71828e-03 | 48 -0.00735  2.86232e-03
 49 -0.00689  3.02037e-03 | 50 -0.00645  3.18581e-03 | 51 -0.00605  3.34580e-03
 52 -0.00570  3.49318e-03 | 53 -0.00539  3.62247e-03 | 54 -0.00513  3.73806e-03
 55 -0.00490  3.85761e-03 | 56 -0.00470  3.98970e-03 | 57 -0.00450  4.12073e-03
 58 -0.00428  4.25403e-03 | 59 -0.00402  4.40153e-03 | 60 -0.00368  4.55801e-03
 61 -0.00323  4.72198e-03 | 62 -0.00264  4.92497e-03 | 63 -0.00188  5.15413e-03
 64 -0.00091  5.42668e-03 | 65  0.00030  5.74943e-03 | 66  0.00178  6.14276e-03
 67  0.00355  6.60972e-03 | 68  0.00563  7.10978e-03 | 69  0.00803  7.50516e-03
 70  0.01073  7.56223e-03 | 71  0.01372  7.34791e-03 | 72  0.01693  7.74714e-03
 73  0.02027  9.97213e-03 | 74  0.02358  1.34909e-02 | 75  0.02667  1.56065e-02
 76  0.02929  1.09902e-02 | 77  0.03121 -5.26850e-03 | 78  0.03235 -2.33750e-02
 79  0.03277 -3.28619e-02 | 80  0.03261 -1.95002e-02 | 81  0.03189  7.30019e-04
 82  0.03061  1.55634e-02 | 83  0.02864  1.25395e-02 | 84  0.02594 -3.11918e-03
 85  0.02255 -1.52486e-02 | 86  0.01867 -1.74558e-02 | 87  0.01464 -1.73913e-02
 88  0.01096 -1.87590e-02 | 89  0.00806 -1.98882e-02 | 90  0.00607 -2.05127e-02
 91  0.00478 -2.13881e-02 | 92  0.00381 -2.27552e-02 | 93  0.00304 -2.38016e-02
 94  0.00295 -2.25573e-02 | 95  0.00362 -1.98198e-02 | 96  0.00391 -2.09729e-02
 97  0.00567 -1.55417e-02 | 98  0.00832 -1.44792e-02 | 99  0.01233 -1.30956e-02
100  0.01253 -1.70984e-02 |101  0.01138 -2.05578e-02 |102  0.00978 -2.26875e-02
103  0.00192 -2.52631e-02 |104  0.00291 -3.05145e-02 |105  0.02237 -2.03318e-02
106  0.02116 -4.61666e-03 |107 -0.00254 -3.87335e-03 |108  0.01587 -1.07019e-01
109  0.08500 -1.44626e-02 |110  0.02858 -1.63834e-01 |111 -0.01376 -1.95450e-02
112  0.00526  4.68239e-02 |113  0.02041  8.56660e-02 |114  0.04002  8.63898e-02
115  0.00408 -8.32258e-03 |116 -0.06124 -2.38860e-02 |117 -0.07746  1.24888e-02
118 -0.07589 -2.48487e-02 |119 -0.03323 -1.48277e-02 |120  0.07197  1.23703e-01
121  0.02528  5.86226e-02 |122  0.01512 -5.27795e-02 |123 -0.02732 -8.70018e-02
124 -0.06688 -4.30494e-02 |125 -0.00649  1.32431e-01 |126  0.00381  1.82084e-01
127 -0.02881  4.44391e-02 |128  0.02547 -1.25350e-01 |129  0.07061 -1.04036e-01
130  0.00793 -7.57240e-02 |131  0.08001  2.28306e-02 |132  0.00433 -2.01572e-03
133  0.13069 -9.20016e-02 |134 -0.00678 -2.56680e-02 |135 -0.04746  5.21403e-02
136 -0.05749  4.34007e-02 |137 -0.02289 -1.39320e-02 |138  0.09324 -1.26719e-01
139  0.03159 -7.07288e-02 |140  0.01685  2.90419e-02 |141 -0.02834 -9.12415e-02
142 -0.01750  1.41566e-02 |143 -0.00618 -2.41335e-03 |144 -0.00041  1.90454e-03
145  0.25832 -6.48118e-02 |146  0.17187 -1.29183e-02 |147  0.04555  7.94172e-02
148  0.29702 -8.37613e-02 |149 -0.47575  1.49833e-01 |150  0.31445  1.76205e-02
151  0.17948  8.08197e-02 |152  0.25964  1.18062e-01 |153  0.17401  1.97669e-02
154  0.25443  1.69546e-02 |155  0.01699  2.61006e-02 |156  0.38293  1.29296e-02
157  0.16728  7.52168e-02 |158  0.24593  1.34641e-01 |159 -0.35121 -1.28401e-02
160  0.24303  3.89839e-02 |161  0.20210 -1.58529e-02 |162  0.31644  1.99146e-02
163 -0.37853  3.86825e-02 |164  0.23716 -8.20489e-02 |165  0.05083 -1.85192e-01
166  0.11937 -1.38953e-01 |167  0.32145 -9.60745e-02 |168  0.27248 -1.35057e-01
169  0.01320 -3.78050e-02 |170  0.39351  4.04446e-03 |171  0.09899  1.76437e-01
172  0.16340 -1.03601e-01 |173  0.21854 -1.34376e-01 |174  0.25759  3.37358e-02
175 -0.55317  3.06510e-03 |176  0.17127 -1.15195e-01 |

Initial statistics: 200 variables; iteration 0; function evaluation 0; phase 4
Function value 7.2747764e+03; maximum gradient component mag 3.3877e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42152  1.11088e-01 |  2  0.37146 -5.13882e-01 |  3 -0.12485 -1.41276e-01
  4 -0.01466 -2.73014e-01 |  5 -0.70823  8.09431e-02 |  6 -0.60428  8.79100e-02
  7  0.37684 -1.66437e-01 |  8 -0.18269 -1.57677e-02 |  9  0.03129 -1.03361e-01
 10 -0.60917  1.28829e-01 | 11 -0.62306  8.55363e-02 | 12 -0.07977 -1.44506e-01
 13 -0.00975 -2.35088e-04 | 14 -0.00997 -3.52643e-04 | 15 -0.01018 -4.48574e-04
 16 -0.01038 -5.20095e-04 | 17 -0.01059 -5.66208e-04 | 18 -0.01078 -5.87708e-04
 19 -0.01097 -5.83401e-04 | 20 -0.01115 -5.53579e-04 | 21 -0.01132 -5.00309e-04
 22 -0.01148 -4.24249e-04 | 23 -0.01163 -3.26730e-04 | 24 -0.01176 -2.11491e-04
 25 -0.01188 -8.00521e-05 | 26 -0.01198  6.45728e-05 | 27 -0.01207  2.19439e-04
 28 -0.01213  3.80751e-04 | 29 -0.01217  5.45605e-04 | 30 -0.01219  7.10288e-04
 31 -0.01219  8.72639e-04 | 32 -0.01216  1.03073e-03 | 33 -0.01210  1.18252e-03
 34 -0.01201  1.32677e-03 | 35 -0.01190  1.46300e-03 | 36 -0.01175  1.58951e-03
 37 -0.01156  1.70646e-03 | 38 -0.01134  1.81357e-03 | 39 -0.01108  1.91175e-03
 40 -0.01079  2.00215e-03 | 41 -0.01045  2.08871e-03 | 42 -0.01008  2.17578e-03
 43 -0.00968  2.26588e-03 | 44 -0.00924  2.36309e-03 | 45 -0.00878  2.47028e-03
 46 -0.00831  2.58735e-03 | 47 -0.00783  2.71828e-03 | 48 -0.00735  2.86232e-03
 49 -0.00689  3.02037e-03 | 50 -0.00645  3.18581e-03 | 51 -0.00605  3.34580e-03
 52 -0.00570  3.49318e-03 | 53 -0.00539  3.62247e-03 | 54 -0.00513  3.73806e-03
 55 -0.00490  3.85761e-03 | 56 -0.00470  3.98970e-03 | 57 -0.00450  4.12073e-03
 58 -0.00428  4.25403e-03 | 59 -0.00402  4.40153e-03 | 60 -0.00368  4.55801e-03
 61 -0.00323  4.72198e-03 | 62 -0.00264  4.92497e-03 | 63 -0.00188  5.15413e-03
 64 -0.00091  5.42668e-03 | 65  0.00030  5.74943e-03 | 66  0.00178  6.14276e-03
 67  0.00355  6.60972e-03 | 68  0.00563  7.10978e-03 | 69  0.00803  7.50516e-03
 70  0.01073  7.56223e-03 | 71  0.01372  7.34791e-03 | 72  0.01693  7.74714e-03
 73  0.02027  9.97213e-03 | 74  0.02358  1.34909e-02 | 75  0.02667  1.56065e-02
 76  0.02929  1.09902e-02 | 77  0.03121 -5.26850e-03 | 78  0.03235 -2.33750e-02
 79  0.03277 -3.28619e-02 | 80  0.03261 -1.95002e-02 | 81  0.03189  7.30019e-04
 82  0.03061  1.55634e-02 | 83  0.02864  1.25395e-02 | 84  0.02594 -3.11918e-03
 85  0.02255 -1.52486e-02 | 86  0.01867 -1.74558e-02 | 87  0.01464 -1.73913e-02
 88  0.01096 -1.87590e-02 | 89  0.00806 -1.98882e-02 | 90  0.00607 -2.05127e-02
 91  0.00478 -2.13881e-02 | 92  0.00381 -2.27552e-02 | 93  0.00304 -2.38016e-02
 94  0.00295 -2.25573e-02 | 95  0.00362 -1.98198e-02 | 96  0.00391 -2.09729e-02
 97  0.00567 -1.55417e-02 | 98  0.00832 -1.44792e-02 | 99  0.01233 -1.30956e-02
100  0.01253 -1.70984e-02 |101  0.01138 -2.05578e-02 |102  0.00978 -2.26875e-02
103  0.00192 -2.52631e-02 |104  0.00291 -3.05145e-02 |105  0.02237 -2.03318e-02
106  0.02116 -4.61666e-03 |107 -0.00254 -3.87335e-03 |108  0.01587 -1.07019e-01
109  0.08500 -1.44626e-02 |110  0.02858 -1.63834e-01 |111 -0.01376 -1.95450e-02
112  0.00526  4.68239e-02 |113  0.02041  8.56660e-02 |114  0.04002  8.63898e-02
115  0.00408 -8.32258e-03 |116 -0.06124 -2.38860e-02 |117 -0.07746  1.24888e-02
118 -0.07589 -2.48487e-02 |119 -0.03323 -1.48277e-02 |120  0.07197  1.23703e-01
121  0.02528  5.86226e-02 |122  0.01512 -5.27795e-02 |123 -0.02732 -8.70018e-02
124 -0.06688 -4.30494e-02 |125 -0.00649  1.32431e-01 |126  0.00381  1.82084e-01
127 -0.02881  4.44391e-02 |128  0.02547 -1.25350e-01 |129  0.07061 -1.04036e-01
130  0.00793 -7.57240e-02 |131  0.08001  2.28306e-02 |132  0.00433 -2.01572e-03
