
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2816287e+03; maximum gradient component mag -2.3497e+01
 46 -0.00863 -1.72817e-02 | 47 -0.00814 -1.48543e-02 | 48 -0.00766 -1.20924e-02
 49 -0.00718 -8.98798e-03 | 50 -0.00673 -5.53813e-03 | 51 -0.00632 -1.74885e-03
 52 -0.00594  2.35901e-03 | 53 -0.00562  6.75632e-03 | 54 -0.00534  1.14096e-02
 55 -0.00509  1.62795e-02 | 56 -0.00487  2.13246e-02 | 57 -0.00465  2.64988e-02
 58 -0.00441  3.17226e-02 | 59 -0.00412  3.68937e-02 | 60 -0.00375  4.18929e-02
 61 -0.00328  4.65805e-02 | 62 -0.00266  5.07732e-02 | 63 -0.00187  5.42950e-02
 64 -0.00087  5.69467e-02 | 65  0.00037  5.85131e-02 | 66  0.00188  5.88446e-02
 67  0.00367  5.77608e-02 | 68  0.00578  5.51429e-02 | 69  0.00821  5.09452e-02
 70  0.01094  4.51889e-02 | 71  0.01396  3.79841e-02 | 72  0.01720  2.94734e-02
 73  0.02056  1.97703e-02 | 74  0.02390  8.89243e-03 | 75  0.02703 -3.28203e-03
 76  0.02973 -1.69101e-02 | 77  0.03180 -3.20206e-02 | 78  0.03312 -4.84625e-02
 79  0.03367 -6.58883e-02 | 80  0.03353 -8.39449e-02 | 81  0.03280 -1.02230e-01
 82  0.03153 -1.20377e-01 | 83  0.02968 -1.37977e-01 | 84  0.02716 -1.54676e-01
 85  0.02392 -1.70225e-01 | 86  0.02013 -1.84414e-01 | 87  0.01618 -1.97027e-01
 88  0.01258 -2.07954e-01 | 89  0.00977 -2.17411e-01 | 90  0.00788 -2.25677e-01
 91  0.00669 -2.32962e-01 | 92  0.00579 -2.39017e-01 | 93  0.00506 -2.43816e-01
 94  0.00494 -2.49383e-01 | 95  0.00551 -2.56843e-01 | 96  0.00558 -2.61928e-01
 97  0.00693 -2.72746e-01 | 98  0.00898 -2.85387e-01 | 99  0.01216 -3.01037e-01
100  0.01143 -3.07941e-01 |101  0.00948 -3.17018e-01 |102  0.00765 -3.31317e-01
103  0.00072 -3.56305e-01 |104  0.00390 -3.70900e-01 |105  0.02781 -5.67241e-01
106  0.03026 -6.41390e-01 |107  0.00393 -5.16185e-01 |108  0.01722 -3.51340e-01
109  0.07022 -3.11233e-01 |110  0.02756 -4.59898e-01 |111 -0.01088 -4.51168e-01
112  0.00752 -6.22175e-01 |113  0.02423 -6.46057e-01 |114  0.03606 -3.00274e-01
115 -0.00915  1.53945e-01 |116 -0.05817 -2.02794e-01 |117 -0.08129  7.20352e-02
118 -0.07476  4.01841e-01 |119 -0.03453  3.83259e-01 |120  0.06926  6.64630e-01
121  0.02302  4.51852e-01 |122  0.01301  2.88492e-01 |123 -0.02922 -1.48569e-01
124 -0.06824 -1.31759e-01 |125 -0.00839 -1.99797e-01 |126  0.00370 -6.57708e-02
127 -0.02812  1.80679e-01 |128  0.02726  7.28275e-01 |129  0.07416  1.45489e+00
130  0.00933  5.88191e-01 |131  0.08284  7.95662e-01 |132  0.00531  1.06231e-01
133  0.13225 -1.64854e-01 |134 -0.00634 -1.35951e-01 |135 -0.04689 -4.23648e-02
136 -0.05744 -3.95367e-02 |137 -0.02215 -9.65553e-03 |138  0.09434  2.45574e-02
139  0.03117 -4.16486e-02 |140  0.01668  7.05367e-03 |141 -0.02831 -2.04588e-02
142 -0.01791 -3.45591e-03 |143 -0.00598 -2.06694e-02 |144 -0.00041 -2.93897e-04
145  0.27992 -7.06429e-01 |146  0.18958 -3.85182e+00 |147  0.04662 -1.97837e+00
148  0.29671  2.97005e+00 |149 -0.47543 -1.42137e-01 |150  0.31377  5.06199e-02
151  0.18255 -1.96069e+00 |152  0.25986  3.58038e+00 |153  0.17459 -2.74487e-01
154  0.25418  4.14785e-01 |155  0.10351 -7.04177e-01 |156  0.29677  1.59614e+00
157  0.16893 -2.32175e-01 |158  0.24623  3.85024e-01 |159 -0.35197 -8.88135e-01
160  0.24281  7.30878e-01 |161 -0.38040 -9.45697e-02 |162  0.23607  3.10734e-01
163  0.05118 -4.75901e-01 |164  0.11969  3.17588e-01 |165  0.32140 -2.13665e-01
166  0.27252 -2.66276e-01 |167  0.01343 -1.08782e-02 |168  0.39319  7.48573e-02
169  0.09932 -1.32210e+00 |170  0.16368 -2.05774e+00 |171  0.21870  3.25332e-01
172  0.25726  2.95675e+00 |173 -0.55411 -1.14294e+00 |174  0.17113  2.38785e-01

Intermediate statistics: 174 variables; iteration 20; function evaluation 24; phase 3
Function value 7.2814430e+03; maximum gradient component mag 4.2042e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42217  1.83899e+00 |  2  0.37084  3.63478e+00 |  3 -0.12610  4.20419e+00
  4 -0.01273  3.54940e+00 |  5 -0.70516  2.20880e-01 |  6 -0.60468  2.37259e+00
  7  0.37771  3.09157e+00 |  8 -0.18514 -2.50709e+00 |  9  0.03186  1.06135e+00
 10 -0.60991 -1.63049e-01 | 11 -0.62287 -7.00924e-01 | 12 -0.09425  1.46027e+00
 13 -0.00998  9.41928e-05 | 14 -0.01020  1.08677e-04 | 15 -0.01041  1.24057e-04
 16 -0.01062  1.40215e-04 | 17 -0.01083  1.56866e-04 | 18 -0.01103  1.74438e-04
 19 -0.01122  1.92796e-04 | 20 -0.01141  2.11769e-04 | 21 -0.01158  2.31389e-04
 22 -0.01175  2.51313e-04 | 23 -0.01190  2.71205e-04 | 24 -0.01204  2.91186e-04
 25 -0.01216  3.11092e-04 | 26 -0.01227  3.31262e-04 | 27 -0.01235  3.52142e-04
 28 -0.01242  3.74083e-04 | 29 -0.01247  3.96623e-04 | 30 -0.01249  4.19201e-04
 31 -0.01249  4.40996e-04 | 32 -0.01246  4.61826e-04 | 33 -0.01241  4.82020e-04
 34 -0.01233  5.02285e-04 | 35 -0.01221  5.23602e-04 | 36 -0.01207  5.47376e-04
 37 -0.01189  5.74513e-04 | 38 -0.01167  6.05544e-04 | 39 -0.01141  6.40569e-04
 40 -0.01112  6.80618e-04 | 41 -0.01078  7.24146e-04 | 42 -0.01041  7.72662e-04
 43 -0.01001  8.28331e-04 | 44 -0.00958  8.93475e-04 | 45 -0.00912  9.70865e-04
 46 -0.00865  1.06356e-03 | 47 -0.00817  1.17390e-03 | 48 -0.00769  1.30510e-03
 49 -0.00722  1.46031e-03 | 50 -0.00678  1.64309e-03 | 51 -0.00638  1.85637e-03
 52 -0.00602  2.10082e-03 | 53 -0.00570  2.37531e-03 | 54 -0.00544  2.67916e-03
 55 -0.00521  3.01422e-03 | 56 -0.00500  3.38597e-03 | 57 -0.00479  3.80206e-03
 58 -0.00457  4.26827e-03 | 59 -0.00430  4.78885e-03 | 60 -0.00394  5.36895e-03
 61 -0.00348  6.01289e-03 | 62 -0.00288  6.72169e-03 | 63 -0.00210  7.49851e-03
 64 -0.00111  8.34389e-03 | 65  0.00012  9.25558e-03 | 66  0.00162  1.02398e-02
 67  0.00341  1.12966e-02 | 68  0.00552  1.24308e-02 | 69  0.00795  1.36565e-02
 70  0.01069  1.49956e-02 | 71  0.01372  1.64878e-02 | 72  0.01697  1.81785e-02
 73  0.02034  2.01112e-02 | 74  0.02369  2.23042e-02 | 75  0.02684  2.47167e-02
 76  0.02955  2.72528e-02 | 77  0.03165  2.98171e-02 | 78  0.03299  3.23436e-02
 79  0.03357  3.48228e-02 | 80  0.03346  3.72806e-02 | 81  0.03275  3.97419e-02
 82  0.03151  4.21932e-02 | 83  0.02969  4.45685e-02 | 84  0.02718  4.67460e-02
 85  0.02396  4.86207e-02 | 86  0.02018  5.02083e-02 | 87  0.01624  5.17082e-02
 88  0.01265  5.33759e-02 | 89  0.00983  5.54235e-02 | 90  0.00791  5.78756e-02
 91  0.00669  6.06327e-02 | 92  0.00576  6.34781e-02 | 93  0.00498  6.63754e-02
 94  0.00481  6.94719e-02 | 95  0.00534  7.23151e-02 | 96  0.00537  7.39908e-02
 97  0.00670  7.59282e-02 | 98  0.00873  7.76511e-02 | 99  0.01188  8.11140e-02
100  0.01114  8.25753e-02 |101  0.00921  8.30869e-02 |102  0.00743  8.44967e-02
103  0.00062  7.98570e-02 |104  0.00383  9.20618e-02 |105  0.02811  1.06371e-01
106  0.03070  9.22615e-02 |107  0.00445  4.94201e-02 |108  0.01726  5.23797e-02
109  0.06936  9.61677e-02 |110  0.02781 -3.66093e-02 |111 -0.01056  6.45510e-03
112  0.00800  1.94321e-02 |113  0.02482  3.93063e-03 |114  0.03600 -1.14631e-02
115 -0.00973 -1.47290e-02 |116 -0.05747  2.07951e-02 |117 -0.08110  3.67833e-02
118 -0.07515  4.71276e-02 |119 -0.03455  7.89898e-02 |120  0.06951  5.24489e-02
121  0.02302 -1.04840e-01 |122  0.01295 -1.36880e-01 |123 -0.02875 -1.34642e-01
124 -0.06787 -6.75358e-02 |125 -0.00781 -1.58456e-01 |126  0.00425 -1.74320e-01
127 -0.02788 -8.94620e-02 |128  0.02720 -4.68631e-02 |129  0.07361 -7.27195e-02
130  0.00926  1.79242e-03 |131  0.08290 -8.42445e-02 |132  0.00563 -7.06974e-02
133  0.13286 -1.68239e-01 |134 -0.00603 -1.05190e-02 |135 -0.04675  2.97517e-03
136 -0.05731  6.61377e-03 |137 -0.02204 -8.47940e-03 |138  0.09451 -2.13930e-02
139  0.03130 -1.21738e-03 |140  0.01671  9.15845e-03 |141 -0.02825  8.01473e-03
142 -0.01787  5.50656e-03 |143 -0.00598  1.12802e-02 |144 -0.00040  1.55493e-05
145  0.27929  5.25340e-01 |146  0.18931  4.57099e-01 |147  0.04689  2.00324e+00
148  0.29651 -3.54071e+00 |149 -0.47527 -2.40009e-02 |150  0.31368  1.22115e-02
151  0.18294  1.38976e+00 |152  0.25973 -2.91864e+00 |153  0.17468 -6.87675e-01
154  0.25425  9.44406e-01 |155  0.10383 -3.92904e-01 |156  0.29679  8.95501e-01
157  0.16908 -6.97104e-01 |158  0.24632  1.12176e+00 |159 -0.35090 -5.57071e-02
160  0.24308  2.34684e-01 |161 -0.38045 -1.56114e-02 |162  0.23599  7.89982e-02
163  0.05152  3.82645e-02 |164  0.11975  1.08213e-01 |165  0.32160 -2.10425e-01
166  0.27252 -1.26321e-01 |167  0.01347 -4.62555e-02 |168  0.39297 -6.43280e-03
169  0.09940 -1.01954e+00 |170  0.16380  1.05493e+00 |171  0.21874  5.06458e-01
172  0.25719 -1.63920e+00 |173 -0.55279 -1.17764e-01 |174  0.17128 -2.19033e-02
174 variables; iteration 40; function evaluation 46; phase 3
Function value 7.2814419e+03; maximum gradient component mag 2.9360e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42219  1.30709e+00 |  2  0.37083  2.54618e+00 |  3 -0.12611  2.93602e+00
  4 -0.01273  2.51682e+00 |  5 -0.70505  1.77948e-01 |  6 -0.60471  1.67246e+00
  7  0.37767  2.16902e+00 |  8 -0.18511 -1.79128e+00 |  9  0.03188  8.04868e-01
 10 -0.60996 -1.73606e-01 | 11 -0.62287 -4.81024e-01 | 12 -0.09384  1.02613e+00
 13 -0.00999 -1.22812e-03 | 14 -0.01021 -1.23048e-03 | 15 -0.01042 -1.23085e-03
 16 -0.01063 -1.22957e-03 | 17 -0.01084 -1.22678e-03 | 18 -0.01104 -1.22141e-03
 19 -0.01123 -1.21376e-03 | 20 -0.01142 -1.20386e-03 | 21 -0.01159 -1.19102e-03
 22 -0.01176 -1.17559e-03 | 23 -0.01191 -1.15785e-03 | 24 -0.01205 -1.13659e-03
 25 -0.01217 -1.11186e-03 | 26 -0.01228 -1.08246e-03 | 27 -0.01236 -1.04698e-03
 28 -0.01243 -1.00366e-03 | 29 -0.01248 -9.52171e-04 | 30 -0.01250 -8.91780e-04
 31 -0.01250 -8.22433e-04 | 32 -0.01247 -7.43032e-04 | 33 -0.01242 -6.51271e-04
 34 -0.01234 -5.44260e-04 | 35 -0.01222 -4.18567e-04 | 36 -0.01208 -2.69142e-04
 37 -0.01190 -9.19690e-05 | 38 -0.01168  1.17120e-04 | 39 -0.01142  3.61490e-04
 40 -0.01113  6.45364e-04 | 41 -0.01079  9.70474e-04 | 42 -0.01042  1.34133e-03
 43 -0.01002  1.76400e-03 | 44 -0.00959  2.24393e-03 | 45 -0.00913  2.78648e-03
 46 -0.00865  3.39671e-03 | 47 -0.00817  4.07712e-03 | 48 -0.00769  4.83076e-03
 49 -0.00722  5.65925e-03 | 50 -0.00678  6.56423e-03 | 51 -0.00637  7.54494e-03
 52 -0.00601  8.59436e-03 | 53 -0.00569  9.70148e-03 | 54 -0.00543  1.08535e-02
 55 -0.00519  1.20389e-02 | 56 -0.00498  1.32512e-02 | 57 -0.00478  1.44860e-02
 58 -0.00455  1.57300e-02 | 59 -0.00427  1.69646e-02 | 60 -0.00392  1.81681e-02
 61 -0.00346  1.93148e-02 | 62 -0.00285  2.03676e-02 | 63 -0.00207  2.12960e-02
 64 -0.00108  2.20680e-02 | 65  0.00014  2.26529e-02 | 66  0.00164  2.30535e-02
 67  0.00344  2.32691e-02 | 68  0.00554  2.33254e-02 | 69  0.00797  2.32743e-02
 70  0.01070  2.31772e-02 | 71  0.01372  2.31023e-02 | 72  0.01697  2.31000e-02
 73  0.02034  2.32055e-02 | 74  0.02368  2.34399e-02 | 75  0.02682  2.37947e-02
 76  0.02953  2.42197e-02 | 77  0.03162  2.46505e-02 | 78  0.03296  2.50464e-02
 79  0.03353  2.54443e-02 | 80  0.03341  2.59310e-02 | 81  0.03270  2.65974e-02
 82  0.03145  2.74868e-02 | 83  0.02963  2.85917e-02 | 84  0.02712  2.98599e-02
 85  0.02390  3.12752e-02 | 86  0.02012  3.29347e-02 | 87  0.01618  3.50526e-02
 88  0.01259  3.78510e-02 | 89  0.00978  4.14927e-02 | 90  0.00786  4.59323e-02
 91  0.00664  5.09305e-02 | 92  0.00571  5.60897e-02 | 93  0.00492  6.11326e-02
 94  0.00475  6.58620e-02 | 95  0.00526  6.98482e-02 | 96  0.00530  7.25619e-02
 97  0.00663  7.51753e-02 | 98  0.00869  7.84527e-02 | 99  0.01184  8.20939e-02
100  0.01110  8.45839e-02 |101  0.00919  8.72673e-02 |102  0.00739  9.00175e-02
103  0.00064  9.07344e-02 |104  0.00398  1.12983e-01 |105  0.02805  1.03253e-01
106  0.03067  8.28168e-02 |107  0.00466  5.52774e-02 |108  0.01736  9.62050e-02
109  0.06940  1.33372e-01 |110  0.02806 -9.00510e-03 |111 -0.01064 -3.73296e-02
112  0.00808 -6.39873e-03 |113  0.02489 -7.04819e-02 |114  0.03602 -1.49193e-01
115 -0.00966 -1.18708e-01 |116 -0.05755 -1.06862e-01 |117 -0.08101 -8.46582e-03
118 -0.07512 -1.24836e-02 |119 -0.03456  3.49204e-02 |120  0.06972  1.36996e-01
121  0.02308 -6.63326e-02 |122  0.01301 -1.35995e-01 |123 -0.02870 -1.27735e-01
124 -0.06775 -2.58041e-02 |125 -0.00766 -7.43996e-02 |126  0.00442 -9.20406e-02
127 -0.02776 -5.72392e-02 |128  0.02717 -1.09055e-01 |129  0.07358 -1.62519e-01
130  0.00916 -6.78937e-02 |131  0.08300 -2.70062e-02 |132  0.00566 -3.86827e-02
133  0.13295 -8.40988e-02 |134 -0.00602 -1.55233e-02 |135 -0.04677 -1.20720e-02
136 -0.05735 -1.75330e-02 |137 -0.02207 -2.22085e-02 |138  0.09453 -1.99969e-02
139  0.03129 -7.58961e-03 |140  0.01668 -1.23621e-02 |141 -0.02827  1.49132e-03
142 -0.01789 -2.88522e-03 |143 -0.00599  5.87911e-03 |144 -0.00040 -1.77805e-04
145  0.27863  2.60199e-01 |146  0.18816  3.10071e-01 |147  0.04688  1.48244e+00
148  0.29657 -2.35613e+00 |149 -0.47531 -3.98563e-02 |150  0.31384  3.37885e-02
151  0.18294  1.06337e+00 |152  0.25979 -2.07699e+00 |153  0.17469 -5.37383e-01
154  0.25424  7.57340e-01 |155  0.10376 -3.33107e-01 |156  0.29677  7.37173e-01
157  0.16905 -3.23796e-01 |158  0.24626  4.68257e-01 |159 -0.35106 -1.64889e-01
160  0.24302  2.44333e-01 |161 -0.38035  1.04159e-02 |162  0.23603  3.24350e-02
163  0.05150 -3.49485e-02 |164  0.11971  7.14442e-02 |165  0.32163 -1.12154e-01
166  0.27249 -2.17924e-01 |167  0.01349 -7.81019e-03 |168  0.39300  1.83136e-02
169  0.09940 -6.95309e-01 |170  0.16378  7.45536e-01 |171  0.21875  4.05911e-01
172  0.25720 -1.14316e+00 |173 -0.54964  5.98311e-02 |174  0.17276  5.52566e-02

 - final statistics:
174 variables; iteration 43; function evaluation 49
Function value 7.2814e+03; maximum gradient component mag 7.5596e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42223  3.57743e-01 |  2  0.37082  6.47488e-01 |  3 -0.12612  7.55962e-01
  4 -0.01273  6.79355e-01 |  5 -0.70517 -3.75834e-03 |  6 -0.60474  4.33317e-01
  7  0.37766  5.70075e-01 |  8 -0.18504 -4.52001e-01 |  9  0.03179  1.98979e-01
 10 -0.60981 -7.28422e-03 | 11 -0.62287 -1.24669e-01 | 12 -0.09336  2.74537e-01
 13 -0.00999 -1.39567e-04 | 14 -0.01021 -1.56743e-04 | 15 -0.01042 -1.78706e-04
 16 -0.01064 -2.06950e-04 | 17 -0.01084 -2.42258e-04 | 18 -0.01104 -2.84316e-04
 19 -0.01124 -3.34763e-04 | 20 -0.01142 -3.94694e-04 | 21 -0.01160 -4.64190e-04
 22 -0.01176 -5.44966e-04 | 23 -0.01192 -6.38681e-04 | 24 -0.01205 -7.45015e-04
 25 -0.01218 -8.65935e-04 | 26 -0.01228 -1.00208e-03 | 27 -0.01237 -1.15433e-03
 28 -0.01244 -1.32302e-03 | 29 -0.01249 -1.50994e-03 | 30 -0.01251 -1.71606e-03
 31 -0.01251 -1.94350e-03 | 32 -0.01248 -2.19395e-03 | 33 -0.01243 -2.46805e-03
 34 -0.01235 -2.76638e-03 | 35 -0.01224 -3.08921e-03 | 36 -0.01209 -3.43445e-03
 37 -0.01192 -3.80103e-03 | 38 -0.01170 -4.18652e-03 | 39 -0.01144 -4.58877e-03
 40 -0.01115 -5.00434e-03 | 41 -0.01082 -5.43107e-03 | 42 -0.01045 -5.86461e-03
 43 -0.01005 -6.29744e-03 | 44 -0.00962 -6.72160e-03 | 45 -0.00916 -7.12728e-03
 46 -0.00869 -7.50234e-03 | 47 -0.00821 -7.83640e-03 | 48 -0.00773 -8.11535e-03
 49 -0.00727 -8.32431e-03 | 50 -0.00683 -8.44340e-03 | 51 -0.00643 -8.44954e-03
 52 -0.00606 -8.32320e-03 | 53 -0.00575 -8.04932e-03 | 54 -0.00548 -7.61814e-03
 55 -0.00525 -7.02325e-03 | 56 -0.00505 -6.25237e-03 | 57 -0.00484 -5.28424e-03
 58 -0.00461 -4.10435e-03 | 59 -0.00433 -2.70549e-03 | 60 -0.00398 -1.07920e-03
 61 -0.00352  7.73523e-04 | 62 -0.00291  2.83000e-03 | 63 -0.00213  5.06945e-03
 64 -0.00114  7.44830e-03 | 65  0.00009  9.91308e-03 | 66  0.00160  1.24137e-02
 67  0.00339  1.49033e-02 | 68  0.00550  1.73696e-02 | 69  0.00793  1.98523e-02
 70  0.01067  2.24538e-02 | 71  0.01370  2.53227e-02 | 72  0.01694  2.85614e-02
 73  0.02032  3.21310e-02 | 74  0.02367  3.58338e-02 | 75  0.02681  3.94483e-02
 76  0.02952  4.29136e-02 | 77  0.03161  4.63096e-02 | 78  0.03295  4.96542e-02
 79  0.03352  5.27411e-02 | 80  0.03341  5.53406e-02 | 81  0.03270  5.72408e-02
 82  0.03145  5.83912e-02 | 83  0.02962  5.88172e-02 | 84  0.02711  5.86205e-02
 85  0.02388  5.78316e-02 | 86  0.02010  5.62736e-02 | 87  0.01616  5.38315e-02
 88  0.01255  5.07631e-02 | 89  0.00973  4.75261e-02 | 90  0.00780  4.43226e-02
 91  0.00657  4.10177e-02 | 92  0.00563  3.72465e-02 | 93  0.00484  3.26150e-02
 94  0.00466  2.64849e-02 | 95  0.00518  1.85736e-02 | 96  0.00521  9.77118e-03
 97  0.00654 -2.18089e-03 | 98  0.00860 -1.40885e-02 | 99  0.01174 -2.57199e-02
100  0.01103 -3.12627e-02 |101  0.00912 -3.86762e-02 |102  0.00733 -4.63871e-02
103  0.00056 -5.28917e-02 |104  0.00397 -2.51620e-02 |105  0.02801 -7.68945e-02
106  0.03063 -9.45303e-02 |107  0.00452 -1.00316e-01 |108  0.01739 -8.96004e-03
109  0.06945  4.27946e-02 |110  0.02812  1.98908e-03 |111 -0.01038  5.44479e-02
112  0.00820  7.71505e-02 |113  0.02497  5.01911e-02 |114  0.03623  5.56614e-02
115 -0.00950  2.68548e-02 |116 -0.05740 -4.22195e-02 |117 -0.08113 -8.76020e-02
118 -0.07494  2.10902e-02 |119 -0.03432  3.65326e-02 |120  0.06963 -8.48174e-02
121  0.02325 -8.31328e-02 |122  0.01315 -9.64682e-02 |123 -0.02852 -4.80051e-02
124 -0.06769 -1.90941e-02 |125 -0.00749 -1.77679e-02 |126  0.00454 -2.73138e-02
127 -0.02774 -3.50687e-02 |128  0.02727 -3.40432e-02 |129  0.07380 -1.37808e-02
130  0.00928 -2.23788e-03 |131  0.08304 -1.38715e-02 |132  0.00575  3.40362e-06
133  0.13314  6.10532e-02 |134 -0.00597 -5.26470e-03 |135 -0.04667  5.35581e-03
136 -0.05722  1.16739e-02 |137 -0.02198 -9.12685e-04 |138  0.09456 -2.11218e-02
139  0.03129 -2.38321e-02 |140  0.01677  1.15752e-02 |141 -0.02832 -2.33351e-02
142 -0.01792 -1.09115e-02 |143 -0.00602 -9.79366e-03 |144 -0.00040 -2.58735e-04
145  0.27782 -1.24157e-02 |146  0.18763  7.16009e-02 |147  0.04681  3.63318e-01
148  0.29662 -6.16607e-01 |149 -0.47521  1.80761e-02 |150  0.31363 -6.75989e-03
151  0.18288  3.10608e-01 |152  0.25985 -5.17576e-01 |153  0.17457 -3.00075e-01
154  0.25410  9.24470e-02 |155  0.10378 -7.80033e-02 |156  0.29675  2.00859e-01
157  0.16910 -5.75976e-02 |158  0.24627  1.42010e-01 |159 -0.35073  1.16936e-02
160  0.24311  9.19785e-02 |161 -0.38085 -6.04167e-02 |162  0.23584 -1.68684e-02
163  0.05155  3.29622e-03 |164  0.11976  9.38330e-02 |165  0.32163 -7.72856e-02
166  0.27254 -5.04900e-03 |167  0.01345 -1.09230e-01 |168  0.39304  8.92974e-02
169  0.09941 -1.89933e-01 |170  0.16377  1.77738e-01 |171  0.21874  1.00811e-01
172  0.25722 -2.83015e-01 |173 -0.54997 -1.30348e-02 |174  0.17259  4.67222e-02

Initial statistics: 196 variables; iteration 0; function evaluation 0; phase 4
Function value 7.2814413e+03; maximum gradient component mag -2.7664e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42223  3.57743e-01 |  2  0.37082  6.47488e-01 |  3 -0.12612  7.55962e-01
  4 -0.01273  6.79355e-01 |  5 -0.70517 -3.75834e-03 |  6 -0.60474  4.33317e-01
  7  0.37766  5.70075e-01 |  8 -0.18504 -4.52001e-01 |  9  0.03179  1.98979e-01
 10 -0.60981 -7.28422e-03 | 11 -0.62287 -1.24669e-01 | 12 -0.09336  2.74537e-01
 13 -0.00999 -1.39567e-04 | 14 -0.01021 -1.56743e-04 | 15 -0.01042 -1.78706e-04
 16 -0.01064 -2.06950e-04 | 17 -0.01084 -2.42258e-04 | 18 -0.01104 -2.84316e-04
 19 -0.01124 -3.34763e-04 | 20 -0.01142 -3.94694e-04 | 21 -0.01160 -4.64190e-04
 22 -0.01176 -5.44966e-04 | 23 -0.01192 -6.38681e-04 | 24 -0.01205 -7.45015e-04
 25 -0.01218 -8.65935e-04 | 26 -0.01228 -1.00208e-03 | 27 -0.01237 -1.15433e-03
 28 -0.01244 -1.32302e-03 | 29 -0.01249 -1.50994e-03 | 30 -0.01251 -1.71606e-03
 31 -0.01251 -1.94350e-03 | 32 -0.01248 -2.19395e-03 | 33 -0.01243 -2.46805e-03
 34 -0.01235 -2.76638e-03 | 35 -0.01224 -3.08921e-03 | 36 -0.01209 -3.43445e-03
 37 -0.01192 -3.80103e-03 | 38 -0.01170 -4.18652e-03 | 39 -0.01144 -4.58877e-03
 40 -0.01115 -5.00434e-03 | 41 -0.01082 -5.43107e-03 | 42 -0.01045 -5.86461e-03
 43 -0.01005 -6.29744e-03 | 44 -0.00962 -6.72160e-03 | 45 -0.00916 -7.12728e-03
 46 -0.00869 -7.50234e-03 | 47 -0.00821 -7.83640e-03 | 48 -0.00773 -8.11535e-03
 49 -0.00727 -8.32431e-03 | 50 -0.00683 -8.44340e-03 | 51 -0.00643 -8.44954e-03
 52 -0.00606 -8.32320e-03 | 53 -0.00575 -8.04932e-03 | 54 -0.00548 -7.61814e-03
 55 -0.00525 -7.02325e-03 | 56 -0.00505 -6.25237e-03 | 57 -0.00484 -5.28424e-03
 58 -0.00461 -4.10435e-03 | 59 -0.00433 -2.70549e-03 | 60 -0.00398 -1.07920e-03
 61 -0.00352  7.73523e-04 | 62 -0.00291  2.83000e-03 | 63 -0.00213  5.06945e-03
 64 -0.00114  7.44830e-03 | 65  0.00009  9.91308e-03 | 66  0.00160  1.24137e-02
 67  0.00339  1.49033e-02 | 68  0.00550  1.73696e-02 | 69  0.00793  1.98523e-02
 70  0.01067  2.24538e-02 | 71  0.01370  2.53227e-02 | 72  0.01694  2.85614e-02
 73  0.02032  3.21310e-02 | 74  0.02367  3.58338e-02 | 75  0.02681  3.94483e-02
 76  0.02952  4.29136e-02 | 77  0.03161  4.63096e-02 | 78  0.03295  4.96542e-02
 79  0.03352  5.27411e-02 | 80  0.03341  5.53406e-02 | 81  0.03270  5.72408e-02
 82  0.03145  5.83912e-02 | 83  0.02962  5.88172e-02 | 84  0.02711  5.86205e-02
 85  0.02388  5.78316e-02 | 86  0.02010  5.62736e-02 | 87  0.01616  5.38315e-02
 88  0.01255  5.07631e-02 | 89  0.00973  4.75261e-02 | 90  0.00780  4.43226e-02
 91  0.00657  4.10177e-02 | 92  0.00563  3.72465e-02 | 93  0.00484  3.26150e-02
 94  0.00466  2.64849e-02 | 95  0.00518  1.85736e-02 | 96  0.00521  9.77118e-03
 97  0.00654 -2.18089e-03 | 98  0.00860 -1.40885e-02 | 99  0.01174 -2.57199e-02
100  0.01103 -3.12627e-02 |101  0.00912 -3.86762e-02 |102  0.00733 -4.63871e-02
103  0.00056 -5.28917e-02 |104  0.00397 -2.51620e-02 |105  0.02801 -7.68945e-02
106  0.03063 -9.45303e-02 |107  0.00452 -1.00316e-01 |108  0.01739 -8.96004e-03
109  0.06945  4.27946e-02 |110  0.02812  1.98908e-03 |111 -0.01038  5.44479e-02
112  0.00820  7.71505e-02 |113  0.02497  5.01911e-02 |114  0.03623  5.56614e-02
115 -0.00950  2.68548e-02 |116 -0.05740 -4.22195e-02 |117 -0.08113 -8.76020e-02
118 -0.07494  2.10902e-02 |119 -0.03432  3.65326e-02 |120  0.06963 -8.48174e-02
121  0.02325 -8.31328e-02 |122  0.01315 -9.64682e-02 |123 -0.02852 -4.80051e-02
124 -0.06769 -1.90941e-02 |125 -0.00749 -1.77679e-02 |126  0.00454 -2.73138e-02
127 -0.02774 -3.50687e-02 |128  0.02727 -3.40432e-02 |129  0.07380 -1.37808e-02
130  0.00928 -2.23788e-03 |131  0.08304 -1.38715e-02 |132  0.00575  3.40362e-06
133  0.13314  6.10532e-02 |134 -0.00597 -5.26470e-03 |135 -0.04667  5.35581e-03
