
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3796985e+03; maximum gradient component mag -2.5954e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 40 -0.01124  2.91536e-02 | 41 -0.01090  3.10720e-02 | 42 -0.01053  3.29675e-02
 43 -0.01011  3.47899e-02 | 44 -0.00967  3.64824e-02 | 45 -0.00921  3.79857e-02
 46 -0.00873  3.92476e-02 | 47 -0.00824  4.02333e-02 | 48 -0.00776  4.09278e-02
 49 -0.00729  4.13392e-02 | 50 -0.00684  4.14938e-02 | 51 -0.00644  4.14319e-02
 52 -0.00607  4.12083e-02 | 53 -0.00575  4.09032e-02 | 54 -0.00548  4.06128e-02
 55 -0.00525  4.04406e-02 | 56 -0.00503  4.04969e-02 | 57 -0.00482  4.09040e-02
 58 -0.00458  4.18034e-02 | 59 -0.00430  4.33648e-02 | 60 -0.00393  4.57563e-02
 61 -0.00345  4.90901e-02 | 62 -0.00282  5.33019e-02 | 63 -0.00201  5.79865e-02
 64 -0.00100  6.21798e-02 | 65  0.00025  6.41993e-02 | 66  0.00176  6.18585e-02
 67  0.00353  5.30865e-02 | 68  0.00558  3.73149e-02 | 69  0.00794  1.62521e-02
 70  0.01059 -8.06176e-03 | 71  0.01350 -3.52682e-02 | 72  0.01669 -5.11017e-02
 73  0.02030 -4.23933e-03 | 74  0.02429  1.18962e-01 | 75  0.02774  1.69524e-01
 76  0.02987  4.80041e-02 | 77  0.03146 -5.35189e-02 | 78  0.03277 -6.57693e-02
 79  0.03353 -3.90076e-02 | 80  0.03355 -2.19407e-02 | 81  0.03273 -4.97021e-02
 82  0.03117 -1.14507e-01 | 83  0.02912 -1.64435e-01 | 84  0.02674 -1.48396e-01
 85  0.02399 -6.14207e-02 | 86  0.02081  5.94825e-02 | 87  0.01677  3.69253e-02
 88  0.01264 -8.39881e-02 | 89  0.00950 -1.63471e-01 | 90  0.00749 -1.98470e-01
 91  0.00626 -2.15774e-01 | 92  0.00536 -2.29680e-01 | 93  0.00461 -2.46808e-01
 94  0.00450 -2.69788e-01 | 95  0.00511 -2.99764e-01 | 96  0.00533 -3.19407e-01
 97  0.00711 -3.14582e-01 | 98  0.00977 -3.11361e-01 | 99  0.01351 -3.77144e-01
100  0.01355 -3.93497e-01 |101  0.01231 -3.72023e-01 |102  0.01100 -2.57296e-01
103  0.00277 -2.47733e-01 |104  0.00370 -1.67240e-01 |105  0.02279 -1.78520e-01
106  0.02130 -8.27135e-02 |107 -0.00247  1.44895e-01 |108  0.01549  1.76331e-01
109  0.08444  6.29412e-01 |110  0.02780  1.55505e-01 |111 -0.01458  1.31201e-01
112  0.00437  1.26419e-01 |113  0.01914 -1.00663e-02 |114  0.03864  1.57940e-02
115  0.00280 -6.12791e-02 |116 -0.06242  5.90956e-02 |117 -0.07877  1.42814e-01
118 -0.07713  1.82626e-01 |119 -0.03427  2.30619e-01 |120  0.06947 -4.96927e-01
121  0.02301 -7.94746e-01 |122  0.01351 -6.23810e-01 |123 -0.02843 -5.87836e-01
124 -0.06720 -1.03366e-01 |125 -0.00682 -3.60316e-01 |126  0.00407 -3.74988e-01
127 -0.02751 -9.75355e-02 |128  0.02832  1.75655e-01 |129  0.07316  2.61946e-01
130  0.01080  3.11037e-01 |131  0.08235  3.01661e-01 |132  0.00575  7.95727e-02
133  0.13248 -2.31116e-02 |134 -0.00531  3.13199e-02 |135 -0.04650  8.27182e-02
136 -0.05673  1.18565e-02 |137 -0.02197  5.81252e-03 |138  0.09394 -9.10833e-02
139  0.03187 -3.25657e-02 |140  0.01682  5.12978e-02 |141 -0.02797  2.19817e-02
142 -0.01764 -4.82255e-02 |143 -0.00572  9.62442e-02 |144 -0.00039  1.68338e-03
145  0.27808  3.28702e-02 |146  0.18844 -2.26625e+00 |147  0.04649 -1.35190e+00
148  0.29670  1.10000e+00 |149 -0.47547 -4.05655e-02 |150  0.31375  9.75915e-03
151  0.18256 -8.70533e-01 |152  0.25994  1.86018e+00 |153  0.17462  3.42685e-01
154  0.25413 -6.39650e-01 |155  0.10349 -8.69922e-01 |156  0.29691  2.06391e+00
157  0.16879 -2.51910e+00 |158  0.24647  4.03044e+00 |159 -0.35187  3.37733e-01
160  0.24276 -5.75189e-01 |161  0.20263 -1.96235e-01 |162  0.31675 -3.42199e-02
163 -0.38043  6.96829e-02 |164  0.23605 -1.28404e-01 |165  0.05105 -8.20801e-01
166  0.11952 -2.14421e+00 |167  0.32158  1.16449e+00 |168  0.27261  2.16677e+00
169  0.01340 -5.74552e-02 |170  0.39313 -1.60787e-01 |171  0.09982  2.37635e+01
172  0.16393  9.01320e+00 |173  0.21862 -1.57688e+01 |174  0.25721 -9.92291e+00
175 -0.55434 -4.50616e-01 |176  0.17109 -1.35007e-02 |
176 variables; iteration 40; function evaluation 42; phase 3
Function value 7.3349706e+03; maximum gradient component mag 1.1610e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42355 -4.96118e+00 |  2  0.37120  8.32181e+00 |  3 -0.12615  2.56196e+00
  4 -0.01320  4.97362e+00 |  5 -0.70912 -1.28898e-01 |  6 -0.60425 -2.47858e+00
  7  0.37632  7.12418e-01 |  8 -0.18521  1.98026e+00 |  9  0.03393  1.21906e+00
 10 -0.60941  2.85822e-01 | 11 -0.62330  1.81699e+00 | 12 -0.09171 -1.72445e+00
 13 -0.01003  3.34999e-02 | 14 -0.01024  3.46104e-02 | 15 -0.01046  3.56777e-02
 16 -0.01067  3.66907e-02 | 17 -0.01087  3.76402e-02 | 18 -0.01107  3.85130e-02
 19 -0.01127  3.92971e-02 | 20 -0.01145  3.99818e-02 | 21 -0.01163  4.05570e-02
 22 -0.01179  4.10132e-02 | 23 -0.01195  4.13417e-02 | 24 -0.01209  4.15342e-02
 25 -0.01221  4.15825e-02 | 26 -0.01232  4.14778e-02 | 27 -0.01241  4.12110e-02
 28 -0.01248  4.07727e-02 | 29 -0.01253  4.01540e-02 | 30 -0.01256  3.93458e-02
 31 -0.01256  3.83392e-02 | 32 -0.01254  3.71229e-02 | 33 -0.01249  3.56849e-02
 34 -0.01242  3.40132e-02 | 35 -0.01231  3.20972e-02 | 36 -0.01217  2.99311e-02
 37 -0.01200  2.75156e-02 | 38 -0.01179  2.48625e-02 | 39 -0.01154  2.19959e-02
 40 -0.01126  1.89531e-02 | 41 -0.01093  1.57924e-02 | 42 -0.01057  1.25837e-02
 43 -0.01018  9.41284e-03 | 44 -0.00975  6.37452e-03 | 45 -0.00930  3.56186e-03
 46 -0.00883  1.05078e-03 | 47 -0.00835 -1.11511e-03 | 48 -0.00787 -2.93473e-03
 49 -0.00740 -4.45190e-03 | 50 -0.00696 -5.74860e-03 | 51 -0.00655 -6.93574e-03
 52 -0.00618 -8.14570e-03 | 53 -0.00586 -9.52902e-03 | 54 -0.00559 -1.12405e-02
 55 -0.00536 -1.34314e-02 | 56 -0.00515 -1.62554e-02 | 57 -0.00495 -1.98844e-02
 58 -0.00473 -2.45202e-02 | 59 -0.00447 -3.03807e-02 | 60 -0.00413 -3.76464e-02
 61 -0.00370 -4.63320e-02 | 62 -0.00313 -5.60733e-02 | 63 -0.00238 -6.58467e-02
 64 -0.00141 -7.37132e-02 | 65 -0.00019 -7.68622e-02 | 66  0.00133 -7.24636e-02
 67  0.00318 -5.93218e-02 | 68  0.00538 -4.00530e-02 | 69  0.00789 -2.11380e-02
 70  0.01069 -9.29040e-03 | 71  0.01373 -9.48480e-03 | 72  0.01691 -2.59247e-02
 73  0.02027 -2.95854e-02 | 74  0.02405  5.35815e-02 | 75  0.02767  1.41924e-01
 76  0.02987  3.78317e-02 | 77  0.03131 -8.79534e-02 | 78  0.03258 -1.02641e-01
 79  0.03344 -5.44780e-02 | 80  0.03353 -1.92549e-02 | 81  0.03264 -5.38572e-02
 82  0.03094 -1.38254e-01 | 83  0.02886 -1.88548e-01 | 84  0.02655 -1.51731e-01
 85  0.02373 -7.29491e-02 | 86  0.02005 -4.89703e-02 | 87  0.01574 -1.25507e-01
 88  0.01204 -1.48684e-01 | 89  0.00931 -1.27339e-01 | 90  0.00744 -1.17750e-01
 91  0.00620 -1.24703e-01 | 92  0.00524 -1.39619e-01 | 93  0.00445 -1.55895e-01
 94  0.00433 -1.69697e-01 | 95  0.00499 -1.79420e-01 | 96  0.00519 -2.00699e-01
 97  0.00679 -2.36974e-01 | 98  0.00937 -2.51653e-01 | 99  0.01352 -2.27189e-01
100  0.01368 -2.27146e-01 |101  0.01242 -2.35281e-01 |102  0.01044 -2.95996e-01
103  0.00253 -2.54757e-01 |104  0.00353 -2.03413e-01 |105  0.02328 -7.73035e-02
106  0.02185 -3.19912e-02 |107 -0.00290 -1.85513e-01 |108  0.01541 -1.17153e-01
109  0.08405  1.35901e-01 |110  0.02848  1.26550e-01 |111 -0.01389  2.79638e-01
112  0.00436  1.22524e-01 |113  0.01979  1.46925e-01 |114  0.03877 -2.87223e-02
115  0.00321 -8.23008e-02 |116 -0.06255 -1.74004e-01 |117 -0.07859  6.12958e-02
118 -0.07659  2.95767e-01 |119 -0.03403  2.27645e-01 |120  0.06985 -1.79810e-01
121  0.02406 -1.14591e-01 |122  0.01385 -1.78617e-01 |123 -0.02745  4.84355e-02
124 -0.06717 -2.20872e-02 |125 -0.00598  2.08334e-01 |126  0.00524  2.98145e-01
127 -0.02715  1.42355e-01 |128  0.02862  3.86979e-01 |129  0.07439  6.33352e-01
130  0.01069  2.25369e-01 |131  0.08279  6.98087e-02 |132  0.00609  4.46097e-02
133  0.13316  5.45678e-02 |134 -0.00525 -3.94124e-02 |135 -0.04661 -5.96960e-02
136 -0.05668 -2.02475e-02 |137 -0.02184  1.27523e-02 |138  0.09464  1.22528e-01
139  0.03190 -4.54095e-02 |140  0.01686 -6.48754e-03 |141 -0.02794  5.38297e-03
142 -0.01735  4.09328e-02 |143 -0.00593  1.66563e-02 |144 -0.00041 -2.29188e-03
145  0.27494 -4.25942e-02 |146  0.18554 -1.13632e+00 |147  0.04660 -5.79561e-01
148  0.29673  7.25939e-01 |149 -0.47531  2.67773e-02 |150  0.31383 -2.01293e-02
151  0.18235 -6.44812e-01 |152  0.25980  7.02129e-01 |153  0.17452  1.11345e-01
154  0.25409 -4.01834e-01 |155  0.10320 -6.01457e-01 |156  0.29671  1.04195e+00
157  0.16880 -1.21310e+00 |158  0.24631  1.87116e+00 |159 -0.35168  3.25725e-01
160  0.24280 -5.85141e-01 |161  0.20256 -9.24787e-02 |162  0.31668 -2.11746e-01
163 -0.38022  1.52245e-01 |164  0.23610 -2.79691e-01 |165  0.05095 -6.19275e-01
166  0.11961 -9.68257e-01 |167  0.32143  6.21989e-01 |168  0.27257  1.10091e+00
169  0.01356  2.19054e-01 |170  0.39310 -1.07857e-01 |171  0.09955  1.16103e+01
172  0.16377  4.10509e+00 |173  0.21867 -7.40396e+00 |174  0.25721 -4.99066e+00
175 -0.55202 -1.14196e-01 |176  0.17219  9.62402e-02 |

 - final statistics:
176 variables; iteration 43; function evaluation 45
Function value 7.3350e+03; maximum gradient component mag 7.7054e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42336 -3.58350e-01 |  2  0.37112  6.26846e-01 |  3 -0.12613  1.58376e-01
  4 -0.01327  3.27213e-01 |  5 -0.70837  4.76228e-01 |  6 -0.60425 -2.05848e-01
  7  0.37627  1.30827e-02 |  8 -0.18524  9.21714e-02 |  9  0.03399  1.17937e-01
 10 -0.60948  1.28189e-02 | 11 -0.62338  1.07040e-01 | 12 -0.09376 -1.50241e-01
 13 -0.01018 -2.99601e-02 | 14 -0.01040 -3.11146e-02 | 15 -0.01062 -3.22313e-02
 16 -0.01084 -3.32988e-02 | 17 -0.01105 -3.43078e-02 | 18 -0.01125 -3.52447e-02
 19 -0.01145 -3.60978e-02 | 20 -0.01164 -3.68565e-02 | 21 -0.01182 -3.75108e-02
 22 -0.01198 -3.80516e-02 | 23 -0.01214 -3.84709e-02 | 24 -0.01228 -3.87617e-02
 25 -0.01240 -3.89171e-02 | 26 -0.01251 -3.89303e-02 | 27 -0.01259 -3.87940e-02
 28 -0.01266 -3.85005e-02 | 29 -0.01270 -3.80424e-02 | 30 -0.01272 -3.74125e-02
 31 -0.01272 -3.66038e-02 | 32 -0.01269 -3.56077e-02 | 33 -0.01263 -3.44152e-02
 34 -0.01254 -3.30178e-02 | 35 -0.01242 -3.14086e-02 | 36 -0.01227 -2.95853e-02
 37 -0.01208 -2.75526e-02 | 38 -0.01185 -2.53262e-02 | 39 -0.01158 -2.29350e-02
 40 -0.01127 -2.04240e-02 | 41 -0.01093 -1.78572e-02 | 42 -0.01055 -1.53144e-02
 43 -0.01013 -1.28918e-02 | 44 -0.00969 -1.06933e-02 | 45 -0.00922 -8.81989e-03
 46 -0.00874 -7.35182e-03 | 47 -0.00825 -6.33283e-03 | 48 -0.00776 -5.75999e-03
 49 -0.00729 -5.58123e-03 | 50 -0.00685 -5.70274e-03 | 51 -0.00644 -5.99922e-03
 52 -0.00607 -6.32342e-03 | 53 -0.00575 -6.51316e-03 | 54 -0.00548 -6.40783e-03
 55 -0.00524 -5.85538e-03 | 56 -0.00502 -4.70481e-03 | 57 -0.00480 -2.78656e-03
 58 -0.00456  9.98539e-05 | 59 -0.00426  4.16154e-03 | 60 -0.00388  9.55454e-03
 61 -0.00338  1.62387e-02 | 62 -0.00274  2.37612e-02 | 63 -0.00193  3.09717e-02
 64 -0.00091  3.58067e-02 | 65  0.00033  3.54511e-02 | 66  0.00181  2.72966e-02
 67  0.00355  1.07680e-02 | 68  0.00558 -1.07442e-02 | 69  0.00793 -3.04261e-02
 70  0.01063 -4.20333e-02 | 71  0.01366 -4.19686e-02 | 72  0.01697 -2.98686e-02
 73  0.02033 -3.31102e-02 | 74  0.02338 -9.53720e-02 | 75  0.02627 -1.39950e-01
 76  0.02935 -6.74267e-02 | 77  0.03178 -4.63009e-04 | 78  0.03315  9.38045e-03
 79  0.03362 -3.53530e-03 | 80  0.03343 -9.33704e-03 | 81  0.03280  1.29413e-02
 82  0.03176  6.00032e-02 | 83  0.03007  9.76467e-02 | 84  0.02745  8.96086e-02
 85  0.02393  4.28357e-02 | 86  0.01996  1.49242e-02 | 87  0.01624  7.10316e-02
 88  0.01273  9.91953e-02 | 89  0.00979  8.33703e-02 | 90  0.00779  7.00821e-02
 91  0.00653  6.78194e-02 | 92  0.00560  7.05134e-02 | 93  0.00485  7.27188e-02
 94  0.00474  7.08405e-02 | 95  0.00536  6.30648e-02 | 96  0.00561  6.31282e-02
 97  0.00736  7.30223e-02 | 98  0.00992  5.97829e-02 | 99  0.01372  1.29233e-02
100  0.01376 -1.37387e-02 |101  0.01251 -2.50726e-02 |102  0.01099  9.48916e-03
103  0.00290 -1.09888e-02 |104  0.00373 -4.14494e-02 |105  0.02251 -1.65030e-01
106  0.02099 -1.49151e-01 |107 -0.00202  1.57444e-01 |108  0.01616  1.23310e-01
109  0.08334 -4.00719e-02 |110  0.02812 -5.04506e-02 |111 -0.01515 -1.53593e-01
112  0.00448  1.48879e-01 |113  0.01926  9.73301e-02 |114  0.03870  9.37413e-02
115  0.00244 -8.83551e-02 |116 -0.06237  6.37118e-02 |117 -0.07913 -6.16885e-02
118 -0.07752 -6.13264e-02 |119 -0.03491 -3.11659e-02 |120  0.06982  1.23731e-01
121  0.02313 -1.26202e-01 |122  0.01358 -1.42846e-02 |123 -0.02792  9.78364e-02
124 -0.06720  7.98286e-03 |125 -0.00708 -1.48885e-01 |126  0.00427 -6.16534e-02
127 -0.02704  1.62907e-01 |128  0.02809  5.88929e-02 |129  0.07300 -3.50675e-02
130  0.01051  1.53521e-01 |131  0.08278  2.41452e-01 |132  0.00512 -2.13904e-01
133  0.13268 -1.38707e-01 |134 -0.00563 -1.37828e-01 |135 -0.04614  1.61301e-01
136 -0.05667  4.15175e-02 |137 -0.02198 -1.51367e-02 |138  0.09380 -1.93664e-01
139  0.03207  1.02016e-01 |140  0.01682  2.89597e-03 |141 -0.02794  3.76691e-02
142 -0.01790 -1.02502e-01 |143 -0.00579  3.85609e-02 |144 -0.00039  1.65985e-03
145  0.27801  8.16785e-02 |146  0.18820 -2.56144e-02 |147  0.04663 -4.20705e-02
148  0.29670  5.91829e-02 |149 -0.47571 -1.24328e-01 |150  0.31399  6.81936e-02
151  0.18224 -3.90253e-01 |152  0.25969 -1.03505e-01 |153  0.17451 -7.68537e-02
154  0.25412 -8.38742e-02 |155  0.10372  4.06777e-02 |156  0.29684  1.00959e-01
157  0.16872 -2.30544e-01 |158  0.24610  3.46712e-02 |159 -0.35236 -1.13846e-01
160  0.24264 -1.10809e-01 |161  0.20263 -5.36905e-02 |162  0.31675 -3.98341e-02
163 -0.38044  1.76282e-02 |164  0.23604 -4.26261e-02 |165  0.05101 -2.11094e-01
166  0.11957 -3.41581e-01 |167  0.32130 -5.14619e-02 |168  0.27243 -1.27508e-01
169  0.01362  3.50397e-01 |170  0.39317 -1.46193e-01 |171  0.09933  7.70542e-01
172  0.16369  2.72409e-01 |173  0.21869 -5.63349e-01 |174  0.25725 -3.48179e-01
175 -0.55230  1.08587e-01 |176  0.17199  6.10018e-02 |

Initial statistics: 200 variables; iteration 0; function evaluation 0; phase 4
Function value 7.3349667e+03; maximum gradient component mag 7.7054e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42336 -3.58350e-01 |  2  0.37112  6.26846e-01 |  3 -0.12613  1.58376e-01
  4 -0.01327  3.27213e-01 |  5 -0.70837  4.76228e-01 |  6 -0.60425 -2.05848e-01
  7  0.37627  1.30827e-02 |  8 -0.18524  9.21714e-02 |  9  0.03399  1.17937e-01
 10 -0.60948  1.28189e-02 | 11 -0.62338  1.07040e-01 | 12 -0.09376 -1.50241e-01
 13 -0.01018 -2.99601e-02 | 14 -0.01040 -3.11146e-02 | 15 -0.01062 -3.22313e-02
 16 -0.01084 -3.32988e-02 | 17 -0.01105 -3.43078e-02 | 18 -0.01125 -3.52447e-02
 19 -0.01145 -3.60978e-02 | 20 -0.01164 -3.68565e-02 | 21 -0.01182 -3.75108e-02
 22 -0.01198 -3.80516e-02 | 23 -0.01214 -3.84709e-02 | 24 -0.01228 -3.87617e-02
 25 -0.01240 -3.89171e-02 | 26 -0.01251 -3.89303e-02 | 27 -0.01259 -3.87940e-02
 28 -0.01266 -3.85005e-02 | 29 -0.01270 -3.80424e-02 | 30 -0.01272 -3.74125e-02
 31 -0.01272 -3.66038e-02 | 32 -0.01269 -3.56077e-02 | 33 -0.01263 -3.44152e-02
 34 -0.01254 -3.30178e-02 | 35 -0.01242 -3.14086e-02 | 36 -0.01227 -2.95853e-02
 37 -0.01208 -2.75526e-02 | 38 -0.01185 -2.53262e-02 | 39 -0.01158 -2.29350e-02
 40 -0.01127 -2.04240e-02 | 41 -0.01093 -1.78572e-02 | 42 -0.01055 -1.53144e-02
 43 -0.01013 -1.28918e-02 | 44 -0.00969 -1.06933e-02 | 45 -0.00922 -8.81989e-03
 46 -0.00874 -7.35182e-03 | 47 -0.00825 -6.33283e-03 | 48 -0.00776 -5.75999e-03
 49 -0.00729 -5.58123e-03 | 50 -0.00685 -5.70274e-03 | 51 -0.00644 -5.99922e-03
 52 -0.00607 -6.32342e-03 | 53 -0.00575 -6.51316e-03 | 54 -0.00548 -6.40783e-03
 55 -0.00524 -5.85538e-03 | 56 -0.00502 -4.70481e-03 | 57 -0.00480 -2.78656e-03
 58 -0.00456  9.98539e-05 | 59 -0.00426  4.16154e-03 | 60 -0.00388  9.55454e-03
 61 -0.00338  1.62387e-02 | 62 -0.00274  2.37612e-02 | 63 -0.00193  3.09717e-02
 64 -0.00091  3.58067e-02 | 65  0.00033  3.54511e-02 | 66  0.00181  2.72966e-02
 67  0.00355  1.07680e-02 | 68  0.00558 -1.07442e-02 | 69  0.00793 -3.04261e-02
 70  0.01063 -4.20333e-02 | 71  0.01366 -4.19686e-02 | 72  0.01697 -2.98686e-02
 73  0.02033 -3.31102e-02 | 74  0.02338 -9.53720e-02 | 75  0.02627 -1.39950e-01
 76  0.02935 -6.74267e-02 | 77  0.03178 -4.63009e-04 | 78  0.03315  9.38045e-03
 79  0.03362 -3.53530e-03 | 80  0.03343 -9.33704e-03 | 81  0.03280  1.29413e-02
 82  0.03176  6.00032e-02 | 83  0.03007  9.76467e-02 | 84  0.02745  8.96086e-02
 85  0.02393  4.28357e-02 | 86  0.01996  1.49242e-02 | 87  0.01624  7.10316e-02
 88  0.01273  9.91953e-02 | 89  0.00979  8.33703e-02 | 90  0.00779  7.00821e-02
 91  0.00653  6.78194e-02 | 92  0.00560  7.05134e-02 | 93  0.00485  7.27188e-02
 94  0.00474  7.08405e-02 | 95  0.00536  6.30648e-02 | 96  0.00561  6.31282e-02
 97  0.00736  7.30223e-02 | 98  0.00992  5.97829e-02 | 99  0.01372  1.29233e-02
100  0.01376 -1.37387e-02 |101  0.01251 -2.50726e-02 |102  0.01099  9.48916e-03
103  0.00290 -1.09888e-02 |104  0.00373 -4.14494e-02 |105  0.02251 -1.65030e-01
106  0.02099 -1.49151e-01 |107 -0.00202  1.57444e-01 |108  0.01616  1.23310e-01
109  0.08334 -4.00719e-02 |110  0.02812 -5.04506e-02 |111 -0.01515 -1.53593e-01
112  0.00448  1.48879e-01 |113  0.01926  9.73301e-02 |114  0.03870  9.37413e-02
115  0.00244 -8.83551e-02 |116 -0.06237  6.37118e-02 |117 -0.07913 -6.16885e-02
118 -0.07752 -6.13264e-02 |119 -0.03491 -3.11659e-02 |120  0.06982  1.23731e-01
121  0.02313 -1.26202e-01 |122  0.01358 -1.42846e-02 |123 -0.02792  9.78364e-02
124 -0.06720  7.98286e-03 |125 -0.00708 -1.48885e-01 |126  0.00427 -6.16534e-02
127 -0.02704  1.62907e-01 |128  0.02809  5.88929e-02 |129  0.07300 -3.50675e-02
130  0.01051  1.53521e-01 |131  0.08278  2.41452e-01 |132  0.00512 -2.13904e-01
133  0.13268 -1.38707e-01 |134 -0.00563 -1.37828e-01 |135 -0.04614  1.61301e-01
136 -0.05667  4.15175e-02 |137 -0.02198 -1.51367e-02 |138  0.09380 -1.93664e-01
139  0.03207  1.02016e-01 |140  0.01682  2.89597e-03 |141 -0.02794  3.76691e-02
142 -0.01790 -1.02502e-01 |143 -0.00579  3.85609e-02 |144 -0.00039  1.65985e-03
145  0.27801  8.16785e-02 |146  0.18820 -2.56144e-02 |147  0.04663 -4.20705e-02
148  0.29670  5.91829e-02 |149  0.01638 -8.67907e-04 |150 -0.11477 -5.76623e-02
151 -0.47571 -1.24328e-01 |152  0.31399  6.81936e-02 |153  0.04878 -2.02374e-01
154 -0.23502 -3.20763e-02 |155  0.18224 -3.90253e-01 |156  0.25969 -1.03505e-01
157  0.17451 -7.68537e-02 |158  0.25412 -8.38742e-02 |159  0.00587 -8.42583e-02
160 -0.09827 -5.06515e-02 |161  0.10372  4.06777e-02 |162  0.29684  1.00959e-01
163  0.16872 -2.30544e-01 |164  0.24610  3.46712e-02 |165 -0.35236 -1.13846e-01
166  0.24264 -1.10809e-01 |167  0.05275 -4.46558e-01 |168 -0.18762  2.90373e-01
169  0.20263 -5.36905e-02 |170  0.31675 -3.98341e-02 |171  0.07774 -4.54616e-01
172 -0.53183 -3.75160e-05 |173 -0.38044  1.76282e-02 |174  0.23604 -4.26261e-02
175  0.07820  3.93770e-02 |176 -0.12196 -1.99835e-01 |177  0.05101 -2.11094e-01
178  0.11957 -3.41581e-01 |179  0.32130 -5.14619e-02 |180  0.27243 -1.27508e-01
181  0.00546 -2.29275e-01 |182  0.00907 -2.65171e-01 |183 -0.15012 -1.74861e-01
184 -0.12571 -1.50589e-01 |185  0.01362  3.50397e-01 |186  0.39317 -1.46193e-01
187  0.01863  3.31722e-01 |188 -0.15435  1.16348e-01 |189  0.09933  7.70542e-01
190  0.16369  2.72409e-01 |191  0.21869 -5.63349e-01 |192  0.25725 -3.48179e-01
193  0.02453  4.25214e-01 |194 -0.00648  9.48245e-02 |195 -0.17628 -4.64538e-02
196 -0.11429 -3.72328e-03 |197 -0.55230  1.08587e-01 |198  0.17199  6.10018e-02
199  0.09511  5.90593e-01 |200 -0.25343 -3.09731e-03 |

Intermediate statistics: 200 variables; iteration 20; function evaluation 21; phase 4
Function value 7.3349657e+03; maximum gradient component mag 3.2721e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42332  3.75673e-01 |  2  0.37114  5.78887e-02 |  3 -0.12617 -1.87334e+00
  4 -0.01326 -9.30628e-01 |  5 -0.70900  4.42014e-02 |  6 -0.60419 -1.50032e-01
  7  0.37633  3.27213e+00 |  8 -0.18523  2.88751e+00 |  9  0.03398  2.55244e+00
 10 -0.60947  2.65295e-02 | 11 -0.62337  3.31080e-01 | 12 -0.09358 -6.73299e-01
 13 -0.01010 -7.21366e-03 | 14 -0.01032 -7.45677e-03 | 15 -0.01054 -7.69820e-03
 16 -0.01075 -7.93685e-03 | 17 -0.01096 -8.17203e-03 | 18 -0.01116 -8.40240e-03
 19 -0.01135 -8.62696e-03 | 20 -0.01154 -8.84494e-03 | 21 -0.01172 -9.05571e-03
 22 -0.01188 -9.25887e-03 | 23 -0.01204 -9.45420e-03 | 24 -0.01217 -9.64168e-03
 25 -0.01230 -9.82137e-03 | 26 -0.01241 -9.99327e-03 | 27 -0.01249 -1.01572e-02
 28 -0.01256 -1.03128e-02 | 29 -0.01261 -1.04596e-02 | 30 -0.01263 -1.05978e-02
 31 -0.01263 -1.07276e-02 | 32 -0.01260 -1.08496e-02 | 33 -0.01255 -1.09642e-02
 34 -0.01247 -1.10718e-02 | 35 -0.01235 -1.11727e-02 | 36 -0.01220 -1.12670e-02
 37 -0.01202 -1.13554e-02 | 38 -0.01180 -1.14394e-02 | 39 -0.01154 -1.15219e-02
 40 -0.01124 -1.16073e-02 | 41 -0.01091 -1.17051e-02 | 42 -0.01054 -1.18253e-02
 43 -0.01013 -1.19809e-02 | 44 -0.00969 -1.21859e-02 | 45 -0.00923 -1.24538e-02
 46 -0.00876 -1.27954e-02 | 47 -0.00827 -1.32176e-02 | 48 -0.00779 -1.37205e-02
 49 -0.00732 -1.42975e-02 | 50 -0.00687 -1.49341e-02 | 51 -0.00647 -1.56079e-02
 52 -0.00610 -1.62891e-02 | 53 -0.00578 -1.69447e-02 | 54 -0.00551 -1.75421e-02
 55 -0.00527 -1.80520e-02 | 56 -0.00506 -1.84483e-02 | 57 -0.00485 -1.87022e-02
 58 -0.00461 -1.87764e-02 | 59 -0.00433 -1.86331e-02 | 60 -0.00397 -1.82374e-02
 61 -0.00350 -1.75808e-02 | 62 -0.00288 -1.67074e-02 | 63 -0.00209 -1.57655e-02
 64 -0.00110 -1.50495e-02 | 65  0.00014 -1.49896e-02 | 66  0.00165 -1.60602e-02
 67  0.00344 -1.84627e-02 | 68  0.00554 -2.17943e-02 | 69  0.00796 -2.50130e-02
 70  0.01070 -2.69870e-02 | 71  0.01374 -2.68469e-02 | 72  0.01700 -2.41678e-02
 73  0.02038 -2.45787e-02 | 74  0.02367 -3.89352e-02 | 75  0.02675 -5.05285e-02
 76  0.02955 -3.27711e-02 | 77  0.03173 -1.49057e-02 | 78  0.03308 -1.17764e-02
 79  0.03362 -1.49335e-02 | 80  0.03347 -1.60932e-02 | 81  0.03278 -9.41012e-03
 82  0.03157  3.88627e-03 | 83  0.02976  1.42471e-02 | 84  0.02720  1.26614e-02
 85  0.02388  2.39088e-03 | 86  0.02004 -2.04806e-03 | 87  0.01612  1.18650e-02
 88  0.01252  1.90329e-02 | 89  0.00967  1.76515e-02 | 90  0.00772  1.69327e-02
