148  0.29672  1.29938e-01 |149  0.01641 -5.14920e-02 |150 -0.11482 -1.13061e-01
151 -0.47550 -5.80942e-04 |152  0.31378  9.14438e-04 |153  0.04880 -4.19189e-05
154 -0.23508 -3.70615e-03 |155  0.18240 -9.22881e-02 |156  0.25985  1.44012e-01
157  0.17452 -4.91899e-02 |158  0.25418  5.97482e-02 |159  0.00590 -1.25686e-02
160 -0.09831 -4.98392e-02 |161  0.10334 -5.44282e-02 |162  0.29675  1.03266e-01
163  0.16884 -6.02307e-02 |164  0.24621  8.50024e-02 |165 -0.35199 -1.21722e-02
166  0.24280  1.72689e-02 |167  0.05277 -2.34903e-02 |168 -0.18764 -5.39202e-02
169  0.20262 -9.42569e-03 |170  0.31674  2.96181e-02 |171  0.07774 -3.19193e-03
172 -0.53182  6.62698e-07 |173 -0.38070 -7.56819e-03 |174  0.23598  2.58813e-02
175  0.07830  2.07182e-02 |176 -0.12203 -1.39493e-01 |177  0.05108 -9.11655e-03
178  0.11964 -5.18322e-02 |179  0.32137  2.01157e-02 |180  0.27251  7.06764e-02
181  0.00556  4.13645e-04 |182  0.00910 -1.48878e-02 |183 -0.15023  7.43302e-02
184 -0.12575 -4.26693e-02 |185  0.01338 -1.91666e-02 |186  0.39320  1.86846e-02
187  0.01865 -1.30896e-02 |188 -0.15439 -1.10529e-02 |189  0.09928 -8.43947e-02
190  0.16363 -3.22145e-02 |191  0.21869  3.53559e-02 |192  0.25726 -3.96482e-02
193  0.02454 -4.13469e-02 |194 -0.00644 -2.03951e-02 |195 -0.17632 -1.82590e-02
196 -0.11434 -2.22354e-01 |197 -0.55412 -2.78013e-02 |198  0.17113  1.84131e-03
199  0.09515 -3.20860e-01 |200 -0.25356 -1.10044e-01 |

Intermediate statistics: 200 variables; iteration 20; function evaluation 22; phase 4
Function value 7.3339350e+03; maximum gradient component mag -7.0922e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42336 -1.71862e-01 |  2  0.37110  4.41323e-01 |  3 -0.12613 -1.04037e-01
  4 -0.01320  1.58215e-01 |  5 -0.70912  9.31346e-03 |  6 -0.60420  1.76476e-01
  7  0.37627 -2.28231e-01 |  8 -0.18523 -7.09224e-01 |  9  0.03400 -3.40818e-01
 10 -0.60947 -2.03402e-02 | 11 -0.62338 -1.73898e-01 | 12 -0.09240  5.21123e-02
 13 -0.01009  3.23817e-03 | 14 -0.01031  3.15441e-03 | 15 -0.01053  3.06627e-03
 16 -0.01074  2.97363e-03 | 17 -0.01095  2.87788e-03 | 18 -0.01115  2.77780e-03
 19 -0.01135  2.67281e-03 | 20 -0.01154  2.56272e-03 | 21 -0.01171  2.44716e-03
 22 -0.01188  2.32578e-03 | 23 -0.01203  2.19814e-03 | 24 -0.01217  2.06372e-03
 25 -0.01230  1.92188e-03 | 26 -0.01240  1.77185e-03 | 27 -0.01249  1.61275e-03
 28 -0.01256  1.44364e-03 | 29 -0.01261  1.26352e-03 | 30 -0.01263  1.07105e-03
 31 -0.01263  8.65831e-04 | 32 -0.01261  6.46566e-04 | 33 -0.01256  4.12309e-04
 34 -0.01247  1.62246e-04 | 35 -0.01236 -1.04238e-04 | 36 -0.01222 -3.87478e-04
 37 -0.01204 -6.87703e-04 | 38 -0.01182 -1.00429e-03 | 39 -0.01156 -1.33696e-03
 40 -0.01126 -1.69003e-03 | 41 -0.01093 -2.05441e-03 | 42 -0.01056 -2.43210e-03
 43 -0.01016 -2.82201e-03 | 44 -0.00972 -3.22193e-03 | 45 -0.00926 -3.63031e-03
 46 -0.00879 -4.04524e-03 | 47 -0.00830 -4.46294e-03 | 48 -0.00782 -4.88010e-03
 49 -0.00735 -5.29091e-03 | 50 -0.00691 -5.68683e-03 | 51 -0.00650 -6.05743e-03
 52 -0.00613 -6.39213e-03 | 53 -0.00581 -6.67983e-03 | 54 -0.00554 -6.91419e-03
 55 -0.00530 -7.09299e-03 | 56 -0.00509 -7.21386e-03 | 57 -0.00488 -7.27383e-03
 58 -0.00465 -7.27167e-03 | 59 -0.00436 -7.20382e-03 | 60 -0.00401 -7.06918e-03
 61 -0.00354 -6.86649e-03 | 62 -0.00293 -6.59798e-03 | 63 -0.00215 -6.26463e-03
 64 -0.00115 -5.86691e-03 | 65  0.00008 -5.40364e-03 | 66  0.00159 -4.87875e-03
 67  0.00339 -4.29543e-03 | 68  0.00550 -3.65359e-03 | 69  0.00794 -2.95856e-03
 70  0.01068 -2.21128e-03 | 71  0.01371 -1.41804e-03 | 72  0.01697 -5.79418e-04
 73  0.02034  2.93763e-04 | 74  0.02370  1.18192e-03 | 75  0.02684  2.06589e-03
 76  0.02955  2.93060e-03 | 77  0.03164  3.74433e-03 | 78  0.03298  4.47650e-03
 79  0.03354  5.10656e-03 | 80  0.03340  5.59708e-03 | 81  0.03268  5.92556e-03
 82  0.03141  6.05476e-03 | 83  0.02955  5.94546e-03 | 84  0.02701  5.55602e-03
 85  0.02375  4.84220e-03 | 86  0.01994  3.76981e-03 | 87  0.01596  2.29898e-03
 88  0.01234  3.99982e-04 | 89  0.00949 -1.98780e-03 | 90  0.00755 -4.90483e-03
 91  0.00630 -8.39032e-03 | 92  0.00537 -1.23943e-02 | 93  0.00460 -1.67818e-02
 94  0.00449 -2.13957e-02 | 95  0.00514 -2.59850e-02 | 96  0.00537 -3.00411e-02
 97  0.00706 -3.39211e-02 | 98  0.00964 -3.80268e-02 | 99  0.01360 -4.31306e-02
100  0.01371 -4.68751e-02 |101  0.01245 -4.94552e-02 |102  0.01076 -5.04830e-02
103  0.00272 -4.69111e-02 |104  0.00357 -4.52197e-02 |105  0.02291 -4.75942e-02
106  0.02140 -3.53061e-02 |107 -0.00267 -1.61668e-02 |108  0.01578 -5.80208e-03
109  0.08382  2.39188e-02 |110  0.02828  2.96048e-02 |111 -0.01447  2.38391e-02
112  0.00436  2.31906e-02 |113  0.01943  1.35737e-02 |114  0.03872  1.34583e-03
115  0.00290 -1.23861e-02 |116 -0.06244 -1.50437e-02 |117 -0.07889 -1.51110e-02
118 -0.07726 -9.31276e-03 |119 -0.03453  7.54304e-03 |120  0.06980  4.79999e-02
121  0.02369  4.31311e-02 |122  0.01384  3.58574e-02 |123 -0.02790  1.85111e-02
124 -0.06710  1.42721e-02 |125 -0.00647  1.30337e-02 |126  0.00464  7.54753e-03
127 -0.02725  4.87458e-04 |128  0.02822 -7.01690e-03 |129  0.07349 -1.60806e-02
130  0.01042 -9.56521e-03 |131  0.08258 -1.15225e-02 |132  0.00578 -1.50082e-03
133  0.13289 -4.95228e-03 |134 -0.00529  1.84150e-03 |135 -0.04644  6.67436e-03
136 -0.05669  4.08836e-03 |137 -0.02190  5.48711e-03 |138  0.09424  9.54047e-03
139  0.03191  3.90063e-03 |140  0.01686  4.98340e-03 |141 -0.02797  2.57173e-03
142 -0.01758 -6.79907e-05 |143 -0.00588  1.87236e-03 |144 -0.00040  8.78715e-05
145  0.27607  6.36576e-02 |146  0.18688 -9.22699e-02 |147  0.04658 -2.83550e-02
148  0.29671 -1.77043e-03 |149  0.01640 -1.09764e-02 |150 -0.11479 -4.70028e-02
151 -0.47548 -1.69150e-03 |152  0.31376  2.91769e-04 |153  0.04879 -7.36304e-04
154 -0.23503  4.75139e-03 |155  0.18249  8.13714e-02 |156  0.25985 -2.07673e-01
157  0.17457 -2.77675e-02 |158  0.25419  4.72418e-02 |159  0.00588 -5.95570e-03
160 -0.09829 -3.51734e-02 |161  0.10347 -1.16109e-02 |162  0.29677  4.50330e-02
163  0.16890 -2.45220e-02 |164  0.24623  3.96899e-02 |165 -0.35195  4.67840e-02
166  0.24280 -5.34727e-02 |167  0.05276  1.10429e-01 |168 -0.18765  2.34579e-02
169  0.20264 -5.57364e-02 |170  0.31675  3.89496e-02 |171  0.07773 -2.73760e-01
172 -0.53182 -1.64089e-05 |173 -0.38066 -1.99761e-02 |174  0.23599  4.76868e-02
175  0.07827  2.23984e-02 |176 -0.12200 -2.01575e-01 |177  0.05108 -5.59493e-02
178  0.11968  4.79186e-02 |179  0.32137  3.81449e-02 |180  0.27251 -5.67487e-02
181  0.00554 -3.56474e-02 |182  0.00909  8.07860e-03 |183 -0.15018 -3.92733e-02
184 -0.12573 -1.04431e-01 |185  0.01342 -1.84970e-03 |186  0.39319  4.42184e-03
187  0.01864 -1.47632e-03 |188 -0.15437 -9.96967e-03 |189  0.09931 -7.28280e-02
190  0.16365 -3.54362e-01 |191  0.21869 -1.25183e-01 |192  0.25726  3.23082e-01
193  0.02452 -3.22286e-01 |194 -0.00645 -8.46948e-02 |195 -0.17629 -1.48592e-02
196 -0.11431 -3.08787e-01 |197 -0.55411 -2.22590e-02 |198  0.17113  3.46866e-03
199  0.09511 -2.06645e-01 |200 -0.25336 -3.91317e-02 |
200 variables; iteration 40; function evaluation 43; phase 4
Function value 7.3339350e+03; maximum gradient component mag -8.1544e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42336 -2.36862e-01 |  2  0.37110  4.06891e-01 |  3 -0.12614 -6.33150e-02
  4 -0.01321  1.72607e-01 |  5 -0.70914  1.22737e-02 |  6 -0.60419  2.33529e-01
  7  0.37628 -9.28063e-02 |  8 -0.18524 -8.15442e-01 |  9  0.03399 -3.23568e-01
 10 -0.60949 -2.46890e-02 | 11 -0.62337  1.36840e-01 | 12 -0.09280  4.90647e-02
 13 -0.01010 -2.08226e-03 | 14 -0.01032 -2.04116e-03 | 15 -0.01053 -1.99870e-03
 16 -0.01075 -1.95490e-03 | 17 -0.01095 -1.91073e-03 | 18 -0.01116 -1.86559e-03
 19 -0.01135 -1.81924e-03 | 20 -0.01154 -1.77171e-03 | 21 -0.01171 -1.72289e-03
 22 -0.01188 -1.67268e-03 | 23 -0.01203 -1.62094e-03 | 24 -0.01217 -1.56746e-03
 25 -0.01229 -1.51197e-03 | 26 -0.01240 -1.45416e-03 | 27 -0.01249 -1.39369e-03
 28 -0.01256 -1.33020e-03 | 29 -0.01260 -1.26321e-03 | 30 -0.01263 -1.19199e-03
 31 -0.01262 -1.11633e-03 | 32 -0.01260 -1.03547e-03 | 33 -0.01254 -9.48858e-04
 34 -0.01246 -8.56023e-04 | 35 -0.01235 -7.56613e-04 | 36 -0.01220 -6.50403e-04
 37 -0.01202 -5.37158e-04 | 38 -0.01180 -4.17047e-04 | 39 -0.01154 -2.89864e-04
 40 -0.01124 -1.52372e-04 | 41 -0.01091 -9.53410e-06 | 42 -0.01053  1.40755e-04
 43 -0.01013  2.98831e-04 | 44 -0.00969  4.64522e-04 | 45 -0.00923  6.38360e-04
 46 -0.00875  8.20942e-04 | 47 -0.00827  1.01201e-03 | 48 -0.00778  1.21197e-03
 49 -0.00731  1.42002e-03 | 50 -0.00687  1.63394e-03 | 51 -0.00646  1.85066e-03
 52 -0.00609  2.06733e-03 | 53 -0.00577  2.28081e-03 | 54 -0.00549  2.49114e-03
 55 -0.00526  2.70105e-03 | 56 -0.00504  2.91310e-03 | 57 -0.00483  3.12963e-03
 58 -0.00460  3.35452e-03 | 59 -0.00432  3.59008e-03 | 60 -0.00396  3.84025e-03
 61 -0.00349  4.10880e-03 | 62 -0.00289  4.40166e-03 | 63 -0.00210  4.72375e-03
 64 -0.00111  5.07953e-03 | 65  0.00013  5.47166e-03 | 66  0.00163  5.90774e-03
 67  0.00343  6.39304e-03 | 68  0.00555  6.92999e-03 | 69  0.00798  7.52439e-03
 70  0.01073  8.17669e-03 | 71  0.01376  8.88847e-03 | 72  0.01701  9.65180e-03
 73  0.02039  1.04591e-02 | 74  0.02374  1.12995e-02 | 75  0.02689  1.21494e-02
 76  0.02960  1.29703e-02 | 77  0.03169  1.37299e-02 | 78  0.03303  1.43959e-02
 79  0.03359  1.49356e-02 | 80  0.03346  1.53397e-02 | 81  0.03273  1.55884e-02
 82  0.03146  1.56669e-02 | 83  0.02961  1.55498e-02 | 84  0.02707  1.52094e-02
 85  0.02381  1.46332e-02 | 86  0.02000  1.38281e-02 | 87  0.01603  1.28308e-02
 88  0.01240  1.16716e-02 | 89  0.00956  1.03800e-02 | 90  0.00762  8.93012e-03
 91  0.00638  7.28700e-03 | 92  0.00545  5.40584e-03 | 93  0.00469  3.29838e-03
 94  0.00458  1.02299e-03 | 95  0.00523 -1.38525e-03 | 96  0.00545 -3.84655e-03
 97  0.00713 -6.28613e-03 | 98  0.00970 -8.72137e-03 | 99  0.01366 -1.14034e-02
100  0.01376 -1.40237e-02 |101  0.01250 -1.60101e-02 |102  0.01081 -1.75220e-02
103  0.00276 -1.77044e-02 |104  0.00361 -1.80353e-02 |105  0.02295 -2.13835e-02
106  0.02141 -2.12406e-02 |107 -0.00267 -1.54935e-02 |108  0.01579 -1.49404e-02
109  0.08377 -1.88413e-02 |110  0.02822 -9.24328e-03 |111 -0.01450 -1.19862e-04
112  0.00432  8.89715e-03 |113  0.01941  2.14605e-02 |114  0.03870  4.00437e-02
115  0.00289  3.48352e-02 |116 -0.06245  1.79535e-02 |117 -0.07890  1.23637e-02
118 -0.07728  1.16898e-02 |119 -0.03455  1.82436e-02 |120  0.06974  3.12900e-02
121  0.02363  1.39555e-02 |122  0.01377  7.77409e-03 |123 -0.02795  1.22300e-03
124 -0.06714  3.85641e-03 |125 -0.00652 -1.27915e-03 |126  0.00458 -6.09726e-03
127 -0.02730 -4.83799e-03 |128  0.02818 -5.95976e-03 |129  0.07345 -9.36020e-03
130  0.01039 -2.82375e-03 |131  0.08254 -5.08638e-03 |132  0.00575 -2.27469e-03
133  0.13287  1.37719e-03 |134 -0.00531  1.78653e-03 |135 -0.04646  3.29882e-03
136 -0.05670  1.39572e-03 |137 -0.02192  8.35611e-04 |138  0.09421  1.76465e-04
139  0.03190  2.83136e-04 |140  0.01685  1.71880e-03 |141 -0.02798  8.73743e-04
142 -0.01758 -4.01934e-04 |143 -0.00588  1.90220e-03 |144 -0.00040  5.25544e-05
145  0.27661  1.07007e-01 |146  0.18747 -9.20434e-02 |147  0.04661 -1.95269e-02
148  0.29671 -9.68825e-03 |149  0.01638 -4.11109e-02 |150 -0.11479 -1.22524e-01
151 -0.47545  1.30728e-03 |152  0.31375 -1.19806e-03 |153  0.04879  3.63796e-03
154 -0.23502  1.78375e-03 |155  0.18253 -1.46989e-02 |156  0.25986  2.03867e-02
157  0.17457 -1.41537e-01 |158  0.25419  1.74971e-01 |159  0.00587 -5.16323e-02
160 -0.09828 -1.15235e-01 |161  0.10350 -1.66989e-02 |162  0.29677  3.42063e-02
163  0.16892 -3.25955e-02 |164  0.24623  4.20502e-02 |165 -0.35197  4.50311e-02
166  0.24280 -6.74797e-02 |167  0.05276  1.02370e-01 |168 -0.18763  1.94227e-01
169  0.20265 -8.37541e-03 |170  0.31675  6.48035e-03 |171  0.07774 -4.39625e-02
172 -0.53182 -1.01194e-06 |173 -0.38053 -5.15774e-03 |174  0.23603  2.48550e-02
175  0.07824  3.86467e-02 |176 -0.12198 -8.75228e-02 |177  0.05117 -3.27184e-02
178  0.11969  7.51661e-02 |179  0.32140  3.92794e-02 |180  0.27250 -1.30295e-01
181  0.00546 -2.36298e-02 |182  0.00908  2.06604e-02 |183 -0.15013 -1.04465e-02
184 -0.12571  1.84564e-02 |185  0.01342 -2.03540e-02 |186  0.39319  4.88071e-03
187  0.01863 -2.44103e-02 |188 -0.15435 -1.56596e-02 |189  0.09930 -1.20353e-01
190  0.16366 -4.18087e-01 |191  0.21868 -1.40279e-01 |192  0.25726  2.02602e-01
193  0.02453 -2.29671e-01 |194 -0.00647 -2.10980e-01 |195 -0.17629 -1.02691e-01
196 -0.11430 -3.13899e-01 |197 -0.55409 -2.34766e-02 |198  0.17113  1.31409e-03
199  0.09509 -3.01219e-01 |200 -0.25346 -9.11184e-02 |
200 variables; iteration 60; function evaluation 64; phase 4
Function value 7.3339350e+03; maximum gradient component mag -1.2231e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42334 -3.45197e-02 |  2  0.37110  7.26247e-02 |  3 -0.12613  1.52648e-03
  4 -0.01322  9.25858e-03 |  5 -0.70915 -2.67481e-03 |  6 -0.60419  3.83548e-02
  7  0.37628 -7.59992e-03 |  8 -0.18523 -1.22308e-01 |  9  0.03398 -6.11264e-02
 10 -0.60948 -9.57033e-03 | 11 -0.62338  2.35015e-02 | 12 -0.09288  6.22412e-03
 13 -0.01010 -1.50874e-03 | 14 -0.01032 -1.48965e-03 | 15 -0.01053 -1.46605e-03
 16 -0.01075 -1.43782e-03 | 17 -0.01095 -1.40529e-03 | 18 -0.01116 -1.36812e-03
 19 -0.01135 -1.32618e-03 | 20 -0.01154 -1.27948e-03 | 21 -0.01171 -1.22798e-03
 22 -0.01188 -1.17170e-03 | 23 -0.01203 -1.11068e-03 | 24 -0.01217 -1.04492e-03
 25 -0.01229 -9.74448e-04 | 26 -0.01240 -8.99312e-04 | 27 -0.01249 -8.19588e-04
 28 -0.01256 -7.35371e-04 | 29 -0.01260 -6.46742e-04 | 30 -0.01263 -5.53649e-04
 31 -0.01262 -4.56290e-04 | 32 -0.01260 -3.54630e-04 | 33 -0.01254 -2.48796e-04
 34 -0.01246 -1.39039e-04 | 35 -0.01235 -2.57702e-05 | 36 -0.01220  9.04121e-05
 37 -0.01202  2.08806e-04 | 38 -0.01180  3.28450e-04 | 39 -0.01154  4.48510e-04
 40 -0.01124  5.69342e-04 | 41 -0.01091  6.87976e-04 | 42 -0.01053  8.04324e-04
 43 -0.01013  9.17494e-04 | 44 -0.00969  1.02632e-03 | 45 -0.00923  1.12980e-03
 46 -0.00875  1.22682e-03 | 47 -0.00827  1.31594e-03 | 48 -0.00778  1.39580e-03
 49 -0.00731  1.46448e-03 | 50 -0.00687  1.51943e-03 | 51 -0.00646  1.55770e-03
 52 -0.00609  1.57633e-03 | 53 -0.00577  1.57292e-03 | 54 -0.00550  1.54641e-03
 55 -0.00526  1.49712e-03 | 56 -0.00505  1.42632e-03 | 57 -0.00484  1.33624e-03
 58 -0.00461  1.23043e-03 | 59 -0.00433  1.11387e-03 | 60 -0.00397  9.93196e-04
 61 -0.00350  8.76436e-04 | 62 -0.00290  7.72606e-04 | 63 -0.00211  6.90937e-04
 64 -0.00112  6.40175e-04 | 65  0.00012  6.27622e-04 | 66  0.00162  6.59193e-04
 67  0.00342  7.36419e-04 | 68  0.00553  8.57216e-04 | 69  0.00797  1.01377e-03
 70  0.01071  1.19409e-03 | 71  0.01374  1.38125e-03 | 72  0.01700  1.56107e-03
 73  0.02037  1.72078e-03 | 74  0.02373  1.85415e-03 | 75  0.02687  1.96845e-03
 76  0.02959  2.07691e-03 | 77  0.03168  2.18278e-03 | 78  0.03301  2.28249e-03
 79  0.03358  2.36715e-03 | 80  0.03345  2.43449e-03 | 81  0.03272  2.48390e-03
 82  0.03145  2.51876e-03 | 83  0.02960  2.54048e-03 | 84  0.02706  2.54585e-03
 85  0.02380  2.51632e-03 | 86  0.01999  2.40948e-03 | 87  0.01602  2.16401e-03
 88  0.01240  1.74668e-03 | 89  0.00955  1.16328e-03 | 90  0.00761  4.65396e-04
 91  0.00637 -2.97234e-04 | 92  0.00544 -1.06870e-03 | 93  0.00468 -1.78256e-03
 94  0.00457 -2.37673e-03 | 95  0.00522 -2.78420e-03 | 96  0.00545 -2.86954e-03
 97  0.00713 -2.64000e-03 | 98  0.00970 -2.07648e-03 | 99  0.01366 -1.40795e-03
100  0.01377 -1.99819e-04 |101  0.01251  1.19769e-03 |102  0.01081  2.62999e-03
103  0.00276  3.82137e-03 |104  0.00361  4.35028e-03 |105  0.02294  2.70636e-03
106  0.02139 -7.96350e-05 |107 -0.00269 -3.13214e-03 |108  0.01577 -1.07931e-03
109  0.08375  1.77619e-03 |110  0.02822  2.45403e-03 |111 -0.01451  9.98444e-04
112  0.00430 -3.69594e-03 |113  0.01937 -6.91593e-03 |114  0.03867 -3.63525e-03
115  0.00285  3.59261e-04 |116 -0.06248 -3.72189e-03 |117 -0.07893 -5.18333e-03
118 -0.07731 -2.33958e-03 |119 -0.03457  5.97524e-03 |120  0.06972  2.16725e-02
121  0.02361  9.24736e-03 |122  0.01375  2.50476e-03 |123 -0.02796  1.25856e-03
124 -0.06716  2.49449e-05 |125 -0.00654 -3.17779e-03 |126  0.00456 -4.53309e-03
127 -0.02731 -2.92342e-03 |128  0.02817 -3.50390e-03 |129  0.07344 -3.33565e-03
130  0.01038 -8.81290e-04 |131  0.08254 -4.08662e-03 |132  0.00575 -1.51559e-03
133  0.13287 -1.19781e-03 |134 -0.00532  6.63324e-04 |135 -0.04646  1.61687e-03
136 -0.05671 -1.03010e-04 |137 -0.02192 -1.29473e-03 |138  0.09420 -1.25911e-03
139  0.03189 -2.16520e-03 |140  0.01684 -1.07011e-03 |141 -0.02798 -2.50390e-03
142 -0.01759 -1.28921e-03 |143 -0.00588  6.71927e-04 |144 -0.00040  7.44591e-06
145  0.27669  1.40633e-02 |146  0.18751 -1.54187e-02 |147  0.04662  3.37205e-03
148  0.29671  2.83633e-03 |149  0.01638 -8.53207e-03 |150 -0.11477 -2.40942e-02
151 -0.47540  8.62997e-03 |152  0.31380 -7.61122e-04 |153  0.04878  2.00486e-02
154 -0.23501  4.29858e-03 |155  0.18254 -4.43668e-03 |156  0.25986  4.49817e-03
157  0.17458 -3.21167e-02 |158  0.25418  2.05222e-02 |159  0.00586 -2.52918e-02
160 -0.09827 -1.06192e-02 |161  0.10352 -1.75792e-04 |162  0.29677  7.82443e-03
163  0.16893 -5.24661e-03 |164  0.24623  7.87728e-03 |165 -0.35199  7.59028e-03
166  0.24280 -1.99679e-02 |167  0.05276  1.26691e-02 |168 -0.18763  2.81359e-02
169  0.20265 -2.21015e-03 |170  0.31675  4.70889e-03 |171  0.07774 -6.76151e-03
172 -0.53182  1.09070e-06 |173 -0.38036 -8.18537e-05 |174  0.23609  1.37596e-02
175  0.07820  1.29385e-02 |176 -0.12196 -1.00957e-02 |177  0.05117 -1.62847e-02
178  0.11969  1.35988e-02 |179  0.32139 -3.69845e-03 |180  0.27252 -1.96451e-02
181  0.00546 -1.89288e-02 |182  0.00907  2.64874e-03 |183 -0.15012 -1.59866e-03
184 -0.12571  6.68917e-04 |185  0.01343 -1.32617e-03 |186  0.39318 -1.95909e-03
187  0.01863 -3.14214e-03 |188 -0.15435 -1.61952e-03 |189  0.09931 -2.09570e-02
190  0.16368 -6.53656e-02 |191  0.21870 -1.96208e-02 |192  0.25726  3.48425e-02
193  0.02453 -3.78817e-02 |194 -0.00648 -3.50573e-02 |195 -0.17628 -1.87069e-02
196 -0.11430 -5.43376e-02 |197 -0.55407 -1.63659e-03 |198  0.17114 -1.31777e-03
199  0.09510 -5.10627e-02 |200 -0.25341 -1.11622e-02 |
200 variables; iteration 80; function evaluation 88; phase 4
Function value 7.3339350e+03; maximum gradient component mag -5.8636e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42334 -1.69623e-03 |  2  0.37110  3.78115e-03 |  3 -0.12614  2.49862e-04
  4 -0.01321  1.27184e-04 |  5 -0.70914  2.07979e-03 |  6 -0.60419  1.75410e-03
  7  0.37628 -1.18241e-04 |  8 -0.18523 -5.86362e-03 |  9  0.03399 -3.68975e-03
 10 -0.60948  8.31113e-04 | 11 -0.62338  1.04154e-03 | 12 -0.09289 -2.91572e-04
 13 -0.01009 -7.59351e-06 | 14 -0.01031 -2.24107e-05 | 15 -0.01053 -3.64740e-05
 16 -0.01074 -4.96160e-05 | 17 -0.01095 -6.16719e-05 | 18 -0.01115 -7.25131e-05
 19 -0.01135 -8.20242e-05 | 20 -0.01153 -9.01103e-05 | 21 -0.01171 -9.67036e-05
 22 -0.01188 -1.01764e-04 | 23 -0.01203 -1.05279e-04 | 24 -0.01217 -1.07267e-04
 25 -0.01229 -1.07774e-04 | 26 -0.01240 -1.06873e-04 | 27 -0.01249 -1.04663e-04
 28 -0.01255 -1.01261e-04 | 29 -0.01260 -9.67908e-05 | 30 -0.01262 -9.13695e-05
 31 -0.01262 -8.51111e-05 | 32 -0.01260 -7.81300e-05 | 33 -0.01254 -7.05510e-05
 34 -0.01246 -6.25173e-05 | 35 -0.01235 -5.41952e-05 | 36 -0.01220 -4.57758e-05
 37 -0.01202 -3.74682e-05 | 38 -0.01180 -2.94819e-05 | 39 -0.01154 -2.20212e-05
 40 -0.01124 -1.53740e-05 | 41 -0.01091 -9.57748e-06 | 42 -0.01054 -4.84763e-06
 43 -0.01013 -1.35959e-06 | 44 -0.00969  7.45199e-07 | 45 -0.00923  1.32525e-06
 46 -0.00876  2.93262e-07 | 47 -0.00827 -2.29215e-06 | 48 -0.00779 -6.32246e-06
 49 -0.00732 -1.15253e-05 | 50 -0.00687 -1.74768e-05 | 51 -0.00646 -2.36541e-05
 52 -0.00610 -2.95092e-05 | 53 -0.00578 -3.44322e-05 | 54 -0.00550 -3.80417e-05
 55 -0.00527 -4.02023e-05 | 56 -0.00505 -4.08518e-05 | 57 -0.00484 -3.99263e-05
 58 -0.00461 -3.73233e-05 | 59 -0.00433 -3.26504e-05 | 60 -0.00397 -2.54119e-05
 61 -0.00351 -1.50579e-05 | 62 -0.00290 -1.34522e-06 | 63 -0.00211  1.52885e-05
 64 -0.00112  3.29958e-05 | 65  0.00012  4.77657e-05 | 66  0.00162  5.29538e-05
 67  0.00342  4.08059e-05 | 68  0.00553  3.88913e-06 | 69  0.00797 -5.74650e-05
 70  0.01071 -1.30899e-04 | 71  0.01374 -1.84148e-04 | 72  0.01699 -1.81045e-04
 73  0.02037 -9.18049e-05 | 74  0.02373  7.93668e-05 | 75  0.02687  2.78940e-04
 76  0.02959  4.46809e-04 | 77  0.03168  5.63828e-04 | 78  0.03301  6.39293e-04
 79  0.03358  6.93310e-04 | 80  0.03345  7.28091e-04 | 81  0.03272  7.40449e-04
 82  0.03145  7.11432e-04 | 83  0.02960  6.14167e-04 | 84  0.02706  4.18838e-04
 85  0.02380  1.29683e-04 | 86  0.01999 -1.61250e-04 | 87  0.01601 -3.00756e-04
 88  0.01239 -2.54070e-04 | 89  0.00955 -1.15716e-04 | 90  0.00761 -4.93797e-06
 91  0.00637  5.23554e-05 | 92  0.00544  5.81439e-05 | 93  0.00468  1.46848e-05
 94  0.00458 -4.38892e-05 | 95  0.00522 -9.48601e-05 | 96  0.00545 -2.00821e-04
 97  0.00713 -3.18060e-04 | 98  0.00970 -3.95965e-04 | 99  0.01366 -3.81903e-05
100  0.01377 -1.15461e-04 |101  0.01251  3.94675e-05 |102  0.01081 -2.75341e-06
103  0.00275 -2.76587e-04 |104  0.00360 -5.66897e-04 |105  0.02294  8.54569e-04
106  0.02140  1.03818e-03 |107 -0.00268  1.98614e-03 |108  0.01578  1.40072e-03
109  0.08374  4.10519e-04 |110  0.02820 -1.69429e-03 |111 -0.01452 -8.40494e-04
112  0.00430 -1.10154e-03 |113  0.01937 -1.56120e-03 |114  0.03866  4.91279e-04
115  0.00285  2.07665e-03 |116 -0.06248 -3.36834e-03 |117 -0.07893 -3.23863e-03
118 -0.07730  2.87601e-03 |119 -0.03457  2.00707e-03 |120  0.06971 -1.32642e-05
121  0.02361  1.34575e-03 |122  0.01375  1.20865e-03 |123 -0.02797 -8.86443e-04
124 -0.06715  8.39306e-04 |125 -0.00654 -1.42029e-04 |126  0.00456 -1.04134e-03
127 -0.02731 -6.52748e-04 |128  0.02817 -2.71902e-04 |129  0.07344 -7.78689e-04
130  0.01039  1.28167e-03 |131  0.08254 -5.65057e-05 |132  0.00575 -8.59186e-04
133  0.13287  1.52593e-03 |134 -0.00532  6.74151e-04 |135 -0.04646  8.14592e-04
136 -0.05671  4.41907e-04 |137 -0.02192 -2.02735e-04 |138  0.09420 -2.21135e-03
