
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3085198e+03; maximum gradient component mag 1.4146e+01
 46 -0.00814 -3.58425e-03 | 47 -0.00763  2.00248e-03 | 48 -0.00713  7.71437e-03
 49 -0.00664  1.35154e-02 | 50 -0.00618  1.93514e-02 | 51 -0.00575  2.51507e-02
 52 -0.00537  3.08349e-02 | 53 -0.00503  3.63064e-02 | 54 -0.00475  4.14579e-02
 55 -0.00450  4.61736e-02 | 56 -0.00428  5.03094e-02 | 57 -0.00406  5.36842e-02
 58 -0.00383  5.61035e-02 | 59 -0.00355  5.73768e-02 | 60 -0.00320  5.73046e-02
 61 -0.00275  5.57201e-02 | 62 -0.00216  5.24730e-02 | 63 -0.00140  4.74356e-02
 64 -0.00044  4.04757e-02 | 65  0.00075  3.14148e-02 | 66  0.00221  2.00326e-02
 67  0.00395  6.02102e-03 | 68  0.00600 -1.07829e-02 | 69  0.00835 -3.01225e-02
 70  0.01101 -5.04174e-02 | 71  0.01397 -6.76223e-02 | 72  0.01720 -7.52511e-02
 73  0.02063 -6.64495e-02 | 74  0.02413 -4.11075e-02 | 75  0.02745 -1.33407e-02
 76  0.03026  6.61820e-04 | 77  0.03229 -1.33704e-02 | 78  0.03335 -6.53060e-02
 79  0.03350 -1.39426e-01 | 80  0.03289 -2.21193e-01 | 81  0.03182 -2.77895e-01
 82  0.03042 -2.96773e-01 | 83  0.02867 -2.69792e-01 | 84  0.02639 -2.08027e-01
 85  0.02340 -1.42191e-01 | 86  0.01966 -1.06664e-01 | 87  0.01558 -1.07925e-01
 88  0.01177 -1.21986e-01 | 89  0.00877 -1.28630e-01 | 90  0.00671 -1.23972e-01
 91  0.00537 -1.11879e-01 | 92  0.00433 -9.63440e-02 | 93  0.00347 -8.20786e-02
 94  0.00323 -7.29085e-02 | 95  0.00371 -6.71966e-02 | 96  0.00381 -6.16921e-02
 97  0.00529 -5.83343e-02 | 98  0.00760 -4.95434e-02 | 99  0.01113 -3.40897e-02
100  0.01105  2.28980e-02 |101  0.00965  8.20481e-02 |102  0.00787  1.54076e-01
103  0.00009  2.28583e-01 |104  0.00093  2.77528e-01 |105  0.01940  2.82460e-01
106  0.01797  2.20261e-01 |107 -0.00530  6.84854e-02 |108  0.01424  2.08816e-01
109  0.07870 -9.08318e-02 |110  0.02701  2.61530e-01 |111 -0.01641  6.64242e-02
112  0.00252  2.43695e-01 |113  0.01808  4.44888e-01 |114  0.03775  2.76779e-01
115  0.00099 -2.30469e-01 |116 -0.06339 -2.92698e-01 |117 -0.07889  2.59678e-03
118 -0.07765 -5.59281e-02 |119 -0.03486 -7.43006e-02 |120  0.07046  9.31512e-02
121  0.02435  1.79450e-01 |122  0.01299 -3.03882e-01 |123 -0.02846 -7.69478e-02
124 -0.06725  9.87227e-03 |125 -0.00576  2.12952e-01 |126  0.00588  1.79326e-01
127 -0.02619  9.89886e-02 |128  0.02819 -3.37495e-01 |129  0.07748 -1.11335e-01
130  0.00931  2.66061e-02 |131  0.08729  8.46336e-01 |132  0.00827  6.45886e-01
133  0.13606  8.01622e-01 |134 -0.00586 -1.22589e-01 |135 -0.04694 -1.29344e-01
136 -0.05666  4.59377e-02 |137 -0.02124  6.62737e-02 |138  0.09598  1.44044e-01
139  0.03235  2.18986e-01 |140  0.01702 -7.66124e-02 |141 -0.02786  7.18812e-02
142 -0.01770 -1.45214e-01 |143 -0.00687 -7.47065e-04 |144 -0.00040  1.18772e-04
145  0.26872  2.60971e-01 |146  0.18124  2.65253e-01 |147  0.04662 -6.69296e+00
148  0.29671  1.02822e+01 |149 -0.47543 -3.53868e-01 |150  0.31377  1.94341e-01
151  0.18255 -5.60004e-01 |152  0.25986  4.45533e+00 |153  0.17459  4.78228e-01
154  0.25418 -2.05247e-01 |155  0.10351  1.69464e+00 |156  0.29677  2.71738e-01
157  0.16893 -4.72615e-01 |158  0.24623  6.26545e-01 |159 -0.35197 -1.26026e+00
160  0.24281  9.89341e-01 |161  0.20265 -1.23262e-01 |162  0.31675  2.98517e+00
163 -0.38040 -7.01599e-01 |164  0.23607  1.46014e+00 |165  0.05118  1.16954e+00
166  0.11969  2.91495e-01 |167  0.32140 -9.31088e-01 |168  0.27252  8.74455e-02
169  0.01343 -1.05485e+00 |170  0.39319  1.81688e+00 |171  0.09932  1.34488e+01
172  0.16368 -8.92238e+00 |173  0.21870 -2.71840e+00 |174  0.25726  6.47439e+00
175 -0.55411 -4.75146e-02 |176  0.17113  1.20402e-01 |

Intermediate statistics: 176 variables; iteration 20; function evaluation 22; phase 3
Function value 7.3079921e+03; maximum gradient component mag 1.4610e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42286 -4.68517e+00 |  2  0.37305  4.88330e+00 |  3 -0.12097  2.16796e+00
  4 -0.02030  2.88216e+00 |  5 -0.70736  2.96744e-03 |  6 -0.60327 -5.43247e-01
  7  0.37932  1.46104e+01 |  8 -0.18089  1.10948e+01 |  9  0.02623  1.09436e+01
 10 -0.60411  3.48872e-01 | 11 -0.62303  4.04567e+00 | 12 -0.08672  1.62947e+00
 13 -0.00973  1.78254e-02 | 14 -0.00994  1.84211e-02 | 15 -0.01015  1.90339e-02
 16 -0.01035  1.96616e-02 | 17 -0.01055  2.03031e-02 | 18 -0.01074  2.09575e-02
 19 -0.01093  2.16216e-02 | 20 -0.01111  2.22928e-02 | 21 -0.01127  2.29693e-02
 22 -0.01143  2.36475e-02 | 23 -0.01157  2.43238e-02 | 24 -0.01170  2.49965e-02
 25 -0.01182  2.56616e-02 | 26 -0.01192  2.63161e-02 | 27 -0.01200  2.69567e-02
 28 -0.01206  2.75801e-02 | 29 -0.01210  2.81816e-02 | 30 -0.01211  2.87579e-02
 31 -0.01210  2.93056e-02 | 32 -0.01207  2.98213e-02 | 33 -0.01201  3.03026e-02
 34 -0.01192  3.07468e-02 | 35 -0.01180  3.11509e-02 | 36 -0.01164  3.15145e-02
 37 -0.01146  3.18362e-02 | 38 -0.01123  3.21171e-02 | 39 -0.01097  3.23592e-02
 40 -0.01067  3.25642e-02 | 41 -0.01033  3.27416e-02 | 42 -0.00995  3.28965e-02
 43 -0.00954  3.30381e-02 | 44 -0.00910  3.31742e-02 | 45 -0.00864  3.33119e-02
 46 -0.00816  3.34590e-02 | 47 -0.00768  3.36208e-02 | 48 -0.00720  3.38022e-02
 49 -0.00673  3.40059e-02 | 50 -0.00629  3.42343e-02 | 51 -0.00588  3.44896e-02
 52 -0.00552  3.47743e-02 | 53 -0.00520  3.51011e-02 | 54 -0.00494  3.54893e-02
 55 -0.00471  3.59633e-02 | 56 -0.00450  3.65531e-02 | 57 -0.00430  3.72921e-02
 58 -0.00407  3.82114e-02 | 59 -0.00380  3.93488e-02 | 60 -0.00346  4.07392e-02
 61 -0.00300  4.24171e-02 | 62 -0.00240  4.44058e-02 | 63 -0.00163  4.67269e-02
 64 -0.00065  4.94003e-02 | 65  0.00058  5.24268e-02 | 66  0.00207  5.58528e-02
 67  0.00386  5.96649e-02 | 68  0.00596  6.38185e-02 | 69  0.00838  6.82186e-02
 70  0.01111  7.26341e-02 | 71  0.01412  7.67136e-02 | 72  0.01735  8.01505e-02
 73  0.02070  8.30204e-02 | 74  0.02402  8.60353e-02 | 75  0.02713  9.00303e-02
 76  0.02980  9.47793e-02 | 77  0.03185  9.91025e-02 | 78  0.03312  1.01650e-01
 79  0.03361  1.02255e-01 | 80  0.03339  1.01688e-01 | 81  0.03258  1.01119e-01
 82  0.03124  1.00657e-01 | 83  0.02930  9.95215e-02 | 84  0.02668  9.62551e-02
 85  0.02333  9.00627e-02 | 86  0.01942  8.23851e-02 | 87  0.01536  7.57818e-02
 88  0.01165  7.08020e-02 | 89  0.00871  6.64841e-02 | 90  0.00666  6.22876e-02
 91  0.00530  5.84509e-02 | 92  0.00424  5.54380e-02 | 93  0.00338  5.41483e-02
 94  0.00317  5.54885e-02 | 95  0.00370  5.88509e-02 | 96  0.00387  6.37679e-02
 97  0.00544  7.19344e-02 | 98  0.00784  8.12798e-02 | 99  0.01143  8.90180e-02
100  0.01124  8.71099e-02 |101  0.00973  8.52556e-02 |102  0.00779  7.60562e-02
103 -0.00020  6.03339e-02 |104  0.00050  6.27460e-02 |105  0.01899  6.68036e-02
106  0.01770  3.08640e-02 |107 -0.00524  2.10209e-02 |108  0.01340 -7.53027e-03
109  0.07890 -2.30203e-04 |110  0.02601 -6.10198e-02 |111 -0.01632  1.01770e-01
112  0.00250  2.24821e-01 |113  0.01745  2.16718e-01 |114  0.03717  1.07613e-01
115  0.00141 -6.11195e-02 |116 -0.06306 -7.63129e-02 |117 -0.07924 -9.70395e-02
118 -0.07772 -1.46018e-02 |119 -0.03469  5.12459e-02 |120  0.07048 -1.36747e-01
121  0.02434 -3.84395e-01 |122  0.01349 -4.30827e-01 |123 -0.02852 -4.17504e-01
124 -0.06738 -1.79546e-01 |125 -0.00581 -3.58408e-01 |126  0.00568 -5.42396e-01
127 -0.02668 -4.27416e-01 |128  0.02846 -5.71872e-01 |129  0.07774 -8.27728e-01
130  0.00905 -2.26710e-01 |131  0.08748 -1.54789e-01 |132  0.00779 -6.38602e-02
133  0.13613  7.71649e-02 |134 -0.00561  5.40730e-02 |135 -0.04661  4.96557e-02
136 -0.05694  1.36629e-02 |137 -0.02137 -2.27089e-02 |138  0.09591 -3.98309e-02
139  0.03184  5.62455e-03 |140  0.01717  2.23168e-02 |141 -0.02811  3.90130e-03
142 -0.01715  3.37900e-02 |143 -0.00699  2.52180e-02 |144 -0.00040  3.13395e-04
145  0.26826  1.45430e-01 |146  0.18101  2.15883e-01 |147  0.04712  3.95515e+00
148  0.29616 -6.58246e+00 |149 -0.47429  5.79325e-02 |150  0.31324 -1.66666e-02
151  0.18196  2.79021e+00 |152  0.25917 -4.24357e+00 |153  0.17443  7.78623e-01
154  0.25397 -1.12871e+00 |155  0.09961 -4.74097e-01 |156  0.29519  6.97842e-01
157  0.17305 -4.81428e-01 |158  0.24078  6.35846e-01 |159 -0.34959  1.79182e-01
160  0.24345 -1.44849e-01 |161  0.20162  2.64699e-01 |162  0.31586 -4.02368e-01
163 -0.37963  1.05359e-01 |164  0.23601 -3.83839e-01 |165  0.05078  2.92599e-01
166  0.11934 -1.21278e+00 |167  0.32151 -6.05175e-03 |168  0.27241  1.01570e+00
169  0.01371  4.00310e-01 |170  0.39161  4.98411e-02 |171  0.09870 -6.62019e+00
172  0.16419  5.91413e+00 |173  0.21843  5.86085e+00 |174  0.25726 -6.88488e+00
175 -0.55397  3.08690e-03 |176  0.17117  5.06729e-02 |
176 variables; iteration 40; function evaluation 45; phase 3
Function value 7.3079557e+03; maximum gradient component mag 1.1618e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42284 -3.88402e+00 |  2  0.37282  2.66297e+00 |  3 -0.12131  1.87184e-01
  4 -0.01970  3.52895e+00 |  5 -0.70707  2.21800e-01 |  6 -0.60337 -7.40477e-01
  7  0.37925  1.16177e+01 |  8 -0.18091  8.08914e+00 |  9  0.02628  8.39049e+00
 10 -0.60426  2.94525e-02 | 11 -0.62310  3.14235e+00 | 12 -0.08737  2.17420e+00
 13 -0.00968  1.41821e-02 | 14 -0.00989  1.48205e-02 | 15 -0.01009  1.54814e-02
 16 -0.01030  1.61618e-02 | 17 -0.01049  1.68601e-02 | 18 -0.01069  1.75759e-02
 19 -0.01087  1.83051e-02 | 20 -0.01105  1.90446e-02 | 21 -0.01121  1.97932e-02
 22 -0.01137  2.05467e-02 | 23 -0.01151  2.13013e-02 | 24 -0.01163  2.20569e-02
 25 -0.01175  2.28099e-02 | 26 -0.01184  2.35592e-02 | 27 -0.01192  2.43032e-02
 28 -0.01198  2.50410e-02 | 29 -0.01202  2.57683e-02 | 30 -0.01203  2.64832e-02
 31 -0.01202  2.71832e-02 | 32 -0.01198  2.78671e-02 | 33 -0.01192  2.85360e-02
 34 -0.01183  2.91915e-02 | 35 -0.01171  2.98350e-02 | 36 -0.01155  3.04718e-02
 37 -0.01136  3.11042e-02 | 38 -0.01113  3.17371e-02 | 39 -0.01087  3.23747e-02
 40 -0.01056  3.30215e-02 | 41 -0.01022  3.36887e-02 | 42 -0.00984  3.43852e-02
 43 -0.00943  3.51261e-02 | 44 -0.00899  3.59249e-02 | 45 -0.00853  3.67945e-02
 46 -0.00805  3.77482e-02 | 47 -0.00756  3.87946e-02 | 48 -0.00707  3.99436e-02
 49 -0.00660  4.12021e-02 | 50 -0.00616  4.25773e-02 | 51 -0.00575  4.40728e-02
 52 -0.00538  4.56847e-02 | 53 -0.00507  4.74148e-02 | 54 -0.00480  4.92717e-02
 55 -0.00457  5.12737e-02 | 56 -0.00436  5.34548e-02 | 57 -0.00415  5.58580e-02
 58 -0.00393  5.85170e-02 | 59 -0.00365  6.14720e-02 | 60 -0.00330  6.47601e-02
 61 -0.00285  6.84206e-02 | 62 -0.00225  7.24823e-02 | 63 -0.00147  7.69862e-02
 64 -0.00048  8.19927e-02 | 65  0.00074  8.75613e-02 | 66  0.00224  9.38678e-02
 67  0.00404  1.01035e-01 | 68  0.00614  1.09144e-01 | 69  0.00858  1.18116e-01
 70  0.01132  1.27292e-01 | 71  0.01434  1.35063e-01 | 72  0.01756  1.39134e-01
 73  0.02088  1.38050e-01 | 74  0.02416  1.34079e-01 | 75  0.02723  1.33594e-01
 76  0.02990  1.40021e-01 | 77  0.03197  1.51740e-01 | 78  0.03329  1.64383e-01
 79  0.03382  1.74311e-01 | 80  0.03365  1.82757e-01 | 81  0.03287  1.90329e-01
 82  0.03155  1.95448e-01 | 83  0.02960  1.92760e-01 | 84  0.02692  1.77421e-01
 85  0.02348  1.52381e-01 | 86  0.01951  1.30600e-01 | 87  0.01545  1.21102e-01
 88  0.01176  1.18579e-01 | 89  0.00883  1.15286e-01 | 90  0.00678  1.09071e-01
 91  0.00541  1.01003e-01 | 92  0.00434  9.23317e-02 | 93  0.00345  8.48708e-02
 94  0.00322  7.98556e-02 | 95  0.00373  7.62286e-02 | 96  0.00388  7.34646e-02
 97  0.00542  7.31438e-02 | 98  0.00779  7.22528e-02 | 99  0.01137  6.82365e-02
100  0.01113  4.77997e-02 |101  0.00959  3.10534e-02 |102  0.00763  7.43658e-03
103 -0.00037 -2.16657e-02 |104  0.00031 -4.69063e-02 |105  0.01874 -1.03454e-01
106  0.01740 -1.81964e-01 |107 -0.00553 -1.97019e-01 |108  0.01292 -3.35213e-01
109  0.07850 -5.18822e-01 |110  0.02553 -4.42413e-01 |111 -0.01664 -1.55088e-01
112  0.00206 -6.22386e-02 |113  0.01698 -4.08870e-02 |114  0.03663 -1.83970e-02
115  0.00097  7.81610e-03 |116 -0.06331  1.22783e-01 |117 -0.07949  1.72923e-01
118 -0.07802  2.61031e-01 |119 -0.03498  4.73607e-01 |120  0.07022  8.99330e-01
121  0.02416  2.65674e-01 |122  0.01305 -1.81481e-01 |123 -0.02914 -4.43607e-01
124 -0.06789 -2.84648e-01 |125 -0.00648 -5.29396e-01 |126  0.00506 -7.34117e-01
127 -0.02702 -5.30512e-01 |128  0.02806 -6.73831e-01 |129  0.07762 -7.82244e-01
130  0.00875 -3.32379e-01 |131  0.08711 -2.60018e-01 |132  0.00761 -8.70624e-02
133  0.13582 -9.83549e-02 |134 -0.00570  2.14206e-03 |135 -0.04665  6.15037e-03
136 -0.05696  3.40332e-03 |137 -0.02139 -1.40391e-02 |138  0.09589 -4.08060e-03
139  0.03185  5.91814e-03 |140  0.01711 -3.00943e-02 |141 -0.02813 -2.61267e-02
142 -0.01718  2.19850e-02 |143 -0.00702 -3.49300e-02 |144 -0.00039 -2.83982e-03
145  0.26939  7.21493e-01 |146  0.18191  7.86400e-02 |147  0.04683  2.78811e+00
148  0.29607 -6.48708e+00 |149 -0.47421  5.46647e-02 |150  0.31320 -1.95734e-02
151  0.18198  2.74011e+00 |152  0.25918 -4.42566e+00 |153  0.17435  5.28013e-01
154  0.25402 -7.36602e-01 |155  0.09954 -7.14444e-01 |156  0.29522  1.03412e+00
157  0.22073  1.03365e-01 |158  0.16976  4.22908e-02 |159 -0.34952  4.13981e-01
160  0.24339 -6.83592e-01 |161  0.20151 -1.58970e-03 |162  0.31621  1.40955e+00
163 -0.37952  1.23318e+00 |164  0.23548 -3.53162e+00 |165  0.05078  1.15668e+00
166  0.11947  1.08183e-01 |167  0.32115 -1.69357e+00 |168  0.27251  4.56583e-01
169  0.01351  2.78400e-01 |170  0.39172  8.34416e-02 |171  0.09860 -5.07828e+00
172  0.16412  5.76002e+00 |173  0.21836  4.20588e+00 |174  0.25726 -7.13424e+00
175 -0.55432 -2.74440e-02 |176  0.17105  5.16337e-02 |
176 variables; iteration 60; function evaluation 70; phase 3
Function value 7.3079462e+03; maximum gradient component mag 1.8044e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42281 -1.35083e+00 |  2  0.37296  3.43110e-01 |  3 -0.12110 -4.94290e-01
  4 -0.02016  3.00418e-01 |  5 -0.70722  1.02610e-01 |  6 -0.60330 -2.38688e-01
  7  0.37914  1.80443e+00 |  8 -0.18093  1.03850e+00 |  9  0.02619  1.38535e+00
 10 -0.60373  1.79132e-01 | 11 -0.62323  3.24313e-01 | 12 -0.08756  6.11944e-01
 13 -0.00973 -6.42320e-03 | 14 -0.00994 -5.74539e-03 | 15 -0.01015 -5.03399e-03
 16 -0.01035 -4.29985e-03 | 17 -0.01055 -3.54859e-03 | 18 -0.01074 -2.77984e-03
 19 -0.01092 -2.00423e-03 | 20 -0.01110 -1.22774e-03 | 21 -0.01126 -4.49215e-04
 22 -0.01141  3.24289e-04 | 23 -0.01155  1.08781e-03 | 24 -0.01168  1.84943e-03
 25 -0.01179  2.60567e-03 | 26 -0.01189  3.36174e-03 | 27 -0.01197  4.12246e-03
 28 -0.01202  4.89684e-03 | 29 -0.01206  5.68766e-03 | 30 -0.01207  6.50429e-03
 31 -0.01206  7.35080e-03 | 32 -0.01202  8.23260e-03 | 33 -0.01196  9.15912e-03
 34 -0.01186  1.01377e-02 | 35 -0.01174  1.11732e-02 | 36 -0.01158  1.22795e-02
 37 -0.01139  1.34601e-02 | 38 -0.01116  1.47226e-02 | 39 -0.01089  1.60700e-02
 40 -0.01058  1.75052e-02 | 41 -0.01024  1.90323e-02 | 42 -0.00985  2.06520e-02
 43 -0.00944  2.23767e-02 | 44 -0.00899  2.42100e-02 | 45 -0.00852  2.61537e-02
 46 -0.00804  2.82123e-02 | 47 -0.00754  3.03701e-02 | 48 -0.00705  3.26150e-02
 49 -0.00658  3.49164e-02 | 50 -0.00613  3.72400e-02 | 51 -0.00571  3.95370e-02
 52 -0.00534  4.17344e-02 | 53 -0.00502  4.37696e-02 | 54 -0.00475  4.55936e-02
 55 -0.00452  4.71717e-02 | 56 -0.00431  4.84964e-02 | 57 -0.00410  4.95782e-02
 58 -0.00388  5.04019e-02 | 59 -0.00361  5.09589e-02 | 60 -0.00327  5.12538e-02
 61 -0.00282  5.13029e-02 | 62 -0.00223  5.11430e-02 | 63 -0.00146  5.08728e-02
 64 -0.00049  5.06679e-02 | 65  0.00073  5.07501e-02 | 66  0.00221  5.13697e-02
 67  0.00399  5.24472e-02 | 68  0.00609  5.31669e-02 | 69  0.00849  5.18097e-02
 70  0.01119  4.68329e-02 | 71  0.01416  4.12978e-02 | 72  0.01741  4.75970e-02
 73  0.02091  7.93817e-02 | 74  0.02445  1.22725e-01 | 75  0.02760  1.29374e-01
 76  0.03001  7.93589e-02 | 77  0.03170  1.54191e-02 | 78  0.03291  3.77269e-03
 79  0.03365  4.87494e-02 | 80  0.03379  1.10302e-01 | 81  0.03305  1.21471e-01
 82  0.03144  7.26989e-02 | 83  0.02915  2.46868e-03 | 84  0.02646 -1.56153e-02
 85  0.02343  4.04470e-02 | 86  0.01980  9.03548e-02 | 87  0.01571  8.09567e-02
 88  0.01191  5.68510e-02 | 89  0.00894  4.71360e-02 | 90  0.00689  4.31677e-02
 91  0.00551  3.66628e-02 | 92  0.00443  2.60673e-02 | 93  0.00351  1.33515e-02
 94  0.00325  1.42513e-03 | 95  0.00372 -1.03248e-02 | 96  0.00382 -2.37856e-02
 97  0.00535 -2.92656e-02 | 98  0.00772 -2.96616e-02 | 99  0.01129 -2.66178e-02
100  0.01105 -3.10582e-02 |101  0.00953 -2.24807e-02 |102  0.00763  2.06202e-03
103 -0.00024  3.72429e-02 |104  0.00064  8.87371e-02 |105  0.01906  8.60531e-02
106  0.01750 -1.92307e-02 |107 -0.00553 -1.03365e-01 |108  0.01322 -1.21618e-01
109  0.07818 -3.06358e-01 |110  0.02614 -1.10224e-01 |111 -0.01658 -7.73742e-02
112  0.00175 -1.86893e-01 |113  0.01700 -1.15559e-01 |114  0.03673 -6.66285e-02
115  0.00117  2.61822e-02 |116 -0.06330  1.32100e-02 |117 -0.07960 -5.60401e-02
118 -0.07807 -2.04890e-03 |119 -0.03504  7.24125e-02 |120  0.06988  6.53072e-02
121  0.02405  7.08790e-02 |122  0.01313  1.00271e-03 |123 -0.02878 -4.65610e-02
124 -0.06776 -7.90012e-02 |125 -0.00628 -1.28323e-01 |126  0.00518 -2.28776e-01
127 -0.02659 -6.53907e-02 |128  0.02822 -2.11418e-01 |129  0.07779 -1.95674e-01
130  0.00908 -3.41893e-02 |131  0.08712 -4.08885e-02 |132  0.00765 -8.81100e-03
133  0.13582 -2.61923e-02 |134 -0.00569 -9.31647e-03 |135 -0.04661  3.85670e-02
136 -0.05692  6.21247e-03 |137 -0.02135  8.65637e-03 |138  0.09591  2.21732e-03
139  0.03180 -1.73114e-02 |140  0.01719  6.37491e-03 |141 -0.02799  3.48155e-02
142 -0.01728 -2.13597e-02 |143 -0.00699 -2.16304e-03 |144 -0.00038  2.89696e-03
145  0.26952  1.89895e-01 |146  0.18186  1.06840e-01 |147  0.04694  4.82106e-01
148  0.29633 -1.04474e+00 |149 -0.47392  1.46408e-01 |150  0.31317 -6.12509e-02
151  0.18168  5.27178e-01 |152  0.25916 -7.98051e-01 |153  0.17444  2.20929e-01
154  0.25412 -4.27200e-02 |155  0.10013 -6.15681e-02 |156  0.29536  1.65920e-01
157  0.19236 -5.45034e-02 |158  0.13856  5.56383e-02 |159 -0.34961  1.59485e-01
160  0.24346 -1.51595e-01 |161  0.20087 -2.56322e-01 |162  0.31581  2.36623e-01
163 -0.37977  1.71305e-01 |164  0.23588 -7.27663e-01 |165  0.05059  2.23209e-01
166  0.11948  1.13737e-01 |167  0.32140 -3.05972e-01 |168  0.27247  1.62001e-01
169  0.01350  2.20835e-01 |170  0.39167  1.14351e-01 |171  0.09868 -7.94836e-01
172  0.16404  1.05237e+00 |173  0.21830  6.95158e-01 |174  0.25731 -1.22028e+00
175 -0.55295  3.14001e-02 |176  0.17173  1.39407e-01 |

 - final statistics:
176 variables; iteration 65; function evaluation 75
Function value 7.3079e+03; maximum gradient component mag 9.3693e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42282 -8.66948e-01 |  2  0.37297  1.60041e-01 |  3 -0.12108 -3.73264e-01
  4 -0.02019  1.02382e-01 |  5 -0.70740  2.62591e-03 |  6 -0.60329 -1.43895e-01
  7  0.37911  9.36926e-01 |  8 -0.18094  4.88352e-01 |  9  0.02621  7.30415e-01
 10 -0.60389  4.23113e-02 | 11 -0.62322  1.36130e-01 | 12 -0.08733  3.71020e-01
 13 -0.00974 -1.17323e-02 | 14 -0.00995 -1.09357e-02 | 15 -0.01015 -1.01151e-02
 16 -0.01035 -9.28646e-03 | 17 -0.01055 -8.45899e-03 | 18 -0.01074 -7.63442e-03
 19 -0.01092 -6.82801e-03 | 20 -0.01110 -6.04894e-03 | 21 -0.01126 -5.29733e-03
 22 -0.01141 -4.58335e-03 | 23 -0.01155 -3.91429e-03 | 24 -0.01168 -3.28156e-03
 25 -0.01179 -2.69063e-03 | 26 -0.01189 -2.13648e-03 | 27 -0.01197 -1.61471e-03
 28 -0.01202 -1.11597e-03 | 29 -0.01206 -6.38467e-04 | 30 -0.01207 -1.73130e-04
 31 -0.01206  2.82030e-04 | 32 -0.01202  7.30006e-04 | 33 -0.01196  1.17815e-03
 34 -0.01187  1.63113e-03 | 35 -0.01174  2.09098e-03 | 36 -0.01159  2.57090e-03
 37 -0.01140  3.07249e-03 | 38 -0.01117  3.60318e-03 | 39 -0.01090  4.16556e-03
 40 -0.01059  4.76410e-03 | 41 -0.01025  5.40213e-03 | 42 -0.00987  6.08233e-03
 43 -0.00946  6.82390e-03 | 44 -0.00901  7.63708e-03 | 45 -0.00854  8.53327e-03
 46 -0.00806  9.52990e-03 | 47 -0.00757  1.06183e-02 | 48 -0.00708  1.17973e-02
 49 -0.00661  1.30421e-02 | 50 -0.00616  1.43269e-02 | 51 -0.00575  1.56124e-02
 52 -0.00538  1.68312e-02 | 53 -0.00506  1.79283e-02 | 54 -0.00479  1.88636e-02
 55 -0.00456  1.96133e-02 | 56 -0.00435  2.01886e-02 | 57 -0.00415  2.06276e-02
 58 -0.00393  2.09408e-02 | 59 -0.00366  2.11403e-02 | 60 -0.00332  2.12582e-02
 61 -0.00286  2.13332e-02 | 62 -0.00227  2.14341e-02 | 63 -0.00151  2.17050e-02
 64 -0.00053  2.23914e-02 | 65  0.00069  2.38134e-02 | 66  0.00218  2.62731e-02
 67  0.00397  2.96194e-02 | 68  0.00607  3.26322e-02 | 69  0.00848  3.29828e-02
 70  0.01118  2.92047e-02 | 71  0.01417  2.64298e-02 | 72  0.01744  3.86730e-02
 73  0.02095  7.21067e-02 | 74  0.02440  9.95661e-02 | 75  0.02744  8.66576e-02
 76  0.02992  5.04808e-02 | 77  0.03184  3.11808e-02 | 78  0.03315  3.91583e-02
 79  0.03373  5.60620e-02 | 80  0.03362  7.41463e-02 | 81  0.03287  8.45028e-02
 82  0.03146  7.51820e-02 | 83  0.02934  3.88976e-02 | 84  0.02656  7.66002e-03
 85  0.02337  3.16678e-02 | 86  0.01973  8.06863e-02 | 87  0.01569  8.21874e-02
 88  0.01188  5.90445e-02 | 89  0.00891  4.90639e-02 | 90  0.00686  4.59911e-02
 91  0.00548  3.97271e-02 | 92  0.00439  2.85484e-02 | 93  0.00347  1.56322e-02
 94  0.00321  5.55551e-03 | 95  0.00370 -2.29784e-03 | 96  0.00381 -1.08651e-02
 97  0.00537 -8.25010e-03 | 98  0.00777 -5.97490e-04 | 99  0.01137  7.48126e-03
100  0.01113  1.45311e-03 |101  0.00959  1.30982e-04 |102  0.00766  8.38653e-03
103 -0.00028  1.73354e-02 |104  0.00048  3.02595e-02 |105  0.01890  1.92279e-02
106  0.01736 -6.20721e-02 |107 -0.00540 -3.61745e-02 |108  0.01337 -3.40131e-02
109  0.07836 -1.59619e-01 |110  0.02614 -2.81115e-02 |111 -0.01656 -4.23578e-02
112  0.00181 -1.61589e-01 |113  0.01703 -1.16836e-01 |114  0.03666 -8.20843e-02
115  0.00134  1.04595e-01 |116 -0.06315  8.53646e-02 |117 -0.07964 -8.74154e-02
118 -0.07801 -1.44496e-02 |119 -0.03504  2.78665e-02 |120  0.06997  5.14262e-02
121  0.02395  6.89292e-03 |122  0.01321  1.48438e-02 |123 -0.02866  5.52292e-03
124 -0.06771 -5.44076e-02 |125 -0.00618 -5.46703e-02 |126  0.00532 -1.15508e-01
127 -0.02647  1.88340e-02 |128  0.02835 -1.09517e-01 |129  0.07791 -7.55942e-02
130  0.00902 -5.38087e-02 |131  0.08713 -2.34274e-02 |132  0.00761 -2.38938e-02
133  0.13587 -2.92079e-03 |134 -0.00570 -2.93637e-02 |135 -0.04658  4.06298e-02
