
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 3.4864378e+03; maximum gradient component mag 8.9031e+01
 64 -0.01186  2.21291e-02 | 65 -0.01173  2.25648e-02 | 66 -0.01154  2.35099e-02
 67 -0.01128  2.50374e-02 | 68 -0.01093  2.72704e-02 | 69 -0.01049  3.03695e-02
 70 -0.00994  3.43525e-02 | 71 -0.00931  3.91176e-02 | 72 -0.00861  4.43255e-02
 73 -0.00786  4.94743e-02 | 74 -0.00710  5.39356e-02 | 75 -0.00637  5.70366e-02
 76 -0.00570  5.81619e-02 | 77 -0.00508  5.68579e-02 | 78 -0.00445  5.28413e-02
 79 -0.00369  4.61562e-02 | 80 -0.00267  3.74705e-02 | 81 -0.00126  2.80115e-02
 82  0.00059  1.88649e-02 | 83  0.00281  1.01189e-02 | 84  0.00519  1.50998e-03
 85  0.00745 -6.43495e-03 | 86  0.00940 -1.31519e-02 | 87  0.01102 -1.88426e-02
 88  0.01253 -2.39605e-02 | 89  0.01423 -2.89305e-02 | 90  0.01624 -3.36311e-02
 91  0.01828 -3.65916e-02 | 92  0.01982 -3.69107e-02 | 93  0.02059 -3.57553e-02
 94  0.02126 -3.28228e-02 | 95  0.02215 -2.72805e-02 | 96  0.02153 -2.55688e-02
 97  0.02286 -2.40787e-02 | 98  0.02550 -1.77590e-02 | 99  0.03080 -4.36921e-02
100  0.03220 -7.64179e-03 |101  0.03203 -1.90147e-02 |102  0.03154 -2.49784e-02
103  0.02316 -1.26346e-02 |104  0.02706  1.25092e-01 |105  0.05342 -1.94818e-01
106  0.05279  3.58909e-01 |107  0.01919  2.62460e-01 |108  0.03296  9.06710e-02
109  0.12443 -1.27909e-02 |110  0.03887 -1.96129e-01 |111  0.00171  9.25416e-02
112  0.02198 -1.71578e-01 |113  0.04379 -1.55475e-03 |114  0.06251 -2.07895e-01
115  0.03279 -3.10321e-01 |116 -0.03776 -1.02971e-01 |117 -0.05528  1.25552e-01
118 -0.05034  1.02626e-01 |119 -0.00633 -1.34134e-01 |120  0.08464 -7.62362e-03
121  0.02741  1.55467e-01 |122  0.02052 -2.57575e-01 |123 -0.02479 -2.50136e-01
124 -0.06371 -5.03425e-02 |125 -0.02558  1.63148e-01 |126 -0.02941  4.88187e-02
127 -0.04886 -2.59511e-01 |128  0.00388 -1.24203e-01 |129  0.02813 -2.07691e-01
130  0.00107  1.40520e-01 |131  0.04688 -3.36316e-01 |132 -0.01001 -6.80704e-02
133  0.12288 -7.74713e-02 |134  0.00952  3.64864e-02 |135 -0.03541 -4.65667e-03
136 -0.04849  2.43276e-01 |137 -0.01842 -2.13903e-02 |138  0.09059  2.13104e-01
139  0.03198 -4.10661e-02 |140  0.01831 -2.12431e-01 |141 -0.02365  3.55280e-02
142 -0.01643 -3.09800e-02 |143 -0.00113  2.50569e-02 |144 -0.00036  1.01423e-03
145  0.29132  3.62163e-03 |146  0.19818  1.42157e-01 |

Initial statistics: 176 variables; iteration 0; function evaluation 0; phase 3
Function value 3.4585781e+03; maximum gradient component mag -3.2143e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43323 -7.57509e-01 |  2  0.35862 -6.23618e+00 |  3 -0.12766 -2.21158e+00
  4  0.00949 -3.88707e+00 |  5 -0.74664  3.50608e-02 |  6 -0.57571 -2.73766e-01
  7  0.36469  9.37758e+00 |  8 -0.18338  3.87243e+00 |  9  0.05233  4.29912e+00
 10 -0.70176  2.79707e-01 | 11 -0.60633 -2.76411e-02 | 12 -0.10847  7.65899e-01
 13 -0.00649  3.99952e-03 | 14 -0.00667  4.46788e-03 | 15 -0.00685  4.98605e-03
 16 -0.00703  5.55657e-03 | 17 -0.00722  6.18384e-03 | 18 -0.00741  6.86829e-03
 19 -0.00760  7.61003e-03 | 20 -0.00779  8.40900e-03 | 21 -0.00799  9.26437e-03
 22 -0.00819  1.01744e-02 | 23 -0.00839  1.11364e-02 | 24 -0.00859  1.21477e-02
 25 -0.00880  1.32042e-02 | 26 -0.00900  1.43021e-02 | 27 -0.00921  1.54352e-02
 28 -0.00942  1.65938e-02 | 29 -0.00963  1.77616e-02 | 30 -0.00984  1.89189e-02
 31 -0.01004  2.00502e-02 | 32 -0.01025  2.11410e-02 | 33 -0.01046  2.21784e-02
 34 -0.01066  2.31505e-02 | 35 -0.01086  2.40453e-02 | 36 -0.01105  2.48502e-02
 37 -0.01123  2.55511e-02 | 38 -0.01139  2.61361e-02 | 39 -0.01154  2.65945e-02
 40 -0.01166  2.69065e-02 | 41 -0.01176  2.71033e-02 | 42 -0.01184  2.71887e-02
 43 -0.01189  2.71805e-02 | 44 -0.01192  2.70985e-02 | 45 -0.01192  2.69519e-02
 46 -0.01189  2.67428e-02 | 47 -0.01185  2.64735e-02 | 48 -0.01180  2.61396e-02
 49 -0.01175  2.57467e-02 | 50 -0.01169  2.53147e-02 | 51 -0.01165  2.48695e-02
 52 -0.01161  2.44292e-02 | 53 -0.01160  2.40118e-02 | 54 -0.01161  2.36137e-02
 55 -0.01164  2.32215e-02 | 56 -0.01168  2.28472e-02 | 57 -0.01173  2.25175e-02
 58 -0.01179  2.22314e-02 | 59 -0.01185  2.20115e-02 | 60 -0.01190  2.18570e-02
 61 -0.01193  2.17883e-02 | 62 -0.01195  2.17877e-02 | 63 -0.01192  2.18781e-02
 64 -0.01186  2.21291e-02 | 65 -0.01173  2.25648e-02 | 66 -0.01154  2.35099e-02
 67 -0.01128  2.50374e-02 | 68 -0.01093  2.72704e-02 | 69 -0.01049  3.03695e-02
 70 -0.00994  3.43525e-02 | 71 -0.00931  3.91176e-02 | 72 -0.00861  4.43255e-02
 73 -0.00786  4.94743e-02 | 74 -0.00710  5.39356e-02 | 75 -0.00637  5.70366e-02
 76 -0.00570  5.81619e-02 | 77 -0.00508  5.68579e-02 | 78 -0.00445  5.28413e-02
 79 -0.00369  4.61562e-02 | 80 -0.00267  3.74705e-02 | 81 -0.00126  2.80115e-02
 82  0.00059  1.88649e-02 | 83  0.00281  1.01189e-02 | 84  0.00519  1.50998e-03
 85  0.00745 -6.43495e-03 | 86  0.00940 -1.31519e-02 | 87  0.01102 -1.88426e-02
 88  0.01253 -2.39605e-02 | 89  0.01423 -2.89305e-02 | 90  0.01624 -3.36311e-02
 91  0.01828 -3.65916e-02 | 92  0.01982 -3.69107e-02 | 93  0.02059 -3.57553e-02
 94  0.02126 -3.28228e-02 | 95  0.02215 -2.72805e-02 | 96  0.02153 -2.55688e-02
 97  0.02286 -2.40787e-02 | 98  0.02550 -1.77590e-02 | 99  0.03080 -4.36921e-02
100  0.03220 -7.64179e-03 |101  0.03203 -1.90147e-02 |102  0.03154 -2.49784e-02
103  0.02316 -1.26346e-02 |104  0.02706  1.25092e-01 |105  0.05342 -1.94818e-01
106  0.05279  3.58909e-01 |107  0.01919  2.62460e-01 |108  0.03296  9.06710e-02
109  0.12443 -1.27909e-02 |110  0.03887 -1.96129e-01 |111  0.00171  9.25416e-02
112  0.02198 -1.71578e-01 |113  0.04379 -1.55475e-03 |114  0.06251 -2.07895e-01
115  0.03279 -3.10321e-01 |116 -0.03776 -1.02971e-01 |117 -0.05528  1.25552e-01
118 -0.05034  1.02626e-01 |119 -0.00633 -1.34134e-01 |120  0.08464 -7.62362e-03
121  0.02741  1.55467e-01 |122  0.02052 -2.57575e-01 |123 -0.02479 -2.50136e-01
124 -0.06371 -5.03425e-02 |125 -0.02558  1.63148e-01 |126 -0.02941  4.88187e-02
127 -0.04886 -2.59511e-01 |128  0.00388 -1.24203e-01 |129  0.02813 -2.07691e-01
130  0.00107  1.40520e-01 |131  0.04688 -3.36316e-01 |132 -0.01001 -6.80704e-02
133  0.12288 -7.74713e-02 |134  0.00952  3.64864e-02 |135 -0.03541 -4.65667e-03
136 -0.04849  2.43276e-01 |137 -0.01842 -2.13903e-02 |138  0.09059  2.13104e-01
139  0.03198 -4.10661e-02 |140  0.01831 -2.12431e-01 |141 -0.02365  3.55280e-02
142 -0.01643 -3.09800e-02 |143 -0.00113  2.50569e-02 |144 -0.00036  1.01423e-03
145  0.29132  3.62163e-03 |146  0.19818  1.42157e-01 |147  0.04662  2.15470e+01
148  0.29671 -9.65568e+01 |149 -0.47543  2.95748e+00 |150  0.31377 -4.32313e-01
151  0.18255  5.94116e+01 |152  0.25986 -1.08007e+02 |153  0.17459 -2.35212e+01
154  0.25418  1.93964e+00 |155  0.10351  1.02181e+01 |156  0.29677 -3.48350e+01
157  0.16893 -2.78166e+01 |158  0.24623  2.55169e+01 |159 -0.35197  5.71932e+00
160  0.24281 -2.23969e-01 |161  0.20265 -1.44242e+01 |162  0.31675  3.36789e+00
163 -0.38040  7.38408e+00 |164  0.23607 -1.60689e+01 |165  0.05118 -2.26808e+01
166  0.11969 -6.61423e+01 |167  0.32140  1.64393e+01 |168  0.27252  4.23733e+01
169  0.01343 -1.03899e+01 |170  0.39319 -1.13340e+01 |171  0.09932 -3.21435e+02
172  0.16368 -8.71047e+01 |173  0.21870  1.25128e+02 |174  0.25726 -4.52661e+01
175 -0.55411  5.09049e-01 |176  0.17113 -6.58526e-01 |

Intermediate statistics: 176 variables; iteration 20; function evaluation 26; phase 3
Function value 3.4537111e+03; maximum gradient component mag -1.5600e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43326  5.56401e+00 |  2  0.36097 -6.44392e+01 |  3 -0.12486 -2.42210e+01
  4  0.00146 -3.81144e+01 |  5 -0.75609  1.00077e+00 |  6 -0.57178 -2.87593e+00
  7  0.36632  5.62614e+01 |  8 -0.18285  5.39457e+01 |  9  0.04971  3.79372e+01
 10 -0.72383  1.89668e+00 | 11 -0.59887  3.19641e+01 | 12 -0.12662 -4.56418e+01
 13 -0.00641 -8.03427e-02 | 14 -0.00659 -8.26478e-02 | 15 -0.00677 -8.50165e-02
 16 -0.00695 -8.74505e-02 | 17 -0.00714 -8.99498e-02 | 18 -0.00733 -9.25181e-02
 19 -0.00752 -9.51587e-02 | 20 -0.00772 -9.78746e-02 | 21 -0.00791 -1.00668e-01
 22 -0.00811 -1.03542e-01 | 23 -0.00831 -1.06498e-01 | 24 -0.00852 -1.09536e-01
 25 -0.00872 -1.12656e-01 | 26 -0.00893 -1.15855e-01 | 27 -0.00913 -1.19132e-01
 28 -0.00934 -1.22490e-01 | 29 -0.00955 -1.25938e-01 | 30 -0.00976 -1.29487e-01
 31 -0.00997 -1.33143e-01 | 32 -0.01018 -1.36902e-01 | 33 -0.01038 -1.40758e-01
 34 -0.01059 -1.44703e-01 | 35 -0.01078 -1.48729e-01 | 36 -0.01097 -1.52830e-01
 37 -0.01115 -1.57008e-01 | 38 -0.01131 -1.61272e-01 | 39 -0.01146 -1.65634e-01
 40 -0.01158 -1.70117e-01 | 41 -0.01168 -1.74716e-01 | 42 -0.01175 -1.79439e-01
 43 -0.01180 -1.84285e-01 | 44 -0.01181 -1.89250e-01 | 45 -0.01181 -1.94340e-01
 46 -0.01178 -1.99570e-01 | 47 -0.01173 -2.04957e-01 | 48 -0.01167 -2.10522e-01
 49 -0.01161 -2.16271e-01 | 50 -0.01154 -2.22186e-01 | 51 -0.01149 -2.28216e-01
 52 -0.01144 -2.34303e-01 | 53 -0.01142 -2.40401e-01 | 54 -0.01142 -2.46514e-01
 55 -0.01143 -2.52685e-01 | 56 -0.01145 -2.58962e-01 | 57 -0.01149 -2.65376e-01
 58 -0.01153 -2.71949e-01 | 59 -0.01157 -2.78714e-01 | 60 -0.01161 -2.85705e-01
 61 -0.01162 -2.92971e-01 | 62 -0.01161 -3.00559e-01 | 63 -0.01157 -3.08533e-01
 64 -0.01148 -3.16962e-01 | 65 -0.01133 -3.25885e-01 | 66 -0.01112 -3.35429e-01
 67 -0.01083 -3.45640e-01 | 68 -0.01045 -3.56567e-01 | 69 -0.00999 -3.68288e-01
 70 -0.00943 -3.80846e-01 | 71 -0.00878 -3.94305e-01 | 72 -0.00805 -4.08705e-01
 73 -0.00728 -4.24133e-01 | 74 -0.00650 -4.40720e-01 | 75 -0.00575 -4.58618e-01
 76 -0.00505 -4.78019e-01 | 77 -0.00439 -4.99303e-01 | 78 -0.00371 -5.23054e-01
 79 -0.00290 -5.50074e-01 | 80 -0.00182 -5.81495e-01 | 81 -0.00036 -6.18469e-01
 82  0.00153 -6.62077e-01 | 83  0.00377 -7.12946e-01 | 84  0.00615 -7.70976e-01
 85  0.00838 -8.35412e-01 | 86  0.01025 -9.05404e-01 | 87  0.01174 -9.81447e-01
 88  0.01307 -1.06566e+00 | 89  0.01454 -1.16218e+00 | 90  0.01624 -1.27270e+00
 91  0.01791 -1.39556e+00 | 92  0.01902 -1.52378e+00 | 93  0.01932 -1.65324e+00
 94  0.01948 -1.79394e+00 | 95  0.01981 -1.94723e+00 | 96  0.01870 -2.06436e+00
 97  0.01955 -2.23208e+00 | 98  0.02159 -2.41292e+00 | 99  0.02632 -2.61006e+00
100  0.02728 -2.68066e+00 |101  0.02737 -2.68551e+00 |102  0.02754 -2.59434e+00
103  0.02044 -2.29966e+00 |104  0.02459 -2.17668e+00 |105  0.05354 -2.44597e+00
106  0.05271 -1.98067e+00 |107  0.01944 -1.49899e+00 |108  0.03469 -1.75993e+00
109  0.13102 -3.45226e+00 |110  0.04369 -1.20139e+00 |111  0.00537 -8.13484e-01
112  0.02749 -8.78052e-01 |113  0.04906 -1.51085e+00 |114  0.06780 -2.25551e+00
115  0.03662 -9.80726e-01 |116 -0.03315  3.77766e-01 |117 -0.05008  8.63093e-01
118 -0.04572  8.36010e-01 |119 -0.00216 -4.67015e-01 |120  0.08530  2.74462e-02
121  0.02664  1.05712e+00 |122  0.02042  1.80227e+00 |123 -0.02388  1.87778e+00
124 -0.06529  6.97671e-01 |125 -0.02708  2.75526e+00 |126 -0.03054  2.75398e+00
127 -0.05006  2.42062e+00 |128  0.00105  3.82118e+00 |129  0.02533  4.53792e+00
130 -0.00322  2.93059e+00 |131  0.04282  3.98752e+00 |132 -0.01266  2.40644e+00
133  0.11718  3.91415e+00 |134  0.00566  9.31404e-01 |135 -0.03888 -1.53538e-01
136 -0.05078  3.13679e-01 |137 -0.01922  4.08627e-03 |138  0.08825  5.74077e-01
139  0.03053  5.05871e-01 |140  0.01711 -2.21567e-01 |141 -0.02464 -3.18309e-01
142 -0.01768  1.27503e-02 |143 -0.00180 -1.04897e-01 |144 -0.00046 -1.40742e-02
145  0.31701 -8.78901e+00 |146  0.21848 -1.62716e+01 |147  0.05537 -3.44900e+01
148  0.30693  3.89870e+01 |149 -0.48665 -3.03103e-01 |150  0.31250  6.46745e-01
151  0.18230 -3.13678e+00 |152  0.26487  1.14036e+01 |153  0.19537 -4.37014e+00
154  0.26402  4.99457e-01 |155  0.12351 -9.70983e+00 |156  0.30791  2.72383e+01
157  0.19657  6.24916e+00 |158  0.25607 -8.20794e+00 |159 -0.36804 -1.12755e+00
160  0.23647 -9.20762e-01 |161  0.24495  2.00997e+00 |162  0.32546  2.65555e+00
163 -0.39210  1.99975e+00 |164  0.23398 -3.85934e+00 |165  0.06645 -8.34919e+00
166  0.14053  6.56604e+00 |167  0.32166  9.52654e+00 |168  0.27452 -2.69349e+01
169  0.03099 -2.72617e+00 |170  0.41760  7.61590e-01 |171  0.11154 -1.56002e+02
172  0.17628 -2.80781e+00 |173  0.22663  1.32811e+02 |174  0.26330 -2.31368e+01
175 -0.55109 -2.91788e+00 |176  0.17247 -4.56403e-01 |
176 variables; iteration 40; function evaluation 48; phase 3
Function value 3.4530830e+03; maximum gradient component mag -3.5052e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43257  7.72606e+00 |  2  0.36313 -1.11349e+01 |  3 -0.12484 -7.67219e+00
  4 -0.00045 -6.62282e+00 |  5 -0.75815  4.01986e-01 |  6 -0.57011 -9.17875e-01
  7  0.36703  8.92226e+00 |  8 -0.18371  2.63241e+00 |  9  0.04745  2.99381e+00
 10 -0.71810  3.24454e+00 | 11 -0.59929  6.35284e+00 | 12 -0.13632 -2.06866e+01
 13 -0.00601  1.27593e-02 | 14 -0.00618  1.27540e-02 | 15 -0.00635  1.27438e-02
 16 -0.00652  1.27288e-02 | 17 -0.00670  1.26908e-02 | 18 -0.00688  1.26437e-02
 19 -0.00706  1.25925e-02 | 20 -0.00725  1.25339e-02 | 21 -0.00743  1.24633e-02
 22 -0.00762  1.23705e-02 | 23 -0.00781  1.22394e-02 | 24 -0.00800  1.20486e-02
 25 -0.00819  1.17717e-02 | 26 -0.00839  1.13865e-02 | 27 -0.00859  1.08833e-02
 28 -0.00879  1.02698e-02 | 29 -0.00898  9.55327e-03 | 30 -0.00918  8.71909e-03
 31 -0.00938  7.70423e-03 | 32 -0.00958  6.43788e-03 | 33 -0.00978  4.83788e-03
 34 -0.00997  2.82741e-03 | 35 -0.01017  3.47803e-04 | 36 -0.01035 -2.63122e-03
 37 -0.01053 -6.10817e-03 | 38 -0.01069 -1.00719e-02 | 39 -0.01084 -1.45025e-02
 40 -0.01096 -1.93056e-02 | 41 -0.01106 -2.46591e-02 | 42 -0.01114 -3.05516e-02
 43 -0.01119 -3.70178e-02 | 44 -0.01122 -4.40785e-02 | 45 -0.01123 -5.16962e-02
 46 -0.01121 -5.98048e-02 | 47 -0.01118 -6.83659e-02 | 48 -0.01113 -7.73214e-02
 49 -0.01108 -8.66724e-02 | 50 -0.01103 -9.64676e-02 | 51 -0.01099 -1.06744e-01
 52 -0.01096 -1.17459e-01 | 53 -0.01096 -1.28584e-01 | 54 -0.01097 -1.39987e-01
 55 -0.01100 -1.51499e-01 | 56 -0.01104 -1.63066e-01 | 57 -0.01110 -1.74672e-01
 58 -0.01115 -1.86139e-01 | 59 -0.01121 -1.97437e-01 | 60 -0.01125 -2.08413e-01
 61 -0.01127 -2.19007e-01 | 62 -0.01127 -2.28943e-01 | 63 -0.01122 -2.38083e-01
 64 -0.01112 -2.46391e-01 | 65 -0.01096 -2.53515e-01 | 66 -0.01073 -2.60162e-01
 67 -0.01041 -2.65909e-01 | 68 -0.01001 -2.70565e-01 | 69 -0.00951 -2.74232e-01
 70 -0.00890 -2.76894e-01 | 71 -0.00820 -2.78707e-01 | 72 -0.00742 -2.79791e-01
 73 -0.00659 -2.80398e-01 | 74 -0.00575 -2.80778e-01 | 75 -0.00494 -2.81149e-01
 76 -0.00417 -2.81780e-01 | 77 -0.00344 -2.83107e-01 | 78 -0.00270 -2.85643e-01
 79 -0.00183 -2.89791e-01 | 80 -0.00069 -2.95429e-01 | 81  0.00085 -3.01657e-01
 82  0.00284 -3.07039e-01 | 83  0.00521 -3.10411e-01 | 84  0.00774 -3.11450e-01
 85  0.01015 -3.11019e-01 | 86  0.01219 -3.11695e-01 | 87  0.01385 -3.16418e-01
 88  0.01533 -3.28187e-01 | 89  0.01693 -3.49534e-01 | 90  0.01874 -3.87188e-01
 91  0.02045 -4.47195e-01 | 92  0.02149 -5.33564e-01 | 93  0.02164 -6.45211e-01
 94  0.02168 -7.63660e-01 | 95  0.02194 -8.75893e-01 | 96  0.02033 -1.04273e+00
 97  0.02114 -1.12439e+00 | 98  0.02287 -1.23300e+00 | 99  0.02761 -1.37858e+00
100  0.02791 -1.56637e+00 |101  0.02767 -1.69234e+00 |102  0.02771 -1.82643e+00
103  0.01947 -1.86473e+00 |104  0.02181 -1.97321e+00 |105  0.05145 -2.47499e+00
106  0.04860 -2.14521e+00 |107  0.01631 -8.25959e-01 |108  0.03455 -5.32459e-01
109  0.13269  8.01647e-01 |110  0.04185  8.76860e-01 |111  0.00587  9.88093e-01
112  0.02745  8.42825e-01 |113  0.05000  3.50089e-02 |114  0.06508 -2.03851e+00
115  0.03619 -8.41065e-01 |116 -0.03370  8.34830e-01 |117 -0.04796  2.74069e+00
118 -0.04527  2.33439e+00 |119 -0.00325  8.30040e-01 |120  0.08380  6.99627e-01
121  0.02506  1.40765e+00 |122  0.02060  3.06241e+00 |123 -0.02626  1.41868e+00
124 -0.06906 -1.53541e-01 |125 -0.03030  5.17665e-01 |126 -0.03561 -2.29471e-01
127 -0.05404 -1.29597e-01 |128 -0.00359  4.83495e-01 |129  0.02331  2.42037e+00
130 -0.00435  2.02819e+00 |131  0.04008  1.77200e+00 |132 -0.01336  1.35907e+00
133  0.11235 -2.52950e-01 |134  0.00484  6.07467e-01 |135 -0.04139 -6.22827e-01
136 -0.05319 -5.16322e-01 |137 -0.02071 -2.43261e-01 |138  0.08710  4.67347e-01
139  0.03068  5.34275e-01 |140  0.01451 -5.02489e-01 |141 -0.02614 -3.41637e-01
142 -0.01852 -1.07712e-01 |143 -0.00052  2.92353e-01 |144 -0.00026  3.87239e-02
145  0.33422 -2.62928e+00 |146  0.24050 -4.21190e+00 |147  0.06046 -8.76406e+00
148  0.30738  9.72114e+00 |149 -0.48092  5.86389e-01 |150  0.32278  1.07428e+00
151  0.18068 -2.93382e+00 |152  0.26319  2.27272e+00 |153  0.19936 -2.76103e+00
154  0.26566  1.39947e+00 |155  0.13093  2.12559e-01 |156  0.30834  5.98569e+00
157  0.19804 -2.07515e-01 |158  0.25671  1.92965e+00 |159 -0.37096 -7.88385e-01
160  0.23496 -2.62457e+00 |161  0.23784 -3.18640e+00 |162  0.32273  3.76370e-02
163 -0.39769  2.43805e-01 |164  0.23243 -8.39353e-01 |165  0.07075 -2.42807e+00
166  0.14534 -1.38568e+00 |167  0.32091  2.65383e+00 |168  0.27838 -1.38620e+00
169  0.03668  2.12919e+00 |170  0.42010  4.70980e-01 |171  0.11404 -3.50523e+01
172  0.17847 -9.06735e+00 |173  0.22498  2.13413e+01 |174  0.26447  1.37186e+00
175 -0.59133 -2.08202e+00 |176  0.15215 -1.55972e+00 |
176 variables; iteration 60; function evaluation 76; phase 3
Function value 3.4529307e+03; maximum gradient component mag -1.1716e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43261  5.99255e-01 |  2  0.36366  3.22406e-01 |  3 -0.12438 -1.40882e-01
  4 -0.00153 -1.76247e-01 |  5 -0.75977 -4.76507e-02 |  6 -0.56960 -8.57708e-03
  7  0.36682 -1.35544e-01 |  8 -0.18401 -5.12231e-01 |  9  0.04805 -2.98537e-01
 10 -0.72801 -4.70375e-04 | 11 -0.59847  3.05234e-02 | 12 -0.13690 -1.17163e+00
 13 -0.00621 -3.66123e-03 | 14 -0.00639 -3.79450e-03 | 15 -0.00656 -3.93186e-03
 16 -0.00674 -4.07335e-03 | 17 -0.00692 -4.21924e-03 | 18 -0.00710 -4.36939e-03
 19 -0.00729 -4.52377e-03 | 20 -0.00748 -4.68240e-03 | 21 -0.00767 -4.84534e-03
 22 -0.00786 -5.01271e-03 | 23 -0.00806 -5.18474e-03 | 24 -0.00825 -5.36174e-03
 25 -0.00845 -5.54422e-03 | 26 -0.00865 -5.73283e-03 | 27 -0.00885 -5.92829e-03
 28 -0.00905 -6.13114e-03 | 29 -0.00926 -6.34173e-03 | 30 -0.00946 -6.56056e-03
 31 -0.00966 -6.78911e-03 | 32 -0.00986 -7.02954e-03 | 33 -0.01006 -7.28463e-03
 34 -0.01025 -7.55760e-03 | 35 -0.01044 -7.85181e-03 | 36 -0.01063 -8.17035e-03
 37 -0.01080 -8.51568e-03 | 38 -0.01096 -8.88979e-03 | 39 -0.01109 -9.29405e-03
 40 -0.01121 -9.72778e-03 | 41 -0.01130 -1.01959e-02 | 42 -0.01137 -1.06990e-02
 43 -0.01141 -1.12391e-02 | 44 -0.01142 -1.18171e-02 | 45 -0.01141 -1.24324e-02
 46 -0.01138 -1.30834e-02 | 47 -0.01133 -1.37687e-02 | 48 -0.01126 -1.44862e-02
 49 -0.01119 -1.52347e-02 | 50 -0.01112 -1.60130e-02 | 51 -0.01105 -1.68180e-02
 52 -0.01101 -1.76419e-02 | 53 -0.01097 -1.84775e-02 | 54 -0.01096 -1.93156e-02
 55 -0.01097 -2.01478e-02 | 56 -0.01099 -2.09699e-02 | 57 -0.01102 -2.17781e-02
 58 -0.01105 -2.25610e-02 | 59 -0.01108 -2.33111e-02 | 60 -0.01110 -2.40157e-02
 61 -0.01110 -2.46652e-02 | 62 -0.01108 -2.52426e-02 | 63 -0.01102 -2.57364e-02
 64 -0.01090 -2.61401e-02 | 65 -0.01073 -2.64359e-02 | 66 -0.01049 -2.66492e-02
 67 -0.01018 -2.67649e-02 | 68 -0.00977 -2.67811e-02 | 69 -0.00927 -2.67123e-02
 70 -0.00867 -2.65738e-02 | 71 -0.00798 -2.63948e-02 | 72 -0.00722 -2.62102e-02
 73 -0.00640 -2.60692e-02 | 74 -0.00558 -2.60310e-02 | 75 -0.00477 -2.61620e-02
 76 -0.00402 -2.65369e-02 | 77 -0.00331 -2.72505e-02 | 78 -0.00258 -2.84280e-02
 79 -0.00172 -3.02424e-02 | 80 -0.00058 -3.29226e-02 | 81  0.00094 -3.66724e-02
 82  0.00290 -4.14348e-02 | 83  0.00521 -4.65559e-02 | 84  0.00767 -5.09038e-02
 85  0.00999 -5.39173e-02 | 86  0.01193 -5.63678e-02 | 87  0.01349 -5.93795e-02
 88  0.01487 -6.35622e-02 | 89  0.01637 -6.99805e-02 | 90  0.01806 -7.97337e-02
 91  0.01969 -9.14491e-02 | 92  0.02072 -9.83106e-02 | 93  0.02093 -9.79458e-02
 94  0.02101 -9.59759e-02 | 95  0.02125 -9.36299e-02 | 96  0.01996 -8.82073e-02
 97  0.02074 -8.83526e-02 | 98  0.02256 -9.98579e-02 | 99  0.02722 -9.26791e-02
100  0.02800 -5.46491e-02 |101  0.02788 -4.00507e-02 |102  0.02799 -1.65075e-02
103  0.02056  9.05135e-03 |104  0.02409  4.15834e-02 |105  0.05281  2.48761e-03
106  0.05185  5.46295e-02 |107  0.01817  3.24721e-02 |108  0.03425 -7.68377e-04
109  0.13067 -7.37546e-04 |110  0.04269 -3.46391e-02 |111  0.00482 -4.23452e-02
112  0.02694 -1.71855e-02 |113  0.04983  1.49885e-01 |114  0.06833  6.30856e-02
115  0.03699 -1.84095e-04 |116 -0.03452 -4.86417e-03 |117 -0.05177  7.09586e-02
118 -0.04726  8.13688e-02 |119 -0.00251  3.45286e-02 |120  0.08385  1.36788e-01
121  0.02478  7.17351e-02 |122  0.01756  8.93211e-03 |123 -0.02626  6.65946e-02
124 -0.06753  5.75131e-02 |125 -0.03105  8.69157e-02 |126 -0.03443  8.75952e-03
127 -0.05307 -1.64664e-02 |128 -0.00377 -7.01794e-02 |129  0.02008  1.07548e-02
130 -0.00605  2.04737e-01 |131  0.03858  3.59536e-01 |132 -0.01570  1.31920e-01
133  0.11263  2.88136e-01 |134  0.00452  5.81469e-02 |135 -0.03970 -2.28383e-02
136 -0.05159 -3.58035e-02 |137 -0.01998  2.18379e-02 |138  0.08569  2.18624e-03
139  0.02925  4.28087e-02 |140  0.01595 -6.32059e-03 |141 -0.02485 -3.09276e-02
142 -0.01794  4.20451e-03 |143 -0.00181 -2.33622e-02 |144 -0.00042  5.21191e-05
145  0.33557 -6.51117e-02 |146  0.23512 -2.10093e-01 |147  0.06180 -2.46119e-01
148  0.30760  1.25385e-01 |149 -0.48876 -5.74743e-02 |150  0.30540  3.02649e-02
151  0.18208 -3.41741e-01 |152  0.26381 -4.45736e-03 |153  0.20092 -1.12652e-01
154  0.26635  1.13625e-01 |155  0.12607 -1.37611e-02 |156  0.30611  7.64340e-03
157  0.19738 -1.75546e-01 |158  0.25619  2.97160e-01 |159 -0.36845  2.41028e-02
160  0.23641 -1.46375e-02 |161  0.24376 -1.66440e-01 |162  0.32421 -1.51542e-02
163 -0.39713  8.26767e-03 |164  0.23281 -2.58132e-02 |165  0.07203 -6.62211e-02
166  0.14696 -1.93886e-01 |167  0.32110  7.24179e-02 |168  0.27934  3.91699e-01
