
Initial statistics: 134 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3574726e+03; maximum gradient component mag -1.2905e+02
 79  0.03518  4.32739e-02 | 80  0.03516  5.28273e-02 | 81  0.03450  6.35755e-02
 82  0.03325  7.54391e-02 | 83  0.03133  8.36356e-02 | 84  0.02855  7.59224e-02
 85  0.02489  5.39790e-02 | 86  0.02072  5.55572e-02 | 87  0.01645  8.95840e-02
 88  0.01239  1.09800e-01 | 89  0.00897  1.00664e-01 | 90  0.00653  8.22224e-02
 91  0.00510  6.75406e-02 | 92  0.00450  5.89120e-02 | 93  0.00451  5.52385e-02
 94  0.00512  5.10125e-02 | 95  0.00643  2.96251e-02 | 96  0.00838 -2.83681e-02
 97  0.01066 -8.23789e-02 | 98  0.01273 -6.25387e-02 | 99  0.01397 -3.51124e-02
100  0.01475 -5.47326e-02 |101  0.01544 -1.47162e-01 |102  0.01529 -3.38634e-01
103  0.01453 -4.62032e-01 |104  0.01510 -1.31280e-01 |105  0.01234 -1.13187e-01
106  0.00723 -2.05508e-01 |107  0.00816 -7.40426e-02 |108  0.02277 -7.81545e-02
109  0.04250 -1.19962e-01 |110  0.02758 -9.87178e-02 |111  0.01338  4.47147e-02
112  0.01320 -1.98471e-01 |113  0.01208 -2.62787e-01 |114  0.02570  2.29220e-01
115  0.00651  5.34984e-02 |116 -0.06193  5.69888e-02 |117 -0.06923  1.59809e-01
118 -0.07018  2.83444e-01 |119 -0.04472  2.70262e-01 |120  0.06048  7.50846e-01
121  0.01378  1.75415e-01 |122  0.01615 -2.19984e-01 |123 -0.02991 -2.97259e-01
124 -0.06948 -2.99262e-01 |125 -0.01105 -5.20220e-01 |126  0.00030 -2.21706e-01
127 -0.03043  7.03267e-02 |128  0.02530  4.87824e-01 |129  0.06927  6.67408e-01
130  0.00902  4.83555e-01 |131  0.07861  1.88930e-01 |132  0.00367 -3.29251e-02
133  0.12981 -7.29641e-03 |134 -0.00705 -2.62727e-01 |135 -0.04740  1.72267e-01
136 -0.05699  1.47025e-01 |137 -0.02277 -1.60459e-04 |138  0.09234 -2.96572e-01
139  0.03079 -1.26089e-01 |140  0.01643  1.46647e-01 |141 -0.02830  3.18737e-02
142 -0.01710  6.06571e-02 |143 -0.00626  4.29393e-02 |144 -0.00040  9.07956e-04

Initial statistics: 174 variables; iteration 0; function evaluation 0; phase 3
Function value 7.3184994e+03; maximum gradient component mag 9.4302e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42304  5.68344e+00 |  2  0.37175  8.26443e+00 |  3 -0.12526  9.43017e+00
  4 -0.01457  8.22930e+00 |  5 -0.70874  1.25153e-01 |  6 -0.60410  1.84794e+00
  7  0.37594  8.85870e+00 |  8 -0.18484  8.86747e+00 |  9  0.03391  6.76655e+00
 10 -0.61018 -1.47551e-01 | 11 -0.62363 -2.14596e+00 | 12 -0.10503  2.89779e-02
 13 -0.00997 -1.40899e-02 | 14 -0.01019 -1.43598e-02 | 15 -0.01040 -1.46253e-02
 16 -0.01061 -1.48855e-02 | 17 -0.01081 -1.51391e-02 | 18 -0.01101 -1.53846e-02
 19 -0.01120 -1.56202e-02 | 20 -0.01138 -1.58439e-02 | 21 -0.01156 -1.60531e-02
 22 -0.01172 -1.62451e-02 | 23 -0.01187 -1.64167e-02 | 24 -0.01200 -1.65642e-02
 25 -0.01212 -1.66836e-02 | 26 -0.01222 -1.67709e-02 | 27 -0.01231 -1.68220e-02
 28 -0.01237 -1.68330e-02 | 29 -0.01241 -1.68001e-02 | 30 -0.01243 -1.67187e-02
 31 -0.01242 -1.65839e-02 | 32 -0.01239 -1.63905e-02 | 33 -0.01233 -1.61339e-02
 34 -0.01224 -1.58102e-02 | 35 -0.01212 -1.54172e-02 | 36 -0.01197 -1.49543e-02
 37 -0.01178 -1.44233e-02 | 38 -0.01156 -1.38276e-02 | 39 -0.01129 -1.31723e-02
 40 -0.01099 -1.24642e-02 | 41 -0.01065 -1.17115e-02 | 42 -0.01027 -1.09249e-02
 43 -0.00986 -1.01190e-02 | 44 -0.00942 -9.31280e-03 | 45 -0.00896 -8.53025e-03
 46 -0.00848 -7.80013e-03 | 47 -0.00799 -7.15502e-03 | 48 -0.00750 -6.63013e-03
 49 -0.00703 -6.26061e-03 | 50 -0.00659 -6.07882e-03 | 51 -0.00618 -6.11136e-03
 52 -0.00581 -6.37636e-03 | 53 -0.00550 -6.88178e-03 | 54 -0.00523 -7.62963e-03
 55 -0.00500 -8.62105e-03 | 56 -0.00480 -9.85779e-03 | 57 -0.00460 -1.13397e-02
 58 -0.00437 -1.30561e-02 | 59 -0.00410 -1.49724e-02 | 60 -0.00375 -1.70100e-02
 61 -0.00329 -1.90188e-02 | 62 -0.00269 -2.07314e-02 | 63 -0.00190 -2.17065e-02
 64 -0.00089 -2.12678e-02 | 65  0.00037 -1.84594e-02 | 66  0.00192 -1.21778e-02
 67  0.00379 -1.49436e-03 | 68  0.00600  1.33953e-02 | 69  0.00855  2.97622e-02
 70  0.01140  4.12725e-02 | 71  0.01449  3.95209e-02 | 72  0.01773  2.04745e-02
 73  0.02106 -7.21136e-03 | 74  0.02443 -2.37656e-02 | 75  0.02771 -1.66862e-02
 76  0.03065  4.46243e-03 | 77  0.03296  2.26298e-02 | 78  0.03447  3.40533e-02
 79  0.03518  4.32739e-02 | 80  0.03516  5.28273e-02 | 81  0.03450  6.35755e-02
 82  0.03325  7.54391e-02 | 83  0.03133  8.36356e-02 | 84  0.02855  7.59224e-02
 85  0.02489  5.39790e-02 | 86  0.02072  5.55572e-02 | 87  0.01645  8.95840e-02
 88  0.01239  1.09800e-01 | 89  0.00897  1.00664e-01 | 90  0.00653  8.22224e-02
 91  0.00510  6.75406e-02 | 92  0.00450  5.89120e-02 | 93  0.00451  5.52385e-02
 94  0.00512  5.10125e-02 | 95  0.00643  2.96251e-02 | 96  0.00838 -2.83681e-02
 97  0.01066 -8.23789e-02 | 98  0.01273 -6.25387e-02 | 99  0.01397 -3.51124e-02
100  0.01475 -5.47326e-02 |101  0.01544 -1.47162e-01 |102  0.01529 -3.38634e-01
103  0.01453 -4.62032e-01 |104  0.01510 -1.31280e-01 |105  0.01234 -1.13187e-01
106  0.00723 -2.05508e-01 |107  0.00816 -7.40426e-02 |108  0.02277 -7.81545e-02
109  0.04250 -1.19962e-01 |110  0.02758 -9.87178e-02 |111  0.01338  4.47147e-02
112  0.01320 -1.98471e-01 |113  0.01208 -2.62787e-01 |114  0.02570  2.29220e-01
115  0.00651  5.34984e-02 |116 -0.06193  5.69888e-02 |117 -0.06923  1.59809e-01
118 -0.07018  2.83444e-01 |119 -0.04472  2.70262e-01 |120  0.06048  7.50846e-01
121  0.01378  1.75415e-01 |122  0.01615 -2.19984e-01 |123 -0.02991 -2.97259e-01
124 -0.06948 -2.99262e-01 |125 -0.01105 -5.20220e-01 |126  0.00030 -2.21706e-01
127 -0.03043  7.03267e-02 |128  0.02530  4.87824e-01 |129  0.06927  6.67408e-01
130  0.00902  4.83555e-01 |131  0.07861  1.88930e-01 |132  0.00367 -3.29251e-02
133  0.12981 -7.29641e-03 |134 -0.00705 -2.62727e-01 |135 -0.04740  1.72267e-01
136 -0.05699  1.47025e-01 |137 -0.02277 -1.60459e-04 |138  0.09234 -2.96572e-01
139  0.03079 -1.26089e-01 |140  0.01643  1.46647e-01 |141 -0.02830  3.18737e-02
142 -0.01710  6.06571e-02 |143 -0.00626  4.29393e-02 |144 -0.00040  9.07956e-04
145  0.04662 -3.03325e+00 |146  0.29671  4.70141e+00 |147 -0.47544 -1.51705e-01
148  0.31377  8.24274e-02 |149  0.18255 -3.18667e+00 |150  0.25986  6.23421e+00
151  0.17459 -4.71381e-01 |152  0.25418  9.72011e-01 |153  0.10351 -8.45544e-01
154  0.29677  2.27710e+00 |155  0.16893 -1.95739e-01 |156  0.24623  8.98201e-01
157 -0.35197 -1.93862e-03 |158  0.24281  1.25995e-03 |159  0.20265 -3.71122e-02
160  0.31675  4.18915e+00 |161 -0.38040 -4.02929e-01 |162  0.23607  1.33792e+00
163  0.05118  1.42745e+00 |164  0.11969 -1.50068e+00 |165  0.32140  1.02246e+00
166  0.27252  2.25158e+00 |167  0.01343 -7.69294e-02 |168  0.39319 -3.30025e-01
169  0.09932 -2.82221e+00 |170  0.16368 -2.17052e+00 |171  0.21870  5.82671e+00
172  0.25726  1.28837e+00 |173 -0.55411 -3.72680e-03 |174  0.17113  8.65438e-04

Intermediate statistics: 174 variables; iteration 20; function evaluation 22; phase 3
Function value 7.3184871e+03; maximum gradient component mag -4.9529e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335 -4.95293e+00 |  2  0.37198  4.82895e+00 |  3 -0.12528 -1.33811e+00
  4 -0.01510  1.23449e+00 |  5 -0.70865 -2.58846e-01 |  6 -0.60407 -2.34200e+00
  7  0.37600 -2.68045e-01 |  8 -0.18486  4.35461e+00 |  9  0.03351  1.32273e+00
 10 -0.60990  5.09006e-01 | 11 -0.62339  4.19094e+00 | 12 -0.10696  3.90545e-01
 13 -0.00998  5.28218e-03 | 14 -0.01019  5.39119e-03 | 15 -0.01041  5.49977e-03
 16 -0.01062  5.60761e-03 | 17 -0.01082  5.71506e-03 | 18 -0.01102  5.82140e-03
 19 -0.01121  5.92632e-03 | 20 -0.01140  6.02985e-03 | 21 -0.01157  6.13205e-03
 22 -0.01173  6.23313e-03 | 23 -0.01188  6.33335e-03 | 24 -0.01202  6.43287e-03
 25 -0.01214  6.53148e-03 | 26 -0.01224  6.62835e-03 | 27 -0.01232  6.72218e-03
 28 -0.01239  6.81202e-03 | 29 -0.01243  6.89840e-03 | 30 -0.01245  6.98291e-03
 31 -0.01245  7.06752e-03 | 32 -0.01242  7.15297e-03 | 33 -0.01236  7.23927e-03
 34 -0.01227  7.32548e-03 | 35 -0.01216  7.40984e-03 | 36 -0.01201  7.49040e-03
 37 -0.01183  7.56570e-03 | 38 -0.01160  7.63592e-03 | 39 -0.01134  7.70247e-03
 40 -0.01105  7.76547e-03 | 41 -0.01071  7.83182e-03 | 42 -0.01034  7.90200e-03
 43 -0.00993  7.97636e-03 | 44 -0.00949  8.05473e-03 | 45 -0.00903  8.13646e-03
 46 -0.00856  8.22110e-03 | 47 -0.00807  8.30921e-03 | 48 -0.00759  8.40026e-03
 49 -0.00712  8.49292e-03 | 50 -0.00667  8.58472e-03 | 51 -0.00627  8.67355e-03
 52 -0.00590  8.76031e-03 | 53 -0.00558  8.85264e-03 | 54 -0.00531  8.95991e-03
 55 -0.00508  9.08770e-03 | 56 -0.00487  9.23751e-03 | 57 -0.00466  9.40970e-03
 58 -0.00442  9.60414e-03 | 59 -0.00414  9.82519e-03 | 60 -0.00378  1.00767e-02
 61 -0.00331  1.03678e-02 | 62 -0.00269  1.07106e-02 | 63 -0.00189  1.11312e-02
 64 -0.00088  1.16782e-02 | 65  0.00038  1.24297e-02 | 66  0.00192  1.35206e-02
 67  0.00376  1.51028e-02 | 68  0.00593  1.72910e-02 | 69  0.00842  1.99802e-02
 70  0.01124  2.25641e-02 | 71  0.01436  2.38309e-02 | 72  0.01769  2.26031e-02
 73  0.02115  1.93097e-02 | 74  0.02461  1.68294e-02 | 75  0.02790  1.80349e-02
 76  0.03078  2.20365e-02 | 77  0.03305  2.55636e-02 | 78  0.03455  2.75100e-02
 79  0.03525  2.87288e-02 | 80  0.03523  2.98039e-02 | 81  0.03456  3.09837e-02
 82  0.03330  3.22662e-02 | 83  0.03136  3.26181e-02 | 84  0.02864  2.97584e-02
 85  0.02510  2.48033e-02 | 86  0.02093  2.46142e-02 | 87  0.01653  2.89451e-02
 88  0.01239  3.05327e-02 | 89  0.00901  2.88201e-02 | 90  0.00663  2.69537e-02
 91  0.00526  2.62227e-02 | 92  0.00467  2.66791e-02 | 93  0.00468  2.81901e-02
 94  0.00527  3.03590e-02 | 95  0.00661  3.17784e-02 | 96  0.00872  3.01744e-02
 97  0.01113  2.88952e-02 | 98  0.01303  3.65095e-02 | 99  0.01402  4.58450e-02
100  0.01472  4.92878e-02 |101  0.01560  4.16216e-02 |102  0.01603  1.56433e-02
103  0.01559 -8.45447e-03 |104  0.01470  1.81776e-02 |105  0.01183 -5.77174e-03
106  0.00715 -4.27953e-02 |107  0.00765 -5.42405e-02 |108  0.02228 -8.11829e-02
109  0.04204 -1.23388e-01 |110  0.02717 -1.27979e-01 |111  0.01258 -1.02970e-01
112  0.01340 -1.32997e-01 |113  0.01272 -1.71548e-01 |114  0.02477 -2.09002e-01
115  0.00645 -2.42801e-01 |116 -0.06193 -9.65713e-02 |117 -0.06940 -5.82743e-02
118 -0.07058 -2.54887e-02 |119 -0.04464  5.73169e-02 |120  0.05981  5.08522e-02
121  0.01345  9.72557e-03 |122  0.01614  7.35366e-04 |123 -0.02992 -3.13873e-02
124 -0.06911  3.86735e-02 |125 -0.01038 -3.43015e-02 |126  0.00042 -5.83526e-02
127 -0.03047 -4.46913e-02 |128  0.02495 -4.99903e-02 |129  0.06930 -6.91685e-02
130  0.00857 -1.48438e-02 |131  0.07921  1.09959e-02 |132  0.00412  7.20162e-03
133  0.13038  1.48648e-02 |134 -0.00615  4.22034e-02 |135 -0.04765  1.31325e-02
136 -0.05726 -1.58874e-02 |137 -0.02268  5.75993e-03 |138  0.09316  4.36655e-02
139  0.03112  5.12992e-03 |140  0.01617  7.54543e-04 |141 -0.02831  9.99732e-03
142 -0.01719 -2.13925e-02 |143 -0.00640  2.81603e-02 |144 -0.00040 -6.80518e-04
145  0.04708  5.87438e-02 |146  0.29654 -1.01597e-02 |147 -0.47504  5.79236e-03
148  0.31341  2.22111e-02 |149  0.18335  5.76238e-01 |150  0.25972 -9.16247e-01
151  0.17480  3.91423e-01 |152  0.25401 -5.58067e-01 |153  0.10402  4.87504e-01
154  0.29654 -1.04746e+00 |155  0.16889  3.31552e-01 |156  0.24596 -5.08788e-01
157 -0.35196 -1.93854e-03 |158  0.24280  1.25990e-03 |159  0.20109 -4.68408e-04
160  0.31543 -5.02660e-01 |161 -0.38085  1.07553e-01 |162  0.23553 -1.62445e-01
163  0.04982  3.48991e-03 |164  0.11994  4.87246e-01 |165  0.32052  1.12788e-01
166  0.27226 -7.29028e-01 |167  0.01374 -7.35015e-02 |168  0.39337  1.24151e-02
169  0.09927  2.59202e+00 |170  0.16396 -2.11817e+00 |171  0.21828 -3.71853e+00
172  0.25733  3.37217e+00 |173 -0.55409 -3.72653e-03 |174  0.17112  8.65410e-04

 - final statistics:
174 variables; iteration 40; function evaluation 43
Function value 7.3185e+03; maximum gradient component mag -8.7171e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42322 -8.71707e-01 |  2  0.37192  8.67756e-01 |  3 -0.12524 -2.39820e-01
  4 -0.01511  2.06715e-01 |  5 -0.70855  1.22311e-02 |  6 -0.60403 -4.23013e-01
  7  0.37604 -3.33650e-02 |  8 -0.18491  7.85243e-01 |  9  0.03348  2.45960e-01
 10 -0.60999  4.57757e-02 | 11 -0.62348  7.43672e-01 | 12 -0.10726 -2.10960e-02
 13 -0.00995  4.46891e-03 | 14 -0.01017  4.52130e-03 | 15 -0.01038  4.57049e-03
 16 -0.01059  4.61627e-03 | 17 -0.01079  4.65780e-03 | 18 -0.01099  4.69550e-03
 19 -0.01118  4.72951e-03 | 20 -0.01137  4.75974e-03 | 21 -0.01154  4.78622e-03
 22 -0.01170  4.80890e-03 | 23 -0.01185  4.82778e-03 | 24 -0.01198  4.84288e-03
 25 -0.01210  4.85440e-03 | 26 -0.01221  4.86294e-03 | 27 -0.01229  4.86970e-03
 28 -0.01235  4.87627e-03 | 29 -0.01240  4.88390e-03 | 30 -0.01242  4.89287e-03
 31 -0.01241  4.90216e-03 | 32 -0.01238  4.91097e-03 | 33 -0.01232  4.91851e-03
 34 -0.01224  4.92428e-03 | 35 -0.01212  4.92817e-03 | 36 -0.01197  4.93030e-03
 37 -0.01179  4.93068e-03 | 38 -0.01157  4.92824e-03 | 39 -0.01131  4.92073e-03
 40 -0.01101  4.90635e-03 | 41 -0.01067  4.87618e-03 | 42 -0.01030  4.82548e-03
 43 -0.00989  4.74836e-03 | 44 -0.00945  4.63899e-03 | 45 -0.00899  4.49179e-03
 46 -0.00852  4.30065e-03 | 47 -0.00803  4.05845e-03 | 48 -0.00755  3.75916e-03
 49 -0.00708  3.39845e-03 | 50 -0.00664  2.97577e-03 | 51 -0.00623  2.49503e-03
 52 -0.00587  1.96282e-03 | 53 -0.00555  1.38439e-03 | 54 -0.00528  7.65237e-04
 55 -0.00505  1.13831e-04 | 56 -0.00484 -5.56597e-04 | 57 -0.00464 -1.22857e-03
 58 -0.00441 -1.87971e-03 | 59 -0.00413 -2.48411e-03 | 60 -0.00377 -3.00200e-03
 61 -0.00330 -3.37684e-03 | 62 -0.00268 -3.52492e-03 | 63 -0.00188 -3.33967e-03
 64 -0.00087 -2.70719e-03 | 65  0.00039 -1.55623e-03 | 66  0.00194  3.08009e-05
 67  0.00378  1.67802e-03 | 68  0.00594  2.61889e-03 | 69  0.00843  1.98972e-03
 70  0.01123 -2.13240e-04 | 71  0.01433 -1.93876e-03 | 72  0.01768  2.41455e-04
 73  0.02120  7.00310e-03 | 74  0.02471  1.32460e-02 | 75  0.02800  1.37249e-02
 76  0.03085  1.05243e-02 | 77  0.03309  8.48413e-03 | 78  0.03458  8.24575e-03
 79  0.03528  8.50509e-03 | 80  0.03525  8.69514e-03 | 81  0.03458  8.61406e-03
 82  0.03331  8.14268e-03 | 83  0.03138  8.18383e-03 | 84  0.02869  1.19303e-02
 85  0.02520  1.91074e-02 | 86  0.02103  1.92381e-02 | 87  0.01658  1.29707e-02
 88  0.01243  1.21416e-02 | 89  0.00906  1.43957e-02 | 90  0.00670  1.49039e-02
 91  0.00533  1.43196e-02 | 92  0.00475  1.39917e-02 | 93  0.00475  1.43106e-02
 94  0.00534  1.47314e-02 | 95  0.00668  1.40460e-02 | 96  0.00881  1.35236e-02
 97  0.01125  1.52535e-02 | 98  0.01309  9.07484e-03 | 99  0.01398 -4.47499e-03
100  0.01460 -1.73200e-02 |101  0.01548 -2.17387e-02 |102  0.01608 -4.59395e-03
103  0.01579  1.24729e-02 |104  0.01456 -2.13902e-02 |105  0.01182 -1.52681e-03
106  0.00724  1.92964e-03 |107  0.00761 -2.32398e-02 |108  0.02213 -4.24409e-02
109  0.04205 -3.26078e-03 |110  0.02728  3.39070e-02 |111  0.01259  3.86883e-02
112  0.01330 -1.69173e-02 |113  0.01257 -6.75818e-02 |114  0.02468 -5.21777e-02
115  0.00646 -3.21414e-02 |116 -0.06194  2.91422e-02 |117 -0.06939  5.26236e-02
118 -0.07063  2.89127e-02 |119 -0.04475  3.59995e-02 |120  0.05969 -1.15865e-02
121  0.01332 -6.05262e-02 |122  0.01606 -5.70683e-02 |123 -0.03002 -6.14002e-02
124 -0.06916  1.01242e-02 |125 -0.01048 -2.19124e-02 |126  0.00039 -1.28765e-02
127 -0.03046  9.17751e-03 |128  0.02484 -7.11583e-03 |129  0.06922 -1.31360e-02
130  0.00842 -1.47033e-02 |131  0.07907 -4.25759e-04 |132  0.00401  5.64158e-04
133  0.13024 -3.33375e-02 |134 -0.00624  4.70068e-02 |135 -0.04777 -3.31260e-02
136 -0.05740 -4.64112e-02 |137 -0.02287 -4.90468e-02 |138  0.09301  9.52853e-03
139  0.03096 -2.02793e-02 |140  0.01597 -6.60669e-02 |141 -0.02845 -2.85326e-02
142 -0.01727 -2.32103e-02 |143 -0.00640  1.23651e-02 |144 -0.00040 -8.43992e-04
145  0.04708 -2.52579e-02 |146  0.29653 -9.84281e-03 |147 -0.47538 -7.53480e-02
148  0.31326  3.69192e-02 |149  0.18329  8.27111e-02 |150  0.25972 -1.53037e-01
151  0.17479  2.44394e-02 |152  0.25404 -2.43319e-02 |153  0.10400  8.04245e-02
154  0.29659 -1.40541e-01 |155  0.16893  1.31658e-01 |156  0.24599 -1.68158e-01
157 -0.35032 -1.92737e-03 |158  0.24174  1.25379e-03 |159  0.20142  7.46240e-02
160  0.31560 -5.81280e-02 |161 -0.38076  7.86738e-02 |162  0.23559 -1.53744e-02
163  0.04977 -2.49771e-02 |164  0.11997  1.80189e-01 |165  0.32044 -5.71239e-02
166  0.27233 -1.06856e-01 |167  0.01378 -2.45595e-02 |168  0.39337 -1.64537e-03
169  0.09931  4.36158e-01 |170  0.16396 -4.48154e-01 |171  0.21841 -6.62177e-01
172  0.25727  5.75535e-01 |173 -0.55093 -3.68927e-03 |174  0.17039  8.61520e-04

Initial statistics: 198 variables; iteration 0; function evaluation 0; phase 4
Function value 7.3184856e+03; maximum gradient component mag -5.3369e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42322 -8.71707e-01 |  2  0.37192  8.67756e-01 |  3 -0.12524 -2.39820e-01
  4 -0.01511  2.06715e-01 |  5 -0.70855  1.22311e-02 |  6 -0.60403 -4.23013e-01
  7  0.37604 -3.33650e-02 |  8 -0.18491  7.85243e-01 |  9  0.03348  2.45960e-01
 10 -0.60999  4.57757e-02 | 11 -0.62348  7.43672e-01 | 12 -0.10726 -2.10960e-02
 13 -0.00995  4.46891e-03 | 14 -0.01017  4.52130e-03 | 15 -0.01038  4.57049e-03
 16 -0.01059  4.61627e-03 | 17 -0.01079  4.65780e-03 | 18 -0.01099  4.69550e-03
 19 -0.01118  4.72951e-03 | 20 -0.01137  4.75974e-03 | 21 -0.01154  4.78622e-03
 22 -0.01170  4.80890e-03 | 23 -0.01185  4.82778e-03 | 24 -0.01198  4.84288e-03
 25 -0.01210  4.85440e-03 | 26 -0.01221  4.86294e-03 | 27 -0.01229  4.86970e-03
 28 -0.01235  4.87627e-03 | 29 -0.01240  4.88390e-03 | 30 -0.01242  4.89287e-03
 31 -0.01241  4.90216e-03 | 32 -0.01238  4.91097e-03 | 33 -0.01232  4.91851e-03
 34 -0.01224  4.92428e-03 | 35 -0.01212  4.92817e-03 | 36 -0.01197  4.93030e-03
 37 -0.01179  4.93068e-03 | 38 -0.01157  4.92824e-03 | 39 -0.01131  4.92073e-03
 40 -0.01101  4.90635e-03 | 41 -0.01067  4.87618e-03 | 42 -0.01030  4.82548e-03
 43 -0.00989  4.74836e-03 | 44 -0.00945  4.63899e-03 | 45 -0.00899  4.49179e-03
 46 -0.00852  4.30065e-03 | 47 -0.00803  4.05845e-03 | 48 -0.00755  3.75916e-03
 49 -0.00708  3.39845e-03 | 50 -0.00664  2.97577e-03 | 51 -0.00623  2.49503e-03
 52 -0.00587  1.96282e-03 | 53 -0.00555  1.38439e-03 | 54 -0.00528  7.65237e-04
 55 -0.00505  1.13831e-04 | 56 -0.00484 -5.56597e-04 | 57 -0.00464 -1.22857e-03
 58 -0.00441 -1.87971e-03 | 59 -0.00413 -2.48411e-03 | 60 -0.00377 -3.00200e-03
 61 -0.00330 -3.37684e-03 | 62 -0.00268 -3.52492e-03 | 63 -0.00188 -3.33967e-03
 64 -0.00087 -2.70719e-03 | 65  0.00039 -1.55623e-03 | 66  0.00194  3.08009e-05
 67  0.00378  1.67802e-03 | 68  0.00594  2.61889e-03 | 69  0.00843  1.98972e-03
 70  0.01123 -2.13240e-04 | 71  0.01433 -1.93876e-03 | 72  0.01768  2.41455e-04
 73  0.02120  7.00310e-03 | 74  0.02471  1.32460e-02 | 75  0.02800  1.37249e-02
 76  0.03085  1.05243e-02 | 77  0.03309  8.48413e-03 | 78  0.03458  8.24575e-03
 79  0.03528  8.50509e-03 | 80  0.03525  8.69514e-03 | 81  0.03458  8.61406e-03
 82  0.03331  8.14268e-03 | 83  0.03138  8.18383e-03 | 84  0.02869  1.19303e-02
 85  0.02520  1.91074e-02 | 86  0.02103  1.92381e-02 | 87  0.01658  1.29707e-02
 88  0.01243  1.21416e-02 | 89  0.00906  1.43957e-02 | 90  0.00670  1.49039e-02
 91  0.00533  1.43196e-02 | 92  0.00475  1.39917e-02 | 93  0.00475  1.43106e-02
 94  0.00534  1.47314e-02 | 95  0.00668  1.40460e-02 | 96  0.00881  1.35236e-02
 97  0.01125  1.52535e-02 | 98  0.01309  9.07484e-03 | 99  0.01398 -4.47499e-03
100  0.01460 -1.73200e-02 |101  0.01548 -2.17387e-02 |102  0.01608 -4.59395e-03
103  0.01579  1.24729e-02 |104  0.01456 -2.13902e-02 |105  0.01182 -1.52681e-03
106  0.00724  1.92964e-03 |107  0.00761 -2.32398e-02 |108  0.02213 -4.24409e-02
109  0.04205 -3.26078e-03 |110  0.02728  3.39070e-02 |111  0.01259  3.86883e-02
112  0.01330 -1.69173e-02 |113  0.01257 -6.75818e-02 |114  0.02468 -5.21777e-02
115  0.00646 -3.21414e-02 |116 -0.06194  2.91422e-02 |117 -0.06939  5.26236e-02
118 -0.07063  2.89127e-02 |119 -0.04475  3.59995e-02 |120  0.05969 -1.15865e-02
121  0.01332 -6.05262e-02 |122  0.01606 -5.70683e-02 |123 -0.03002 -6.14002e-02
124 -0.06916  1.01242e-02 |125 -0.01048 -2.19124e-02 |126  0.00039 -1.28765e-02
127 -0.03046  9.17751e-03 |128  0.02484 -7.11583e-03 |129  0.06922 -1.31360e-02
130  0.00842 -1.47033e-02 |131  0.07907 -4.25759e-04 |132  0.00401  5.64158e-04
133  0.13024 -3.33375e-02 |134 -0.00624  4.70068e-02 |135 -0.04777 -3.31260e-02
136 -0.05740 -4.64112e-02 |137 -0.02287 -4.90468e-02 |138  0.09301  9.52853e-03
139  0.03096 -2.02793e-02 |140  0.01597 -6.60669e-02 |141 -0.02845 -2.85326e-02
142 -0.01727 -2.32103e-02 |143 -0.00640  1.23651e-02 |144 -0.00040 -8.43992e-04
145  0.04708 -2.52579e-02 |146  0.29653 -9.84281e-03 |147  0.01638  2.06207e-02
148 -0.11477  1.52589e+00 |149 -0.47538 -7.53480e-02 |150  0.31326  3.69192e-02
151  0.04878 -2.03388e-01 |152 -0.23502 -2.28112e-01 |153  0.18329  8.27111e-02
154  0.25972 -1.53037e-01 |155  0.17479  2.44394e-02 |156  0.25404 -2.43319e-02
157  0.00587  5.27899e-02 |158 -0.09827  1.26679e+00 |159  0.10400  8.04245e-02
160  0.29659 -1.40541e-01 |161  0.16893  1.31658e-01 |162  0.24599 -1.68158e-01
163 -0.35032 -1.92737e-03 |164  0.24174  1.25379e-03 |165  0.05275  2.60930e-04
166 -0.18762 -9.53679e-04 |167  0.20142  7.46240e-02 |168  0.31560 -5.81280e-02
169  0.07774  8.98532e-01 |170 -0.53183 -9.92971e-05 |171 -0.38076  7.86738e-02
172  0.23559 -1.53744e-02 |173  0.07820  1.20899e+00 |174 -0.12196 -5.33693e+00
175  0.04977 -2.49771e-02 |176  0.11997  1.80189e-01 |177  0.32044 -5.71239e-02
178  0.27233 -1.06856e-01 |179  0.00546 -7.26311e-01 |180  0.00907  6.83948e-01
181 -0.15012 -1.85295e+00 |182 -0.12571  1.99102e+00 |183  0.01378 -2.45595e-02
184  0.39337 -1.64537e-03 |185  0.01863  1.30093e-01 |186 -0.15435  1.23014e-01
187  0.09931  4.36158e-01 |188  0.16396 -4.48154e-01 |189  0.21841 -6.62177e-01
190  0.25727  5.75535e-01 |191  0.02453  2.25735e+00 |192 -0.00648 -4.65852e-01
193 -0.17628  1.69010e+00 |194 -0.11429  4.52052e+00 |195 -0.55093 -3.68927e-03
196  0.17039  8.61520e-04 |197  0.09511  4.72870e-04 |198 -0.25343 -1.32117e-03

Intermediate statistics: 198 variables; iteration 20; function evaluation 22; phase 4
Function value 7.3184814e+03; maximum gradient component mag 4.8476e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
