
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 6.7591326e+03; maximum gradient component mag -2.3410e+02
127 -0.02620  3.66071e-02 |128  0.01224 -2.82336e-01 |129  0.07630 -2.94925e-02
130  0.00030 -7.39647e-02 |131  0.08672 -8.53811e-02 |132  0.00486 -2.04987e-01
133  0.12832 -3.20835e-01 |134 -0.00181 -4.27454e-01 |135 -0.03752 -2.47002e-01
136 -0.05603 -5.97316e-02 |137 -0.02270 -9.42328e-02 |138  0.07057 -5.25988e-02
139  0.00432 -8.10379e-02 |140 -0.00158  4.27279e-01 |141 -0.04398  7.81448e-02
142 -0.02138 -4.32101e-01 |143 -0.00376 -2.13226e-01 |144 -0.00003 -1.66652e-03
145  0.18553  1.54576e+00 |146  0.10684  1.43963e+00 |147  0.03657 -2.52900e-03
148  0.33861 -4.42301e-04 |149  0.01638  8.31896e-03 |150 -0.11477  1.40014e-01
151 -0.43042 -6.14913e-03 |152  0.29215  3.02277e-03 |153  0.04878 -6.69930e-03
154 -0.23502 -2.08840e-03 |155  0.27411  2.54313e-02 |156  0.11525 -3.97497e-03
157  0.20379 -1.71625e-02 |158  0.10333  1.41178e-02 |159  0.00587  1.34309e-02
160 -0.09827  9.71121e-02 |161  0.10586  1.05523e-02 |162  0.38181 -2.36011e-02
163  0.34376  1.80097e-02 |164  0.00461 -1.24978e-03 |165 -0.11681  3.07264e-01
166  0.58116  3.18770e-04 |167  0.05275  1.66671e+00 |168 -0.18762  2.66273e+00
169  0.26709 -3.10000e-01 |170 -0.35063 -1.65179e-03 |171  0.07774  5.13213e-01
172 -0.53183 -3.41996e-03 |173 -0.88282 -1.77582e-02 |174  0.28959  1.67340e-03
175  0.07820 -6.33968e-02 |176 -0.12196 -1.28709e-01 |177 -0.00383 -2.14635e-01
178  0.28697 -4.17378e-03 |179  0.27314  7.64749e-02 |180  0.11635  2.89256e-02
181  0.00546  2.22410e-02 |182  0.00907  7.09426e-02 |183 -0.15012  2.62127e+00
184 -0.12571  7.38316e-02 |185  0.41721  1.83045e-02 |186  0.28862  3.48229e-02
187  0.01863  6.37812e-04 |188 -0.15435 -6.69693e-04 |189  0.69532  6.46566e-03
190  0.16866 -2.21827e-02 |191 -0.00640 -3.33153e-04 |192  0.17368  4.14943e-03
193  0.02453  4.50837e-03 |194 -0.00648 -1.61222e-03 |195 -0.17628 -3.90513e-04
196 -0.11429  2.97445e-01 |197 -0.40582  3.32775e-01 |198 -0.20232 -1.03349e-03
199  0.09511  9.31032e+00 |200 -0.25343  4.47290e+00 |

Intermediate statistics: 200 variables; iteration 20; function evaluation 24; phase 4
Function value 6.7192797e+03; maximum gradient component mag 3.3570e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30687  1.13785e+01 |  2  0.32988 -9.98701e+00 |  3 -0.22343  3.35701e+01
  4  0.13134  5.82815e+00 |  5 -0.57319  7.03046e-02 |  6 -0.66407  3.50509e-01
  7  0.36344 -2.08379e+00 |  8 -0.20084  2.15826e+01 |  9  0.06962  3.75648e+00
 10 -0.52880  2.36230e+00 | 11 -0.65637  1.08580e+01 | 12 -0.06110  7.11087e-01
 13  0.00001 -3.32247e-02 | 14  0.00003 -3.45752e-02 | 15  0.00005 -3.60402e-02
 16  0.00008 -3.76352e-02 | 17  0.00012 -3.93768e-02 | 18  0.00015 -4.12816e-02
 19  0.00020 -4.33675e-02 | 20  0.00025 -4.56529e-02 | 21  0.00031 -4.81551e-02
 22  0.00037 -5.08902e-02 | 23  0.00045 -5.38713e-02 | 24  0.00053 -5.71064e-02
 25  0.00062 -6.06000e-02 | 26  0.00071 -6.43540e-02 | 27  0.00082 -6.83700e-02
 28  0.00094 -7.26510e-02 | 29  0.00107 -7.72003e-02 | 30  0.00120 -8.20166e-02
 31  0.00134 -8.70868e-02 | 32  0.00149 -9.23852e-02 | 33  0.00165 -9.78724e-02
 34  0.00182 -1.03502e-01 | 35  0.00199 -1.09235e-01 | 36  0.00217 -1.15048e-01
 37  0.00235 -1.20951e-01 | 38  0.00254 -1.26976e-01 | 39  0.00273 -1.33180e-01
 40  0.00292 -1.39663e-01 | 41  0.00310 -1.46440e-01 | 42  0.00328 -1.53607e-01
 43  0.00344 -1.61250e-01 | 44  0.00358 -1.69449e-01 | 45  0.00370 -1.78274e-01
 46  0.00377 -1.87766e-01 | 47  0.00379 -1.97927e-01 | 48  0.00376 -2.08745e-01
 49  0.00365 -2.20195e-01 | 50  0.00345 -2.32269e-01 | 51  0.00317 -2.45017e-01
 52  0.00280 -2.58639e-01 | 53  0.00233 -2.73519e-01 | 54  0.00178 -2.90229e-01
 55  0.00115 -3.09263e-01 | 56  0.00047 -3.30514e-01 | 57 -0.00023 -3.53091e-01
 58 -0.00093 -3.75887e-01 | 59 -0.00158 -3.98413e-01 | 60 -0.00216 -4.21478e-01
 61 -0.00263 -4.46563e-01 | 62 -0.00297 -4.74859e-01 | 63 -0.00313 -5.06576e-01
 64 -0.00309 -5.41353e-01 | 65 -0.00281 -5.79373e-01 | 66 -0.00227 -6.21916e-01
 67 -0.00145 -6.69625e-01 | 68 -0.00031 -7.14169e-01 | 69  0.00120 -7.44418e-01
 70  0.00296 -7.83846e-01 | 71  0.00492 -8.36027e-01 | 72  0.00704 -8.88527e-01
 73  0.00915 -9.53394e-01 | 74  0.01174 -8.94880e-01 | 75  0.01333 -9.90987e-01
 76  0.01453 -1.06716e+00 | 77  0.01524 -1.11031e+00 | 78  0.01462 -1.27562e+00
 79  0.01451 -1.17923e+00 | 80  0.01355 -1.11887e+00 | 81  0.01160 -1.15332e+00
 82  0.00941 -1.14127e+00 | 83  0.00681 -1.12258e+00 | 84  0.00373 -1.09873e+00
 85  0.00011 -1.08677e+00 | 86 -0.00342 -9.69734e-01 | 87 -0.00753 -9.92091e-01
 88 -0.01086 -9.31121e-01 | 89 -0.01309 -7.93499e-01 | 90 -0.01450 -7.06806e-01
 91 -0.01510 -6.44751e-01 | 92 -0.01501 -5.48273e-01 | 93 -0.01473 -4.32250e-01
 94 -0.01472 -3.30873e-01 | 95 -0.01512 -2.45946e-01 | 96 -0.01564 -8.66153e-02
 97 -0.01662  1.22635e-01 | 98 -0.01640  2.78302e-01 | 99 -0.01299  4.75270e-01
100 -0.00600  6.70888e-01 |101  0.00101  9.16298e-01 |102  0.00485  1.14136e+00
103  0.01101  1.29897e+00 |104  0.01608  1.43375e+00 |105  0.01615  1.59586e+00
106  0.01217  1.51116e+00 |107  0.00736  1.59036e+00 |108  0.00555  1.89795e+00
109  0.00353  2.43164e+00 |110  0.00234  2.97776e+00 |111  0.00806  3.59295e+00
112  0.01179  3.92379e+00 |113  0.00916  3.71297e+00 |114  0.01287  3.37344e+00
115 -0.00897  2.31129e+00 |116 -0.05269  1.20288e+00 |117 -0.06994  1.20021e+00
118 -0.07788  1.14548e-01 |119 -0.06568  9.58705e-01 |120  0.06418  2.19184e+00
121  0.04185  1.20080e+00 |122  0.02630  5.68238e-01 |123 -0.03651  5.74942e-02
124 -0.07076  4.26282e-01 |125 -0.02692 -3.88706e-01 |126 -0.00922 -1.87452e-01
127 -0.02863 -1.96763e-01 |128  0.01086 -2.33133e-01 |129  0.07374 -8.72683e-02
130 -0.00032 -1.19564e-01 |131  0.08396 -7.33490e-01 |132  0.00408 -2.21974e-01
133  0.12692 -9.08243e-01 |134 -0.00142 -2.19097e-01 |135 -0.03723 -2.19001e-01
136 -0.05548  1.02284e-01 |137 -0.02258  2.59558e-02 |138  0.07056  2.09712e-01
139  0.00401 -4.17713e-01 |140 -0.00138  3.91170e-01 |141 -0.04430 -1.55673e-01
142 -0.02034 -2.13716e-01 |143 -0.00313 -1.09407e-01 |144 -0.00002 -7.69945e-04
145  0.22521 -3.99186e+00 |146  0.18220  1.20423e+01 |147  0.03530  2.12703e-01
148  0.33920 -5.56807e-02 |149  0.01433  2.30241e-01 |150 -0.12697  4.71418e-01
151 -0.42994 -8.10328e-03 |152  0.29191  3.74338e-03 |153  0.04931 -1.07920e-02
154 -0.23486 -1.83577e-03 |155  0.27196  6.48196e-02 |156  0.11559 -1.42505e-02
157  0.20441  1.11515e-01 |158  0.10239 -1.31906e-02 |159  0.00457  7.05640e-02
160 -0.10613  2.18920e-01 |161  0.10489  3.41900e-02 |162  0.38397 -7.00457e-02
163  0.34248  2.15055e-02 |164  0.00470 -1.80226e-03 |165 -0.10613 -8.16491e-01
166  0.58129 -4.35886e-03 |167  0.05033 -2.40031e+00 |168 -0.18516 -4.93920e+00
169  0.27893 -9.38288e-02 |170 -0.35048 -1.92845e-03 |171  0.04360 -6.97051e-02
172 -0.53156 -3.33511e-03 |173 -0.88147 -1.72623e-02 |174  0.28946  1.73874e-03
175  0.08027 -1.32302e-02 |176 -0.11317 -8.18320e-02 |177  0.00453  1.04591e+00
178  0.29035  4.22562e-02 |179  0.24437 -1.34484e-01 |180  0.11314  1.38341e-02
181 -0.02642  9.98131e-01 |182  0.00453  8.78269e-02 |183 -0.25706  8.44559e-01
184 -0.13067  8.33502e-02 |185  0.41602  3.57118e-02 |186  0.28508 -2.10479e-02
187  0.01858  7.63789e-04 |188 -0.15429 -6.45148e-04 |189  0.69481  4.84620e-03
190  0.16715  4.72347e-01 |191 -0.00638  2.05063e-04 |192  0.17424 -1.60041e-01
193  0.02425 -4.22183e-03 |194 -0.00850  2.68426e-01 |195 -0.17624 -1.42768e-03
196 -0.13924  7.80330e-01 |197 -0.39161  1.99504e+00 |198 -0.20224 -9.63842e-04
199  0.08379  3.02819e+01 |200 -0.27544  8.11078e+00 |
200 variables; iteration 40; function evaluation 49; phase 4
Function value 6.7187942e+03; maximum gradient component mag 3.4997e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29950 -3.66112e-01 |  2  0.32853  2.37826e-01 |  3 -0.22924  1.11030e+01
  4  0.13872  8.57918e+00 |  5 -0.57264 -8.42304e-01 |  6 -0.66493 -1.08848e+01
  7  0.36415  7.42561e+00 |  8 -0.20223  3.49972e+01 |  9  0.06940  1.26413e+01
 10 -0.52422  5.25416e+00 | 11 -0.65709  1.66465e+00 | 12 -0.08026  5.47173e+00
 13 -0.00031 -2.22256e-01 | 14 -0.00029 -2.25014e-01 | 15 -0.00026 -2.27781e-01
 16 -0.00023 -2.30583e-01 | 17 -0.00019 -2.33445e-01 | 18 -0.00015 -2.36386e-01
 19 -0.00010 -2.39431e-01 | 20 -0.00005 -2.42600e-01 | 21  0.00001 -2.45901e-01
 22  0.00008 -2.49332e-01 | 23  0.00015 -2.52871e-01 | 24  0.00023 -2.56463e-01
 25  0.00032 -2.60026e-01 | 26  0.00042 -2.63457e-01 | 27  0.00053 -2.66637e-01
 28  0.00064 -2.69437e-01 | 29  0.00077 -2.71713e-01 | 30  0.00091 -2.73283e-01
 31  0.00106 -2.73890e-01 | 32  0.00122 -2.73203e-01 | 33  0.00139 -2.70813e-01
 34  0.00157 -2.66265e-01 | 35  0.00177 -2.59124e-01 | 36  0.00198 -2.49040e-01
 37  0.00220 -2.35798e-01 | 38  0.00243 -2.19308e-01 | 39  0.00268 -1.99610e-01
 40  0.00292 -1.76953e-01 | 41  0.00318 -1.51245e-01 | 42  0.00342 -1.22792e-01
 43  0.00366 -9.18967e-02 | 44  0.00388 -5.88873e-02 | 45  0.00407 -2.41139e-02
 46  0.00423  1.21317e-02 | 47  0.00433  4.96371e-02 | 48  0.00436  8.81615e-02
 49  0.00432  1.27400e-01 | 50  0.00419  1.66918e-01 | 51  0.00397  2.05934e-01
 52  0.00364  2.42969e-01 | 53  0.00319  2.75632e-01 | 54  0.00262  3.00571e-01
 55  0.00194  3.14861e-01 | 56  0.00116  3.18828e-01 | 57  0.00034  3.17281e-01
 58 -0.00047  3.16538e-01 | 59 -0.00122  3.20141e-01 | 60 -0.00190  3.25599e-01
 61 -0.00248  3.27749e-01 | 62 -0.00294  3.22862e-01 | 63 -0.00325  3.11249e-01
 64 -0.00337  2.95140e-01 | 65 -0.00326  2.73787e-01 | 66 -0.00293  2.41984e-01
 67 -0.00236  1.96412e-01 | 68 -0.00139  1.81118e-01 | 69  0.00027  2.62858e-01
 70  0.00210  3.22768e-01 | 71  0.00399  3.42208e-01 | 72  0.00611  3.84098e-01
 73  0.00819  4.02971e-01 | 74  0.01114  6.36168e-01 | 75  0.01241  5.32585e-01
 76  0.01365  5.15179e-01 | 77  0.01435  5.10413e-01 | 78  0.01499  6.49249e-01
 79  0.01376  5.24100e-01 | 80  0.01261  5.42519e-01 | 81  0.01082  5.11920e-01
 82  0.00873  4.96289e-01 | 83  0.00622  4.60505e-01 | 84  0.00317  3.83172e-01
 85 -0.00073  1.76166e-01 | 86 -0.00312  4.00189e-01 | 87 -0.00759  6.60078e-02
 88 -0.01033  4.21631e-02 | 89 -0.01231 -2.46702e-02 | 90 -0.01329 -1.30933e-01
 91 -0.01297 -1.78213e-01 | 92 -0.01170 -1.55484e-01 | 93 -0.00970  3.33090e-02
 94 -0.00765  4.00423e-01 | 95 -0.00717  7.25357e-01 | 96 -0.01085  5.37192e-01
 97 -0.01663  6.02635e-03 | 98 -0.01769 -4.65448e-01 | 99 -0.01509 -1.33462e+00
100 -0.00795 -2.18296e+00 |101 -0.00239 -1.98103e+00 |102 -0.00161 -3.11071e+00
103  0.00263 -4.16079e+00 |104  0.01258 -2.72217e+00 |105  0.01281 -2.71089e+00
106  0.01213 -2.11937e+00 |107  0.01236 -2.87384e-01 |108  0.00579  2.55808e-01
109 -0.00619 -5.34088e-01 |110 -0.00657 -7.99912e-01 |111  0.00006 -4.52792e-01
112  0.00674  5.71650e-01 |113  0.00703  1.75855e+00 |114  0.01242  2.69457e+00
115 -0.00932  2.27942e+00 |116 -0.05310  1.25336e+00 |117 -0.07091  1.05299e+00
118 -0.07459  1.58579e+00 |119 -0.06710  2.77892e-01 |120  0.06446  1.37656e+00
121  0.04289  6.06960e-01 |122  0.02560 -2.02879e-01 |123 -0.03781 -7.39136e-01
124 -0.07060  9.35483e-01 |125 -0.02453  1.23896e+00 |126 -0.00621  2.14120e+00
127 -0.02648  1.49743e+00 |128  0.01135  9.24119e-01 |129  0.07467  5.05910e-01
130 -0.00015  2.52641e-01 |131  0.08651 -1.72561e-01 |132  0.00529  1.01151e-01
133  0.13139  1.80982e+00 |134 -0.00061 -8.59206e-02 |135 -0.03651 -1.56880e-01
136 -0.05381  6.33208e-01 |137 -0.02217  6.23079e-02 |138  0.07210  5.39652e-01
139  0.00507 -2.16845e-01 |140 -0.00350 -3.69432e-01 |141 -0.04560 -4.85319e-01
142 -0.02047 -1.68795e-01 |143 -0.00424 -3.86129e-01 |144 -0.00002 -2.47963e-03
145  0.30723  4.03243e+00 |146  0.24269  4.89724e+00 |147 -0.04678  5.30340e-01
148  0.31101 -4.74154e-02 |149 -0.06593  1.37065e-01 |150 -0.30747  5.29281e-02
151 -0.42246 -8.47882e-03 |152  0.28832  4.17508e-03 |153  0.05863 -1.18573e-02
154 -0.23306 -1.90135e-04 |155  0.24471 -6.83318e-03 |156  0.11717  5.83106e-03
157  0.19145 -1.11484e-01 |158  0.08809  6.18628e-02 |159 -0.06035  4.92036e-02
160 -0.25750  3.92476e-02 |161  0.08630  2.18525e-02 |162  0.41942 -2.57843e-02
163  0.30530  2.83196e+00 |164  0.01556 -1.39490e-01 |165 -0.08162  9.06179e-01
166  0.58238  4.53981e-03 |167  0.02564  2.73017e+00 |168 -0.21697  4.80459e+00
169  0.39374  1.12735e-01 |170 -0.34856 -1.91546e-03 |171  0.04127  7.62781e-01
172 -0.52812 -3.29157e-03 |173 -0.86370 -1.41461e-02 |174  0.28779  1.63688e-03
175  0.09152  8.31317e-02 |176 -0.05996  1.24696e-02 |177 -0.00422 -4.85359e+00
178  0.28188 -5.92294e-01 |179 -0.08069 -4.00316e-04 |180  0.07276  1.69686e-01
181 -0.12017 -1.03274e+00 |182 -0.07413 -2.05842e-02 |183 -0.35910  8.23280e-02
184 -0.20275  5.23546e-02 |185  0.37923 -2.03614e-02 |186  0.28990  2.78079e-01
187  0.01757  2.11477e-03 |188 -0.15368 -3.52507e-04 |189  0.68728  2.33830e-02
190  0.15982  3.83921e-01 |191 -0.00599 -7.85494e-04 |192  0.12920 -1.49956e-02
193  0.01864  1.76726e-02 |194 -0.09381  1.68006e-01 |195 -0.17595  1.17444e-03
196 -0.37057  1.08919e-02 |197 -0.36839  1.86628e+00 |198 -0.37127 -2.07263e-03
199  0.07138  1.53991e+01 |200 -0.30252  3.98909e+00 |
200 variables; iteration 60; function evaluation 71; phase 4
Function value 6.7185609e+03; maximum gradient component mag 2.1775e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30253  1.09859e+01 |  2  0.33139  8.28031e+00 |  3 -0.22753  6.13124e+00
  4  0.13274  3.78682e+00 |  5 -0.57393  4.08308e-01 |  6 -0.66371  1.53598e+01
  7  0.36231  1.50589e+00 |  8 -0.20558  4.21551e+00 |  9  0.07523  2.58806e+00
 10 -0.52728  5.62060e-01 | 11 -0.65786 -5.37503e+00 | 12 -0.08953  4.44127e+00
 13  0.00012 -1.56485e-01 | 14  0.00014 -1.63596e-01 | 15  0.00015 -1.70778e-01
 16  0.00018 -1.77985e-01 | 17  0.00020 -1.85163e-01 | 18  0.00024 -1.92258e-01
 19  0.00028 -1.99206e-01 | 20  0.00032 -2.05936e-01 | 21  0.00038 -2.12373e-01
 22  0.00045 -2.18443e-01 | 23  0.00052 -2.24071e-01 | 24  0.00061 -2.29200e-01
 25  0.00071 -2.33778e-01 | 26  0.00082 -2.37764e-01 | 27  0.00094 -2.41124e-01
 28  0.00107 -2.43825e-01 | 29  0.00121 -2.45843e-01 | 30  0.00137 -2.47185e-01
 31  0.00153 -2.47926e-01 | 32  0.00171 -2.48217e-01 | 33  0.00189 -2.48304e-01
 34  0.00207 -2.48505e-01 | 35  0.00226 -2.49151e-01 | 36  0.00244 -2.50522e-01
 37  0.00263 -2.52774e-01 | 38  0.00280 -2.55949e-01 | 39  0.00297 -2.59948e-01
 40  0.00314 -2.64466e-01 | 41  0.00329 -2.69526e-01 | 42  0.00343 -2.74761e-01
 43  0.00355 -2.79791e-01 | 44  0.00365 -2.84192e-01 | 45  0.00372 -2.87523e-01
 46  0.00375 -2.89397e-01 | 47  0.00373 -2.89538e-01 | 48  0.00365 -2.87651e-01
 49  0.00351 -2.83366e-01 | 50  0.00329 -2.76215e-01 | 51  0.00299 -2.65345e-01
 52  0.00261 -2.49316e-01 | 53  0.00217 -2.26141e-01 | 54  0.00168 -1.94193e-01
 55  0.00114 -1.54615e-01 | 56  0.00056 -1.13948e-01 | 57 -0.00009 -8.20297e-02
 58 -0.00079 -6.56810e-02 | 59 -0.00152 -6.48325e-02 | 60 -0.00222 -7.41761e-02
 61 -0.00283 -8.84573e-02 | 62 -0.00330 -1.04265e-01 | 63 -0.00358 -1.19445e-01
 64 -0.00364 -1.31542e-01 | 65 -0.00343 -1.35687e-01 | 66 -0.00287 -1.21142e-01
 67 -0.00187 -6.88634e-02 | 68 -0.00045  1.14220e-02 | 69  0.00099  2.64966e-02
 70  0.00271  4.29697e-02 | 71  0.00483  1.01247e-01 | 72  0.00683  9.26845e-02
 73  0.00901  1.12339e-01 | 74  0.00823 -5.27810e-01 | 75  0.01105 -2.97973e-01
 76  0.01295 -1.88285e-01 | 77  0.01382 -1.71818e-01 | 78  0.01711  5.28323e-01
 79  0.01388 -4.22512e-02 | 80  0.01125 -3.57646e-01 | 81  0.01052 -1.55914e-01
 82  0.00865 -1.24954e-01 | 83  0.00658 -5.85554e-02 | 84  0.00426  4.38793e-02
 85  0.00152  1.36458e-01 | 86 -0.00284 -1.15485e-01 | 87 -0.00661 -2.52350e-01
 88 -0.00925 -2.32622e-01 | 89 -0.01156 -3.69555e-01 | 90 -0.01229 -3.97917e-01
 91 -0.01166 -3.60971e-01 | 92 -0.01018 -2.95884e-01 | 93 -0.00756  4.08208e-02
 94 -0.00516  5.38740e-01 | 95 -0.00537  9.06715e-01 | 96 -0.01242  3.51973e-01
 97 -0.02206 -5.08876e-01 | 98 -0.02410 -5.45928e-01 | 99 -0.01636  6.77311e-01
100 -0.00565  1.32507e+00 |101 -0.00300  1.58310e+00 |102  0.00009  1.59367e+00
103  0.00867  1.78619e+00 |104  0.01239  2.05530e+00 |105  0.01375  1.83238e+00
106  0.01317  1.41822e+00 |107  0.00711  1.06863e+00 |108  0.00281  1.87022e+00
109 -0.00843  1.27726e+00 |110 -0.00791  1.07373e+00 |111  0.00061  1.59962e+00
112  0.00683  2.05088e+00 |113  0.00570  2.15660e+00 |114  0.01128  2.23339e+00
115 -0.01409  3.37728e-01 |116 -0.05138  1.58645e+00 |117 -0.06904  1.48585e+00
118 -0.07506  4.80978e-01 |119 -0.06746 -1.42870e+00 |120  0.06223 -4.00349e+00
121  0.04585 -1.28309e+00 |122  0.03052 -7.84868e-02 |123 -0.03404 -4.53510e-01
124 -0.07293 -1.25981e+00 |125 -0.02490 -6.21941e-01 |126 -0.00714  1.48189e-01
127 -0.02920 -6.12021e-01 |128  0.01090 -5.93148e-01 |129  0.07155 -1.15661e+00
130  0.00156  4.03098e-01 |131  0.08460  8.83561e-02 |132  0.00412 -3.06058e-01
133  0.12705 -1.21950e-01 |134 -0.00213 -6.52780e-01 |135 -0.03740 -1.89870e-01
136 -0.05487  2.03521e-01 |137 -0.02288 -2.29763e-01 |138  0.07199  2.68977e-01
139  0.00440 -8.49505e-02 |140 -0.00272 -1.43074e-01 |141 -0.04450 -1.58755e-01
142 -0.01697  7.60945e-01 |143 -0.00208  1.91424e-01 |144  0.00000  2.97155e-03
145  0.29098 -2.39231e+00 |146  0.27574  8.39916e+00 |147 -0.14142 -8.47434e-02
148  0.19144  4.52804e-02 |149 -0.13338 -1.33488e-02 |150 -0.46791 -3.17718e-04
151 -0.40282 -6.15817e-03 |152  0.27825  3.91779e-03 |153  0.08447 -6.19027e-03
154 -0.23059  1.23293e-04 |155  0.23451 -1.21160e-02 |156  0.10325  6.76015e-03
157  0.18452 -1.86261e-01 |158  0.04332  6.64221e-02 |159 -0.20524 -6.31549e-04
160 -0.46976 -1.82445e-03 |161  0.05277  5.10392e-03 |162  0.43578  2.95888e-02
163  0.30210  7.58725e-01 |164  0.03498 -1.40887e-02 |165 -0.03457 -7.65141e-01
166  0.58389 -4.98725e-03 |167  0.02654 -1.34434e+00 |168 -0.20483 -2.09496e+00
169  0.36910 -1.61939e-03 |170 -0.34396 -1.88446e-03 |171  0.02711  2.94078e-01
172 -0.51974 -3.09144e-03 |173 -0.82421 -1.13229e-02 |174  0.28334  2.08074e-03
175  0.10032  3.33691e-02 |176  0.00066  2.75952e-03 |177  0.01209  2.09552e+00
178  0.27937  1.71958e-03 |179 -0.14295 -1.11612e-02 |180 -0.02786 -7.28440e-05
181 -0.13805 -3.60299e-04 |182 -0.21852 -1.12282e-03 |183 -0.39743  9.09646e-02
184 -0.34647  3.51300e-03 |185  0.27262  1.43153e-01 |186  0.22845 -3.74806e-02
187  0.00658  2.94977e-02 |188 -0.15414  7.24413e-03 |189  0.63894  3.07918e-01
190  0.14018  1.05240e+00 |191  0.00020 -9.29633e-02 |192 -0.07749 -3.86127e-04
193 -0.01648  8.84404e-03 |194 -0.17504  1.59809e-01 |195 -0.17808  2.13137e-04
196 -0.43265  7.56115e-03 |197 -0.37267  2.83850e+00 |198 -0.39400 -2.23760e-03
199  0.06579  2.17746e+01 |200 -0.32403  3.77348e+00 |
200 variables; iteration 80; function evaluation 98; phase 4
Function value 6.7184590e+03; maximum gradient component mag 1.7100e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30791  8.96815e+00 |  2  0.33175  3.38027e+00 |  3 -0.22579  1.70996e+01
  4  0.13036  4.38613e+00 |  5 -0.57443  4.67700e-01 |  6 -0.66339  1.16151e+01
  7  0.36181 -1.01998e-01 |  8 -0.20707 -4.95483e+00 |  9  0.07713 -1.33385e-01
 10 -0.52727  4.35822e-01 | 11 -0.65811 -3.44371e+00 | 12 -0.09250  7.48999e+00
 13  0.00056  4.75840e-02 | 14  0.00058  4.62038e-02 | 15  0.00061  4.47010e-02
 16  0.00064  4.30801e-02 | 17  0.00068  4.13404e-02 | 18  0.00073  3.94879e-02
 19  0.00077  3.75266e-02 | 20  0.00083  3.54570e-02 | 21  0.00089  3.32759e-02
 22  0.00096  3.09729e-02 | 23  0.00104  2.85271e-02 | 24  0.00112  2.59020e-02
 25  0.00122  2.30473e-02 | 26  0.00132  1.99028e-02 | 27  0.00143  1.64043e-02
 28  0.00155  1.24862e-02 | 29  0.00167  8.07780e-03 | 30  0.00180  3.09027e-03
 31  0.00194 -2.61430e-03 | 32  0.00208 -9.21552e-03 | 33  0.00223 -1.69466e-02
 34  0.00237 -2.60694e-02 | 35  0.00251 -3.68345e-02 | 36  0.00265 -4.94357e-02
 37  0.00278 -6.39727e-02 | 38  0.00291 -8.04599e-02 | 39  0.00303 -9.88204e-02
 40  0.00313 -1.18807e-01 | 41  0.00323 -1.40453e-01 | 42  0.00331 -1.63472e-01
 43  0.00337 -1.87599e-01 | 44  0.00340 -2.12561e-01 | 45  0.00340 -2.38074e-01
 46  0.00335 -2.63889e-01 | 47  0.00326 -2.89803e-01 | 48  0.00310 -3.15588e-01
 49  0.00287 -3.40973e-01 | 50  0.00255 -3.65643e-01 | 51  0.00215 -3.89094e-01
 52  0.00167 -4.10443e-01 | 53  0.00110 -4.28419e-01 | 54  0.00047 -4.41634e-01
 55 -0.00021 -4.49641e-01 | 56 -0.00093 -4.53516e-01 | 57 -0.00165 -4.53911e-01
 58 -0.00235 -4.48485e-01 | 59 -0.00298 -4.32890e-01 | 60 -0.00348 -4.02827e-01
 61 -0.00381 -3.56149e-01 | 62 -0.00394 -2.94038e-01 | 63 -0.00386 -2.21871e-01
 64 -0.00356 -1.47651e-01 | 65 -0.00305 -7.91040e-02 | 66 -0.00232 -2.36363e-02
 67 -0.00138  1.15709e-02 | 68 -0.00024  2.41501e-02 | 69  0.00117  3.11307e-02
 70  0.00293  5.99488e-02 | 71  0.00496  1.00858e-01 | 72  0.00698  1.01212e-01
 73  0.00888  5.97257e-02 | 74  0.01195  2.95234e-01 | 75  0.01312  1.49264e-01
 76  0.01435  1.08804e-01 | 77  0.01509  9.37244e-02 | 78  0.01549  1.61527e-01
 79  0.01430  3.38636e-02 | 80  0.01299  6.28676e-03 | 81  0.01092 -9.36495e-02
 82  0.00869 -1.50302e-01 | 83  0.00619 -1.89576e-01 | 84  0.00334 -2.21313e-01
 85 -0.00002 -2.92343e-01 | 86 -0.00457 -6.07421e-01 | 87 -0.00648 -2.78521e-01
 88 -0.00951 -3.69443e-01 | 89 -0.01086 -2.72060e-01 | 90 -0.01101 -1.85266e-01
 91 -0.00996 -1.12510e-01 | 92 -0.00779 -1.42773e-02 | 93 -0.00648 -2.45663e-01
 94 -0.00604 -5.11141e-01 | 95 -0.00751 -6.10430e-01 | 96 -0.01087  3.09739e-02
 97 -0.01590  1.04168e+00 | 98 -0.01922  1.04020e+00 | 99 -0.01702  7.18361e-01
100 -0.00795  7.26067e-01 |101 -0.00574  9.84186e-01 |102 -0.00139  1.48567e+00
103  0.00670  1.55020e+00 |104  0.01159  2.14709e+00 |105  0.01277  1.76085e+00
106  0.01599  1.74750e+00 |107  0.01232  1.45800e+00 |108  0.00183  6.88561e-01
109 -0.00802  8.34955e-01 |110 -0.00729  6.52665e-01 |111 -0.00074  2.48989e-01
112  0.00533  9.04715e-02 |113  0.00437 -1.26055e-01 |114  0.00831 -3.75475e-01
115 -0.01098  3.93089e-02 |116 -0.05281  4.72076e-01 |117 -0.07051  5.27800e-01
