
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1542910e+03; maximum gradient component mag -2.6310e+02
 40 -0.00332 -1.51524e+00 | 41 -0.00296 -1.53372e+00 | 42 -0.00258 -1.55013e+00
 43 -0.00218 -1.56392e+00 | 44 -0.00177 -1.57454e+00 | 45 -0.00134 -1.58144e+00
 46 -0.00090 -1.58396e+00 | 47 -0.00047 -1.58136e+00 | 48 -0.00006 -1.57280e+00
 49  0.00034 -1.55754e+00 | 50  0.00070 -1.53510e+00 | 51  0.00101 -1.50544e+00
 52  0.00129 -1.46890e+00 | 53  0.00150 -1.42593e+00 | 54  0.00168 -1.37667e+00
 55  0.00181 -1.32112e+00 | 56  0.00192 -1.25960e+00 | 57  0.00203 -1.19324e+00
 58  0.00215 -1.12408e+00 | 59  0.00231 -1.05454e+00 | 60  0.00252 -9.87590e-01
 61  0.00282 -9.26170e-01 | 62  0.00322 -8.73829e-01 | 63  0.00375 -8.34189e-01
 64  0.00443 -8.11193e-01 | 65  0.00527 -8.09998e-01 | 66  0.00631 -8.32704e-01
 67  0.00756 -8.82668e-01 | 68  0.00902 -9.57811e-01 | 69  0.01076 -1.04911e+00
 70  0.01280 -1.14676e+00 | 71  0.01506 -1.25982e+00 | 72  0.01733 -1.41494e+00
 73  0.01974 -1.55773e+00 | 74  0.02280 -1.56090e+00 | 75  0.02502 -1.67078e+00
 76  0.02445 -2.18629e+00 | 77  0.02394 -2.54066e+00 | 78  0.02477 -2.49370e+00
 79  0.02476 -2.43637e+00 | 80  0.02416 -2.33699e+00 | 81  0.02265 -2.27327e+00
 82  0.01951 -2.39883e+00 | 83  0.01640 -2.40620e+00 | 84  0.01289 -2.36247e+00
 85  0.00884 -2.30178e+00 | 86  0.00522 -2.05097e+00 | 87  0.00165 -1.76496e+00
 88 -0.00168 -1.51089e+00 | 89 -0.00401 -1.21359e+00 | 90 -0.00515 -8.51873e-01
 91 -0.00541 -4.56006e-01 | 92 -0.00535 -8.04779e-02 | 93 -0.00526  2.26195e-01
 94 -0.00468  4.75440e-01 | 95 -0.00322  7.13268e-01 | 96 -0.00087  1.13930e+00
 97  0.00414  1.82061e+00 | 98  0.00884  1.95966e+00 | 99  0.01121  1.09571e+00
100  0.00248 -1.57002e+00 |101 -0.00146 -2.68091e+00 |102  0.00080 -1.80835e+00
103 -0.00293 -5.49498e-01 |104  0.01621  4.56864e+00 |105  0.00740 -7.94068e-01
106  0.01401  2.58895e+00 |107  0.00633  7.46089e+00 |108  0.01975  7.62336e+00
109  0.05013  4.25333e+00 |110  0.05020  1.61546e+01 |111 -0.02755  3.53835e+00
112 -0.01627  2.87332e+00 |113  0.01466  9.03847e+00 |114  0.01823  4.43040e+00
115 -0.01235  3.27793e+00 |116 -0.07660  1.80012e+00 |117 -0.08712  5.19482e+00
118 -0.08520  5.23509e+00 |119 -0.05085  3.47409e+00 |120  0.06558  8.91784e+00
121  0.01644  3.18839e+00 |122  0.00450  2.89560e+00 |123 -0.03810  3.10183e+00
124 -0.07368  3.25147e+00 |125 -0.02245  4.54863e+00 |126 -0.02077  4.35635e-01
127 -0.04370  2.17484e+00 |128  0.00573  1.35372e+00 |129  0.05649  2.36542e+00
130  0.00304  4.48249e+00 |131  0.07065 -1.12944e+00 |132 -0.00392 -1.60393e+00
133  0.11567 -7.75999e+00 |134 -0.01173 -6.94488e-01 |135 -0.05569 -1.75012e+00
136 -0.05652  2.47062e+00 |137 -0.02487  5.53689e-01 |138  0.08153 -4.85941e+00
139  0.02947  1.05611e+00 |140  0.02049  2.62417e+00 |141 -0.03251  2.45753e-01
142 -0.02285 -1.34791e+00 |143  0.00316  2.06823e+00 |144  0.00002  1.00311e-01
145  0.35245 -1.61711e+00 |146  0.25264  9.66017e+00 |147  0.03119 -4.19344e+01
148  0.29093  1.59880e+01 |149  0.01638 -1.05982e+01 |150 -0.11477 -6.09547e+01
151 -0.48219 -1.82318e+00 |152  0.30845  5.33251e-01 |153  0.04878 -3.11109e+00
154 -0.23502  4.73149e-01 |155  0.25842  2.60506e-02 |156  0.10422  5.54004e-03
157  0.16144 -8.55172e+00 |158  0.24842  5.53347e+00 |159  0.00587 -5.27860e-01
160 -0.09827 -2.88533e+01 |161  0.08375 -8.38441e+00 |162  0.28922 -1.13120e+00
163  0.16728 -1.12492e+01 |164  0.24823  2.05392e+01 |165 -0.34982 -4.97866e+00
166  0.24723  1.56442e+01 |167  0.05275 -2.59738e+00 |168 -0.18762  1.72474e+00
169  0.19466 -6.36786e+00 |170  0.32024  2.01181e+01 |171  0.07774 -1.39700e+01
172 -0.53183  4.81129e-04 |173 -0.38682 -8.70275e-01 |174  0.23297 -3.31305e+00
175  0.07820 -1.03711e+01 |176 -0.12196  8.14445e+00 |177  0.04876 -5.12158e+00
178  0.10840 -2.73991e+01 |179  0.32647  1.06702e+01 |180  0.27043  2.38278e+01
181  0.00546 -5.06815e-01 |182  0.00907 -3.76252e+00 |183 -0.15012  1.35644e+01
184 -0.12571 -2.76665e+01 |185 -0.00557 -2.64473e+01 |186  0.39292  6.75532e+00
187  0.01863 -2.56420e+01 |188 -0.15435 -1.25343e+01 |189  0.83616 -1.18742e+00
190  0.12952  1.73909e-01 |191  0.03827  1.22536e-01 |192  0.42400  4.94312e-01
193  0.02453 -9.49166e-01 |194 -0.00648  4.02417e-01 |195 -0.17628 -1.31659e-01
196 -0.11429  4.41153e+00 |197 -0.53056  1.46879e+00 |198  0.18274  2.61894e+00
199  0.09511  2.56242e+01 |200 -0.25343  9.38294e+00 |

Intermediate statistics: 200 variables; iteration 20; function evaluation 23; phase 4
Function value 7.1352924e+03; maximum gradient component mag -1.6815e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42967  1.33663e+02 |  2  0.36279 -1.68146e+02 |  3 -0.14434 -2.12254e+01
  4  0.00939 -1.01203e+02 |  5 -0.66124 -2.97045e+00 |  6 -0.62399 -7.68256e-01
  7  0.36925  8.86603e+01 |  8 -0.19409  1.06377e+01 |  9  0.05691  5.18440e+01
 10 -0.56678 -4.83510e+00 | 11 -0.64347 -9.11634e+01 | 12 -0.16556 -4.94443e+01
 13 -0.00403 -6.56686e-01 | 14 -0.00410 -6.75755e-01 | 15 -0.00417 -6.95284e-01
 16 -0.00423 -7.15276e-01 | 17 -0.00428 -7.35779e-01 | 18 -0.00432 -7.56766e-01
 19 -0.00436 -7.78230e-01 | 20 -0.00439 -8.00179e-01 | 21 -0.00441 -8.22614e-01
 22 -0.00442 -8.45537e-01 | 23 -0.00441 -8.68952e-01 | 24 -0.00439 -8.92859e-01
 25 -0.00436 -9.17256e-01 | 26 -0.00431 -9.42138e-01 | 27 -0.00425 -9.67499e-01
 28 -0.00417 -9.93332e-01 | 29 -0.00407 -1.01963e+00 | 30 -0.00395 -1.04637e+00
 31 -0.00381 -1.07357e+00 | 32 -0.00365 -1.10118e+00 | 33 -0.00347 -1.12918e+00
 34 -0.00327 -1.15756e+00 | 35 -0.00305 -1.18628e+00 | 36 -0.00281 -1.21532e+00
 37 -0.00255 -1.24465e+00 | 38 -0.00226 -1.27425e+00 | 39 -0.00195 -1.30410e+00
 40 -0.00162 -1.33387e+00 | 41 -0.00127 -1.36398e+00 | 42 -0.00090 -1.39418e+00
 43 -0.00051 -1.42437e+00 | 44 -0.00013 -1.45448e+00 | 45  0.00026 -1.48430e+00
 46  0.00064 -1.51359e+00 | 47  0.00100 -1.54217e+00 | 48  0.00132 -1.56972e+00
 49  0.00160 -1.59601e+00 | 50  0.00182 -1.62086e+00 | 51  0.00197 -1.64415e+00
 52  0.00206 -1.66564e+00 | 53  0.00207 -1.68544e+00 | 54  0.00201 -1.70346e+00
 55  0.00190 -1.71949e+00 | 56  0.00174 -1.73363e+00 | 57  0.00155 -1.74615e+00
 58  0.00137 -1.75689e+00 | 59  0.00122 -1.76634e+00 | 60  0.00114 -1.77460e+00
 61  0.00114 -1.78213e+00 | 62  0.00128 -1.78864e+00 | 63  0.00158 -1.79430e+00
 64  0.00208 -1.79955e+00 | 65  0.00281 -1.80361e+00 | 66  0.00380 -1.80967e+00
 67  0.00508 -1.81659e+00 | 68  0.00666 -1.82382e+00 | 69  0.00854 -1.83154e+00
 70  0.01071 -1.83864e+00 | 71  0.01314 -1.84461e+00 | 72  0.01573 -1.84901e+00
 73  0.01840 -1.84754e+00 | 74  0.02105 -1.82816e+00 | 75  0.02338 -1.80345e+00
 76  0.02501 -1.80026e+00 | 77  0.02599 -1.77002e+00 | 78  0.02638 -1.68442e+00
 79  0.02595 -1.58083e+00 | 80  0.02483 -1.46111e+00 | 81  0.02308 -1.33715e+00
 82  0.02073 -1.22471e+00 | 83  0.01793 -1.09906e+00 | 84  0.01461 -9.69151e-01
 85  0.01078 -8.39739e-01 | 86  0.00666 -7.05885e-01 | 87  0.00257 -5.78549e-01
 88 -0.00102 -4.58020e-01 | 89 -0.00374 -3.38618e-01 | 90 -0.00547 -2.14596e-01
 91 -0.00641 -8.01796e-02 | 92 -0.00693  6.80783e-02 | 93 -0.00719  2.27530e-01
 94 -0.00676  3.96007e-01 | 95 -0.00548  5.77123e-01 | 96 -0.00413  7.69547e-01
 97 -0.00128  9.82436e-01 | 98  0.00298  1.20415e+00 | 99  0.00856  1.42719e+00
100  0.00996  1.46082e+00 |101  0.00990  1.52942e+00 |102  0.00871  1.70105e+00
103  0.00098  1.81478e+00 |104  0.00295  2.29706e+00 |105  0.01658  2.23872e+00
106  0.01443  2.98379e+00 |107 -0.00629  2.94036e+00 |108  0.00955  3.60211e+00
109  0.06600  5.09643e+00 |110  0.02664  6.62141e+00 |111 -0.02306  3.36136e+00
112 -0.00959  3.34627e+00 |113  0.00499  3.46880e+00 |114  0.02025  2.75502e+00
115 -0.01252  2.86308e+00 |116 -0.07496  1.83467e+00 |117 -0.09172  1.79251e+00
118 -0.08897  1.89717e+00 |119 -0.05025  1.03523e+00 |120  0.06290  3.96156e+00
121  0.01840  2.51636e+00 |122  0.00511  1.78086e+00 |123 -0.03781  2.20814e+00
124 -0.07666  3.03122e-01 |125 -0.02658  1.99946e+00 |126 -0.01660  1.65179e+00
127 -0.04620  1.33827e+00 |128  0.00823  2.09760e+00 |129  0.05683  2.13027e+00
130 -0.00324  2.01961e+00 |131  0.07364  8.54608e-01 |132 -0.00124  5.34445e-01
133  0.12063 -1.80129e+00 |134 -0.00801  1.39056e+00 |135 -0.05101 -1.95195e-01
136 -0.06150  3.75101e-01 |137 -0.02688 -3.73302e-02 |138  0.09189  7.62676e-01
139  0.02640  4.47130e-01 |140  0.01447 -1.79063e-01 |141 -0.03361 -2.11723e-01
142 -0.01711  4.13865e-01 |143 -0.00550 -3.34186e-01 |144 -0.00038 -8.51133e-04
145  0.39029 -9.78207e+00 |146  0.28127  2.14599e+01 |147  0.04819  3.77240e+00
148  0.29590 -8.63857e+00 |149 -0.01219 -4.16642e+00 |150 -0.10451 -1.76063e+01
151 -0.47861 -2.34668e-01 |152  0.30718 -5.32295e-02 |153  0.04944  9.13622e-02
154 -0.23584 -3.01267e-01 |155  0.25838  3.68029e-02 |156  0.10412  6.57953e-03
157  0.16729 -4.54062e+00 |158  0.25182  7.38121e+00 |159 -0.00272 -1.13255e+00
160 -0.09081 -1.19404e+01 |161  0.10906 -4.03107e+00 |162  0.29857  1.02121e+01
163  0.17158 -3.13169e+00 |164  0.24799  6.49163e+00 |165 -0.35108 -2.11784e-01
166  0.24268 -1.13037e+00 |167  0.05264 -4.40162e+00 |168 -0.18957 -3.16206e+01
169  0.19359 -5.63621e+00 |170  0.31550 -2.45054e-01 |171  0.07683 -3.83461e+01
172 -0.53184 -1.05561e-03 |173 -0.38684  1.48719e-01 |174  0.23293 -1.42873e+00
175  0.07986  1.42501e-01 |176 -0.12194 -1.48670e+01 |177  0.05168  4.72301e+00
178  0.11764 -1.22376e+01 |179  0.32259 -5.76856e+00 |180  0.27297  1.34666e+01
181  0.00445  4.43661e+00 |182 -0.00358 -5.97155e+00 |183 -0.15039  1.53441e+01
184 -0.12154 -1.98149e+01 |185  0.00830 -1.80053e+00 |186  0.39350  3.56147e-01
187  0.01606 -9.19839e-01 |188 -0.14963 -5.17454e-01 |189  0.84841 -2.23983e+00
190  0.12883  6.89283e-01 |191  0.03667  4.72801e-01 |192  0.41810  7.59453e-01
193  0.03126 -7.68050e-01 |194 -0.00959  1.05689e+00 |195 -0.17538 -1.04098e-01
196 -0.14202  5.34089e+00 |197 -0.53501  5.73541e+00 |198  0.18076  1.06431e+00
199  0.09708  6.40624e+01 |200 -0.25534  1.85827e+01 |
200 variables; iteration 40; function evaluation 47; phase 4
Function value 7.1346292e+03; maximum gradient component mag 1.9740e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43133  1.97403e+02 |  2  0.36336 -1.58096e+02 |  3 -0.14477 -4.92658e+01
  4  0.00858 -9.50068e+01 |  5 -0.66173 -3.55739e+00 |  6 -0.62364 -4.75976e+01
  7  0.37163  8.37597e+01 |  8 -0.19308 -3.26593e+01 |  9  0.05163  3.92087e+01
 10 -0.56823 -6.55228e+00 | 11 -0.64211 -1.39535e+02 | 12 -0.17328 -1.35445e+02
 13 -0.00362 -9.37333e-01 | 14 -0.00366 -9.60965e-01 | 15 -0.00370 -9.85184e-01
 16 -0.00373 -1.01003e+00 | 17 -0.00375 -1.03562e+00 | 18 -0.00377 -1.06193e+00
 19 -0.00377 -1.08896e+00 | 20 -0.00377 -1.11675e+00 | 21 -0.00376 -1.14530e+00
 22 -0.00374 -1.17463e+00 | 23 -0.00370 -1.20476e+00 | 24 -0.00365 -1.23574e+00
 25 -0.00358 -1.26763e+00 | 26 -0.00350 -1.30056e+00 | 27 -0.00341 -1.33457e+00
 28 -0.00330 -1.36966e+00 | 29 -0.00317 -1.40572e+00 | 30 -0.00302 -1.44270e+00
 31 -0.00285 -1.48063e+00 | 32 -0.00266 -1.51956e+00 | 33 -0.00246 -1.55959e+00
 34 -0.00223 -1.60081e+00 | 35 -0.00199 -1.64332e+00 | 36 -0.00172 -1.68716e+00
 37 -0.00143 -1.73230e+00 | 38 -0.00113 -1.77874e+00 | 39 -0.00080 -1.82643e+00
 40 -0.00045 -1.87491e+00 | 41 -0.00009 -1.92506e+00 | 42  0.00029 -1.97674e+00
 43  0.00068 -2.03004e+00 | 44  0.00107 -2.08511e+00 | 45  0.00146 -2.14191e+00
 46  0.00183 -2.20034e+00 | 47  0.00216 -2.26049e+00 | 48  0.00246 -2.32220e+00
 49  0.00270 -2.38546e+00 | 50  0.00286 -2.45035e+00 | 51  0.00296 -2.51687e+00
 52  0.00296 -2.58475e+00 | 53  0.00289 -2.65437e+00 | 54  0.00273 -2.72583e+00
 55  0.00250 -2.79902e+00 | 56  0.00221 -2.87436e+00 | 57  0.00188 -2.95235e+00
 58  0.00154 -3.03233e+00 | 59  0.00122 -3.11479e+00 | 60  0.00095 -3.19926e+00
 61  0.00077 -3.28606e+00 | 62  0.00072 -3.37370e+00 | 63  0.00084 -3.46154e+00
 64  0.00116 -3.54943e+00 | 65  0.00173 -3.63410e+00 | 66  0.00257 -3.72206e+00
 67  0.00372 -3.80980e+00 | 68  0.00517 -3.89655e+00 | 69  0.00694 -3.98521e+00
 70  0.00898 -4.07574e+00 | 71  0.01129 -4.16412e+00 | 72  0.01381 -4.24170e+00
 73  0.01639 -4.31392e+00 | 74  0.01880 -4.38832e+00 | 75  0.02103 -4.42546e+00
 76  0.02296 -4.40060e+00 | 77  0.02411 -4.35800e+00 | 78  0.02433 -4.30303e+00
 79  0.02378 -4.20666e+00 | 80  0.02254 -4.07982e+00 | 81  0.02074 -3.92464e+00
 82  0.01856 -3.72877e+00 | 83  0.01587 -3.52347e+00 | 84  0.01265 -3.30677e+00
 85  0.00896 -3.07704e+00 | 86  0.00478 -2.88189e+00 | 87  0.00062 -2.70085e+00
 88 -0.00297 -2.51617e+00 | 89 -0.00571 -2.35051e+00 | 90 -0.00754 -2.20576e+00
 91 -0.00864 -2.06101e+00 | 92 -0.00927 -1.87938e+00 | 93 -0.00949 -1.63016e+00
 94 -0.00890 -1.30699e+00 | 95 -0.00736 -9.00521e-01 | 96 -0.00593 -4.62214e-01
 97 -0.00349 -5.24736e-02 | 98  0.00067  5.44353e-01 | 99  0.00722  1.44514e+00
100  0.01159  2.68076e+00 |101  0.01199  3.35116e+00 |102  0.00922  3.48332e+00
103  0.00035  3.60294e+00 |104 -0.00423  2.82534e+00 |105  0.01841  5.81339e+00
106  0.01504  6.70767e+00 |107 -0.01046  5.08660e+00 |108  0.00545  5.91332e+00
109  0.07106  1.15731e+01 |110  0.01733  7.36430e+00 |111 -0.02340  5.33886e+00
112 -0.00824  6.34102e+00 |113  0.00434  6.82483e+00 |114  0.02425  8.57956e+00
115 -0.01068  6.57741e+00 |116 -0.07241  3.81441e+00 |117 -0.08822  3.32257e+00
118 -0.08511  3.12586e+00 |119 -0.04628  2.21546e+00 |120  0.06891  5.92937e+00
121  0.02331  3.45548e+00 |122  0.01109  3.05683e+00 |123 -0.03280  3.19561e+00
124 -0.07300  7.16087e-01 |125 -0.02432  1.48954e+00 |126 -0.01516  8.34200e-01
127 -0.04776 -1.50673e-01 |128  0.00519 -2.24554e-01 |129  0.05436 -6.55118e-01
130 -0.00721  5.74102e-01 |131  0.07269  6.54424e-01 |132 -0.00172  8.14645e-01
133  0.12201  8.68055e-02 |134 -0.00846  1.64329e+00 |135 -0.05011  2.23522e-01
136 -0.06097  5.53298e-01 |137 -0.02609  4.85938e-02 |138  0.09342  9.11466e-01
139  0.02681  3.37316e-01 |140  0.01576  1.06658e-01 |141 -0.03335 -3.41269e-01
142 -0.01504  1.01179e+00 |143 -0.00890 -1.18776e+00 |144 -0.00053 -4.31889e-02
145  0.39935 -1.02792e+01 |146  0.30060  2.08702e+01 |147  0.04829 -6.22057e+00
148  0.29565  8.25152e+00 |149 -0.00930 -3.64210e+00 |150 -0.10374 -1.36554e+01
151 -0.47098  7.32005e-01 |152  0.31404 -3.31547e-03 |153  0.04696  1.76490e+00
154 -0.23153  7.68312e-01 |155  0.25881  3.81109e-02 |156  0.10253  9.46478e-03
157  0.16611 -1.24769e+01 |158  0.25074  1.22252e+01 |159 -0.00470 -4.85629e+00
160 -0.08887 -8.70719e+00 |161  0.11525 -4.52118e+00 |162  0.30008  1.62460e+01
163  0.17300 -7.59041e+00 |164  0.24807  1.32064e+01 |165 -0.34829 -5.78582e-02
166  0.24371  1.27516e+00 |167  0.05280 -2.85698e-01 |168 -0.18800 -3.66683e+01
169  0.19909 -3.69465e+00 |170  0.31485 -4.67083e+00 |171  0.07671 -3.11932e+01
172 -0.53200 -8.69966e-04 |173 -0.38437  3.29851e+00 |174  0.23256 -9.53007e+00
175  0.07730  2.01801e+00 |176 -0.11942 -1.28943e+01 |177  0.05068  8.62701e+00
178  0.11872 -1.20985e+01 |179  0.31966 -1.58801e+01 |180  0.27266  1.84906e+01
181  0.00470  5.30712e+00 |182 -0.00092 -2.18187e+00 |183 -0.15054  1.78613e+01
184 -0.12114 -2.10369e+01 |185  0.01499 -1.25907e-01 |186  0.39104 -1.06445e+00
187  0.01231 -5.25312e-01 |188 -0.14765  8.85319e-02 |189  0.88327  2.36256e+01
190  0.05950  4.72965e-01 |191  0.04108 -1.71753e+01 |192  0.29298  4.38458e-01
193  0.09820 -4.13519e-01 |194 -0.08189  2.25200e-01 |195 -0.16594 -1.35005e-01
196 -0.27919  1.21281e+00 |197 -0.55791  3.78453e+00 |198  0.17067  7.47246e-01
199  0.09703  5.36953e+01 |200 -0.26000  1.57372e+01 |
200 variables; iteration 60; function evaluation 69; phase 4
Function value 7.1337040e+03; maximum gradient component mag 4.2242e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43738  4.22416e+01 |  2  0.36611 -1.41500e+01 |  3 -0.14372  2.13521e+01
  4  0.00668 -7.81037e+00 |  5 -0.66572 -3.54558e+00 |  6 -0.62212  1.24413e+01
  7  0.36981  1.38232e+01 |  8 -0.19261  6.02569e+00 |  9  0.05162  8.37304e+00
 10 -0.57264 -2.51440e+00 | 11 -0.63977 -1.46636e-01 | 12 -0.17840 -2.28808e+01
 13 -0.00338 -2.03598e-01 | 14 -0.00342 -2.06589e-01 | 15 -0.00345 -2.09746e-01
 16 -0.00348 -2.13110e-01 | 17 -0.00350 -2.16736e-01 | 18 -0.00352 -2.20642e-01
 19 -0.00353 -2.24844e-01 | 20 -0.00353 -2.29357e-01 | 21 -0.00352 -2.34190e-01
 22 -0.00349 -2.39347e-01 | 23 -0.00346 -2.44838e-01 | 24 -0.00342 -2.50702e-01
 25 -0.00336 -2.57021e-01 | 26 -0.00329 -2.63905e-01 | 27 -0.00320 -2.71430e-01
 28 -0.00310 -2.79576e-01 | 29 -0.00298 -2.88234e-01 | 30 -0.00285 -2.97319e-01
 31 -0.00270 -3.06839e-01 | 32 -0.00253 -3.16853e-01 | 33 -0.00235 -3.27463e-01
 34 -0.00214 -3.38790e-01 | 35 -0.00193 -3.50924e-01 | 36 -0.00169 -3.63879e-01
 37 -0.00144 -3.77546e-01 | 38 -0.00117 -3.91730e-01 | 39 -0.00088 -4.06188e-01
 40 -0.00057 -4.20627e-01 | 41 -0.00025 -4.35061e-01 | 42  0.00009 -4.49388e-01
 43  0.00044 -4.63578e-01 | 44  0.00079 -4.77574e-01 | 45  0.00114 -4.91288e-01
 46  0.00147 -5.04671e-01 | 47  0.00178 -5.17759e-01 | 48  0.00204 -5.30596e-01
 49  0.00226 -5.43203e-01 | 50  0.00240 -5.55400e-01 | 51  0.00248 -5.66666e-01
 52  0.00249 -5.76155e-01 | 53  0.00243 -5.83071e-01 | 54  0.00230 -5.86884e-01
 55  0.00213 -5.87354e-01 | 56  0.00191 -5.84283e-01 | 57  0.00168 -5.77182e-01
 58  0.00147 -5.65116e-01 | 59  0.00130 -5.47382e-01 | 60  0.00122 -5.23231e-01
 61  0.00125 -4.92433e-01 | 62  0.00144 -4.54749e-01 | 63  0.00182 -4.10428e-01
 64  0.00243 -3.59862e-01 | 65  0.00330 -3.02761e-01 | 66  0.00446 -2.40844e-01
 67  0.00593 -1.75129e-01 | 68  0.00771 -1.11560e-01 | 69  0.00975 -6.27689e-02
 70  0.01198 -4.19503e-02 | 71  0.01440 -4.14816e-02 | 72  0.01705 -3.69145e-02
 73  0.01960 -7.34874e-02 | 74  0.02160 -2.11893e-01 | 75  0.02372 -2.74496e-01
 76  0.02589 -2.33474e-01 | 77  0.02678 -3.17921e-01 | 78  0.02662 -4.54997e-01
 79  0.02565 -5.99648e-01 | 80  0.02375 -7.95343e-01 | 81  0.02112 -1.03273e+00
 82  0.01848 -1.18160e+00 | 83  0.01517 -1.37412e+00 | 84  0.01140 -1.56129e+00
 85  0.00743 -1.68784e+00 | 86  0.00285 -1.87657e+00 | 87 -0.00122 -1.95932e+00
 88 -0.00425 -1.90539e+00 | 89 -0.00624 -1.80097e+00 | 90 -0.00717 -1.66338e+00
 91 -0.00721 -1.48663e+00 | 92 -0.00682 -1.28317e+00 | 93 -0.00634 -1.10435e+00
 94 -0.00565 -1.02543e+00 | 95 -0.00494 -1.13170e+00 | 96 -0.00548 -1.50162e+00
 97 -0.00562 -2.05459e+00 | 98 -0.00439 -2.47756e+00 | 99  0.00048 -2.26383e+00
100  0.00724 -6.79181e-01 |101  0.01078  7.58404e-01 |102  0.01043  1.69421e+00
103  0.00033  1.84055e+00 |104  0.00098  2.74935e+00 |105  0.02189  4.97290e+00
106  0.01179  3.75899e+00 |107 -0.00757  4.15666e+00 |108  0.00847  4.48162e+00
109  0.06312  5.09567e+00 |110  0.02166  4.77299e+00 |111 -0.02354  2.72686e+00
112 -0.01100  1.87559e+00 |113  0.00366  1.90046e+00 |114  0.01956  1.78736e+00
115 -0.01024  1.89061e+00 |116 -0.07437  1.22541e-01 |117 -0.09471 -2.21699e+00
118 -0.08824 -9.08541e-01 |119 -0.04682  6.18483e-01 |120  0.07133  4.69058e+00
121  0.02532  2.30421e+00 |122  0.01363  1.28022e+00 |123 -0.03546 -1.12559e+00
124 -0.07306 -4.95493e-01 |125 -0.02592 -2.18095e+00 |126 -0.01679 -1.70061e+00
127 -0.04684 -5.10387e-01 |128  0.00990  1.43773e+00 |129  0.05358  1.21282e+00
130 -0.00006  2.59939e+00 |131  0.07010  5.97518e-02 |132 -0.00400 -6.89923e-01
133  0.12696  5.53178e+00 |134 -0.00834  6.46168e-01 |135 -0.05466 -1.37939e+00
136 -0.06108  2.41114e-02 |137 -0.02707 -3.61508e-01 |138  0.09143 -6.05325e-01
139  0.02642 -2.11627e-01 |140  0.01556  2.80117e-01 |141 -0.03486 -6.71722e-01
142 -0.01879 -3.62475e-01 |143 -0.00654 -1.58152e-01 |144 -0.00057 -4.04416e-02
145  0.40774 -2.60158e+00 |146  0.30124  1.43794e-01 |147  0.04746 -6.43928e+00
148  0.29481  4.31885e+00 |149 -0.00577 -3.18462e+00 |150 -0.10440 -5.96691e+00
151 -0.47529  3.54005e-01 |152  0.30838 -3.39204e-01 |153  0.04779  7.30171e-01
154 -0.23278  1.21752e-01 |155  0.26758  5.66424e-02 |156  0.08495 -7.55267e-03
157  0.16936  5.01304e-01 |158  0.25079 -2.21573e+00 |159 -0.00333 -1.87044e+00
160 -0.09075 -6.65866e+00 |161  0.10999 -4.34113e-01 |162  0.29676  1.05666e+00
163  0.17339 -1.19199e+00 |164  0.24755  3.57066e+00 |165 -0.34128  1.00088e+00
166  0.24568  3.90953e-01 |167  0.05069 -1.14510e+00 |168 -0.18739 -1.19894e+01
169  0.20441 -7.69903e-01 |170  0.31779  1.61690e+00 |171  0.07681 -8.82949e+00
172 -0.53352  4.80130e-04 |173 -0.38601  1.26396e-01 |174  0.23445  5.52041e-01
175  0.07856  3.09216e+00 |176 -0.11768 -5.47636e+00 |177  0.05344  4.53709e+00
178  0.12012 -4.02881e+00 |179  0.32334 -2.33960e+00 |180  0.27206  4.81514e+00
181  0.00516  4.92458e+00 |182 -0.00316 -2.48921e+00 |183 -0.15053  5.71829e+00
184 -0.12011 -5.96122e+00 |185  0.02282  4.36564e+00 |186  0.39248 -1.06349e+00
187  0.00924 -2.23868e-01 |188 -0.15181 -5.84710e+00 |189  0.90812 -2.67843e+00
190 -0.01185 -2.87689e-02 |191  0.06334  3.30934e+00 |192  0.25263  3.74578e-01
193  0.22004 -1.76330e-03 |194 -0.00316  3.90582e-02 |195 -0.11182 -6.98354e-02
196 -0.29960  6.17600e-01 |197 -0.55417 -4.16265e-02 |198  0.17113 -2.16741e-01
199  0.09704 -8.79806e-01 |200 -0.25932  1.61607e+00 |
200 variables; iteration 80; function evaluation 91; phase 4
Function value 7.1334539e+03; maximum gradient component mag 1.2523e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43971  7.35706e+00 |  2  0.36627  1.25232e+01 |  3 -0.14422  7.77488e+00
  4  0.00741  9.31331e+00 |  5 -0.66314 -4.18311e-01 |  6 -0.62221 -2.86977e+00
  7  0.36957 -3.97391e+00 |  8 -0.19283 -3.22843e+00 |  9  0.05161 -1.70025e+00
 10 -0.57003  3.31934e-01 | 11 -0.63990  4.17898e+00 | 12 -0.18066 -9.75304e+00
 13 -0.00336 -4.90334e-03 | 14 -0.00341 -5.17902e-03 | 15 -0.00345 -5.50943e-03
 16 -0.00349 -5.90604e-03 | 17 -0.00352 -6.38135e-03 | 18 -0.00355 -6.95037e-03
 19 -0.00357 -7.62961e-03 | 20 -0.00358 -8.43695e-03 | 21 -0.00357 -9.39167e-03
 22 -0.00356 -1.05147e-02 | 23 -0.00354 -1.18280e-02 | 24 -0.00350 -1.33541e-02
