115  0.00285 -5.67433e-05 |116 -0.06248  3.37812e-05 |117 -0.07893 -8.43891e-04
118 -0.07730  9.54775e-04 |119 -0.03457 -7.75232e-05 |120  0.06971 -1.15433e-04
121  0.02361  1.61805e-04 |122  0.01375 -5.83023e-04 |123 -0.02797  6.90049e-04
124 -0.06716  6.63397e-04 |125 -0.00654  1.59706e-04 |126  0.00456 -4.53554e-04
127 -0.02731 -3.14162e-04 |128  0.02817 -4.81319e-05 |129  0.07344  2.69826e-04
130  0.01038  2.31583e-04 |131  0.08254 -7.36338e-05 |132  0.00575 -3.83323e-04
133  0.13287  1.88497e-04 |134 -0.00532 -1.36254e-04 |135 -0.04646  3.10565e-04
136 -0.05671  1.20573e-04 |137 -0.02192  4.28708e-05 |138  0.09420 -2.30461e-04
139  0.03190  6.81180e-06 |140  0.01685  1.97380e-04 |141 -0.02798 -1.06421e-04
142 -0.01758 -4.16515e-05 |143 -0.00588 -2.39937e-04 |144 -0.00040 -1.75980e-05
145  0.00000  0.00000e+00 |146  0.00000  0.00000e+00 |147  0.00000  0.00000e+00
148  0.00000  0.00000e+00 |149  0.00000  0.00000e+00 |150  0.00000  0.00000e+00
151  0.00000  0.00000e+00 |152  0.00000  0.00000e+00 |153  0.00000  0.00000e+00
154  0.00000  0.00000e+00 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.27670  5.04799e-05 |159  0.18753  4.83807e-05
160  0.04662  2.28417e-05 |161  0.29671  7.14880e-06 |162  0.01638 -3.36199e-05
163 -0.11477  2.32943e-05 |164 -0.47543  5.44835e-05 |165  0.31377  6.79315e-05
166  0.04878 -3.78579e-06 |167 -0.23502 -1.74233e-04 |168  0.18255  1.99057e-05
169  0.25986  2.20688e-06 |170  0.17459 -1.89407e-04 |171  0.25418 -1.09778e-04
172  0.00587  1.71718e-04 |173 -0.09827  8.80852e-06 |174  0.10351 -2.70829e-04
175  0.29677 -1.21185e-04 |176  0.16893  3.93799e-04 |177  0.24623  2.36358e-04
178 -0.35197  3.55796e-05 |179  0.24281  9.07367e-06 |180  0.05275 -2.08147e-05
181 -0.18762 -2.31022e-05 |182  0.20265 -6.54049e-05 |183  0.31675 -1.21974e-05
184  0.07774  1.12298e-05 |185 -0.53183  1.17016e-06 |186 -0.38040 -2.78340e-05
187  0.23607 -1.76711e-05 |188  0.07820 -8.81769e-06 |189 -0.12196  1.24134e-06
190  0.05118 -1.46942e-05 |191  0.11969  1.80540e-04 |192  0.32140 -2.89876e-06
193  0.27252  9.39849e-05 |194  0.00546  1.67783e-05 |195  0.00907 -1.98361e-04
196 -0.15012  5.56186e-06 |197 -0.12571  4.22476e-05 |198  0.01343 -4.13489e-05
199  0.39319  4.83569e-05 |200  0.01863  6.22045e-05 |201 -0.15435 -1.41420e-05
202  0.09932  3.45437e-06 |203  0.16368  1.63676e-05 |204  0.21870  3.25913e-06
205  0.25726  3.98287e-06 |206  0.02453  2.71612e-06 |207 -0.00648 -1.76995e-05
208 -0.17628  1.22226e-05 |209 -0.11429  1.79308e-05 |210 -0.55411 -3.76914e-06
211  0.17113 -8.80244e-05 |212  0.09511 -3.13532e-05 |213 -0.25343  5.83923e-06
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 1000000040
