
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 5.3760402e+03; maximum gradient component mag 5.8617e+01
 55 -0.00300 -3.72374e-01 | 56 -0.00284 -4.21224e-01 | 57 -0.00269 -4.71200e-01
 58 -0.00255 -5.21725e-01 | 59 -0.00236 -5.72172e-01 | 60 -0.00211 -6.21759e-01
 61 -0.00176 -6.69652e-01 | 62 -0.00127 -7.14807e-01 | 63 -0.00060 -7.56152e-01
 64  0.00028 -7.92596e-01 | 65  0.00141 -8.22802e-01 | 66  0.00282 -8.46104e-01
 67  0.00456 -8.61238e-01 | 68  0.00663 -8.67242e-01 | 69  0.00904 -8.63572e-01
 70  0.01180 -8.49787e-01 | 71  0.01487 -8.25720e-01 | 72  0.01817 -7.91189e-01
 73  0.02160 -7.46065e-01 | 74  0.02499 -6.89787e-01 | 75  0.02814 -6.20988e-01
 76  0.03079 -5.38549e-01 | 77  0.03273 -4.43260e-01 | 78  0.03381 -3.37296e-01
 79  0.03400 -2.23572e-01 | 80  0.03339 -1.04633e-01 | 81  0.03213  1.84232e-02
 82  0.03030  1.44939e-01 | 83  0.02791  2.73431e-01 | 84  0.02490  4.00799e-01
 85  0.02124  5.20946e-01 | 86  0.01709  6.23800e-01 | 87  0.01277  6.97808e-01
 88  0.00877  7.35579e-01 | 89  0.00551  7.34083e-01 | 90  0.00320  6.91944e-01
 91  0.00175  6.11209e-01 | 92  0.00088  5.00085e-01 | 93  0.00044  3.71475e-01
 94  0.00055  2.32478e-01 | 95  0.00167  1.12626e-01 | 96  0.00377  6.03056e-02
 97  0.00540 -1.23977e-02 | 98  0.00688 -5.33221e-02 | 99  0.00765 -8.40107e-02
100  0.00938  3.24842e-02 |101  0.00976  6.92529e-02 |102  0.00899  5.74530e-02
103  0.00836  1.16311e-03 |104  0.00286 -6.84812e-01 |105  0.00147 -1.48747e+00
106  0.02122  1.02130e-01 |107  0.03385  1.90225e+00 |108  0.01359 -2.80657e-01
109  0.03499  3.31277e-01 |110  0.05009 -1.98372e+00 |111  0.04101  1.71946e+00
112 -0.01650  4.18845e-01 |113 -0.00393  9.63107e-02 |114  0.02293 -2.07828e-01
115  0.02500 -2.01743e+00 |116 -0.02622 -7.69744e-01 |117 -0.05880  1.71982e+00
118 -0.06479  7.04578e-01 |119 -0.04605  2.24297e+00 |120 -0.01144 -3.11266e+00
121  0.04865  6.26578e-01 |122  0.01443  1.25564e-01 |123 -0.01740  2.32641e-01
124 -0.01835  1.77703e+00 |125 -0.01844  8.09004e-01 |126  0.00202 -1.12061e+00
127  0.02595 -3.35317e+00 |128  0.00279 -1.44737e+00 |129  0.04092  8.43220e-01
130  0.03591  2.03848e+00 |131  0.02186  2.42739e+00 |132  0.02329  2.57451e+00
133  0.01059  2.43927e+00 |134  0.01562  5.46535e-01 |135 -0.00863  1.17330e+00
136 -0.03239 -8.21699e-01 |137 -0.03110 -6.53572e-01 |138 -0.01761  2.45758e-01
139  0.01444 -5.48465e-01 |140  0.03989 -9.98276e-01 |141  0.01183  1.08175e+00
142 -0.00212 -2.19238e-01 |143 -0.00331 -3.22953e-01 |144  0.00183  2.78971e-01
145  0.26034  2.54343e+00 |146  0.16684  2.52542e+00 |

Initial statistics: 176 variables; iteration 0; function evaluation 0; phase 3
Function value 5.3543983e+03; maximum gradient component mag -2.0914e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42416  3.09699e+00 |  2  0.47336 -7.30062e-01 |  3 -0.10118 -1.87384e-01
  4 -0.11540  3.02228e+00 |  5 -0.66470 -2.67622e-01 |  6 -0.60122 -4.45479e+00
  7  0.46864  3.58616e-01 |  8 -0.17231  4.98432e+00 |  9 -0.06377  3.76423e+00
 10 -0.50921  9.99822e-01 | 11 -0.62549  3.71445e+00 | 12 -0.08336  2.35498e+00
 13 -0.00923  1.09303e-01 | 14 -0.00942  1.12002e-01 | 15 -0.00961  1.14697e-01
 16 -0.00979  1.17379e-01 | 17 -0.00997  1.20033e-01 | 18 -0.01014  1.22648e-01
 19 -0.01030  1.25208e-01 | 20 -0.01046  1.27691e-01 | 21 -0.01060  1.30075e-01
 22 -0.01073  1.32331e-01 | 23 -0.01084  1.34427e-01 | 24 -0.01094  1.36323e-01
 25 -0.01103  1.37979e-01 | 26 -0.01109  1.39352e-01 | 27 -0.01114  1.40402e-01
 28 -0.01117  1.41085e-01 | 29 -0.01117  1.41345e-01 | 30 -0.01115  1.41100e-01
 31 -0.01110  1.40252e-01 | 32 -0.01103  1.38696e-01 | 33 -0.01093  1.36322e-01
 34 -0.01080  1.33018e-01 | 35 -0.01063  1.28672e-01 | 36 -0.01044  1.23172e-01
 37 -0.01020  1.16403e-01 | 38 -0.00993  1.08239e-01 | 39 -0.00962  9.85388e-02
 40 -0.00927  8.71526e-02 | 41 -0.00889  7.38999e-02 | 42 -0.00846  5.86095e-02
 43 -0.00801  4.11121e-02 | 44 -0.00753  2.12488e-02 | 45 -0.00702 -1.12881e-03
 46 -0.00651 -2.61601e-02 | 47 -0.00599 -5.39771e-02 | 48 -0.00548 -8.46797e-02
 49 -0.00499 -1.18309e-01 | 50 -0.00453 -1.54807e-01 | 51 -0.00412 -1.93996e-01
 52 -0.00375 -2.35600e-01 | 53 -0.00345 -2.79347e-01 | 54 -0.00320 -3.25006e-01
 55 -0.00300 -3.72374e-01 | 56 -0.00284 -4.21224e-01 | 57 -0.00269 -4.71200e-01
 58 -0.00255 -5.21725e-01 | 59 -0.00236 -5.72172e-01 | 60 -0.00211 -6.21759e-01
 61 -0.00176 -6.69652e-01 | 62 -0.00127 -7.14807e-01 | 63 -0.00060 -7.56152e-01
 64  0.00028 -7.92596e-01 | 65  0.00141 -8.22802e-01 | 66  0.00282 -8.46104e-01
 67  0.00456 -8.61238e-01 | 68  0.00663 -8.67242e-01 | 69  0.00904 -8.63572e-01
 70  0.01180 -8.49787e-01 | 71  0.01487 -8.25720e-01 | 72  0.01817 -7.91189e-01
 73  0.02160 -7.46065e-01 | 74  0.02499 -6.89787e-01 | 75  0.02814 -6.20988e-01
 76  0.03079 -5.38549e-01 | 77  0.03273 -4.43260e-01 | 78  0.03381 -3.37296e-01
 79  0.03400 -2.23572e-01 | 80  0.03339 -1.04633e-01 | 81  0.03213  1.84232e-02
 82  0.03030  1.44939e-01 | 83  0.02791  2.73431e-01 | 84  0.02490  4.00799e-01
 85  0.02124  5.20946e-01 | 86  0.01709  6.23800e-01 | 87  0.01277  6.97808e-01
 88  0.00877  7.35579e-01 | 89  0.00551  7.34083e-01 | 90  0.00320  6.91944e-01
 91  0.00175  6.11209e-01 | 92  0.00088  5.00085e-01 | 93  0.00044  3.71475e-01
 94  0.00055  2.32478e-01 | 95  0.00167  1.12626e-01 | 96  0.00377  6.03056e-02
 97  0.00540 -1.23977e-02 | 98  0.00688 -5.33221e-02 | 99  0.00765 -8.40107e-02
100  0.00938  3.24842e-02 |101  0.00976  6.92529e-02 |102  0.00899  5.74530e-02
103  0.00836  1.16311e-03 |104  0.00286 -6.84812e-01 |105  0.00147 -1.48747e+00
106  0.02122  1.02130e-01 |107  0.03385  1.90225e+00 |108  0.01359 -2.80657e-01
109  0.03499  3.31277e-01 |110  0.05009 -1.98372e+00 |111  0.04101  1.71946e+00
112 -0.01650  4.18845e-01 |113 -0.00393  9.63107e-02 |114  0.02293 -2.07828e-01
115  0.02500 -2.01743e+00 |116 -0.02622 -7.69744e-01 |117 -0.05880  1.71982e+00
118 -0.06479  7.04578e-01 |119 -0.04605  2.24297e+00 |120 -0.01144 -3.11266e+00
121  0.04865  6.26578e-01 |122  0.01443  1.25564e-01 |123 -0.01740  2.32641e-01
124 -0.01835  1.77703e+00 |125 -0.01844  8.09004e-01 |126  0.00202 -1.12061e+00
127  0.02595 -3.35317e+00 |128  0.00279 -1.44737e+00 |129  0.04092  8.43220e-01
130  0.03591  2.03848e+00 |131  0.02186  2.42739e+00 |132  0.02329  2.57451e+00
133  0.01059  2.43927e+00 |134  0.01562  5.46535e-01 |135 -0.00863  1.17330e+00
136 -0.03239 -8.21699e-01 |137 -0.03110 -6.53572e-01 |138 -0.01761  2.45758e-01
139  0.01444 -5.48465e-01 |140  0.03989 -9.98276e-01 |141  0.01183  1.08175e+00
142 -0.00212 -2.19238e-01 |143 -0.00331 -3.22953e-01 |144  0.00183  2.78971e-01
145  0.26034  2.54343e+00 |146  0.16684  2.52542e+00 |147  0.04662 -5.30390e+01
148  0.29671  3.65120e+01 |149 -0.47543  4.45792e+00 |150  0.31377 -3.85864e+00
151  0.18255 -7.08290e-01 |152  0.25986 -1.51179e+01 |153  0.17459 -3.08566e+01
154  0.25418  3.08641e+01 |155  0.10351 -6.29863e+00 |156  0.29677  9.51764e+00
157  0.16893 -2.13358e+01 |158  0.24623  3.00812e+01 |159 -0.35197  3.94811e+00
160  0.24281 -1.27101e+01 |161  0.20265 -1.51150e+01 |162  0.31675  1.31414e+01
163 -0.38040  4.91301e+00 |164  0.23607 -1.81574e+01 |165  0.05118 -1.21350e+01
166  0.11969 -5.65193e+01 |167  0.32140  1.32338e+01 |168  0.27252  4.84808e+01
169  0.01343 -2.08449e+01 |170  0.39319  1.74735e+01 |171  0.09932 -2.09135e+02
172  0.16368 -1.85510e+02 |173  0.21870  1.21606e+02 |174  0.25726  1.74830e+02
175 -0.55411 -2.31132e+00 |176  0.17113  2.14770e+00 |

Intermediate statistics: 176 variables; iteration 20; function evaluation 22; phase 3
Function value 5.3517545e+03; maximum gradient component mag -2.1011e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42643 -4.16788e+01 |  2  0.51458  5.76294e+01 |  3 -0.08729  1.05183e+02
  4 -0.15770  7.06933e+01 |  5 -0.65807  1.17377e+01 |  6 -0.59501  7.03267e+01
  7  0.49532  3.47873e+01 |  8 -0.16593  1.10671e+02 |  9 -0.09404  4.16423e+01
 10 -0.51430  1.30508e+01 | 11 -0.61903  1.04711e+02 | 12 -0.09718 -4.25656e+00
 13 -0.01024 -2.18413e-01 | 14 -0.01046 -2.25446e-01 | 15 -0.01067 -2.32722e-01
 16 -0.01089 -2.40250e-01 | 17 -0.01109 -2.48049e-01 | 18 -0.01129 -2.56126e-01
 19 -0.01148 -2.64492e-01 | 20 -0.01166 -2.73160e-01 | 21 -0.01183 -2.82143e-01
 22 -0.01199 -2.91455e-01 | 23 -0.01214 -3.01106e-01 | 24 -0.01227 -3.11107e-01
 25 -0.01239 -3.21467e-01 | 26 -0.01248 -3.32195e-01 | 27 -0.01256 -3.43302e-01
 28 -0.01262 -3.54809e-01 | 29 -0.01265 -3.66740e-01 | 30 -0.01266 -3.79113e-01
 31 -0.01264 -3.91942e-01 | 32 -0.01259 -4.05228e-01 | 33 -0.01252 -4.18976e-01
 34 -0.01241 -4.33195e-01 | 35 -0.01227 -4.47898e-01 | 36 -0.01209 -4.63102e-01
 37 -0.01187 -4.78820e-01 | 38 -0.01162 -4.95067e-01 | 39 -0.01132 -5.11837e-01
 40 -0.01097 -5.29065e-01 | 41 -0.01059 -5.46786e-01 | 42 -0.01016 -5.64924e-01
 43 -0.00969 -5.83422e-01 | 44 -0.00919 -6.02229e-01 | 45 -0.00866 -6.21279e-01
 46 -0.00810 -6.40484e-01 | 47 -0.00754 -6.59753e-01 | 48 -0.00697 -6.78959e-01
 49 -0.00641 -6.97976e-01 | 50 -0.00588 -7.16696e-01 | 51 -0.00538 -7.35004e-01
 52 -0.00492 -7.52739e-01 | 53 -0.00451 -7.69723e-01 | 54 -0.00414 -7.85672e-01
 55 -0.00382 -8.00260e-01 | 56 -0.00352 -8.13307e-01 | 57 -0.00323 -8.24810e-01
 58 -0.00293 -8.34793e-01 | 59 -0.00259 -8.43434e-01 | 60 -0.00218 -8.50850e-01
 61 -0.00167 -8.57256e-01 | 62 -0.00102 -8.62753e-01 | 63 -0.00020 -8.67557e-01
 64  0.00083 -8.71994e-01 | 65  0.00210 -8.76196e-01 | 66  0.00363 -8.81093e-01
 67  0.00547 -8.86772e-01 | 68  0.00763 -8.93411e-01 | 69  0.01011 -9.01333e-01
 70  0.01291 -9.10597e-01 | 71  0.01600 -9.21209e-01 | 72  0.01932 -9.32814e-01
 73  0.02274 -9.44863e-01 | 74  0.02611 -9.56434e-01 | 75  0.02922 -9.66033e-01
 76  0.03182 -9.71660e-01 | 77  0.03368 -9.71540e-01 | 78  0.03466 -9.64548e-01
 79  0.03475 -9.50570e-01 | 80  0.03405 -9.30715e-01 | 81  0.03267 -9.06236e-01
 82  0.03071 -8.78183e-01 | 83  0.02817 -8.46956e-01 | 84  0.02497 -8.12725e-01
 85  0.02112 -7.76383e-01 | 86  0.01679 -7.39961e-01 | 87  0.01236 -7.06405e-01
 88  0.00833 -6.78733e-01 | 89  0.00514 -6.60051e-01 | 90  0.00299 -6.52565e-01
 91  0.00179 -6.57827e-01 | 92  0.00127 -6.75778e-01 | 93  0.00118 -7.03976e-01
 94  0.00161 -7.37460e-01 | 95  0.00287 -7.83145e-01 | 96  0.00483 -8.63302e-01
 97  0.00648 -9.72820e-01 | 98  0.00739 -1.03183e+00 | 99  0.00742 -1.11704e+00
100  0.00744 -1.17140e+00 |101  0.00750 -1.35023e+00 |102  0.00639 -1.36034e+00
103  0.00606 -1.31982e+00 |104  0.00530 -1.42788e+00 |105  0.00510 -9.88239e-01
106  0.01454 -4.92261e-01 |107  0.02579 -1.38153e+00 |108  0.01930 -1.34175e+00
109  0.02835  4.97399e-01 |110  0.04719  2.01692e+00 |111  0.05224  1.43046e-01
112 -0.00398 -1.06032e+00 |113 -0.00667  5.25969e-01 |114  0.01515  1.01023e-01
115  0.02469  1.04389e+00 |116 -0.01215  1.74488e+00 |117 -0.05246  2.59639e+00
118 -0.05772  3.57631e+00 |119 -0.05234  3.08498e+00 |120 -0.01690  4.62791e+00
121  0.04397  7.42693e+00 |122  0.03478  4.87085e+00 |123 -0.00794  4.96277e+00
124 -0.01680  5.41310e+00 |125 -0.01164  4.81712e+00 |126  0.00995  5.32399e+00
127  0.04255  6.11195e+00 |128  0.01683  2.87412e+00 |129  0.04091  4.25203e+00
130  0.04231  1.22528e+00 |131  0.01969  1.25128e+00 |132  0.01759  1.87494e+00
133  0.01311  6.29762e-01 |134  0.00717  2.68006e+00 |135  0.00393 -1.07081e+00
136 -0.02519  1.89372e-01 |137 -0.03208  4.97843e-01 |138 -0.02346  1.99182e-01
139  0.00066  1.27383e+00 |140  0.04177  7.56026e-01 |141  0.01358 -1.61254e+00
142 -0.00247 -4.19191e-01 |143 -0.00264 -2.14398e-01 |144  0.00016 -1.03295e-01
145  0.27797  7.92981e+00 |146  0.17955  6.02454e+00 |147  0.05822 -1.55979e+01
148  0.29644 -1.44759e+01 |149 -0.49697 -4.32141e-01 |150  0.33804 -1.84207e+00
151  0.20297  1.73133e+01 |152  0.26558 -2.75002e+01 |153  0.18537 -3.00834e+01
154  0.25771  3.92539e+01 |155  0.12808  1.16670e+00 |156  0.30320  1.26198e+01
157  0.18420  5.67075e+00 |158  0.24931 -2.28284e+00 |159 -0.34693  3.96211e+00
160  0.25384 -8.31007e+00 |161  0.23782  3.20527e+00 |162  0.32264  3.15487e-02
163 -0.37487  3.24838e+00 |164  0.25068 -1.15408e+01 |165  0.05750 -3.10730e+00
166  0.12997 -2.71556e+01 |167  0.31853  2.36632e+00 |168  0.27218  2.07854e+01
169  0.02105 -1.16551e+01 |170  0.37832  5.70102e+00 |171  0.10254 -1.91795e+02
172  0.16805 -2.10109e+02 |173  0.21817  9.24206e+01 |174  0.25612  1.75844e+02
175 -0.54933  2.91593e+00 |176  0.17804 -3.64532e+00 |
176 variables; iteration 40; function evaluation 43; phase 3
Function value 5.3508467e+03; maximum gradient component mag -1.5083e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42543 -3.29952e+01 |  2  0.51422  4.88775e+01 |  3 -0.08934  7.60336e+01
  4 -0.15494  5.91663e+01 |  5 -0.66422  6.32127e+00 |  6 -0.59533  4.64750e+01
  7  0.49598  2.91437e+01 |  8 -0.16655  8.27480e+01 |  9 -0.09422  3.33329e+01
 10 -0.51389  9.90165e+00 | 11 -0.61942  7.60988e+01 | 12 -0.09063  4.90536e+00
 13 -0.00987 -2.32828e-02 | 14 -0.01008 -2.52026e-02 | 15 -0.01029 -2.72825e-02
 16 -0.01049 -2.95337e-02 | 17 -0.01069 -3.19711e-02 | 18 -0.01088 -3.46049e-02
 19 -0.01107 -3.74472e-02 | 20 -0.01124 -4.05123e-02 | 21 -0.01141 -4.38153e-02
 22 -0.01156 -4.73726e-02 | 23 -0.01170 -5.12022e-02 | 24 -0.01183 -5.53227e-02
 25 -0.01194 -5.97528e-02 | 26 -0.01203 -6.45079e-02 | 27 -0.01210 -6.96004e-02
 28 -0.01216 -7.50419e-02 | 29 -0.01219 -8.08508e-02 | 30 -0.01219 -8.70545e-02
 31 -0.01217 -9.36890e-02 | 32 -0.01213 -1.00787e-01 | 33 -0.01205 -1.08380e-01
 34 -0.01194 -1.16494e-01 | 35 -0.01181 -1.25146e-01 | 36 -0.01163 -1.34346e-01
 37 -0.01142 -1.44095e-01 | 38 -0.01117 -1.54395e-01 | 39 -0.01088 -1.65244e-01
 40 -0.01054 -1.76618e-01 | 41 -0.01016 -1.88548e-01 | 42 -0.00975 -2.01005e-01
 43 -0.00930 -2.13958e-01 | 44 -0.00881 -2.27356e-01 | 45 -0.00830 -2.41126e-01
 46 -0.00777 -2.55169e-01 | 47 -0.00722 -2.69373e-01 | 48 -0.00668 -2.83588e-01
 49 -0.00615 -2.97638e-01 | 50 -0.00565 -3.11314e-01 | 51 -0.00518 -3.24369e-01
 52 -0.00475 -3.36523e-01 | 53 -0.00437 -3.47508e-01 | 54 -0.00403 -3.57047e-01
 55 -0.00374 -3.64860e-01 | 56 -0.00347 -3.70714e-01 | 57 -0.00322 -3.74401e-01
 58 -0.00295 -3.75674e-01 | 59 -0.00263 -3.74348e-01 | 60 -0.00225 -3.70218e-01
 61 -0.00176 -3.63136e-01 | 62 -0.00112 -3.52925e-01 | 63 -0.00032 -3.39490e-01
 64  0.00070 -3.22808e-01 | 65  0.00196 -3.02857e-01 | 66  0.00350 -2.79917e-01
 67  0.00535 -2.54127e-01 | 68  0.00752 -2.25837e-01 | 69  0.01003 -1.95614e-01
 70  0.01285 -1.64189e-01 | 71  0.01597 -1.32504e-01 | 72  0.01931 -1.01698e-01
 73  0.02276 -7.31475e-02 | 74  0.02615 -4.84955e-02 | 75  0.02927 -2.95538e-02
 76  0.03185 -1.77570e-02 | 77  0.03368 -1.37445e-02 | 78  0.03463 -1.76341e-02
 79  0.03467 -2.95705e-02 | 80  0.03391 -5.04320e-02 | 81  0.03247 -8.16679e-02
 82  0.03044 -1.25134e-01 | 83  0.02780 -1.82462e-01 | 84  0.02448 -2.54792e-01
 85  0.02047 -3.42688e-01 | 86  0.01596 -4.46396e-01 | 87  0.01132 -5.67290e-01
 88  0.00703 -7.08306e-01 | 89  0.00354 -8.72331e-01 | 90  0.00104 -1.05985e+00
 91 -0.00053 -1.26817e+00 | 92 -0.00146 -1.48957e+00 | 93 -0.00194 -1.71328e+00
 94 -0.00189 -1.93099e+00 | 95 -0.00092 -2.13385e+00 | 96  0.00102 -2.30277e+00
 97  0.00304 -2.40427e+00 | 98  0.00433 -2.44694e+00 | 99  0.00532 -2.38497e+00
100  0.00648 -2.22500e+00 |101  0.00711 -2.21257e+00 |102  0.00638 -2.06498e+00
103  0.00628 -1.89073e+00 |104  0.00492 -1.96572e+00 |105  0.00293 -1.87833e+00
106  0.01263 -1.22898e+00 |107  0.02195 -1.50608e+00 |108  0.02482  6.91844e-01
109  0.04091  3.91112e+00 |110  0.02906  2.58925e-01 |111  0.05866  2.97812e+00
112  0.00107  1.79710e+00 |113 -0.00743  2.31349e+00 |114  0.02032  3.23564e+00
115  0.02511  1.39168e+00 |116 -0.01432 -5.51119e-01 |117 -0.05044  1.68280e+00
118 -0.05744  1.96800e+00 |119 -0.05219  1.24543e+00 |120 -0.01314  3.06817e+00
121  0.04309  2.01468e+00 |122  0.03438 -4.72322e-01 |123 -0.00881  1.15135e+00
124 -0.01739  2.36013e+00 |125 -0.01214  2.48459e+00 |126  0.01324  4.59904e+00
127  0.04134  4.68210e+00 |128  0.02249  3.84561e+00 |129  0.03649  3.41472e+00
130  0.04985  2.86742e+00 |131  0.01862  1.30438e+00 |132  0.01296  8.25480e-01
133  0.01494  7.84738e-01 |134  0.00240  1.06812e+00 |135  0.00468 -1.40700e+00
136 -0.02930 -1.22697e+00 |137 -0.03175  5.41660e-01 |138 -0.02000  1.21712e+00
139  0.00136  1.45585e+00 |140  0.03714 -2.02952e-01 |141  0.01797 -6.33076e-01
142 -0.00334 -4.53705e-01 |143 -0.00389 -4.54785e-01 |144  0.00015 -6.70769e-02
145  0.26935  9.35349e+00 |146  0.16281  4.17322e+00 |147  0.05920 -1.17758e+01
148  0.29728 -1.07792e+01 |149 -0.49195 -1.16292e+00 |150  0.56497 -1.50601e-02
151  0.20208  1.26786e+01 |152  0.26556 -2.14416e+01 |153  0.18703 -2.01374e+01
154  0.25757  2.72902e+01 |155  0.11960 -3.34514e+00 |156  0.29979  8.72785e+00
157  0.18169  3.21189e+00 |158  0.24785 -2.73409e+00 |159 -0.34563  4.67042e+00
160  0.25471 -8.18804e+00 |161  0.22901 -2.12261e+00 |162  0.31991 -1.26485e+00
163 -0.38044  1.70470e+00 |164  0.24971 -9.53906e+00 |165  0.05673 -3.86276e+00
166  0.13021 -2.22304e+01 |167  0.31765  2.82796e-01 |168  0.27157  1.28554e+01
169  0.02439 -6.18928e+00 |170  0.37959  4.52023e+00 |171  0.10407 -1.35986e+02
172  0.16959 -1.50830e+02 |173  0.21872  6.75189e+01 |174  0.25609  1.17839e+02
175 -0.50413  5.64225e+00 |176  0.19816 -5.61655e+00 |
176 variables; iteration 60; function evaluation 70; phase 3
Function value 5.3493367e+03; maximum gradient component mag -5.2955e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42332  6.08922e-01 |  2  0.51896 -2.18097e+00 |  3 -0.08898 -2.94119e+00
  4 -0.16210 -3.31449e+00 |  5 -0.66128 -4.47301e-01 |  6 -0.59503 -2.17753e+00
  7  0.50591 -1.74762e+00 |  8 -0.16686 -3.14395e+00 |  9 -0.10505 -2.22924e+00
 10 -0.51460 -7.32855e-01 | 11 -0.61987 -3.99856e+00 | 12 -0.10919  4.26462e+00
 13 -0.00985 -5.13245e-03 | 14 -0.01006 -5.18878e-03 | 15 -0.01026 -5.24241e-03
 16 -0.01046 -5.29447e-03 | 17 -0.01065 -5.34647e-03 | 18 -0.01084 -5.40061e-03
 19 -0.01102 -5.45973e-03 | 20 -0.01119 -5.52730e-03 | 21 -0.01135 -5.60764e-03
 22 -0.01149 -5.70582e-03 | 23 -0.01162 -5.82772e-03 | 24 -0.01174 -5.98000e-03
 25 -0.01184 -6.17003e-03 | 26 -0.01193 -6.40572e-03 | 27 -0.01199 -6.69544e-03
 28 -0.01203 -7.04794e-03 | 29 -0.01205 -7.47212e-03 | 30 -0.01205 -7.97681e-03
 31 -0.01202 -8.57061e-03 | 32 -0.01196 -9.26164e-03 | 33 -0.01187 -1.00577e-02
 34 -0.01176 -1.09657e-02 | 35 -0.01160 -1.19906e-02 | 36 -0.01142 -1.31340e-02
 37 -0.01119 -1.43927e-02 | 38 -0.01093 -1.57573e-02 | 39 -0.01062 -1.72115e-02
 40 -0.01027 -1.87299e-02 | 41 -0.00988 -2.02868e-02 | 42 -0.00944 -2.18466e-02
 43 -0.00897 -2.33704e-02 | 44 -0.00847 -2.48153e-02 | 45 -0.00793 -2.61348e-02
 46 -0.00738 -2.72802e-02 | 47 -0.00681 -2.82040e-02 | 48 -0.00625 -2.88566e-02
 49 -0.00569 -2.91876e-02 | 50 -0.00516 -2.91417e-02 | 51 -0.00466 -2.86554e-02
 52 -0.00420 -2.76584e-02 | 53 -0.00380 -2.60895e-02 | 54 -0.00344 -2.38949e-02
 55 -0.00312 -2.10280e-02 | 56 -0.00283 -1.74482e-02 | 57 -0.00255 -1.31113e-02
 58 -0.00226 -7.96368e-03 | 59 -0.00193 -1.97116e-03 | 60 -0.00153  4.88734e-03
 61 -0.00102  1.26004e-02 | 62 -0.00038  2.11301e-02 | 63  0.00044  3.03948e-02
 64  0.00146  4.02831e-02 | 65  0.00273  5.06971e-02 | 66  0.00427  6.15271e-02
 67  0.00611  7.27922e-02 | 68  0.00827  8.46324e-02 | 69  0.01077  9.72874e-02
 70  0.01359  1.11053e-01 | 71  0.01670  1.26082e-01 | 72  0.02004  1.42239e-01
 73  0.02349  1.59065e-01 | 74  0.02690  1.76144e-01 | 75  0.03004  1.93474e-01
 76  0.03267  2.11276e-01 | 77  0.03457  2.29843e-01 | 78  0.03559  2.48896e-01
 79  0.03571  2.67276e-01 | 80  0.03502  2.84157e-01 | 81  0.03364  2.98590e-01
 82  0.03166  3.10146e-01 | 83  0.02907  3.18646e-01 | 84  0.02582  3.24503e-01
 85  0.02190  3.28608e-01 | 86  0.01750  3.31288e-01 | 87  0.01300  3.32224e-01
 88  0.00888  3.31532e-01 | 89  0.00560  3.30321e-01 | 90  0.00334  3.29759e-01
 91  0.00204  3.29819e-01 | 92  0.00140  3.29329e-01 | 93  0.00119  3.26995e-01
 94  0.00146  3.22003e-01 | 95  0.00255  3.15600e-01 | 96  0.00445  3.09258e-01
 97  0.00617  2.96558e-01 | 98  0.00690  2.75397e-01 | 99  0.00688  2.48891e-01
100  0.00644  2.20908e-01 |101  0.00705  1.43037e-01 |102  0.00585  8.88325e-02
103  0.00530  7.88516e-02 |104  0.00600  3.26653e-02 |105  0.00421  9.20304e-02
106  0.00910  7.51668e-02 |107  0.02671 -1.51558e-01 |108  0.02407 -8.80679e-02
109  0.02537  2.61105e-01 |110  0.03589 -4.90693e-01 |111  0.05537 -3.47623e-01
112  0.00188 -4.99646e-01 |113 -0.00921 -5.32010e-01 |114  0.01518 -3.62617e-01
115  0.02308 -3.03231e-01 |116 -0.00969 -2.00774e-01 |117 -0.05175  5.94939e-02
118 -0.05979  3.31765e-02 |119 -0.05131 -2.24919e-02 |120 -0.02012 -2.55674e-01
121  0.03704 -2.19842e-01 |122  0.04432 -2.45659e-01 |123 -0.00958 -9.16616e-02
124 -0.02158  9.04271e-02 |125 -0.01161  7.31194e-02 |126  0.00868 -1.26426e-02
127  0.03848 -8.82004e-02 |128  0.01980 -9.16183e-02 |129  0.03117 -1.12180e-01
130  0.04477 -2.81356e-01 |131  0.01630 -7.17726e-02 |132  0.01013 -1.25085e-01
133  0.01185 -1.33772e-01 |134 -0.00419  1.26285e-01 |135  0.00916 -5.57494e-02
136 -0.02654 -8.99514e-02 |137 -0.03586 -2.12855e-01 |138 -0.02712 -3.99540e-01
139 -0.00671 -3.47626e-02 |140  0.03416 -1.41387e-01 |141  0.01991 -2.83074e-01
142 -0.00223 -6.30218e-02 |143 -0.00350  2.42504e-02 |144 -0.00045  2.78023e-02
145  0.29372  1.53076e-01 |146  0.19091  9.40938e-01 |147  0.06642 -1.21501e+00
148  0.29985  4.17540e-02 |149 -0.49009 -1.13682e-01 |150  0.48850 -8.95972e-02
151  0.20358 -5.31353e-01 |152  0.26581  8.96799e-01 |153  0.19278  9.96247e-01
154  0.25678 -1.47944e+00 |155  0.12518  2.63385e-01 |156  0.29972 -6.21099e-01
157  0.18279 -9.68692e-01 |158  0.24705 -1.00181e+00 |159 -0.34447  7.64062e-01
160  0.26514 -1.26107e+00 |161  0.23768 -1.78689e-01 |162  0.32201  7.66944e-01
163 -0.37435  3.94017e-01 |164  0.26156 -2.33562e+00 |165  0.06005 -2.14605e-01
