
 - final statistics:
136 variables; iteration 0; function evaluation 0
Function value 7.3300e+03; maximum gradient component mag -9.8491e-04
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
112 -0.00098 -2.71109e-04 |113  0.01425  1.16194e-04 |114  0.03329  5.38909e-04
115 -0.00165  5.57843e-05 |116 -0.06612 -4.34640e-04 |117 -0.08247 -3.60897e-04
118 -0.08059  6.54230e-04 |119 -0.03778  1.50413e-04 |120  0.06609  1.86101e-04
121  0.02091 -1.35978e-04 |122  0.01084  4.63332e-04 |123 -0.03035 -1.69157e-04
124 -0.06908 -6.22578e-04 |125 -0.00876 -1.93865e-05 |126  0.00261  2.76268e-04
127 -0.02883  3.31557e-04 |128  0.02649 -2.33323e-04 |129  0.07195 -8.69134e-05
130  0.00899  3.02776e-04 |131  0.08148 -3.54976e-05 |132  0.00508 -1.74363e-04
133  0.13197 -1.76603e-04 |134 -0.00585  2.36097e-05 |135 -0.04703  1.21896e-04
136 -0.05703  2.30404e-04 |137 -0.02221 -1.16173e-04 |138  0.09410  2.01258e-04
139  0.03158  3.41287e-04 |140  0.01677 -2.74724e-04 |141 -0.02815 -3.22048e-05
142 -0.01731  1.67440e-04 |143 -0.00623  3.00992e-04 |144 -0.00041  1.38985e-05
145  0.00000  0.00000e+00 |146  0.00000  0.00000e+00 |147  0.00000  0.00000e+00
148  0.00000  0.00000e+00 |149  0.00000  0.00000e+00 |150  0.00000  0.00000e+00
151  0.00000  0.00000e+00 |152  0.00000  0.00000e+00 |153  0.00000  0.00000e+00
154  0.00000  0.00000e+00 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.16412 -5.41262e-04 |159  0.08543  2.58264e-04
160  0.04732 -1.74990e-04 |161  0.29642  2.24526e-04 |162  0.01598 -1.13689e-04
163 -0.11412 -1.56192e-04 |164 -0.47352 -1.02651e-04 |165  0.31336  6.87911e-05
166  0.04850  1.54173e-04 |167 -0.23350 -1.70432e-04 |168  0.18366 -2.59462e-05
169  0.25982  3.15376e-04 |170  0.17495  1.00402e-04 |171  0.25412  1.87671e-04
172  0.00558 -1.17479e-04 |173 -0.09767 -9.39523e-05 |174  0.10498  9.65337e-05
175  0.29673  2.63926e-04 |176  0.16947 -4.48299e-04 |177  0.24624 -9.02015e-05
178 -0.34950  1.32556e-04 |179  0.24320  6.99647e-05 |180  0.05280 -1.27565e-04
181 -0.18664 -4.23810e-04 |182  0.20373 -5.16212e-05 |183  0.31610  2.57130e-05
184  0.07740 -1.92913e-04 |185 -0.53277  2.21541e-05 |186 -0.37602  9.41712e-05
187  0.23719  1.09530e-04 |188  0.07743  1.28524e-04 |189 -0.11982 -3.38188e-06
190  0.04559 -5.52450e-05 |191  0.11950 -2.30936e-04 |192  0.31941  1.22359e-04
193  0.27212  8.87630e-05 |194  0.01068 -6.76908e-05 |195  0.00882  4.45119e-05
196 -0.15666 -2.01215e-04 |197 -0.12557 -1.65260e-04 |198  0.01411 -1.64370e-04
199  0.39062 -7.47597e-05 |200  0.01810  3.87466e-05 |201 -0.15408 -7.13537e-05
202  0.09896 -6.38671e-04 |203  0.16419 -1.45378e-04 |204  0.21847  3.27539e-04
205  0.25719  2.76313e-04 |206  0.02460 -5.74754e-04 |207 -0.00705  1.29646e-04
208 -0.17660 -2.65522e-04 |209 -0.11374  2.90718e-04 |210 -0.54958  7.87961e-05
211  0.17234 -5.91681e-05 |212  0.09631 -4.65746e-04 |213 -0.25782 -7.12372e-05
size of file gradfil1.tmp = 515760000
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 1098000488
