
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 5.2256501e+03; maximum gradient component mag -2.6605e+02
 40 -0.01065  1.04108e-01 | 41 -0.01028  1.03831e-01 | 42 -0.00987  1.03263e-01
 43 -0.00942  1.02366e-01 | 44 -0.00894  1.01101e-01 | 45 -0.00842  9.94264e-02
 46 -0.00789  9.73025e-02 | 47 -0.00735  9.47033e-02 | 48 -0.00681  9.16011e-02
 49 -0.00628  8.79748e-02 | 50 -0.00578  8.38044e-02 | 51 -0.00531  7.90690e-02
 52 -0.00488  7.37514e-02 | 53 -0.00450  6.78592e-02 | 54 -0.00418  6.14115e-02
 55 -0.00390  5.44324e-02 | 56 -0.00364  4.69434e-02 | 57 -0.00340  3.89464e-02
 58 -0.00315  3.04238e-02 | 59 -0.00286  2.13642e-02 | 60 -0.00249  1.17610e-02
 61 -0.00202  1.61361e-03 | 62 -0.00142 -9.07148e-03 | 63 -0.00063 -2.02833e-02
 64  0.00037 -3.20162e-02 | 65  0.00161 -4.42342e-02 | 66  0.00314 -5.69895e-02
 67  0.00498 -7.01055e-02 | 68  0.00715 -8.33166e-02 | 69  0.00966 -9.67831e-02
 70  0.01250 -1.11383e-01 | 71  0.01565 -1.27474e-01 | 72  0.01904 -1.44314e-01
 73  0.02255 -1.62705e-01 | 74  0.02602 -1.84437e-01 | 75  0.02928 -1.98556e-01
 76  0.03207 -2.09122e-01 | 77  0.03402 -2.37694e-01 | 78  0.03510 -2.62782e-01
 79  0.03530 -2.79377e-01 | 80  0.03465 -2.98314e-01 | 81  0.03329 -3.15864e-01
 82  0.03139 -3.17176e-01 | 83  0.02884 -3.18166e-01 | 84  0.02551 -3.30335e-01
 85  0.02151 -3.30573e-01 | 86  0.01698 -3.27847e-01 | 87  0.01229 -3.23016e-01
 88  0.00795 -3.17838e-01 | 89  0.00441 -3.11646e-01 | 90  0.00192 -3.02728e-01
 91  0.00043 -2.91802e-01 | 92 -0.00030 -2.77303e-01 | 93 -0.00055 -2.57104e-01
 94 -0.00039 -2.29517e-01 | 95  0.00024 -1.92946e-01 | 96  0.00120 -1.45170e-01
 97  0.00190 -8.43735e-02 | 98  0.00155 -1.33931e-02 | 99  0.00013  5.99284e-02
100 -0.00122  1.36661e-01 |101 -0.00293  1.86854e-01 |102 -0.00119  2.01170e-01
103  0.00179  1.13819e-01 |104  0.01159 -1.48950e-01 |105  0.01538 -1.52003e-01
106  0.01641 -1.69316e-01 |107  0.01983 -3.79618e-01 |108  0.02109 -2.62056e-01
109  0.02250 -8.54574e-02 |110  0.02026  5.50338e-02 |111  0.01987  4.26216e-01
112  0.02079  7.91773e-01 |113  0.01490  1.11660e+00 |114  0.02953  1.33333e+00
115  0.01488  1.10809e+00 |116 -0.02781  5.94444e-01 |117 -0.04668  3.27141e-01
118 -0.04838  1.38501e-01 |119 -0.03597 -7.83661e-02 |120 -0.01143 -8.65144e-02
121  0.01022 -2.44654e-01 |122  0.02561 -3.86773e-01 |123  0.00554 -3.95637e-01
124 -0.01177 -3.30476e-01 |125 -0.00396 -1.82065e-01 |126  0.03390 -1.84476e-01
127  0.03581 -9.60884e-02 |128  0.04351  9.78498e-02 |129  0.05464  3.73606e-01
130  0.05406  5.51052e-01 |131  0.03736  5.26393e-01 |132  0.02116  5.65982e-01
133  0.01830  2.27929e-01 |134 -0.00871  1.77867e-01 |135 -0.01305  7.31414e-02
136 -0.01408  2.74316e-02 |137 -0.01444  9.64743e-02 |138 -0.01187  3.67397e-02
139 -0.01016  1.17596e-01 |140 -0.00239  1.77962e-01 |141  0.00386  1.75361e-01
142  0.00101  8.17368e-02 |143 -0.00360  3.20655e-02 |144 -0.00034  2.30537e-02
145  0.30345 -1.55161e+00 |146  0.23179  1.02151e+01 |147  0.08213 -2.98731e+00
148  0.30026  9.75411e+00 |149  0.01639  9.72423e-01 |150 -0.11325  8.32801e+00
151 -0.55285  2.12966e+00 |152  0.52902 -9.25900e-02 |153  0.06024 -2.56627e+00
154 -0.21427  3.14096e+00 |155  0.21849  3.90093e+00 |156  0.26450 -7.56198e+00
157  0.21103  2.68452e+00 |158  0.26059  3.41656e-01 |159 -0.00689  2.87344e-01
160 -0.09549  7.57381e+00 |161  0.14499  3.89840e+00 |162  0.29989 -7.07121e+00
163  0.20064  3.30151e+00 |164  0.25092 -3.37033e+00 |165 -0.28197 -1.37335e-01
166  0.41950 -1.37795e-02 |167  0.05361 -5.31254e-01 |168 -0.18328 -2.01066e+00
169  0.06035 -1.91796e-01 |170 -0.00891  1.96829e-02 |171  0.07242  4.71815e-01
172 -0.53180 -3.23419e-03 |173 -0.41591 -7.42288e-02 |174  0.32910 -8.64363e-03
175  0.06910  8.53312e-01 |176 -0.14429  3.21248e+00 |177  0.07575  7.77022e-01
178  0.14320 -7.22308e-01 |179  0.32405  8.52727e+00 |180  0.27079 -8.50716e+00
181 -0.00664  3.63034e+00 |182  0.01289 -4.99212e+00 |183 -0.13366 -2.66322e+00
184 -0.12430 -1.15781e+01 |185  0.04867  8.02772e-01 |186  0.37304 -9.80981e-01
187  0.00771 -1.18890e-01 |188 -0.14705 -1.65379e+00 |189  0.11300 -3.56614e+01
190  0.18465 -1.96806e+01 |191  0.22093  3.25103e+01 |192  0.25686  3.16452e+01
193  0.02604 -2.41877e+01 |194 -0.00052 -1.36291e+01 |195 -0.17488 -3.78919e+00
196 -0.11182 -2.30213e+01 |197 -0.56748  2.54960e+00 |198  0.16146  2.23547e-02
199  0.09467  3.55269e+01 |200 -0.27138  7.94087e+00 |
200 variables; iteration 40; function evaluation 44; phase 4
Function value 5.1769793e+03; maximum gradient component mag -3.8264e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42326 -4.92298e+00 |  2  0.62317  7.47201e-01 |  3 -0.06576 -2.26285e+01
  4 -0.24801 -1.34739e+01 |  5 -0.69091 -2.59266e+00 |  6 -0.58318 -2.67634e+01
  7  0.56825  2.55709e+01 |  8 -0.16203  2.96027e+01 |  9 -0.16000  2.93776e+01
 10 -0.52622  7.53269e+00 | 11 -0.61435  9.08086e+00 | 12 -0.13334 -3.51778e+00
 13 -0.01006 -1.81982e-01 | 14 -0.01027 -1.87369e-01 | 15 -0.01048 -1.92849e-01
 16 -0.01069 -1.98428e-01 | 17 -0.01089 -2.04135e-01 | 18 -0.01108 -2.09970e-01
 19 -0.01127 -2.15947e-01 | 20 -0.01145 -2.22088e-01 | 21 -0.01162 -2.28419e-01
 22 -0.01177 -2.34969e-01 | 23 -0.01192 -2.41767e-01 | 24 -0.01204 -2.48846e-01
 25 -0.01216 -2.56235e-01 | 26 -0.01225 -2.63961e-01 | 27 -0.01233 -2.72047e-01
 28 -0.01239 -2.80513e-01 | 29 -0.01243 -2.89377e-01 | 30 -0.01244 -2.98658e-01
 31 -0.01242 -3.08388e-01 | 32 -0.01239 -3.18588e-01 | 33 -0.01232 -3.29284e-01
 34 -0.01222 -3.40499e-01 | 35 -0.01209 -3.52252e-01 | 36 -0.01193 -3.64559e-01
 37 -0.01173 -3.77436e-01 | 38 -0.01149 -3.90912e-01 | 39 -0.01121 -4.05022e-01
 40 -0.01088 -4.19740e-01 | 41 -0.01052 -4.35270e-01 | 42 -0.01012 -4.51645e-01
 43 -0.00968 -4.68939e-01 | 44 -0.00921 -4.87225e-01 | 45 -0.00872 -5.06524e-01
 46 -0.00820 -5.26820e-01 | 47 -0.00768 -5.48091e-01 | 48 -0.00715 -5.70255e-01
 49 -0.00664 -5.93233e-01 | 50 -0.00616 -6.16951e-01 | 51 -0.00571 -6.41318e-01
 52 -0.00531 -6.66188e-01 | 53 -0.00496 -6.91452e-01 | 54 -0.00466 -7.16925e-01
 55 -0.00441 -7.42366e-01 | 56 -0.00419 -7.67633e-01 | 57 -0.00398 -7.92668e-01
 58 -0.00377 -8.17301e-01 | 59 -0.00351 -8.41549e-01 | 60 -0.00319 -8.65287e-01
 61 -0.00276 -8.88479e-01 | 62 -0.00219 -9.10808e-01 | 63 -0.00145 -9.32018e-01
 64 -0.00049 -9.51861e-01 | 65  0.00071 -9.69583e-01 | 66  0.00220 -9.85349e-01
 67  0.00400 -9.97359e-01 | 68  0.00615 -1.00337e+00 | 69  0.00866 -1.00225e+00
 70  0.01152 -9.94998e-01 | 71  0.01470 -9.80805e-01 | 72  0.01815 -9.54942e-01
 73  0.02175 -9.18634e-01 | 74  0.02529 -8.78408e-01 | 75  0.02881 -7.88839e-01
 76  0.03196 -6.65520e-01 | 77  0.03392 -6.12166e-01 | 78  0.03502 -5.39223e-01
 79  0.03537 -4.24564e-01 | 80  0.03474 -3.24152e-01 | 81  0.03337 -2.22551e-01
 82  0.03171 -5.41660e-02 | 83  0.02930  9.69843e-02 | 84  0.02581  1.76302e-01
 85  0.02178  2.80179e-01 | 86  0.01718  3.65453e-01 | 87  0.01240  4.28612e-01
 88  0.00794  4.61426e-01 | 89  0.00426  4.64017e-01 | 90  0.00161  4.31682e-01
 91 -0.00006  3.51020e-01 | 92 -0.00097  2.16493e-01 | 93 -0.00122  3.38254e-02
 94 -0.00070 -1.76149e-01 | 95  0.00105 -3.75074e-01 | 96  0.00443 -5.19184e-01
 97  0.00906 -6.21545e-01 | 98  0.01306 -8.26414e-01 | 99  0.01362 -1.24757e+00
100  0.00935 -1.62456e+00 |101 -0.00823 -1.10644e+00 |102 -0.01341 -9.42630e-01
103 -0.01664 -9.30029e-01 |104  0.01043 -1.83861e+00 |105  0.00713 -1.42533e+00
106  0.00259 -6.90068e-01 |107  0.02026 -3.41972e-01 |108  0.01821  9.02628e-01
109  0.01971  2.46420e+00 |110  0.02680  3.94570e+00 |111  0.03311  5.09789e+00
112  0.04114  5.24586e+00 |113  0.00825  4.93100e+00 |114  0.02633  4.22238e+00
115  0.01359  2.55746e+00 |116 -0.02881  1.23798e+00 |117 -0.04650  1.21763e+00
118 -0.04719  1.71663e+00 |119 -0.03429  2.31920e+00 |120 -0.01193  3.68674e+00
121  0.00491  5.27991e+00 |122  0.01920  6.88593e+00 |123  0.00519  5.61877e+00
124  0.00863  3.87876e+00 |125  0.00308  2.86191e+00 |126  0.02386  1.43568e+00
127  0.03712 -1.55392e-01 |128  0.05833 -1.54829e+00 |129  0.04333 -3.03750e+00
130  0.02885 -3.31519e+00 |131  0.02886 -2.17107e+00 |132  0.00850 -1.10928e+00
133  0.02711 -6.82532e-01 |134 -0.00284 -3.81827e-01 |135  0.00926 -6.99338e-01
136 -0.00895 -3.58919e-01 |137 -0.01505 -1.52902e-01 |138  0.00362 -1.65505e-01
139 -0.00237 -1.38708e-01 |140 -0.00048 -2.57528e-01 |141  0.00381 -8.82259e-02
142 -0.00365  3.32193e-01 |143 -0.00188  1.57180e-01 |144 -0.00284  7.79166e-02
145  0.35825  3.17055e+00 |146  0.47169  3.34202e-01 |147  0.08504 -1.51991e+00
148  0.30114  1.54060e+01 |149  0.01675  2.43488e+00 |150 -0.11306  1.19086e+00
151 -0.84081  1.81674e+00 |152  0.53868 -7.78739e-04 |153  0.09867  1.50086e+01
154 -0.23247  3.74708e+00 |155  0.21773 -4.93198e+00 |156  0.26396 -2.13930e+00
157  0.21226  3.93722e+00 |158  0.26055 -1.61080e+00 |159 -0.00763  1.04108e+00
160 -0.09286  1.10581e+01 |161  0.15072  1.54300e+01 |162  0.29973 -3.69794e+01
163  0.19999 -1.06364e+01 |164  0.25055  1.50151e+01 |165 -0.28502  8.99669e-01
166  0.42102 -4.59218e-03 |167  0.03191  2.69655e+00 |168 -0.20135  7.22174e+00
169  0.08831 -9.63867e-02 |170 -0.01323  6.23292e-03 |171  0.02954 -8.71839e-03
172 -0.53140 -2.78279e-03 |173 -0.41704  5.92918e-02 |174  0.33046 -3.75857e-02
175 -0.00213 -8.53932e-01 |176 -0.32256  6.60531e-01 |177  0.07798 -5.84649e+00
178  0.14868  1.29627e+01 |179  0.32518  6.19655e+00 |180  0.27153 -2.55178e+01
181 -0.02295 -2.05616e+00 |182  0.00922 -5.45476e-01 |183 -0.12016  2.42108e+01
184 -0.12163 -7.46701e-01 |185  0.05768  1.31794e+00 |186  0.37608  5.08939e+00
187  0.00552  1.95144e-01 |188 -0.15208 -9.07989e+00 |189  0.11334 -3.82637e+01
190  0.18032 -2.98331e+01 |191  0.22016  1.85568e+01 |192  0.25437  2.41353e+01
193  0.02581 -3.07094e+01 |194  0.00930  8.19561e+00 |195 -0.17327 -1.13426e+00
196 -0.11163 -2.22069e+01 |197 -0.67536  6.64029e-01 |198  0.16031 -9.09457e-03
199  0.04029  8.92496e+00 |200 -0.38770  2.51628e+00 |
200 variables; iteration 60; function evaluation 66; phase 4
Function value 5.1759592e+03; maximum gradient component mag 4.2021e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42272  2.15039e+01 |  2  0.60812 -8.78831e+00 |  3 -0.06779  3.54416e-02
  4 -0.23404  1.87733e+00 |  5 -0.69372 -3.70853e-01 |  6 -0.58545 -1.66403e+01
  7  0.55686  5.10243e+00 |  8 -0.16253  1.31216e+01 |  9 -0.14711  2.16413e+01
 10 -0.52899  6.37838e+00 | 11 -0.61543  5.51566e+00 | 12 -0.12173  1.85031e+01
 13 -0.00985 -7.74115e-02 | 14 -0.01006 -7.92255e-02 | 15 -0.01027 -8.12960e-02
 16 -0.01047 -8.36230e-02 | 17 -0.01067 -8.61636e-02 | 18 -0.01086 -8.89205e-02
 19 -0.01105 -9.18711e-02 | 20 -0.01122 -9.49727e-02 | 21 -0.01139 -9.81781e-02
 22 -0.01154 -1.01432e-01 | 23 -0.01168 -1.04679e-01 | 24 -0.01181 -1.07864e-01
 25 -0.01192 -1.10941e-01 | 26 -0.01201 -1.13878e-01 | 27 -0.01208 -1.16655e-01
 28 -0.01213 -1.19265e-01 | 29 -0.01216 -1.21707e-01 | 30 -0.01216 -1.23987e-01
 31 -0.01214 -1.26092e-01 | 32 -0.01209 -1.28042e-01 | 33 -0.01201 -1.29870e-01
 34 -0.01190 -1.31633e-01 | 35 -0.01176 -1.33403e-01 | 36 -0.01158 -1.35258e-01
 37 -0.01136 -1.37265e-01 | 38 -0.01111 -1.39447e-01 | 39 -0.01081 -1.41791e-01
 40 -0.01047 -1.44339e-01 | 41 -0.01009 -1.46778e-01 | 42 -0.00967 -1.49048e-01
 43 -0.00922 -1.51039e-01 | 44 -0.00872 -1.52682e-01 | 45 -0.00820 -1.54005e-01
 46 -0.00765 -1.55123e-01 | 47 -0.00709 -1.56187e-01 | 48 -0.00653 -1.57438e-01
 49 -0.00599 -1.59103e-01 | 50 -0.00547 -1.61365e-01 | 51 -0.00498 -1.64353e-01
 52 -0.00454 -1.68159e-01 | 53 -0.00414 -1.72768e-01 | 54 -0.00380 -1.78237e-01
 55 -0.00350 -1.84733e-01 | 56 -0.00322 -1.92444e-01 | 57 -0.00296 -2.01586e-01
 58 -0.00269 -2.12484e-01 | 59 -0.00237 -2.25307e-01 | 60 -0.00197 -2.40293e-01
 61 -0.00147 -2.57610e-01 | 62 -0.00082 -2.77628e-01 | 63  0.00001 -3.00733e-01
 64  0.00106 -3.27444e-01 | 65  0.00237 -3.58663e-01 | 66  0.00397 -3.95793e-01
 67  0.00588 -4.42794e-01 | 68  0.00809 -5.05681e-01 | 69  0.01060 -5.87364e-01
 70  0.01345 -6.81460e-01 | 71  0.01660 -7.87817e-01 | 72  0.01991 -9.20259e-01
 73  0.02332 -1.06913e+00 | 74  0.02682 -1.20044e+00 | 75  0.02914 -1.50127e+00
 76  0.03027 -1.90647e+00 | 77  0.03268 -1.94721e+00 | 78  0.03395 -2.01590e+00
 79  0.03334 -2.21957e+00 | 80  0.03238 -2.31362e+00 | 81  0.03072 -2.37797e+00
 82  0.02671 -2.70459e+00 | 83  0.02255 -2.92574e+00 | 84  0.01928 -2.82839e+00
 85  0.01461 -2.82431e+00 | 86  0.00962 -2.74608e+00 | 87  0.00470 -2.59542e+00
 88  0.00040 -2.35850e+00 | 89 -0.00291 -2.04661e+00 | 90 -0.00493 -1.64622e+00
 91 -0.00548 -1.10105e+00 | 92 -0.00461 -3.69165e-01 | 93 -0.00244  5.65088e-01
 94  0.00092  1.66978e+00 | 95  0.00528  2.83068e+00 | 96  0.00999  3.81499e+00
 97  0.01396  4.34469e+00 | 98  0.01720  4.40546e+00 | 99  0.02170  4.26397e+00
100  0.02574  3.54105e+00 |101 -0.00531  6.25769e-01 |102 -0.01839 -5.15864e-01
103 -0.03132 -5.22876e-01 |104  0.01767  1.64406e+00 |105  0.00695  1.01280e+00
106 -0.00937  1.11398e+00 |107  0.02628  4.44027e+00 |108  0.01966  5.68158e+00
109  0.01419  7.45678e+00 |110  0.02411  8.76997e+00 |111  0.02998  9.15842e+00
112  0.05854  9.00980e+00 |113  0.00002  9.93351e-01 |114  0.02251 -1.55390e+00
115  0.01157 -3.55074e+00 |116 -0.03429 -2.98177e+00 |117 -0.05027 -1.64076e+00
118 -0.04909 -4.30594e-01 |119 -0.02904  7.41355e-01 |120 -0.00363 -1.82038e-01
121  0.00675 -2.00626e+00 |122 -0.00801 -1.06803e+00 |123 -0.02123  4.90809e+00
124  0.03156  8.17219e+00 |125  0.01446  2.38481e+00 |126  0.00772 -1.12572e+00
127  0.02170 -2.55720e+00 |128  0.06208 -6.98933e+00 |129  0.03779 -1.11794e+01
130  0.00903 -1.12290e+01 |131  0.02766 -8.17663e+00 |132 -0.00516 -1.83003e+00
133  0.03216  3.91182e+00 |134 -0.00626  7.75080e+00 |135  0.04565  6.54555e+00
136 -0.00192  3.30858e+00 |137 -0.02019  3.57538e+00 |138  0.02103  4.53351e+00
139  0.00809  2.93309e+00 |140  0.01005  2.22867e+00 |141  0.00920  1.04457e+00
142 -0.01620 -1.17485e+00 |143  0.00322 -3.53018e-01 |144 -0.00540 -1.28272e-01
145  0.64349  1.43742e+00 |146  0.69040  4.62064e+00 |147  0.07492 -7.66115e+00
148  0.29887  7.11324e+00 |149  0.02106  3.30546e-02 |150 -0.11534 -1.92767e-01
151 -0.81892  1.45424e+00 |152  0.55874 -2.20786e-04 |153  0.09731  7.29579e+00
154 -0.23112  4.13465e+00 |155  0.20867 -1.32556e+01 |156  0.26303  7.83197e+00
157  0.20584  7.33008e+00 |158  0.25885 -8.72623e+00 |159 -0.00024  4.28295e+00
160 -0.09577  1.06118e+01 |161  0.14410  8.16994e+00 |162  0.30099 -1.24106e+01
163  0.18608 -1.91714e+01 |164  0.24553  1.63967e+01 |165 -0.40594  1.13323e+00
166  0.42653  8.95952e-03 |167 -0.04694  1.32532e+00 |168 -0.32483  2.71648e+00
169  0.15302 -1.74910e-01 |170 -0.01792  2.67339e-02 |171 -0.05164 -1.77580e-02
172 -0.52991 -1.53446e-03 |173 -0.47017  2.77545e+00 |174  0.34824 -7.83382e-02
175 -0.08924  3.44070e+00 |176 -0.40621  3.11176e+00 |177  0.07187 -7.79627e+00
178  0.13820  4.65012e+00 |179  0.32096 -4.25474e+00 |180  0.26990 -7.93848e+00
181 -0.02143 -6.66518e+00 |182  0.02132  1.06832e+01 |183 -0.12814  1.76443e+01
184 -0.12604 -8.55307e+00 |185  0.03367 -1.28809e+00 |186  0.37327  4.53547e+00
187  0.02398  5.91010e+00 |188 -0.15364 -4.88814e+00 |189  0.11052 -2.30765e+01
190  0.17605 -1.64665e+01 |191  0.21851 -8.16263e+00 |192  0.25388  6.22494e+00
193  0.02687 -3.23741e+01 |194  0.01057  1.57355e+01 |195 -0.17648 -1.71744e+01
196 -0.11337 -6.85329e+00 |197 -0.86753  3.15255e+00 |198  0.15261  4.37015e-03
199  0.01471  4.20206e+01 |200 -0.58690  2.57520e-01 |
200 variables; iteration 80; function evaluation 91; phase 4
Function value 5.1743252e+03; maximum gradient component mag -5.3568e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42132  2.09288e+01 |  2  0.60214  3.64470e+01 |  3 -0.06790  2.78275e+01
  4 -0.23377  3.11985e+01 |  5 -0.68495  6.43991e+00 |  6 -0.58386  1.99963e+01
  7  0.56055  1.47699e-01 |  8 -0.16099 -2.07283e+01 |  9 -0.15750 -1.30915e+01
 10 -0.52439  1.99162e+00 | 11 -0.61483 -8.03209e+00 | 12 -0.13405 -4.48726e+01
 13 -0.00956  1.11929e-01 | 14 -0.00976  1.15530e-01 | 15 -0.00996  1.18949e-01
 16 -0.01015  1.22180e-01 | 17 -0.01034  1.25277e-01 | 18 -0.01052  1.28220e-01
 19 -0.01069  1.31020e-01 | 20 -0.01086  1.33713e-01 | 21 -0.01102  1.36333e-01
 22 -0.01116  1.38923e-01 | 23 -0.01130  1.41523e-01 | 24 -0.01141  1.44166e-01
 25 -0.01151  1.46873e-01 | 26 -0.01160  1.49650e-01 | 27 -0.01166  1.52481e-01
 28 -0.01170  1.55335e-01 | 29 -0.01172  1.58163e-01 | 30 -0.01172  1.60896e-01
 31 -0.01169  1.63479e-01 | 32 -0.01164  1.65809e-01 | 33 -0.01156  1.67760e-01
 34 -0.01145  1.69167e-01 | 35 -0.01131  1.69832e-01 | 36 -0.01113  1.69529e-01
 37 -0.01092  1.68016e-01 | 38 -0.01068  1.65077e-01 | 39 -0.01040  1.60506e-01
 40 -0.01009  1.53959e-01 | 41 -0.00974  1.45624e-01 | 42 -0.00936  1.35296e-01
 43 -0.00894  1.22870e-01 | 44 -0.00850  1.08257e-01 | 45 -0.00804  9.13043e-02
 46 -0.00757  7.18565e-02 | 47 -0.00709  4.98528e-02 | 48 -0.00662  2.52726e-02
 49 -0.00617 -1.71289e-03 | 50 -0.00575 -3.07088e-02 | 51 -0.00537 -6.11260e-02
 52 -0.00503 -9.22499e-02 | 53 -0.00474 -1.23186e-01 | 54 -0.00450 -1.53081e-01
 55 -0.00429 -1.81107e-01 | 56 -0.00410 -2.06299e-01 | 57 -0.00390 -2.27533e-01
 58 -0.00366 -2.43558e-01 | 59 -0.00335 -2.52742e-01 | 60 -0.00293 -2.53272e-01
 61 -0.00236 -2.43165e-01 | 62 -0.00160 -2.20768e-01 | 63 -0.00059 -1.85201e-01
 64  0.00069 -1.37301e-01 | 65  0.00226 -8.09733e-02 | 66  0.00413 -2.44268e-02
 67  0.00628  1.80305e-02 | 68  0.00864  2.82638e-02 | 69  0.01116 -6.89132e-03
 70  0.01385 -8.27354e-02 | 71  0.01677 -1.78060e-01 | 72  0.01995 -2.66229e-01
 73  0.02352 -3.04533e-01 | 74  0.02760 -2.41186e-01 | 75  0.03028 -3.99476e-01
 76  0.03066 -8.71104e-01 | 77  0.03433 -6.13340e-01 | 78  0.03772 -2.59117e-01
 79  0.03726 -4.00885e-01 | 80  0.03770 -2.33297e-01 | 81  0.03703 -1.16525e-01
 82  0.03119 -7.89724e-01 | 83  0.02722 -1.02413e+00 | 84  0.02518 -7.53284e-01
 85  0.02097 -7.42071e-01 | 86  0.01593 -7.79124e-01 | 87  0.01042 -8.84387e-01
 88  0.00529 -9.88014e-01 | 89  0.00129 -1.01985e+00 | 90 -0.00120 -9.35704e-01
 91 -0.00206 -6.92617e-01 | 92 -0.00136 -2.55690e-01 | 93  0.00075  3.84945e-01
 94  0.00402  1.16015e+00 | 95  0.00780  1.83851e+00 | 96  0.01040  1.95294e+00
 97  0.00960  9.99307e-01 | 98  0.00628 -8.34803e-01 | 99  0.00870 -2.06393e+00
100  0.02859 -9.64909e-01 |101 -0.00327 -1.15418e+00 |102 -0.01451 -1.82728e+00
103 -0.02964 -2.31858e+00 |104  0.01519 -2.01766e-01 |105  0.01620  1.54430e+00
106 -0.00766 -5.28199e-01 |107  0.02385  1.94655e+00 |108  0.02157  1.98594e+00
109  0.00969 -6.83976e-01 |110  0.02058  4.24308e+00 |111  0.00988 -3.54271e-01
112  0.06550  1.67616e+00 |113 -0.01388 -4.26658e+00 |114  0.02144 -4.45041e+00
115  0.01099 -6.50804e+00 |116 -0.03242 -1.62733e+00 |117 -0.04859 -1.21085e+00
118 -0.04706 -4.97697e-01 |119 -0.02781  2.89523e+00 |120 -0.00453 -8.05976e-01
121  0.01035 -5.83373e+00 |122 -0.01076 -8.36843e+00 |123 -0.04110 -3.94375e+00
124  0.01758 -1.44277e+00 |125  0.02060  3.79022e-01 |126  0.01250  2.76670e+00
127  0.02012  3.16672e+00 |128  0.06513  3.12960e+00 |129  0.04672 -4.05488e+00
130  0.02233 -1.43861e+00 |131  0.03230 -4.48538e+00 |132 -0.01303 -2.01273e+00
133  0.02785 -5.86474e-01 |134 -0.02263  4.08181e+00 |135  0.04119  1.78505e+00
136  0.00214  1.25160e-01 |137 -0.02830  1.73907e+00 |138  0.01253  1.00815e+00
139  0.00170  2.72554e-01 |140  0.00634  3.29661e-01 |141  0.00236 -4.30839e+00
142 -0.02307 -3.21322e+00 |143 -0.00370 -4.42526e+00 |144 -0.00818 -1.21132e+00
145  0.90030 -3.47059e+00 |146  0.74122 -8.21595e+00 |147  0.07796 -8.15278e+00
148  0.29769 -1.54682e+01 |149  0.01718 -8.63877e+00 |150 -0.11432 -3.46021e+00
151 -0.90559  4.10492e-01 |152  0.58490  3.00288e-03 |153  0.09824 -4.16981e+00
154 -0.24120  9.67369e-02 |155  0.21888 -1.52843e+00 |156  0.26559  8.40935e+00
157  0.20717 -2.46313e+00 |158  0.25793 -4.85067e+00 |159 -0.00402 -3.25977e+00
160 -0.09861 -8.10532e+00 |161  0.15116 -7.53711e+00 |162  0.30444  3.62886e+01
163  0.19040 -5.62616e+00 |164  0.24543 -5.36555e+00 |165 -0.49688 -1.55625e+01
166  0.43821 -1.27872e-02 |167 -0.04379 -1.80386e+01 |168 -0.44731 -1.41144e+00
169  0.15710 -9.16781e-02 |170 -0.00886  1.69214e-02 |171 -0.06710 -8.31347e-03
172 -0.52279 -1.24355e-03 |173 -0.56190  5.21857e+00 |174  0.40438 -7.61282e-03
175 -0.08625  6.89225e+00 |176 -0.43347  3.12322e+00 |177  0.07457  5.32559e-01
178  0.14341 -1.15022e+01 |179  0.31867 -7.53927e+00 |180  0.27377  2.59769e+01
181 -0.01239 -1.31174e+00 |182  0.01668  2.85046e+00 |183 -0.13764 -9.79081e+00
184 -0.12393 -6.57681e+00 |185  0.03377 -7.47848e-01 |186  0.37026 -1.00320e+00
187  0.02022  7.07097e+00 |188 -0.14007  1.02928e+01 |189  0.11276  2.35028e+01
190  0.18323  1.53299e+01 |191  0.21934 -2.20140e+01 |192  0.25586 -2.23038e+01
193  0.02735  1.07505e+01 |194  0.00261  5.03721e+00 |195 -0.17660 -9.66722e+00
196 -0.11120  1.37730e+01 |197 -0.87484 -5.05767e+00 |198  0.11065 -3.32030e-02
199  0.01021 -5.35684e+01 |200 -0.62911 -3.00403e-02 |
200 variables; iteration 100; function evaluation 120; phase 4
Function value 5.1732610e+03; maximum gradient component mag 1.7611e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42183 -4.48169e+00 |  2  0.59807 -6.07629e+00 |  3 -0.07011  1.28910e+00
  4 -0.23056 -2.30546e+00 |  5 -0.68900  2.39020e+00 |  6 -0.58355  5.26169e+00
  7  0.57158 -7.13541e+00 |  8 -0.16055 -9.98419e+00 |  9 -0.16465 -9.02844e+00
 10 -0.53011  3.10557e+00 | 11 -0.61401 -4.41999e+00 | 12 -0.13718  1.76109e+01
 13 -0.00930  1.91599e-01 | 14 -0.00951  1.93331e-01 | 15 -0.00971  1.94444e-01
 16 -0.00992  1.94846e-01 | 17 -0.01012  1.94399e-01 | 18 -0.01032  1.93038e-01
 19 -0.01051  1.90679e-01 | 20 -0.01070  1.87228e-01 | 21 -0.01089  1.82599e-01
 22 -0.01106  1.76707e-01 | 23 -0.01123  1.69469e-01 | 24 -0.01139  1.60810e-01
