
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2276792e+03; maximum gradient component mag 5.8277e+01
 85  0.02201 -1.02953e+00 | 86  0.01766 -9.50588e-01 | 87  0.01309 -8.51663e-01
 88  0.00846 -8.00579e-01 | 89  0.00424 -7.96541e-01 | 90  0.00062 -8.23283e-01
 91 -0.00212 -7.65864e-01 | 92 -0.00428 -6.09112e-01 | 93 -0.00630 -4.48929e-01
 94 -0.00816 -4.00236e-01 | 95 -0.00997 -5.34026e-01 | 96 -0.01268 -8.84478e-01
 97 -0.01416 -1.25648e+00 | 98 -0.01402 -1.39528e+00 | 99 -0.01193 -1.28442e+00
100 -0.01203 -9.11181e-01 |101 -0.01209 -2.33137e-01 |102 -0.01375  1.15139e-01
103 -0.02583 -9.54279e-01 |104 -0.02687 -8.48332e-01 |105 -0.01106  1.19312e-01
106 -0.01304  5.27975e-01 |107 -0.03474  5.61806e-02 |108 -0.01509  1.44478e+00
109  0.03389  2.14664e+00 |110 -0.00142  2.21474e+00 |111 -0.03967  1.34877e+00
112 -0.02325  5.05172e-01 |113 -0.00714  2.63789e-01 |114  0.01336  3.36736e-01
115 -0.01168  6.50132e-01 |116 -0.07118  1.09308e-01 |117 -0.08500 -5.71689e-01
118 -0.07996 -1.39267e-01 |119 -0.03317  1.56634e+00 |120  0.08105  1.62414e+00
121  0.03481 -8.25160e-01 |122  0.02028 -7.25293e-01 |123 -0.02912  7.71603e-01
124 -0.06969  5.69831e-01 |125 -0.00951  1.25077e+00 |126  0.00251  2.38764e+00
127 -0.03689  1.86016e+00 |128  0.00990  2.20729e+00 |129  0.06045  2.74632e+00
130 -0.00542  2.14317e+00 |131  0.06547  5.17781e-01 |132 -0.00006  6.12476e-01
133  0.12639 -5.95556e-01 |134 -0.01090 -2.67528e-01 |135 -0.05000  5.20695e-01
136 -0.05619  1.30391e+00 |137 -0.02019  9.64919e-01 |138  0.09381  4.90036e-01
139  0.02694  7.24778e-02 |140  0.02061  1.35307e+00 |141 -0.02785  2.81992e-02
142 -0.01393  5.87232e-01 |143 -0.01179 -8.43718e-01 |144 -0.00072 -7.45676e-02
145  0.41481 -3.37888e+00 |146  0.33045 -8.79069e+00 |147 -0.17864  1.75563e+00
148  0.04176 -7.75851e-02 |149  0.01898  3.42950e+00 |150 -0.36725  5.23191e-01
151 -0.30200 -1.60699e-02 |152  0.23706  1.22290e-02 |153  0.07153  4.63486e-03
154 -0.25029  1.31527e-02 |155  0.19549 -2.60932e+00 |156  0.25861  5.74600e+00
157  0.17777 -1.34220e+00 |158  0.25244 -2.13362e-01 |159  0.00438 -3.58108e-01
160 -0.09555 -5.78469e+00 |161  0.11530 -6.04855e+00 |162  0.29549  1.20824e+01
163  0.17554 -3.68048e+00 |164  0.24592  3.97702e+00 |165 -0.33295  6.19993e-01
166  0.24609 -2.40059e+00 |167  0.05052 -2.47158e+00 |168 -0.18220 -1.29960e+01
169  0.20442 -5.67653e-01 |170  0.31306 -7.75069e-01 |171  0.07797 -4.34606e+00
172 -0.53363  1.91189e-04 |173 -0.36289  2.33415e+00 |174  0.23982 -7.95108e+00
175  0.06917 -5.02927e-01 |176 -0.10659 -2.88512e+00 |177  0.23164 -3.06134e+00
178  0.83903  3.79261e-02 |179  0.03258  1.02517e+00 |180  0.56992 -7.93215e-01
181  0.28388  1.03904e-03 |182  0.08606 -2.59950e-03 |183  0.11833 -3.18163e-02
184 -0.05115 -5.44482e-03 |185 -0.26038  1.52266e+00 |186  0.71913  5.70482e-03
187 -0.16524  2.95316e-01 |188 -0.35622  1.00909e+00 |189  0.10127 -1.69409e+01
190  0.16758 -1.12088e+01 |191  0.21852  4.02351e+00 |192  0.25661  1.52000e+01
193  0.02325 -1.36504e+01 |194 -0.01112 -4.60450e+00 |195 -0.17212 -3.72409e+00
196 -0.11075 -8.36620e+00 |197 -0.56953 -2.62502e+00 |198  0.16472 -4.45505e-02
199  0.09624 -2.55702e+01 |200 -0.27515 -7.14207e+00 |
200 variables; iteration 100; function evaluation 117; phase 4
Function value 7.2198156e+03; maximum gradient component mag 6.1424e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43082 -2.66750e-01 |  2  0.37434 -3.14972e+00 |  3 -0.12638 -2.55577e-01
  4 -0.02080 -1.32739e+00 |  5 -0.69919 -6.08910e-01 |  6 -0.60470 -1.28637e+00
  7  0.38266 -2.07103e+00 |  8 -0.19031 -4.56354e+00 |  9  0.02519 -2.34181e+00
 10 -0.58808  5.80622e-02 | 11 -0.62646 -1.27111e+00 | 12 -0.18480  6.14243e+00
 13 -0.00399 -1.10710e-02 | 14 -0.00405 -1.06163e-02 | 15 -0.00410 -1.01688e-02
 16 -0.00415 -9.70532e-03 | 17 -0.00418 -9.19329e-03 | 18 -0.00421 -8.62161e-03
 19 -0.00423 -7.96769e-03 | 20 -0.00424 -7.20657e-03 | 21 -0.00423 -6.31628e-03
 22 -0.00421 -5.26987e-03 | 23 -0.00418 -4.04076e-03 | 24 -0.00413 -2.60802e-03
 25 -0.00407 -9.51722e-04 | 26 -0.00398  9.32894e-04 | 27 -0.00388  3.03571e-03
 28 -0.00376  5.33890e-03 | 29 -0.00361  7.84193e-03 | 30 -0.00344  1.05677e-02
 31 -0.00325  1.35658e-02 | 32 -0.00304  1.68706e-02 | 33 -0.00281  2.04963e-02
 34 -0.00255  2.44172e-02 | 35 -0.00226  2.85542e-02 | 36 -0.00195  3.27627e-02
 37 -0.00161  3.68482e-02 | 38 -0.00124  4.05859e-02 | 39 -0.00084  4.37321e-02
 40 -0.00042  4.59759e-02 | 41  0.00002  4.71767e-02 | 42  0.00048  4.70649e-02
 43  0.00095  4.54523e-02 | 44  0.00142  4.23019e-02 | 45  0.00189  3.77756e-02
 46  0.00235  3.22514e-02 | 47  0.00279  2.62656e-02 | 48  0.00320  2.03336e-02
 49  0.00357  1.48401e-02 | 50  0.00388  9.95167e-03 | 51  0.00412  5.64013e-03
 52  0.00429  1.77890e-03 | 53  0.00438 -1.73162e-03 | 54  0.00439 -4.91043e-03
 55  0.00432 -7.69548e-03 | 56  0.00420 -9.95058e-03 | 57  0.00405 -1.14338e-02
 58  0.00390 -1.17673e-02 | 59  0.00379 -1.03881e-02 | 60  0.00376 -6.64140e-03
 61  0.00384  3.13320e-05 | 62  0.00407  9.70948e-03 | 63  0.00448  2.20686e-02
 64  0.00512  3.67136e-02 | 65  0.00602  5.37624e-02 | 66  0.00722  7.15774e-02
 67  0.00871  8.45123e-02 | 68  0.01051  8.94398e-02 | 69  0.01266  9.43020e-02
 70  0.01511  9.21395e-02 | 71  0.01766  4.37391e-02 | 72  0.02016 -6.32344e-02
 73  0.02303 -1.11035e-01 | 74  0.02760  1.79751e-01 | 75  0.03038  1.63721e-01
 76  0.03298  2.03140e-01 | 77  0.03423  1.24022e-01 | 78  0.03544  1.87165e-01
 79  0.03540  1.73403e-01 | 80  0.03471  1.71543e-01 | 81  0.03389  2.56874e-01
 82  0.03181  2.08569e-01 | 83  0.03025  3.70712e-01 | 84  0.02510 -2.46188e-02
 85  0.02140  4.21517e-03 | 86  0.01671 -3.86099e-02 | 87  0.01217  1.10548e-02
 88  0.00748 -8.06074e-03 | 89  0.00337 -2.86821e-02 | 90  0.00021  1.66453e-02
 91 -0.00266  1.17939e-02 | 92 -0.00577 -9.59632e-02 | 93 -0.00867 -1.74797e-01
 94 -0.01064 -1.52764e-01 | 95 -0.01175 -7.27024e-02 | 96 -0.01296  2.97096e-02
 97 -0.01305  9.28472e-02 | 98 -0.01253  9.78690e-02 | 99 -0.01138 -2.14109e-03
100 -0.01311 -7.59207e-02 |101 -0.01566 -1.62392e-01 |102 -0.01823 -1.45813e-01
103 -0.02497  1.74298e-01 |104 -0.02571  1.33113e-01 |105 -0.01329 -6.72630e-02
106 -0.01584 -1.51542e-01 |107 -0.03315  1.59670e-01 |108 -0.01759 -3.26671e-01
109  0.03076 -7.42772e-01 |110 -0.00378 -2.99565e-01 |111 -0.04198 -4.06946e-01
112 -0.02343  1.24489e-04 |113 -0.00723  5.41450e-01 |114  0.01350  8.90453e-01
115 -0.01319  6.02215e-01 |116 -0.07055  6.83125e-01 |117 -0.08384  1.08542e-01
118 -0.07816  3.70989e-01 |119 -0.03416  2.05203e-01 |120  0.08243  1.07685e+00
121  0.04007  8.66181e-01 |122  0.02413  5.38982e-01 |123 -0.02802  3.34376e-01
124 -0.06770  2.76490e-01 |125 -0.00706 -1.20638e-01 |126  0.00093 -7.22089e-01
127 -0.03709 -1.13298e-01 |128  0.00794 -6.23634e-01 |129  0.06116 -3.38492e-01
130 -0.01062 -3.67403e-01 |131  0.06698 -4.04523e-01 |132 -0.00173 -2.61434e-01
133  0.12771  1.37229e-01 |134 -0.01104 -1.39365e-02 |135 -0.05151 -6.81388e-02
136 -0.06082 -2.83155e-01 |137 -0.02264 -2.58857e-02 |138  0.09300  1.40361e-02
139  0.02751  1.28210e-01 |140  0.01652 -1.48295e-01 |141 -0.02774  1.55791e-01
142 -0.01740 -2.69924e-01 |143 -0.00785  2.03149e-01 |144 -0.00037  2.83391e-02
145  0.41610  1.49711e+00 |146  0.33254  1.25063e+00 |147 -0.17878 -2.20072e-01
148 -0.02864  1.34109e-04 |149 -0.00193  4.75076e-02 |150 -0.39812  3.19123e-01
151 -0.23890 -1.68290e-02 |152  0.18967  8.42206e-03 |153  0.04107 -2.19104e-03
154 -0.28688  7.40096e-03 |155  0.19596  9.24279e-01 |156  0.25841 -1.56902e+00
157  0.17989  2.69502e-01 |158  0.25374  3.19195e-01 |159  0.00248  2.95392e-01
160 -0.09363  7.47554e-01 |161  0.11864  9.06714e-01 |162  0.29564 -2.26030e+00
163  0.17777  3.19455e-01 |164  0.24658 -4.40139e-01 |165 -0.33220  1.18028e-01
166  0.24680  4.66085e-01 |167  0.05082  8.15577e-01 |168 -0.18084  4.36155e+00
169  0.20341 -6.77161e-02 |170  0.31267  1.03390e-02 |171  0.07834  1.34084e+00
172 -0.53570  5.05022e-04 |173 -0.36143  2.58037e-02 |174  0.24233  4.07569e-01
175  0.06937  5.98305e-01 |176 -0.10448  2.44365e+00 |177  0.23091 -5.75466e-01
178  0.96217  5.45005e-02 |179  0.00880  1.80807e-01 |180  0.64735 -2.36006e-01
181  0.28740  1.20884e-03 |182  0.04804 -6.75060e-03 |183  0.12924 -2.33361e-02
184 -0.06106 -7.73934e-03 |185 -0.26026  6.13268e-02 |186  0.68657  9.15072e-03
187 -0.18292  2.90618e-02 |188 -0.39021  3.97782e-01 |189  0.10222  3.89653e+00
190  0.16742 -2.13831e+00 |191  0.21902 -1.41557e+00 |192  0.25615 -2.34131e-01
193  0.02306  3.83405e+00 |194 -0.01060  1.47387e-02 |195 -0.17180  1.76206e+00
196 -0.11027 -1.95577e+00 |197 -0.55260  5.21599e-01 |198  0.17137 -1.20274e-01
199  0.09345  5.07832e+00 |200 -0.26533  2.97809e-01 |
200 variables; iteration 120; function evaluation 145; phase 4
Function value 7.2197800e+03; maximum gradient component mag 5.4028e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43088  8.61274e-01 |  2  0.37443  9.75338e-01 |  3 -0.12624  8.20577e-01
  4 -0.02092  7.11519e-01 |  5 -0.69838 -1.90797e-02 |  6 -0.60475  5.62035e-01
  7  0.38254  6.52886e-01 |  8 -0.19011  1.33120e+00 |  9  0.02527  6.38670e-01
 10 -0.58836  1.98948e-01 | 11 -0.62643  3.48846e-01 | 12 -0.18474 -3.20181e-01
 13 -0.00368  5.87178e-02 | 14 -0.00374  5.81744e-02 | 15 -0.00379  5.76125e-02
 16 -0.00384  5.70054e-02 | 17 -0.00388  5.63174e-02 | 18 -0.00391  5.55357e-02
 19 -0.00393  5.46364e-02 | 20 -0.00395  5.35915e-02 | 21 -0.00395  5.23741e-02
 22 -0.00394  5.09493e-02 | 23 -0.00391  4.92775e-02 | 24 -0.00387  4.73159e-02
 25 -0.00382  4.50125e-02 | 26 -0.00375  4.23165e-02 | 27 -0.00367  3.91758e-02
 28 -0.00357  3.55271e-02 | 29 -0.00344  3.12681e-02 | 30 -0.00330  2.62449e-02
 31 -0.00315  2.02381e-02 | 32 -0.00297  1.29990e-02 | 33 -0.00278  4.25322e-03
 34 -0.00258 -6.26321e-03 | 35 -0.00235 -1.87518e-02 | 36 -0.00211 -3.32617e-02
 37 -0.00184 -4.96028e-02 | 38 -0.00155 -6.72262e-02 | 39 -0.00123 -8.50878e-02
 40 -0.00088 -1.01415e-01 | 41 -0.00049 -1.14223e-01 | 42 -0.00006 -1.20859e-01
 43  0.00043 -1.18971e-01 | 44  0.00097 -1.07479e-01 | 45  0.00155 -8.75916e-02
 46  0.00214 -6.32401e-02 | 47  0.00271 -4.00445e-02 | 48  0.00323 -2.32528e-02
 49  0.00366 -1.53577e-02 | 50  0.00400 -1.52084e-02 | 51  0.00426 -1.92772e-02
 52  0.00444 -2.45467e-02 | 53  0.00454 -2.98937e-02 | 54  0.00454 -3.65626e-02
 55  0.00446 -4.66357e-02 | 56  0.00430 -6.01366e-02 | 57  0.00411 -7.48085e-02
 58  0.00391 -9.01482e-02 | 59  0.00374 -1.06011e-01 | 60  0.00363 -1.23011e-01
 61  0.00363 -1.41034e-01 | 62  0.00373 -1.63822e-01 | 63  0.00400 -1.91798e-01
 64  0.00443 -2.31060e-01 | 65  0.00504 -2.85166e-01 | 66  0.00627 -2.62628e-01
 67  0.00870 -3.76283e-02 | 68  0.01169  2.29742e-01 | 69  0.01329  1.01955e-01
 70  0.01466 -1.48043e-01 | 71  0.01738 -1.64698e-01 | 72  0.02128  1.09148e-02
 73  0.02598  3.08675e-01 | 74  0.02725 -6.61600e-02 | 75  0.02983 -1.27505e-01
 76  0.03192 -1.86925e-01 | 77  0.03418 -8.72295e-02 | 78  0.03563  1.25847e-02
 79  0.03344 -3.86050e-01 | 80  0.03461 -5.42778e-02 | 81  0.03314 -8.51374e-02
 82  0.03108 -1.24050e-01 | 83  0.02990  1.15165e-01 | 84  0.02555 -1.10538e-01
 85  0.02250  6.87843e-02 | 86  0.01653 -2.21680e-01 | 87  0.01016 -5.62282e-01
 88  0.00766 -7.93475e-02 | 89  0.00564  4.16378e-01 | 90  0.00016 -8.52080e-02
 91 -0.00318 -2.00381e-01 | 92 -0.00526 -4.12095e-02 | 93 -0.00757  3.38105e-02
 94 -0.00968  2.30244e-02 | 95 -0.01136 -4.34358e-02 | 96 -0.01297 -4.25320e-02
 97 -0.01313  1.53930e-02 | 98 -0.01276  2.73237e-04 | 99 -0.01097  9.57519e-02
100 -0.01280  2.94814e-02 |101 -0.01558 -8.61403e-02 |102 -0.01772  8.54935e-02
103 -0.02535  1.61235e-01 |104 -0.02642  2.77910e-02 |105 -0.01341  3.36669e-02
106 -0.01561  9.75386e-02 |107 -0.03446 -6.04179e-02 |108 -0.01743  4.32748e-02
109  0.03169  2.05894e-01 |110 -0.00364  2.94753e-01 |111 -0.04175 -1.68414e-02
112 -0.02263  4.49886e-01 |113 -0.00756  2.71822e-01 |114  0.01282  1.69740e-01
115 -0.01269  2.04608e-01 |116 -0.07151 -4.67671e-02 |117 -0.08293  2.05781e-01
118 -0.07889 -1.58355e-01 |119 -0.03333  3.25226e-01 |120  0.08272  5.91644e-01
121  0.04033  5.18475e-01 |122  0.02456  3.75400e-01 |123 -0.02767  2.70561e-01
124 -0.06834 -8.40466e-02 |125 -0.00740 -1.28291e-01 |126  0.00221  4.91277e-02
127 -0.03699  2.65857e-01 |128  0.00936  1.31851e-01 |129  0.05981 -4.46329e-01
130 -0.00924  1.33144e-01 |131  0.06660 -2.21501e-01 |132 -0.00099  1.26313e-01
133  0.12735  4.57296e-04 |134 -0.01088  5.08120e-02 |135 -0.05136  3.46100e-02
136 -0.05996  2.49635e-02 |137 -0.02314 -1.60757e-01 |138  0.09299  3.99831e-02
139  0.02781  3.23655e-01 |140  0.01665 -6.54529e-02 |141 -0.02880 -1.84425e-01
142 -0.01595  1.40963e-01 |143 -0.00860  2.14711e-02 |144 -0.00074 -6.67844e-02
145  0.41515 -3.43388e-01 |146  0.33189  2.05904e+00 |147 -0.16726 -2.78016e-01
148 -0.03902  4.05821e-04 |149 -0.01459 -1.15659e-01 |150 -0.45073  9.16498e-02
151 -0.15513  2.27610e-03 |152  0.13498  1.60782e-03 |153 -0.00457  7.44860e-03
154 -0.33441  2.05439e-03 |155  0.19529 -2.14885e-01 |156  0.25820 -1.49683e-01
157  0.17887 -1.97937e-01 |158  0.25314 -9.02586e-02 |159  0.00323  2.03053e-01
160 -0.09402 -2.36815e-01 |161  0.11769 -2.08041e-01 |162  0.29547 -4.62956e-02
163  0.17740 -1.24795e-01 |164  0.24648  1.78427e-01 |165 -0.33259  3.53983e-03
166  0.24661  1.22729e-02 |167  0.05092 -7.02477e-02 |168 -0.18081  1.10689e-01
169  0.20513 -3.96388e-02 |170  0.31302 -9.07564e-02 |171  0.07802 -6.46376e-02
172 -0.53816  1.21059e-04 |173 -0.36158  1.33022e-01 |174  0.24199 -3.99559e-01
175  0.06915  1.48860e-01 |176 -0.10486  9.81940e-02 |177  0.22762 -6.15472e-02
178  0.88984  2.07320e-02 |179 -0.02140  1.30863e-02 |180  0.70122 -1.10252e-01
181  0.33115  1.71684e-03 |182  0.04384 -5.19806e-03 |183  0.13865 -1.79905e-02
184 -0.03663 -6.84398e-03 |185 -0.25946  2.33893e-02 |186  0.61520  1.20991e-02
187 -0.19005  1.77465e-02 |188 -0.40981  2.44871e-01 |189  0.10213 -1.18001e+00
190  0.16762 -1.14803e+00 |191  0.21900  7.82336e-01 |192  0.25630  1.50893e+00
193  0.02299 -1.53086e+00 |194 -0.01090 -4.10553e-01 |195 -0.17193 -5.32060e-01
196 -0.11039 -1.79571e+00 |197 -0.55288  4.76686e-01 |198  0.17099 -1.41789e-01
199  0.09244  5.40284e+00 |200 -0.26091  1.86725e+00 |
200 variables; iteration 140; function evaluation 179; phase 4
Function value 7.2197523e+03; maximum gradient component mag -6.8442e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43082  5.00195e+00 |  2  0.37447  1.65727e+00 |  3 -0.12631  2.79826e+00
  4 -0.02098  2.32291e+00 |  5 -0.69821  3.99006e-01 |  6 -0.60475  7.28747e-01
  7  0.38264  1.03486e+00 |  8 -0.19021  2.12412e+00 |  9  0.02522  1.83985e+00
 10 -0.58854  2.37456e-01 | 11 -0.62634  1.14112e+00 | 12 -0.18443 -6.84424e+00
 13 -0.00424 -1.05497e-01 | 14 -0.00429 -1.03675e-01 | 15 -0.00434 -1.01891e-01
 16 -0.00437 -1.00203e-01 | 17 -0.00440 -9.86640e-02 | 18 -0.00442 -9.73489e-02
 19 -0.00443 -9.63204e-02 | 20 -0.00444 -9.56168e-02 | 21 -0.00443 -9.52444e-02
 22 -0.00441 -9.51691e-02 | 23 -0.00438 -9.52992e-02 | 24 -0.00433 -9.54655e-02
 25 -0.00427 -9.54127e-02 | 26 -0.00419 -9.47823e-02 | 27 -0.00408 -9.31168e-02
 28 -0.00395 -8.98896e-02 | 29 -0.00379 -8.45497e-02 | 30 -0.00359 -7.65671e-02
 31 -0.00337 -6.54644e-02 | 32 -0.00310 -5.09683e-02 | 33 -0.00281 -3.32200e-02
 34 -0.00248 -1.31032e-02 | 35 -0.00212  7.37193e-03 | 36 -0.00175  2.47401e-02
 37 -0.00138  3.41486e-02 | 38 -0.00103  3.00690e-02 | 39 -0.00073  7.83941e-03
 40 -0.00048 -3.40464e-02 | 41 -0.00027 -9.21298e-02 | 42 -0.00007 -1.56914e-01
 43  0.00018 -2.14276e-01 | 44  0.00052 -2.49959e-01 | 45  0.00100 -2.55626e-01
 46  0.00158 -2.33237e-01 | 47  0.00221 -1.94069e-01 | 48  0.00283 -1.51869e-01
 49  0.00337 -1.16221e-01 | 50  0.00382 -8.99174e-02 | 51  0.00418 -7.10707e-02
 52  0.00444 -5.66138e-02 | 53  0.00461 -4.43359e-02 | 54  0.00469 -3.33150e-02
 55  0.00469 -2.33993e-02 | 56  0.00463 -1.44631e-02 | 57  0.00453 -6.59183e-03
 58  0.00442 -1.31207e-03 | 59  0.00433 -1.77302e-03 | 60  0.00425 -1.23641e-02
 61  0.00423 -3.65768e-02 | 62  0.00429 -7.39964e-02 | 63  0.00451 -1.17923e-01
 64  0.00495 -1.59064e-01 | 65  0.00569 -1.90438e-01 | 66  0.00682 -1.97474e-01
 67  0.00857 -1.38150e-01 | 68  0.01090 -2.70469e-02 | 69  0.01078 -5.40834e-01
 70  0.01499 -1.70861e-01 | 71  0.01929  1.31033e-01 | 72  0.02097 -1.69389e-01
 73  0.02310 -3.91382e-01 | 74  0.02808 -4.58189e-02 | 75  0.02909 -4.15640e-01
 76  0.03281 -1.84663e-01 | 77  0.03354 -3.70325e-01 | 78  0.03514 -2.50182e-01
 79  0.03475 -3.31988e-01 | 80  0.03424 -3.05681e-01 | 81  0.03240 -4.06287e-01
 82  0.03102 -3.24061e-01 | 83  0.02864 -3.14089e-01 | 84  0.02646 -1.23141e-01
 85  0.02185 -2.52667e-01 | 86  0.01722 -2.62095e-01 | 87  0.01191 -3.59035e-01
 88  0.00776 -2.44095e-01 | 89  0.00439 -7.62300e-02 | 90 -0.00194 -7.97541e-01
 91 -0.00176 -5.54871e-02 | 92 -0.00499 -1.97077e-01 | 93 -0.00750 -1.87848e-01
 94 -0.01154 -7.23788e-01 | 95 -0.01107 -2.38555e-01 | 96 -0.01179 -1.24649e-02
 97 -0.01310 -2.80618e-01 | 98 -0.01223 -1.76766e-01 | 99 -0.01209 -5.33694e-01
100 -0.01305 -3.77023e-01 |101 -0.01396  2.25685e-02 |102 -0.01819 -3.82545e-01
103 -0.02612 -4.01784e-01 |104 -0.02608 -2.09990e-01 |105 -0.01302 -2.17710e-01
106 -0.01625 -4.75620e-01 |107 -0.03387 -1.90884e-01 |108 -0.01702 -1.23689e-01
109  0.03237 -4.31202e-02 |110 -0.00327 -2.03890e-03 |111 -0.04063 -2.60186e-02
112 -0.02326 -2.55488e-01 |113 -0.00685 -1.02128e-01 |114  0.01350 -2.38769e-01
115 -0.01222 -4.49388e-02 |116 -0.07069  1.98827e-02 |117 -0.08251  2.25919e-01
118 -0.07767  3.37947e-01 |119 -0.03330  5.15386e-01 |120  0.08290  1.37544e+00
121  0.03986  1.14182e+00 |122  0.02387  9.68266e-01 |123 -0.02785  1.01050e+00
124 -0.06813  8.75498e-01 |125 -0.00720  1.57931e+00 |126  0.00211  1.62774e+00
127 -0.03838  7.40816e-01 |128  0.00837  7.70380e-01 |129  0.06132  8.60134e-01
130 -0.00994  1.57438e-01 |131  0.06790  2.12253e-01 |132 -0.00118 -5.90058e-02
133  0.12773 -1.74248e-01 |134 -0.01069  4.45811e-02 |135 -0.05151 -7.29715e-02
136 -0.05975  8.07062e-02 |137 -0.02289 -7.76945e-02 |138  0.09313  3.22028e-02
139  0.02648 -1.86528e-01 |140  0.01663 -8.07908e-02 |141 -0.02804  8.06542e-02
142 -0.01669 -8.42955e-02 |143 -0.00925 -1.28513e-01 |144 -0.00064 -4.15672e-02
145  0.41496  1.46293e-01 |146  0.33024 -1.50627e+00 |147 -0.15844  3.38195e+00
148 -0.09426 -6.50892e-02 |149 -0.02676  4.73200e-01 |150 -0.51525  2.42963e-02
151 -0.10665  1.32132e-02 |152  0.05990 -1.24065e-03 |153 -0.12652  4.15945e-04
154 -0.40205 -7.49468e-04 |155  0.19584 -1.20872e+00 |156  0.25835  1.28456e+00
157  0.17946 -7.05400e-01 |158  0.25337  6.10191e-01 |159  0.00254 -3.22186e-01
160 -0.09389 -5.24092e-01 |161  0.11805 -8.44840e-01 |162  0.29554  1.10558e+00
163  0.17768 -3.41450e-01 |164  0.24655  5.15346e-01 |165 -0.33437 -1.49503e-01
166  0.24604 -5.98083e-02 |167  0.05129  1.39533e-01 |168 -0.18093 -2.64734e-01
169  0.20746  1.94244e-01 |170  0.31348  7.90957e-02 |171  0.07772 -8.04770e-02
172 -0.54168 -2.49228e-04 |173 -0.36082  1.85441e-01 |174  0.24225 -4.26972e-01
175  0.06871  1.41696e-01 |176 -0.10501 -8.95318e-01 |177  0.22074 -1.60957e-02
178  0.73721  1.09899e-02 |179 -0.07671 -3.64417e-04 |180  0.78237 -3.80858e-02
181  0.39452  2.22861e-03 |182  0.04007 -2.81029e-03 |183  0.15203 -1.24281e-02
184  0.01902 -4.38611e-03 |185 -0.25644  1.02024e+00 |186  0.41444 -1.85964e-02
187 -0.19602  1.39137e-01 |188 -0.45035  1.08819e-01 |189  0.10214 -2.07180e-01
190  0.16778 -3.42592e+00 |191  0.21896  4.87967e-02 |192  0.25630  4.78419e+00
193  0.02305 -9.06706e-02 |194 -0.01107 -8.37343e-01 |195 -0.17188 -3.87480e-01
196 -0.11026 -1.84852e+00 |197 -0.55115 -4.55057e-01 |198  0.17212  2.11884e-01
199  0.09214 -4.63538e+00 |200 -0.25988 -1.00797e+00 |
200 variables; iteration 160; function evaluation 210; phase 4
Function value 7.2197352e+03; maximum gradient component mag -3.2374e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43084  1.85240e+00 |  2  0.37446  8.22650e-02 |  3 -0.12635  9.08734e-01
  4 -0.02094  6.48744e-01 |  5 -0.69857  8.81801e-02 |  6 -0.60473  2.35303e-02
  7  0.38276  1.42915e-01 |  8 -0.19021 -5.01625e-03 |  9  0.02508  3.36879e-01
 10 -0.58843  7.57244e-02 | 11 -0.62636  1.39639e-01 | 12 -0.18429 -2.61014e+00
 13 -0.00399 -1.93420e-02 | 14 -0.00404 -1.60496e-02 | 15 -0.00408 -1.29074e-02
 16 -0.00411 -1.00675e-02 | 17 -0.00414 -7.67404e-03 | 18 -0.00416 -5.85798e-03
 19 -0.00418 -4.73561e-03 | 20 -0.00418 -4.38120e-03 | 21 -0.00418 -4.81443e-03
 22 -0.00417 -6.00495e-03 | 23 -0.00415 -7.84576e-03 | 24 -0.00411 -1.01245e-02
 25 -0.00406 -1.25200e-02 | 26 -0.00399 -1.45624e-02 | 27 -0.00390 -1.56487e-02
 28 -0.00378 -1.51231e-02 | 29 -0.00364 -1.24446e-02 | 30 -0.00346 -7.36720e-03
 31 -0.00325 -1.22810e-04 | 32 -0.00301  8.32780e-03 | 33 -0.00276  1.60299e-02
 34 -0.00250  1.99709e-02 | 35 -0.00224  1.65924e-02 | 36 -0.00199  3.39692e-03
 37 -0.00175 -1.81562e-02 | 38 -0.00148 -3.95258e-02 | 39 -0.00111 -4.48121e-02
 40 -0.00059 -1.71815e-02 | 41  0.00012  4.77856e-02 | 42  0.00091  1.29610e-01
 43  0.00162  1.84782e-01 | 44  0.00205  1.71320e-01 | 45  0.00219  8.22796e-02
 46  0.00216 -4.29609e-02 | 47  0.00220 -1.47023e-01 | 48  0.00243 -1.95821e-01
 49  0.00283 -1.93951e-01 | 50  0.00328 -1.66277e-01 | 51  0.00369 -1.34158e-01
 52  0.00400 -1.06494e-01 | 53  0.00420 -8.40061e-02 | 54  0.00432 -6.38561e-02
 55  0.00436 -4.22597e-02 | 56  0.00437 -1.67652e-02 | 57  0.00435  1.18941e-02
 58  0.00435  4.23400e-02 | 59  0.00436  7.04274e-02 | 60  0.00441  9.01540e-02
 61  0.00448  9.18154e-02 | 62  0.00460  7.10194e-02 | 63  0.00478  2.01849e-02
 64  0.00508 -5.13897e-02 | 65  0.00564 -1.21282e-01 | 66  0.00690 -9.47212e-02
 67  0.00947  1.60607e-01 | 68  0.00916 -3.23421e-01 | 69  0.01245 -6.89342e-02
 70  0.01606  1.71467e-01 | 71  0.01763 -9.96802e-02 | 72  0.02124  1.26398e-02
