
 - final statistics:
136 variables; iteration 0; function evaluation 0
Function value 7.3068e+03; maximum gradient component mag -4.8526e+00
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
148  0.29690  1.06012e+00 |149 -0.46825 -1.40368e-02 |150  0.31159  4.35980e-03
151  0.18359  2.61069e-01 |152  0.26028  4.49461e-01 |153  0.17452 -4.73477e-02
154  0.25396 -3.75775e-01 |155  0.10399 -1.93184e-02 |156  0.29686 -1.14334e-03
157  0.16898  8.90335e-02 |158  0.24614 -2.77469e-01 |159 -0.35141  4.08509e-01
160  0.24268 -1.49238e+00 |161  0.20272  1.39194e-01 |162  0.31655 -3.98541e-03
163 -0.37685  1.64093e-01 |164  0.23757  1.53833e+00 |165  0.05143  5.04340e-01
166  0.11974  4.36725e-01 |167  0.32154  2.08187e-01 |168  0.27235 -4.32656e-01
169 -0.03282  2.01529e-01 |170  0.51561 -2.09681e-02 |171  0.09925 -2.98261e+00
172  0.16381 -2.00953e+00 |173  0.21865  1.97799e+00 |174  0.25727  4.24404e+00
175 -0.55634  3.25601e-01 |176  0.17000 -1.68097e-01 |
176 variables; iteration 60; function evaluation 71; phase 3
Function value 7.3066079e+03; maximum gradient component mag 1.7825e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42273  1.78247e+01 |  2  0.37111 -8.72874e+00 |  3 -0.12623  9.25595e+00
  4 -0.01316  9.69739e-01 |  5 -0.71078 -7.98996e-01 |  6 -0.60429  4.26355e-01
  7  0.37680  2.62007e+00 |  8 -0.18495  3.97098e+00 |  9  0.03286  2.24511e+00
 10 -0.60886  9.11327e-01 | 11 -0.62340  3.31303e-01 | 12 -0.09615 -9.59825e+00
 13 -0.01026 -1.04541e-01 | 14 -0.01048 -1.06873e-01 | 15 -0.01070 -1.09217e-01
 16 -0.01092 -1.11481e-01 | 17 -0.01113 -1.13658e-01 | 18 -0.01133 -1.15847e-01
 19 -0.01153 -1.17950e-01 | 20 -0.01172 -1.19941e-01 | 21 -0.01189 -1.21909e-01
 22 -0.01206 -1.23774e-01 | 23 -0.01221 -1.25462e-01 | 24 -0.01235 -1.27133e-01
 25 -0.01247 -1.28678e-01 | 26 -0.01258 -1.30128e-01 | 27 -0.01266 -1.31464e-01
 28 -0.01273 -1.32737e-01 | 29 -0.01277 -1.33866e-01 | 30 -0.01279 -1.34917e-01
 31 -0.01278 -1.35834e-01 | 32 -0.01275 -1.36576e-01 | 33 -0.01269 -1.37189e-01
 34 -0.01260 -1.37665e-01 | 35 -0.01248 -1.37956e-01 | 36 -0.01233 -1.38212e-01
 37 -0.01214 -1.38394e-01 | 38 -0.01191 -1.38577e-01 | 39 -0.01165 -1.38762e-01
 40 -0.01134 -1.38937e-01 | 41 -0.01100 -1.39134e-01 | 42 -0.01062 -1.39259e-01
 43 -0.01020 -1.39403e-01 | 44 -0.00976 -1.39518e-01 | 45 -0.00928 -1.39575e-01
 46 -0.00880 -1.39647e-01 | 47 -0.00830 -1.39593e-01 | 48 -0.00780 -1.39467e-01
 49 -0.00732 -1.39241e-01 | 50 -0.00686 -1.39112e-01 | 51 -0.00644 -1.39409e-01
 52 -0.00606 -1.40290e-01 | 53 -0.00573 -1.41986e-01 | 54 -0.00545 -1.44552e-01
 55 -0.00521 -1.47739e-01 | 56 -0.00499 -1.51506e-01 | 57 -0.00478 -1.56282e-01
 58 -0.00455 -1.62125e-01 | 59 -0.00427 -1.69022e-01 | 60 -0.00392 -1.77303e-01
 61 -0.00346 -1.87248e-01 | 62 -0.00285 -1.98581e-01 | 63 -0.00208 -2.11817e-01
 64 -0.00110 -2.27078e-01 | 65  0.00012 -2.44659e-01 | 66  0.00161 -2.65067e-01
 67  0.00338 -2.88666e-01 | 68  0.00546 -3.15706e-01 | 69  0.00786 -3.46521e-01
 70  0.01056 -3.81236e-01 | 71  0.01354 -4.18638e-01 | 72  0.01675 -4.55555e-01
 73  0.02011 -4.88902e-01 | 74  0.02349 -5.18150e-01 | 75  0.02665 -5.48319e-01
 76  0.02939 -5.80631e-01 | 77  0.03149 -6.13117e-01 | 78  0.03283 -6.46556e-01
 79  0.03341 -6.75853e-01 | 80  0.03327 -7.06350e-01 | 81  0.03256 -7.31477e-01
 82  0.03132 -7.50844e-01 | 83  0.02953 -7.59315e-01 | 84  0.02709 -7.57700e-01
 85  0.02390 -7.53746e-01 | 86  0.02012 -7.53225e-01 | 87  0.01616 -7.53440e-01
 88  0.01256 -7.51161e-01 | 89  0.00974 -7.48529e-01 | 90  0.00782 -7.48208e-01
 91  0.00658 -7.54358e-01 | 92  0.00559 -7.69586e-01 | 93  0.00469 -7.98313e-01
 94  0.00439 -8.38257e-01 | 95  0.00483 -8.79799e-01 | 96  0.00492 -8.98402e-01
 97  0.00664 -8.83492e-01 | 98  0.00957 -7.97337e-01 | 99  0.01312 -8.39048e-01
100  0.01368 -6.38279e-01 |101  0.01255 -4.81087e-01 |102  0.01016 -4.42892e-01
103  0.00162 -3.71137e-01 |104  0.00249 -1.99762e-01 |105  0.02239  5.13468e-01
106  0.02197  1.20707e+00 |107 -0.00324  8.55121e-01 |108  0.01491  1.54359e+00
109  0.08307  3.26534e+00 |110  0.02692  1.77593e+00 |111 -0.01566  1.25955e+00
112  0.00100  1.01543e+00 |113  0.02084  2.98178e+00 |114  0.03783  3.24113e+00
115  0.00659  3.47987e+00 |116 -0.06259  6.12392e-01 |117 -0.07804  3.17608e-01
118 -0.07625  3.23705e-01 |119 -0.03551 -5.82211e-02 |120  0.06966  2.29217e-02
121  0.02854  4.37643e-01 |122  0.01506 -1.57073e-01 |123 -0.03513 -1.02803e+00
124 -0.06986  1.34412e-01 |125 -0.00718 -7.98564e-01 |126  0.01251  9.46311e-01
127 -0.02655  3.77738e-01 |128  0.03149  1.77750e+00 |129  0.07848  1.27859e+00
130  0.01332  1.17802e+00 |131  0.07372 -1.57544e+00 |132  0.00408 -5.64638e-01
133  0.13085 -1.44048e+00 |134 -0.00350  5.85698e-01 |135 -0.04599 -7.01109e-02
136 -0.05379  3.69028e-01 |137 -0.01990  1.39568e-01 |138  0.09269  3.96231e-01
139  0.02891  1.84805e-01 |140  0.01677 -5.09336e-02 |141 -0.02493  6.25125e-01
142 -0.01079  1.87385e+00 |143 -0.00559 -8.18716e-03 |144 -0.00037 -1.28217e-03
145  0.28142 -8.77784e-01 |146  0.18875 -3.16484e+00 |147  0.04668 -9.59299e-01
148  0.29642 -1.76065e+00 |149 -0.42934 -1.56570e-02 |150  0.29932  5.93253e-03
151  0.18334 -2.19444e-01 |152  0.25986 -1.12144e+00 |153  0.17344 -2.10176e+00
154  0.25321 -2.05193e-01 |155  0.10442 -2.87050e-01 |156  0.29692  2.90135e-01
157  0.17040 -2.95183e-02 |158  0.24700  1.57725e+00 |159 -0.35095 -4.93335e-01
160  0.24337  1.48444e+00 |161  0.20211 -7.40131e-01 |162  0.31613 -1.74650e-01
163 -0.38771 -6.50368e-01 |164  0.23274 -1.80176e+00 |165  0.05060 -5.50139e-01
166  0.11972 -1.12076e+00 |167  0.32081 -7.86885e-01 |168  0.27233  6.39205e-01
169 -0.25980  2.99325e-01 |170  0.62202  4.31843e-03 |171  0.09948  2.01883e+00
172  0.16362 -6.94827e-02 |173  0.21861 -2.23503e+00 |174  0.25692 -4.54632e+00
175 -0.54077  7.68962e-01 |176  0.17639 -6.53966e-01 |
176 variables; iteration 80; function evaluation 100; phase 3
Function value 7.3065454e+03; maximum gradient component mag -2.0160e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42308  1.69188e+00 |  2  0.37140 -2.01597e+00 |  3 -0.12625  5.96224e-01
  4 -0.01354 -5.14857e-01 |  5 -0.70933 -1.08473e-01 |  6 -0.60428 -9.19506e-03
  7  0.37692  1.16017e-01 |  8 -0.18499 -2.60610e-01 |  9  0.03272 -1.53735e-01
 10 -0.60898  1.29355e-01 | 11 -0.62338 -3.66671e-01 | 12 -0.09975  7.13040e-02
 13 -0.01012 -2.46863e-02 | 14 -0.01034 -2.52570e-02 | 15 -0.01055 -2.57864e-02
 16 -0.01077 -2.62498e-02 | 17 -0.01098 -2.66422e-02 | 18 -0.01118 -2.69867e-02
 19 -0.01137 -2.72593e-02 | 20 -0.01156 -2.74537e-02 | 21 -0.01173 -2.75955e-02
 22 -0.01190 -2.76673e-02 | 23 -0.01205 -2.76543e-02 | 24 -0.01218 -2.76038e-02
 25 -0.01231 -2.74937e-02 | 26 -0.01241 -2.73395e-02 | 27 -0.01250 -2.71457e-02
 28 -0.01256 -2.69363e-02 | 29 -0.01261 -2.66993e-02 | 30 -0.01263 -2.64602e-02
 31 -0.01262 -2.62096e-02 | 32 -0.01259 -2.59422e-02 | 33 -0.01254 -2.56743e-02
 34 -0.01245 -2.54080e-02 | 35 -0.01234 -2.51329e-02 | 36 -0.01219 -2.48904e-02
 37 -0.01201 -2.46675e-02 | 38 -0.01179 -2.44764e-02 | 39 -0.01153 -2.43026e-02
 40 -0.01123 -2.41219e-02 | 41 -0.01090 -2.39092e-02 | 42 -0.01052 -2.36066e-02
 43 -0.01012 -2.31963e-02 | 44 -0.00968 -2.26261e-02 | 45 -0.00922 -2.18535e-02
 46 -0.00874 -2.08580e-02 | 47 -0.00825 -1.95999e-02 | 48 -0.00777 -1.80843e-02
 49 -0.00729 -1.63262e-02 | 50 -0.00685 -1.43587e-02 | 51 -0.00643 -1.21901e-02
 52 -0.00606 -9.81097e-03 | 53 -0.00574 -7.18746e-03 | 54 -0.00546 -4.29873e-03
 55 -0.00522 -1.21043e-03 | 56 -0.00500  2.00425e-03 | 57 -0.00479  5.38374e-03
 58 -0.00455  8.85924e-03 | 59 -0.00427  1.22949e-02 | 60 -0.00391  1.56576e-02
 61 -0.00344  1.88883e-02 | 62 -0.00283  2.15702e-02 | 63 -0.00205  2.36879e-02
 64 -0.00106  2.50022e-02 | 65  0.00016  2.56367e-02 | 66  0.00166  2.61273e-02
 67  0.00346  2.78482e-02 | 68  0.00558  3.30482e-02 | 69  0.00806  4.46627e-02
 70  0.01089  6.60477e-02 | 71  0.01406  9.75775e-02 | 72  0.01747  1.31104e-01
 73  0.02092  1.46028e-01 | 74  0.02417  1.20006e-01 | 75  0.02717  8.87094e-02
 76  0.02992  9.11361e-02 | 77  0.03225  1.29347e-01 | 78  0.03380  1.57331e-01
 79  0.03449  1.68726e-01 | 80  0.03409  1.07033e-01 | 81  0.03335  8.92415e-02
 82  0.03231  1.14866e-01 | 83  0.03065  1.32904e-01 | 84  0.02785  6.71246e-02
 85  0.02431 -8.56754e-03 | 86  0.02061 -5.31836e-03 | 87  0.01683  1.62748e-02
 88  0.01325  8.62039e-03 | 89  0.01034 -2.10076e-02 | 90  0.00828 -6.37031e-02
 91  0.00691 -1.08498e-01 | 92  0.00585 -1.45569e-01 | 93  0.00504 -1.61653e-01
 94  0.00495 -1.53567e-01 | 95  0.00568 -1.20732e-01 | 96  0.00591 -9.79350e-02
 97  0.00763 -5.65048e-02 | 98  0.00966 -1.31258e-01 | 99  0.01557  3.53672e-01
100  0.01381  6.95311e-03 |101  0.01225  7.09770e-03 |102  0.01136  2.52001e-01
103  0.00272  1.83503e-01 |104  0.00290  1.16008e-01 |105  0.02192  1.83529e-01
106  0.02063  3.24081e-01 |107 -0.00362  2.77359e-01 |108  0.01505  3.49514e-01
109  0.08100  2.55225e-01 |110  0.02646 -1.49635e-03 |111 -0.01608 -8.34416e-02
112  0.00136 -4.48861e-01 |113  0.01833  2.04089e-01 |114  0.03769  3.80967e-01
115  0.00339  3.55996e-01 |116 -0.06287 -3.07354e-01 |117 -0.07833 -1.19164e-01
118 -0.07718 -1.92485e-01 |119 -0.03655 -5.09644e-01 |120  0.06937 -5.25704e-01
121  0.02716 -3.06627e-01 |122  0.01425 -3.12905e-01 |123 -0.03398 -2.23013e-01
124 -0.07126 -1.55428e-01 |125 -0.00619 -3.01626e-01 |126  0.00989 -2.15429e-02
127 -0.02519  5.13675e-01 |128  0.02800  8.78275e-02 |129  0.07767 -5.75696e-02
130  0.00982  3.83413e-02 |131  0.07505 -5.56080e-01 |132  0.00453  1.02157e-01
133  0.13117 -5.04544e-01 |134 -0.00494  8.34474e-02 |135 -0.04621  2.66387e-02
136 -0.05502  4.32441e-02 |137 -0.02032  8.72980e-02 |138  0.09246  3.03222e-01
139  0.02765 -1.78689e-01 |140  0.01694  7.69516e-02 |141 -0.02686  1.27027e-01
142 -0.01667  1.63236e-01 |143 -0.00658 -1.24473e-01 |144 -0.00040 -2.37149e-03
145  0.28679  8.95152e-02 |146  0.19632 -8.01597e-01 |147  0.04705  1.98223e-01
148  0.29659 -5.65510e-01 |149 -0.36456 -1.70127e-02 |150  0.27203  8.94509e-03
151  0.18384  1.66312e-01 |152  0.26007 -4.31224e-01 |153  0.17501  3.21635e-01
154  0.25421  1.08401e-01 |155  0.10442  1.92557e-02 |156  0.29683 -2.25208e-01
157  0.16936  1.39619e-01 |158  0.24628 -9.78217e-02 |159 -0.35082  5.06095e-02
160  0.24319  3.20959e-01 |161  0.20190 -4.39021e-01 |162  0.31622 -1.96006e-01
163 -0.38249 -1.79180e-01 |164  0.23496 -3.03081e-01 |165  0.05101 -5.48480e-02
166  0.11977  2.27700e-02 |167  0.32115 -2.62183e-01 |168  0.27237 -7.00083e-02
169 -0.28510  1.53426e-01 |170  0.61388  4.49432e-03 |171  0.09941  1.46882e+00
172  0.16382  1.24985e+00 |173  0.21866 -9.66271e-01 |174  0.25707 -1.86677e+00
175 -0.55638 -1.05208e-01 |176  0.16985 -3.24534e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
176 variables; iteration 81; function evaluation 100
Function value 7.3065e+03; maximum gradient component mag -2.0160e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42308  1.69188e+00 |  2  0.37140 -2.01597e+00 |  3 -0.12625  5.96224e-01
  4 -0.01354 -5.14857e-01 |  5 -0.70933 -1.08473e-01 |  6 -0.60428 -9.19506e-03
  7  0.37692  1.16017e-01 |  8 -0.18499 -2.60610e-01 |  9  0.03272 -1.53735e-01
 10 -0.60898  1.29355e-01 | 11 -0.62338 -3.66671e-01 | 12 -0.09975  7.13040e-02
 13 -0.01012 -2.46863e-02 | 14 -0.01034 -2.52570e-02 | 15 -0.01055 -2.57864e-02
 16 -0.01077 -2.62498e-02 | 17 -0.01098 -2.66422e-02 | 18 -0.01118 -2.69867e-02
 19 -0.01137 -2.72593e-02 | 20 -0.01156 -2.74537e-02 | 21 -0.01173 -2.75955e-02
 22 -0.01190 -2.76673e-02 | 23 -0.01205 -2.76543e-02 | 24 -0.01218 -2.76038e-02
 25 -0.01231 -2.74937e-02 | 26 -0.01241 -2.73395e-02 | 27 -0.01250 -2.71457e-02
 28 -0.01256 -2.69363e-02 | 29 -0.01261 -2.66993e-02 | 30 -0.01263 -2.64602e-02
 31 -0.01262 -2.62096e-02 | 32 -0.01259 -2.59422e-02 | 33 -0.01254 -2.56743e-02
 34 -0.01245 -2.54080e-02 | 35 -0.01234 -2.51329e-02 | 36 -0.01219 -2.48904e-02
 37 -0.01201 -2.46675e-02 | 38 -0.01179 -2.44764e-02 | 39 -0.01153 -2.43026e-02
 40 -0.01123 -2.41219e-02 | 41 -0.01090 -2.39092e-02 | 42 -0.01052 -2.36066e-02
 43 -0.01012 -2.31963e-02 | 44 -0.00968 -2.26261e-02 | 45 -0.00922 -2.18535e-02
 46 -0.00874 -2.08580e-02 | 47 -0.00825 -1.95999e-02 | 48 -0.00777 -1.80843e-02
 49 -0.00729 -1.63262e-02 | 50 -0.00685 -1.43587e-02 | 51 -0.00643 -1.21901e-02
 52 -0.00606 -9.81097e-03 | 53 -0.00574 -7.18746e-03 | 54 -0.00546 -4.29873e-03
 55 -0.00522 -1.21043e-03 | 56 -0.00500  2.00425e-03 | 57 -0.00479  5.38374e-03
 58 -0.00455  8.85924e-03 | 59 -0.00427  1.22949e-02 | 60 -0.00391  1.56576e-02
 61 -0.00344  1.88883e-02 | 62 -0.00283  2.15702e-02 | 63 -0.00205  2.36879e-02
 64 -0.00106  2.50022e-02 | 65  0.00016  2.56367e-02 | 66  0.00166  2.61273e-02
 67  0.00346  2.78482e-02 | 68  0.00558  3.30482e-02 | 69  0.00806  4.46627e-02
 70  0.01089  6.60477e-02 | 71  0.01406  9.75775e-02 | 72  0.01747  1.31104e-01
 73  0.02092  1.46028e-01 | 74  0.02417  1.20006e-01 | 75  0.02717  8.87094e-02
 76  0.02992  9.11361e-02 | 77  0.03225  1.29347e-01 | 78  0.03380  1.57331e-01
 79  0.03449  1.68726e-01 | 80  0.03409  1.07033e-01 | 81  0.03335  8.92415e-02
 82  0.03231  1.14866e-01 | 83  0.03065  1.32904e-01 | 84  0.02785  6.71246e-02
 85  0.02431 -8.56754e-03 | 86  0.02061 -5.31836e-03 | 87  0.01683  1.62748e-02
 88  0.01325  8.62039e-03 | 89  0.01034 -2.10076e-02 | 90  0.00828 -6.37031e-02
 91  0.00691 -1.08498e-01 | 92  0.00585 -1.45569e-01 | 93  0.00504 -1.61653e-01
 94  0.00495 -1.53567e-01 | 95  0.00568 -1.20732e-01 | 96  0.00591 -9.79350e-02
 97  0.00763 -5.65048e-02 | 98  0.00966 -1.31258e-01 | 99  0.01557  3.53672e-01
100  0.01381  6.95311e-03 |101  0.01225  7.09770e-03 |102  0.01136  2.52001e-01
103  0.00272  1.83503e-01 |104  0.00290  1.16008e-01 |105  0.02192  1.83529e-01
106  0.02063  3.24081e-01 |107 -0.00362  2.77359e-01 |108  0.01505  3.49514e-01
109  0.08100  2.55225e-01 |110  0.02646 -1.49635e-03 |111 -0.01608 -8.34416e-02
112  0.00136 -4.48861e-01 |113  0.01833  2.04089e-01 |114  0.03769  3.80967e-01
115  0.00339  3.55996e-01 |116 -0.06287 -3.07354e-01 |117 -0.07833 -1.19164e-01
118 -0.07718 -1.92485e-01 |119 -0.03655 -5.09644e-01 |120  0.06937 -5.25704e-01
121  0.02716 -3.06627e-01 |122  0.01425 -3.12905e-01 |123 -0.03398 -2.23013e-01
124 -0.07126 -1.55428e-01 |125 -0.00619 -3.01626e-01 |126  0.00989 -2.15429e-02
127 -0.02519  5.13675e-01 |128  0.02800  8.78275e-02 |129  0.07767 -5.75696e-02
130  0.00982  3.83413e-02 |131  0.07505 -5.56080e-01 |132  0.00453  1.02157e-01
133  0.13117 -5.04544e-01 |134 -0.00494  8.34474e-02 |135 -0.04621  2.66387e-02
136 -0.05502  4.32441e-02 |137 -0.02032  8.72980e-02 |138  0.09246  3.03222e-01
139  0.02765 -1.78689e-01 |140  0.01694  7.69516e-02 |141 -0.02686  1.27027e-01
142 -0.01667  1.63236e-01 |143 -0.00658 -1.24473e-01 |144 -0.00040 -2.37149e-03
145  0.28679  8.95152e-02 |146  0.19632 -8.01597e-01 |147  0.04705  1.98223e-01
148  0.29659 -5.65510e-01 |149 -0.36456 -1.70127e-02 |150  0.27203  8.94509e-03
151  0.18384  1.66312e-01 |152  0.26007 -4.31224e-01 |153  0.17501  3.21635e-01
154  0.25421  1.08401e-01 |155  0.10442  1.92557e-02 |156  0.29683 -2.25208e-01
157  0.16936  1.39619e-01 |158  0.24628 -9.78217e-02 |159 -0.35082  5.06095e-02
160  0.24319  3.20959e-01 |161  0.20190 -4.39021e-01 |162  0.31622 -1.96006e-01
163 -0.38249 -1.79180e-01 |164  0.23496 -3.03081e-01 |165  0.05101 -5.48480e-02
166  0.11977  2.27700e-02 |167  0.32115 -2.62183e-01 |168  0.27237 -7.00083e-02
169 -0.28510  1.53426e-01 |170  0.61388  4.49432e-03 |171  0.09941  1.46882e+00
172  0.16382  1.24985e+00 |173  0.21866 -9.66271e-01 |174  0.25707 -1.86677e+00
175 -0.55638 -1.05208e-01 |176  0.16985 -3.24534e-01 |

Initial statistics: 200 variables; iteration 0; function evaluation 0; phase 4
Function value 7.3065454e+03; maximum gradient component mag -5.9473e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42308  1.69188e+00 |  2  0.37140 -2.01597e+00 |  3 -0.12625  5.96224e-01
  4 -0.01354 -5.14857e-01 |  5 -0.70933 -1.08473e-01 |  6 -0.60428 -9.19506e-03
  7  0.37692  1.16017e-01 |  8 -0.18499 -2.60610e-01 |  9  0.03272 -1.53735e-01
 10 -0.60898  1.29355e-01 | 11 -0.62338 -3.66671e-01 | 12 -0.09975  7.13040e-02
 13 -0.01012 -2.46863e-02 | 14 -0.01034 -2.52570e-02 | 15 -0.01055 -2.57864e-02
 16 -0.01077 -2.62498e-02 | 17 -0.01098 -2.66422e-02 | 18 -0.01118 -2.69867e-02
 19 -0.01137 -2.72593e-02 | 20 -0.01156 -2.74537e-02 | 21 -0.01173 -2.75955e-02
 22 -0.01190 -2.76673e-02 | 23 -0.01205 -2.76543e-02 | 24 -0.01218 -2.76038e-02
 25 -0.01231 -2.74937e-02 | 26 -0.01241 -2.73395e-02 | 27 -0.01250 -2.71457e-02
 28 -0.01256 -2.69363e-02 | 29 -0.01261 -2.66993e-02 | 30 -0.01263 -2.64602e-02
 31 -0.01262 -2.62096e-02 | 32 -0.01259 -2.59422e-02 | 33 -0.01254 -2.56743e-02
 34 -0.01245 -2.54080e-02 | 35 -0.01234 -2.51329e-02 | 36 -0.01219 -2.48904e-02
 37 -0.01201 -2.46675e-02 | 38 -0.01179 -2.44764e-02 | 39 -0.01153 -2.43026e-02
 40 -0.01123 -2.41219e-02 | 41 -0.01090 -2.39092e-02 | 42 -0.01052 -2.36066e-02
 43 -0.01012 -2.31963e-02 | 44 -0.00968 -2.26261e-02 | 45 -0.00922 -2.18535e-02
 46 -0.00874 -2.08580e-02 | 47 -0.00825 -1.95999e-02 | 48 -0.00777 -1.80843e-02
 49 -0.00729 -1.63262e-02 | 50 -0.00685 -1.43587e-02 | 51 -0.00643 -1.21901e-02
 52 -0.00606 -9.81097e-03 | 53 -0.00574 -7.18746e-03 | 54 -0.00546 -4.29873e-03
 55 -0.00522 -1.21043e-03 | 56 -0.00500  2.00425e-03 | 57 -0.00479  5.38374e-03
 58 -0.00455  8.85924e-03 | 59 -0.00427  1.22949e-02 | 60 -0.00391  1.56576e-02
 61 -0.00344  1.88883e-02 | 62 -0.00283  2.15702e-02 | 63 -0.00205  2.36879e-02
 64 -0.00106  2.50022e-02 | 65  0.00016  2.56367e-02 | 66  0.00166  2.61273e-02
 67  0.00346  2.78482e-02 | 68  0.00558  3.30482e-02 | 69  0.00806  4.46627e-02
 70  0.01089  6.60477e-02 | 71  0.01406  9.75775e-02 | 72  0.01747  1.31104e-01
 73  0.02092  1.46028e-01 | 74  0.02417  1.20006e-01 | 75  0.02717  8.87094e-02
 76  0.02992  9.11361e-02 | 77  0.03225  1.29347e-01 | 78  0.03380  1.57331e-01
 79  0.03449  1.68726e-01 | 80  0.03409  1.07033e-01 | 81  0.03335  8.92415e-02
 82  0.03231  1.14866e-01 | 83  0.03065  1.32904e-01 | 84  0.02785  6.71246e-02
 85  0.02431 -8.56754e-03 | 86  0.02061 -5.31836e-03 | 87  0.01683  1.62748e-02
 88  0.01325  8.62039e-03 | 89  0.01034 -2.10076e-02 | 90  0.00828 -6.37031e-02
 91  0.00691 -1.08498e-01 | 92  0.00585 -1.45569e-01 | 93  0.00504 -1.61653e-01
 94  0.00495 -1.53567e-01 | 95  0.00568 -1.20732e-01 | 96  0.00591 -9.79350e-02
 97  0.00763 -5.65048e-02 | 98  0.00966 -1.31258e-01 | 99  0.01557  3.53672e-01
100  0.01381  6.95311e-03 |101  0.01225  7.09770e-03 |102  0.01136  2.52001e-01
103  0.00272  1.83503e-01 |104  0.00290  1.16008e-01 |105  0.02192  1.83529e-01
106  0.02063  3.24081e-01 |107 -0.00362  2.77359e-01 |108  0.01505  3.49514e-01
109  0.08100  2.55225e-01 |110  0.02646 -1.49635e-03 |111 -0.01608 -8.34416e-02
112  0.00136 -4.48861e-01 |113  0.01833  2.04089e-01 |114  0.03769  3.80967e-01
115  0.00339  3.55996e-01 |116 -0.06287 -3.07354e-01 |117 -0.07833 -1.19164e-01
118 -0.07718 -1.92485e-01 |119 -0.03655 -5.09644e-01 |120  0.06937 -5.25704e-01
121  0.02716 -3.06627e-01 |122  0.01425 -3.12905e-01 |123 -0.03398 -2.23013e-01
124 -0.07126 -1.55428e-01 |125 -0.00619 -3.01626e-01 |126  0.00989 -2.15429e-02
127 -0.02519  5.13675e-01 |128  0.02800  8.78275e-02 |129  0.07767 -5.75696e-02
130  0.00982  3.83413e-02 |131  0.07505 -5.56080e-01 |132  0.00453  1.02157e-01
133  0.13117 -5.04544e-01 |134 -0.00494  8.34474e-02 |135 -0.04621  2.66387e-02
136 -0.05502  4.32441e-02 |137 -0.02032  8.72980e-02 |138  0.09246  3.03222e-01
139  0.02765 -1.78689e-01 |140  0.01694  7.69516e-02 |141 -0.02686  1.27027e-01
142 -0.01667  1.63236e-01 |143 -0.00658 -1.24473e-01 |144 -0.00040 -2.37149e-03
145  0.28679  8.95152e-02 |146  0.19632 -8.01597e-01 |147  0.04705  1.98223e-01
148  0.29659 -5.65510e-01 |149  0.01638 -1.32992e-02 |150 -0.11477 -1.30162e+00
151 -0.36456 -1.70127e-02 |152  0.27203  8.94509e-03 |153  0.04878 -2.34113e-02
154 -0.23502 -9.53047e-04 |155  0.18384  1.66312e-01 |156  0.26007 -4.31224e-01
157  0.17501  3.21635e-01 |158  0.25421  1.08401e-01 |159  0.00587  3.23484e-01
160 -0.09827 -2.71483e-01 |161  0.10442  1.92557e-02 |162  0.29683 -2.25208e-01
163  0.16936  1.39619e-01 |164  0.24628 -9.78217e-02 |165 -0.35082  5.06095e-02
166  0.24319  3.20959e-01 |167  0.05275  8.16292e-01 |168 -0.18762 -2.30884e+00
169  0.20190 -4.39021e-01 |170  0.31622 -1.96006e-01 |171  0.07774 -2.84149e+00
172 -0.53183 -2.14725e-04 |173 -0.38249 -1.79180e-01 |174  0.23496 -3.03081e-01
175  0.07820 -7.31797e-02 |176 -0.12196 -5.94729e+00 |177  0.05101 -5.48480e-02
178  0.11977  2.27700e-02 |179  0.32115 -2.62183e-01 |180  0.27237 -7.00083e-02
181  0.00546 -2.18787e-01 |182  0.00907  7.11961e-02 |183 -0.15012 -1.48257e+00
184 -0.12571 -4.67280e-02 |185 -0.28510  1.53426e-01 |186  0.61388  4.49432e-03
187  0.01863  4.31829e-01 |188 -0.15435  2.83262e+00 |189  0.09941  1.46882e+00
190  0.16382  1.24985e+00 |191  0.21866 -9.66271e-01 |192  0.25707 -1.86677e+00
193  0.02453  1.01660e+00 |194 -0.00648  1.58283e-01 |195 -0.17628 -6.84383e-01
196 -0.11429 -3.02859e+00 |197 -0.55638 -1.05208e-01 |198  0.16985 -3.24534e-01
199  0.09511 -1.91768e+00 |200 -0.25343 -8.44346e-01 |

Intermediate statistics: 200 variables; iteration 20; function evaluation 23; phase 4
Function value 7.3062433e+03; maximum gradient component mag 1.5217e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42250 -3.19631e+00 |  2  0.37178 -1.26543e+01 |  3 -0.12682 -5.36992e+00
  4 -0.01456 -8.04981e+00 |  5 -0.70834  6.58529e-01 |  6 -0.60385 -1.30174e+00
  7  0.37912 -1.38326e+00 |  8 -0.18528 -9.20874e+00 |  9  0.02907 -4.94707e+00
 10 -0.60550 -2.35010e+00 | 11 -0.62329 -5.24952e+00 | 12 -0.11303  1.52167e+01
 13 -0.00979  1.89622e-01 | 14 -0.01001  1.94219e-01 | 15 -0.01022  1.98576e-01
