
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1514623e+03; maximum gradient component mag 1.8591e+01
 43 -0.00975  1.12529e-02 | 44 -0.00939  1.50827e-02 | 45 -0.00903  1.77649e-02
 46 -0.00868  1.91641e-02 | 47 -0.00834  1.92113e-02 | 48 -0.00803  1.78932e-02
 49 -0.00774  1.52541e-02 | 50 -0.00750  1.13807e-02 | 51 -0.00729  6.39302e-03
 52 -0.00713  4.41962e-04 | 53 -0.00700 -6.30000e-03 | 54 -0.00690 -1.36664e-02
 55 -0.00681 -2.14950e-02 | 56 -0.00671 -2.96090e-02 | 57 -0.00656 -3.77821e-02
 58 -0.00634 -4.56783e-02 | 59 -0.00601 -5.28038e-02 | 60 -0.00554 -5.85002e-02
 61 -0.00489 -6.19978e-02 | 62 -0.00403 -6.25809e-02 | 63 -0.00293 -6.00017e-02
 64 -0.00157 -5.49801e-02 | 65  0.00007 -4.97776e-02 | 66  0.00198 -4.85844e-02
 67  0.00415 -5.70813e-02 | 68  0.00655 -8.09426e-02 | 69  0.00917 -1.22670e-01
 70  0.01200 -1.76980e-01 | 71  0.01507 -2.26581e-01 | 72  0.01845 -2.42215e-01
 73  0.02220 -1.93095e-01 | 74  0.02624 -6.97961e-02 | 75  0.03023  9.08794e-02
 76  0.03350  2.08328e-01 | 77  0.03541  2.05504e-01 | 78  0.03571  6.91433e-02
 79  0.03478 -1.35666e-01 | 80  0.03326 -3.15887e-01 | 81  0.03168 -4.02925e-01
 82  0.03022 -3.73806e-01 | 83  0.02874 -2.41603e-01 | 84  0.02689 -5.51836e-02
 85  0.02421  1.02328e-01 | 86  0.02054  1.59520e-01 | 87  0.01636  1.22725e-01
 88  0.01254  6.20573e-02 | 89  0.00972  2.97257e-02 | 90  0.00802  2.94388e-02
 91  0.00713  4.50694e-02 | 92  0.00655  6.35188e-02 | 93  0.00606  7.45516e-02
 94  0.00607  6.49615e-02 | 95  0.00666  3.08406e-02 | 96  0.00661 -2.12613e-02
 97  0.00786 -9.06615e-02 | 98  0.00997 -1.54624e-01 | 99  0.01358 -1.83822e-01
100  0.01321 -1.86476e-01 |101  0.01166 -1.20780e-01 |102  0.00993  1.33363e-02
103  0.00209  2.01843e-01 |104  0.00277  2.58776e-01 |105  0.02155  2.56284e-01
106  0.01954  2.42257e-01 |107 -0.00424  3.45790e-01 |108  0.01432  6.14983e-01
109  0.08199  9.34208e-01 |110  0.02686  6.58828e-01 |111 -0.01648  2.63603e-01
112  0.00266  6.11585e-01 |113  0.01860  9.56971e-01 |114  0.03662  7.09155e-01
115  0.00042  7.69646e-02 |116 -0.06402  4.18764e-01 |117 -0.08065  5.89529e-01
118 -0.07962  1.09584e-01 |119 -0.03733 -1.93678e-01 |120  0.06617 -1.55485e-01
121  0.02229  1.31376e-01 |122  0.01261 -9.13227e-02 |123 -0.02860  1.44505e-02
124 -0.06827 -1.22220e-01 |125 -0.00951 -1.41203e-01 |126  0.00178  2.84451e-03
127 -0.02797 -7.75524e-02 |128  0.03002 -2.03123e-02 |129  0.07517 -1.70641e-01
130  0.01481 -5.59528e-01 |131  0.08506 -4.34559e-01 |132  0.00681 -1.62151e-01
133  0.13460 -1.19067e-01 |134 -0.00341 -3.19818e-01 |135 -0.04218  9.09615e-01
136 -0.05540 -1.98807e-01 |137 -0.02126 -6.78638e-02 |138  0.09486  1.78124e-01
139  0.03159 -2.46810e-01 |140  0.01590 -4.02953e-01 |141 -0.02827 -1.29422e-01
142 -0.01756  1.91810e-02 |143 -0.00520 -5.52306e-02 |144 -0.00040 -6.10096e-04
145  0.28345 -1.30714e-01 |146  0.19349  1.60769e-01 |147  0.04662 -3.66888e+00
148  0.29671  7.34454e+00 |149 -0.47543 -5.36244e-01 |150  0.31377  2.42973e-01
151  0.18255 -7.86797e+00 |152  0.25986  1.44218e+01 |153  0.17459  9.01430e-01
154  0.25418 -3.90156e-01 |155  0.10351 -1.69529e+00 |156  0.29677  4.11098e+00
157  0.16893  1.17255e+00 |158  0.24623 -1.20061e+00 |159 -0.35197  1.37219e-01
160  0.24281 -4.95042e-01 |161  0.20265  1.74789e+00 |162  0.31675 -1.98609e+00
163 -0.38040 -5.32234e-01 |164  0.23607  1.44575e+00 |165  0.05118  1.47021e+00
166  0.11969  4.67892e+00 |167  0.32140 -1.68785e+00 |168  0.27252 -4.45265e+00
169  0.01343  1.56386e+00 |170  0.39319 -7.73177e-01 |171  0.09932  1.74324e+01
172  0.16368  5.93220e+00 |173  0.21870 -1.01827e+01 |174  0.25726 -3.53135e+00
175 -0.55411  2.86940e-01 |176  0.17113 -1.07085e-01 |

Intermediate statistics: 176 variables; iteration 20; function evaluation 22; phase 3
Function value 7.1511690e+03; maximum gradient component mag 8.3833e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42387 -3.41158e+00 |  2  0.36951  6.83043e+00 |  3 -0.12715  5.43121e+00
  4 -0.00895  4.90022e+00 |  5 -0.71033  8.86770e-02 |  6 -0.60383 -7.49407e-01
  7  0.37311 -4.45303e-01 |  8 -0.18656 -2.78537e-02 |  9  0.04094 -1.20888e+00
 10 -0.61455 -6.58372e-01 | 11 -0.62263 -6.33702e+00 | 12 -0.09708  5.24810e+00
 13 -0.00994  1.58088e-02 | 14 -0.01015  1.62649e-02 | 15 -0.01036  1.67364e-02
 16 -0.01057  1.72241e-02 | 17 -0.01077  1.77291e-02 | 18 -0.01096  1.82518e-02
 19 -0.01114  1.87931e-02 | 20 -0.01132  1.93539e-02 | 21 -0.01148  1.99353e-02
 22 -0.01164  2.05385e-02 | 23 -0.01178  2.11650e-02 | 24 -0.01190  2.18163e-02
 25 -0.01201  2.24940e-02 | 26 -0.01210  2.31998e-02 | 27 -0.01217  2.39355e-02
 28 -0.01222  2.47024e-02 | 29 -0.01225  2.55023e-02 | 30 -0.01226  2.63368e-02
 31 -0.01224  2.72085e-02 | 32 -0.01219  2.81203e-02 | 33 -0.01212  2.90752e-02
 34 -0.01203  3.00752e-02 | 35 -0.01190  3.11213e-02 | 36 -0.01175  3.22120e-02
 37 -0.01157  3.33431e-02 | 38 -0.01136  3.45076e-02 | 39 -0.01112  3.56960e-02
 40 -0.01085  3.68939e-02 | 41 -0.01056  3.80925e-02 | 42 -0.01025  3.92769e-02
 43 -0.00993  4.04327e-02 | 44 -0.00959  4.15458e-02 | 45 -0.00924  4.26016e-02
 46 -0.00890  4.35872e-02 | 47 -0.00857  4.44957e-02 | 48 -0.00825  4.53246e-02
 49 -0.00796  4.60790e-02 | 50 -0.00771  4.67698e-02 | 51 -0.00749  4.74095e-02
 52 -0.00731  4.80089e-02 | 53 -0.00716  4.85816e-02 | 54 -0.00704  4.91429e-02
 55 -0.00693  4.97146e-02 | 56 -0.00680  5.03311e-02 | 57 -0.00663  5.10349e-02
 58 -0.00639  5.18688e-02 | 59 -0.00604  5.28945e-02 | 60 -0.00555  5.41839e-02
 61 -0.00490  5.58305e-02 | 62 -0.00405  5.79267e-02 | 63 -0.00296  6.05486e-02
 64 -0.00163  6.37034e-02 | 65 -0.00002  6.72160e-02 | 66  0.00188  7.07186e-02
 67  0.00407  7.34417e-02 | 68  0.00655  7.43558e-02 | 69  0.00932  7.25486e-02
 70  0.01234  6.80284e-02 | 71  0.01560  6.30289e-02 | 72  0.01904  6.30441e-02
 73  0.02259  7.59661e-02 | 74  0.02613  1.07244e-01 | 75  0.02945  1.51665e-01
 76  0.03223  1.89409e-01 | 77  0.03414  1.96460e-01 | 78  0.03500  1.65078e-01
 79  0.03492  1.12686e-01 | 80  0.03415  6.67518e-02 | 81  0.03293  4.65555e-02
 82  0.03136  5.66981e-02 | 83  0.02936  9.08917e-02 | 84  0.02678  1.33749e-01
 85  0.02351  1.64189e-01 | 86  0.01965  1.69453e-01 | 87  0.01565  1.57059e-01
 88  0.01209  1.43912e-01 | 89  0.00943  1.38765e-01 | 90  0.00775  1.40948e-01
 91  0.00682  1.47504e-01 | 92  0.00620  1.56188e-01 | 93  0.00569  1.65526e-01
 94  0.00574  1.74290e-01 | 95  0.00646  1.81509e-01 | 96  0.00661  1.85611e-01
 97  0.00811  1.88177e-01 | 98  0.01046  1.89302e-01 | 99  0.01423  1.86691e-01
100  0.01394  1.72784e-01 |101  0.01222  1.54493e-01 |102  0.01010  1.24933e-01
103  0.00171  8.75794e-02 |104  0.00231  4.44184e-02 |105  0.02139 -2.17088e-02
106  0.01968 -9.34387e-02 |107 -0.00449 -1.03020e-01 |108  0.01347 -1.56260e-01
109  0.08138 -3.28980e-01 |110  0.02643 -2.39520e-01 |111 -0.01618 -1.67262e-01
112  0.00216 -2.02784e-01 |113  0.01731 -2.12168e-01 |114  0.03597 -1.17933e-01
115  0.00109 -3.96406e-02 |116 -0.06484 -6.61133e-02 |117 -0.08198 -1.07654e-01
118 -0.07995 -1.94426e-02 |119 -0.03732  1.25099e-01 |120  0.06600  2.35964e-01
121  0.02181  1.02810e-01 |122  0.01264  8.74343e-02 |123 -0.02878 -1.99062e-03
124 -0.06822  4.49354e-02 |125 -0.00962 -4.33954e-02 |126  0.00148 -1.44663e-01
127 -0.02779 -1.45694e-01 |128  0.03002 -2.83442e-01 |129  0.07536 -3.76426e-01
130  0.01661 -2.29610e-01 |131  0.08588 -2.91647e-01 |132  0.00742 -1.48208e-01
133  0.13514 -2.01544e-01 |134 -0.00213  3.31759e-02 |135 -0.04437 -5.81376e-02
136 -0.05463  4.89065e-03 |137 -0.02098 -2.79263e-03 |138  0.09450 -5.14497e-02
139  0.03241 -7.29956e-03 |140  0.01716  3.57512e-02 |141 -0.02780 -6.83092e-03
142 -0.01757 -2.37576e-02 |143 -0.00490  1.99886e-02 |144 -0.00039 -3.84713e-04
145  0.28340  1.22796e+00 |146  0.19354  1.79161e+00 |147  0.04663  2.31900e+00
148  0.29621 -2.70616e+00 |149 -0.47350  5.10037e-02 |150  0.31290 -3.14639e-02
151  0.18352  2.90986e+00 |152  0.25931 -5.71504e+00 |153  0.17396  4.18656e-01
154  0.25386 -3.83688e-01 |155  0.10335 -2.32965e-01 |156  0.29642  6.73149e-01
157  0.16810  5.90998e-01 |158  0.24584 -9.99368e-01 |159 -0.35170  1.25964e-01
160  0.24302 -5.00996e-02 |161  0.19988 -1.49444e-01 |162  0.31642 -2.28114e-01
163 -0.38018  6.34746e-03 |164  0.23582 -9.27204e-02 |165  0.05058  2.16085e-01
166  0.11901  1.66395e+00 |167  0.32163 -2.57579e-01 |168  0.27261 -1.15483e+00
169  0.01267  6.45152e-01 |170  0.39316 -3.85161e-01 |171  0.09886  8.38327e+00
172  0.16318 -4.62442e+00 |173  0.21855 -6.10545e+00 |174  0.25722  6.69213e+00
175 -0.55513  4.78221e-01 |176  0.17093  7.06382e-02 |
176 variables; iteration 40; function evaluation 42; phase 3
Function value 7.1511675e+03; maximum gradient component mag 6.9939e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42385 -2.84080e+00 |  2  0.36946  5.51300e+00 |  3 -0.12719  4.54964e+00
  4 -0.00887  4.21299e+00 |  5 -0.71057 -4.68138e-02 |  6 -0.60382 -8.82879e-01
  7  0.37302 -3.73996e-01 |  8 -0.18661 -1.49203e-01 |  9  0.04111 -8.58755e-01
 10 -0.61475 -5.70234e-01 | 11 -0.62259 -5.15619e+00 | 12 -0.09737  4.40554e+00
 13 -0.00991  1.96617e-02 | 14 -0.01013  2.01485e-02 | 15 -0.01033  2.06321e-02
 16 -0.01054  2.11097e-02 | 17 -0.01074  2.15792e-02 | 18 -0.01093  2.20379e-02
 19 -0.01112  2.24822e-02 | 20 -0.01129  2.29085e-02 | 21 -0.01146  2.33134e-02
 22 -0.01161  2.36926e-02 | 23 -0.01175  2.40413e-02 | 24 -0.01188  2.43555e-02
 25 -0.01198  2.46297e-02 | 26 -0.01208  2.48587e-02 | 27 -0.01215  2.50368e-02
 28 -0.01220  2.51581e-02 | 29 -0.01223  2.52164e-02 | 30 -0.01224  2.52062e-02
 31 -0.01222  2.51227e-02 | 32 -0.01218  2.49627e-02 | 33 -0.01212  2.47254e-02
 34 -0.01202  2.44131e-02 | 35 -0.01190  2.40318e-02 | 36 -0.01176  2.35926e-02
 37 -0.01158  2.31115e-02 | 38 -0.01137  2.26105e-02 | 39 -0.01114  2.21171e-02
 40 -0.01088  2.16635e-02 | 41 -0.01060  2.12894e-02 | 42 -0.01029  2.10353e-02
 43 -0.00997  2.09436e-02 | 44 -0.00963  2.10540e-02 | 45 -0.00929  2.13989e-02
 46 -0.00895  2.20014e-02 | 47 -0.00861  2.28717e-02 | 48 -0.00829  2.40077e-02
 49 -0.00800  2.53957e-02 | 50 -0.00774  2.70108e-02 | 51 -0.00751  2.88167e-02
 52 -0.00733  3.07647e-02 | 53 -0.00717  3.28022e-02 | 54 -0.00705  3.48794e-02
 55 -0.00693  3.69543e-02 | 56 -0.00679  3.89906e-02 | 57 -0.00662  4.09461e-02
 58 -0.00637  4.27523e-02 | 59 -0.00602  4.43142e-02 | 60 -0.00553  4.55037e-02
 61 -0.00488  4.61790e-02 | 62 -0.00403  4.62123e-02 | 63 -0.00296  4.55885e-02
 64 -0.00164  4.45103e-02 | 65 -0.00005  4.34922e-02 | 66  0.00184  4.34379e-02
 67  0.00403  4.53637e-02 | 68  0.00653  4.99371e-02 | 69  0.00933  5.66889e-02
 70  0.01242  6.33704e-02 | 71  0.01572  6.65495e-02 | 72  0.01915  6.44308e-02
 73  0.02263  6.11456e-02 | 74  0.02606  6.74680e-02 | 75  0.02928  9.16031e-02
 76  0.03203  1.24476e-01 | 77  0.03399  1.40810e-01 | 78  0.03494  1.24476e-01
 79  0.03495  8.78240e-02 | 80  0.03427  5.75295e-02 | 81  0.03313  5.07549e-02
 82  0.03159  6.70636e-02 | 83  0.02956  9.41441e-02 | 84  0.02686  1.14274e-01
 85  0.02344  1.15319e-01 | 86  0.01951  1.04119e-01 | 87  0.01555  9.79238e-02
 88  0.01207  1.00941e-01 | 89  0.00946  1.05969e-01 | 90  0.00780  1.08969e-01
 91  0.00686  1.10714e-01 | 92  0.00622  1.12488e-01 | 93  0.00569  1.15361e-01
 94  0.00575  1.21293e-01 | 95  0.00649  1.30586e-01 | 96  0.00666  1.40992e-01
 97  0.00819  1.52304e-01 | 98  0.01054  1.60999e-01 | 99  0.01432  1.61744e-01
100  0.01403  1.53003e-01 |101  0.01226  1.26556e-01 |102  0.01009  8.20807e-02
103  0.00156  2.58498e-02 |104  0.00211 -3.40818e-04 |105  0.02146 -2.18828e-02
106  0.01979 -4.95573e-02 |107 -0.00469 -8.94884e-02 |108  0.01345 -1.55666e-01
109  0.08149 -3.21237e-01 |110  0.02616 -2.46743e-01 |111 -0.01625 -1.63700e-01
112  0.00216 -1.51807e-01 |113  0.01738 -9.79091e-02 |114  0.03591 -3.03335e-02
115  0.00096 -5.79070e-03 |116 -0.06486 -1.10918e-02 |117 -0.08197 -3.28413e-02
118 -0.08003  4.25518e-03 |119 -0.03739  1.53185e-01 |120  0.06596  4.08784e-01
121  0.02178  2.16459e-01 |122  0.01256  1.08884e-01 |123 -0.02886 -2.21249e-02
124 -0.06832 -1.78187e-02 |125 -0.00979 -1.49814e-01 |126  0.00129 -2.41366e-01
127 -0.02786 -1.81873e-01 |128  0.03006 -2.74472e-01 |129  0.07513 -3.66752e-01
130  0.01681 -1.48009e-01 |131  0.08574 -2.11973e-01 |132  0.00742 -8.88946e-02
133  0.13509 -1.31420e-01 |134 -0.00223 -1.12384e-02 |135 -0.04411  3.61764e-02
136 -0.05458  1.78084e-02 |137 -0.02096  8.67154e-03 |138  0.09452 -7.04967e-03
139  0.03243  1.03681e-03 |140  0.01716  3.41321e-02 |141 -0.02765  3.35481e-02
142 -0.01749  3.80108e-03 |143 -0.00483  2.40178e-02 |144 -0.00038  1.21823e-03
145  0.28377  9.84388e-01 |146  0.19456  1.73615e+00 |147  0.04660  1.87824e+00
148  0.29621 -2.33587e+00 |149 -0.47353  1.54620e-02 |150  0.31303 -2.72624e-03
151  0.18358  2.46152e+00 |152  0.25938 -4.66981e+00 |153  0.17395  6.36224e-01
154  0.25380 -8.11078e-01 |155  0.10342 -2.21091e-01 |156  0.29644  6.62718e-01
157  0.16817  2.58776e-01 |158  0.24593 -3.76069e-01 |159 -0.35177  1.55933e-02
160  0.24303  1.17156e-01 |161  0.20016  5.98179e-02 |162  0.31649 -2.65932e-01
163 -0.38026 -5.66757e-02 |164  0.23581  4.51714e-02 |165  0.05055  1.66634e-01
166  0.11902  1.50843e+00 |167  0.32162 -2.18000e-01 |168  0.27264 -8.64611e-01
169  0.01255  3.26504e-01 |170  0.39330 -1.85750e-01 |171  0.09885  6.99392e+00
172  0.16319 -3.94809e+00 |173  0.21858 -4.99624e+00 |174  0.25720  5.46138e+00
175 -0.55860  2.50498e-01 |176  0.16930 -1.22507e-02 |

 - final statistics:
176 variables; iteration 45; function evaluation 47
Function value 7.1512e+03; maximum gradient component mag 9.1563e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42379 -3.73085e-01 |  2  0.36941  7.41066e-01 |  3 -0.12724  6.07926e-01
  4 -0.00885  5.52395e-01 |  5 -0.71040  2.24410e-02 |  6 -0.60382 -1.15673e-01
  7  0.37305 -1.90009e-02 |  8 -0.18662 -1.63082e-03 |  9  0.04109 -1.26059e-01
 10 -0.61417  1.14864e-01 | 11 -0.62251 -6.90284e-01 | 12 -0.09678  5.89059e-01
 13 -0.00993  1.00406e-02 | 14 -0.01014  1.03969e-02 | 15 -0.01035  1.07609e-02
 16 -0.01055  1.11311e-02 | 17 -0.01075  1.15056e-02 | 18 -0.01094  1.18812e-02
 19 -0.01113  1.22549e-02 | 20 -0.01130  1.26233e-02 | 21 -0.01147  1.29827e-02
 22 -0.01162  1.33296e-02 | 23 -0.01176  1.36602e-02 | 24 -0.01188  1.39707e-02
 25 -0.01199  1.42576e-02 | 26 -0.01208  1.45175e-02 | 27 -0.01215  1.47472e-02
 28 -0.01221  1.49440e-02 | 29 -0.01223  1.51060e-02 | 30 -0.01224  1.52321e-02
 31 -0.01222  1.53227e-02 | 32 -0.01218  1.53792e-02 | 33 -0.01211  1.54039e-02
 34 -0.01201  1.53999e-02 | 35 -0.01189  1.53711e-02 | 36 -0.01174  1.53206e-02
 37 -0.01156  1.52507e-02 | 38 -0.01135  1.51604e-02 | 39 -0.01112  1.50437e-02
 40 -0.01085  1.48871e-02 | 41 -0.01056  1.46707e-02 | 42 -0.01026  1.43639e-02
 43 -0.00993  1.39281e-02 | 44 -0.00960  1.33180e-02 | 45 -0.00925  1.24853e-02
 46 -0.00891  1.13831e-02 | 47 -0.00859  9.97395e-03 | 48 -0.00828  8.23619e-03
 49 -0.00799  6.17188e-03 | 50 -0.00774  3.81209e-03 | 51 -0.00753  1.21794e-03
 52 -0.00736 -1.52470e-03 | 53 -0.00722 -4.32020e-03 | 54 -0.00710 -7.08067e-03
 55 -0.00700 -9.73286e-03 | 56 -0.00687 -1.22135e-02 | 57 -0.00671 -1.44578e-02
 58 -0.00647 -1.63800e-02 | 59 -0.00612 -1.78537e-02 | 60 -0.00564 -1.86833e-02
 61 -0.00498 -1.85803e-02 | 62 -0.00412 -1.71618e-02 | 63 -0.00302 -1.40508e-02
 64 -0.00167 -9.09792e-03 | 65 -0.00003 -2.81072e-03 | 66  0.00189  3.10078e-03
 67  0.00409  5.40183e-03 | 68  0.00657 -6.07568e-05 | 69  0.00930 -1.58777e-02
 70  0.01227 -3.87018e-02 | 71  0.01550 -5.58076e-02 | 72  0.01900 -4.93384e-02
 73  0.02270 -1.36111e-02 | 74  0.02633  2.57640e-02 | 75  0.02945  2.35228e-02
 76  0.03177 -3.10880e-02 | 77  0.03337 -8.50895e-02 | 78  0.03445 -8.26992e-02
 79  0.03493 -3.77287e-02 | 80  0.03461 -7.54287e-03 | 81  0.03342 -2.47004e-02
 82  0.03152 -7.50468e-02 | 83  0.02913 -1.17572e-01 | 84  0.02636 -1.12337e-01
 85  0.02320 -5.99101e-02 | 86  0.01953 -1.58432e-02 | 87  0.01556 -2.15189e-02
 88  0.01192 -5.15653e-02 | 89  0.00919 -6.89748e-02 | 90  0.00752 -6.72198e-02
 91  0.00662 -5.35751e-02 | 92  0.00605 -3.32525e-02 | 93  0.00560 -9.65941e-03
 94  0.00571  1.24091e-02 | 95  0.00647  3.14193e-02 | 96  0.00665  4.88368e-02
 97  0.00816  6.08890e-02 | 98  0.01049  6.85867e-02 | 99  0.01426  7.88234e-02
100  0.01394  7.51057e-02 |101  0.01221  7.58943e-02 |102  0.01012  7.53790e-02
103  0.00167  5.68878e-02 |104  0.00210  9.49653e-03 |105  0.02140  2.57390e-02
106  0.01980  4.54334e-02 |107 -0.00439  6.92390e-02 |108  0.01362  2.41068e-02
109  0.08149 -4.39918e-02 |110  0.02633 -3.52484e-02 |111 -0.01611 -8.48069e-03
112  0.00222 -4.06771e-02 |113  0.01729 -8.98713e-02 |114  0.03587 -8.70363e-02
115  0.00094 -3.09364e-02 |116 -0.06470  4.20682e-02 |117 -0.08184  6.96316e-03
118 -0.08002 -3.24730e-02 |119 -0.03736  4.54476e-02 |120  0.06602  1.19666e-01
121  0.02189  4.77593e-02 |122  0.01255 -2.09513e-02 |123 -0.02880 -1.45798e-02
124 -0.06821  2.49165e-02 |125 -0.00949  6.46468e-02 |126  0.00165  6.23358e-02
127 -0.02756  5.14935e-02 |128  0.02997 -1.00521e-01 |129  0.07562 -6.64648e-02
130  0.01647 -1.24329e-01 |131  0.08596 -1.23608e-01 |132  0.00754 -8.63563e-03
133  0.13540  9.79223e-02 |134 -0.00230 -2.39468e-02 |135 -0.04379  1.44135e-01
136 -0.05449  4.89499e-02 |137 -0.02090  1.78945e-02 |138  0.09479  5.87591e-02
139  0.03258  4.03221e-02 |140  0.01733  5.58697e-02 |141 -0.02765  2.47753e-02
142 -0.01765 -4.10238e-02 |143 -0.00503 -3.43542e-02 |144 -0.00040 -3.68924e-03
145  0.28273  1.38134e-01 |146  0.19332  1.89992e-01 |147  0.04648  2.34465e-01
148  0.29623 -3.01096e-01 |149 -0.47340  7.19945e-02 |150  0.31294 -3.74678e-02
151  0.18352  3.89068e-01 |152  0.25952 -5.56643e-01 |153  0.17372 -9.54171e-02
154  0.25372 -2.33230e-01 |155  0.10346  1.44545e-02 |156  0.29641  1.03763e-01
157  0.16809 -2.26605e-03 |158  0.24591 -7.34976e-02 |159 -0.35175 -1.58100e-02
160  0.24303  9.53329e-03 |161  0.20019  1.09966e-02 |162  0.31656 -1.11199e-02
163 -0.37940  8.62824e-02 |164  0.23611  3.99163e-02 |165  0.05061  1.31622e-01
166  0.11878  2.64231e-01 |167  0.32176  8.49690e-02 |168  0.27259 -6.05215e-02
169  0.01253  1.46959e-01 |170  0.39353  1.08928e-01 |171  0.09876  9.15629e-01
172  0.16323 -5.20261e-01 |173  0.21864 -6.51794e-01 |174  0.25712  7.11616e-01
175 -0.55715  5.53039e-02 |176  0.16991 -4.24272e-02 |

Initial statistics: 200 variables; iteration 0; function evaluation 0; phase 4
Function value 7.1511648e+03; maximum gradient component mag 1.0122e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42379 -3.73085e-01 |  2  0.36941  7.41066e-01 |  3 -0.12724  6.07926e-01
  4 -0.00885  5.52395e-01 |  5 -0.71040  2.24410e-02 |  6 -0.60382 -1.15673e-01
  7  0.37305 -1.90009e-02 |  8 -0.18662 -1.63082e-03 |  9  0.04109 -1.26059e-01
 10 -0.61417  1.14864e-01 | 11 -0.62251 -6.90284e-01 | 12 -0.09678  5.89059e-01
 13 -0.00993  1.00406e-02 | 14 -0.01014  1.03969e-02 | 15 -0.01035  1.07609e-02
 16 -0.01055  1.11311e-02 | 17 -0.01075  1.15056e-02 | 18 -0.01094  1.18812e-02
 19 -0.01113  1.22549e-02 | 20 -0.01130  1.26233e-02 | 21 -0.01147  1.29827e-02
 22 -0.01162  1.33296e-02 | 23 -0.01176  1.36602e-02 | 24 -0.01188  1.39707e-02
 25 -0.01199  1.42576e-02 | 26 -0.01208  1.45175e-02 | 27 -0.01215  1.47472e-02
 28 -0.01221  1.49440e-02 | 29 -0.01223  1.51060e-02 | 30 -0.01224  1.52321e-02
 31 -0.01222  1.53227e-02 | 32 -0.01218  1.53792e-02 | 33 -0.01211  1.54039e-02
 34 -0.01201  1.53999e-02 | 35 -0.01189  1.53711e-02 | 36 -0.01174  1.53206e-02
 37 -0.01156  1.52507e-02 | 38 -0.01135  1.51604e-02 | 39 -0.01112  1.50437e-02
 40 -0.01085  1.48871e-02 | 41 -0.01056  1.46707e-02 | 42 -0.01026  1.43639e-02
 43 -0.00993  1.39281e-02 | 44 -0.00960  1.33180e-02 | 45 -0.00925  1.24853e-02
 46 -0.00891  1.13831e-02 | 47 -0.00859  9.97395e-03 | 48 -0.00828  8.23619e-03
 49 -0.00799  6.17188e-03 | 50 -0.00774  3.81209e-03 | 51 -0.00753  1.21794e-03
 52 -0.00736 -1.52470e-03 | 53 -0.00722 -4.32020e-03 | 54 -0.00710 -7.08067e-03
 55 -0.00700 -9.73286e-03 | 56 -0.00687 -1.22135e-02 | 57 -0.00671 -1.44578e-02
 58 -0.00647 -1.63800e-02 | 59 -0.00612 -1.78537e-02 | 60 -0.00564 -1.86833e-02
 61 -0.00498 -1.85803e-02 | 62 -0.00412 -1.71618e-02 | 63 -0.00302 -1.40508e-02
 64 -0.00167 -9.09792e-03 | 65 -0.00003 -2.81072e-03 | 66  0.00189  3.10078e-03
 67  0.00409  5.40183e-03 | 68  0.00657 -6.07568e-05 | 69  0.00930 -1.58777e-02
 70  0.01227 -3.87018e-02 | 71  0.01550 -5.58076e-02 | 72  0.01900 -4.93384e-02
 73  0.02270 -1.36111e-02 | 74  0.02633  2.57640e-02 | 75  0.02945  2.35228e-02
 76  0.03177 -3.10880e-02 | 77  0.03337 -8.50895e-02 | 78  0.03445 -8.26992e-02
 79  0.03493 -3.77287e-02 | 80  0.03461 -7.54287e-03 | 81  0.03342 -2.47004e-02
 82  0.03152 -7.50468e-02 | 83  0.02913 -1.17572e-01 | 84  0.02636 -1.12337e-01
 85  0.02320 -5.99101e-02 | 86  0.01953 -1.58432e-02 | 87  0.01556 -2.15189e-02
 88  0.01192 -5.15653e-02 | 89  0.00919 -6.89748e-02 | 90  0.00752 -6.72198e-02
 91  0.00662 -5.35751e-02 | 92  0.00605 -3.32525e-02 | 93  0.00560 -9.65941e-03
 94  0.00571  1.24091e-02 | 95  0.00647  3.14193e-02 | 96  0.00665  4.88368e-02
 97  0.00816  6.08890e-02 | 98  0.01049  6.85867e-02 | 99  0.01426  7.88234e-02
100  0.01394  7.51057e-02 |101  0.01221  7.58943e-02 |102  0.01012  7.53790e-02
103  0.00167  5.68878e-02 |104  0.00210  9.49653e-03 |105  0.02140  2.57390e-02
106  0.01980  4.54334e-02 |107 -0.00439  6.92390e-02 |108  0.01362  2.41068e-02
109  0.08149 -4.39918e-02 |110  0.02633 -3.52484e-02 |111 -0.01611 -8.48069e-03
112  0.00222 -4.06771e-02 |113  0.01729 -8.98713e-02 |114  0.03587 -8.70363e-02
115  0.00094 -3.09364e-02 |116 -0.06470  4.20682e-02 |117 -0.08184  6.96316e-03
118 -0.08002 -3.24730e-02 |119 -0.03736  4.54476e-02 |120  0.06602  1.19666e-01
121  0.02189  4.77593e-02 |122  0.01255 -2.09513e-02 |123 -0.02880 -1.45798e-02
124 -0.06821  2.49165e-02 |125 -0.00949  6.46468e-02 |126  0.00165  6.23358e-02
127 -0.02756  5.14935e-02 |128  0.02997 -1.00521e-01 |129  0.07562 -6.64648e-02
